date,open,high,low,close,vol,amount
2017-07-17,3604.62,3605.37,3442.89,3504.83,7260975.0,13419037696.0
2017-07-18,3476.09,3508.22,3423.7,3479.18,5763101.0,10709439488.0
2017-07-19,3480.3,3571.94,3470.54,3567.42,5847298.0,12112647168.0
2017-07-20,3568.81,3605.97,3564.76,3595.77,6505722.0,13715608576.0
2017-07-21,3625.0,3659.74,3604.49,3613.32,6105134.0,12735398912.0
2017-07-24,3620.04,3626.21,3570.48,3619.95,6837143.0,12329553920.0
2017-07-25,3629.2,3635.7,3587.27,3599.44,5533636.0,10911232000.0
2017-07-26,3614.1,3615.5,3549.49,3566.75,5113629.0,9583337472.0
2017-07-27,3563.59,3642.49,3534.22,3638.98,8266843.0,15848096768.0
2017-07-28,3635.65,3642.79,3614.49,3614.9,6182661.0,11986499584.0
2017-07-31,3611.16,3638.89,3588.8,3624.8,5746183.0,11146720256.0
2017-08-01,3622.06,3630.86,3600.62,3619.54,5602635.0,10833077248.0
2017-08-02,3619.55,3623.72,3585.53,3588.13,6110686.0,10733952000.0
2017-08-03,3585.21,3586.61,3519.62,3528.83,6478571.0,12075289600.0
2017-08-04,3526.35,3545.6,3494.11,3519.16,5445048.0,9518164992.0
2017-08-07,3517.85,3560.62,3501.63,3545.77,4580879.0,7691409920.0
2017-08-08,3542.63,3578.74,3537.74,3560.18,5525456.0,10857340928.0
2017-08-09,3558.97,3594.3,3550.04,3578.59,4774411.0,8745083904.0
2017-08-10,3574.19,3648.37,3572.37,3593.79,6128311.0,12326199296.0
2017-08-11,3573.0,3618.65,3557.43,3568.28,6161890.0,11158175744.0
2017-08-14,3573.22,3693.11,3573.08,3685.63,8234119.0,16843713536.0
2017-08-15,3704.73,3745.13,3697.45,3745.13,7590049.0,16406926336.0
2017-08-16,3735.34,3854.54,3723.18,3828.64,9246099.0,19327528960.0
2017-08-17,3825.88,3910.69,3814.11,3854.91,10922933.0,22468765696.0
2017-08-18,3818.44,3852.53,3810.85,3841.33,8704603.0,17795592192.0
2017-08-21,3843.59,3882.33,3825.86,3864.42,7292010.0,16539750400.0
2017-08-22,3868.79,3886.82,3837.53,3844.26,9109890.0,18296424448.0
2017-08-23,3852.09,3852.72,3808.44,3811.83,6746904.0,13335562240.0
2017-08-24,3811.65,3821.38,3768.01,3774.46,6131838.0,11813475328.0
2017-08-25,3772.8,3832.71,3772.8,3830.61,6411664.0,13318418432.0
2017-08-28,3843.64,3929.41,3843.64,3871.12,9864636.0,23989622784.0
2017-08-29,3863.68,3869.71,3834.31,3843.87,6958739.0,14806755328.0
2017-08-30,3848.78,3874.51,3847.27,3860.17,7101973.0,13978938368.0
2017-08-31,3864.68,3873.8,3822.88,3873.03,6058359.0,12839426048.0
2017-09-01,3873.56,3951.47,3871.96,3933.25,8460174.0,18159323136.0
2017-09-04,3934.32,4045.46,3927.64,4035.61,10625545.0,20857092096.0
2017-09-05,4020.0,4046.5,4014.69,4037.62,9255962.0,18417381376.0
2017-09-06,4027.91,4039.88,3981.61,4039.88,10640446.0,19956191232.0
2017-09-07,4033.83,4039.51,3994.26,4003.0,10390850.0,19810549760.0
2017-09-08,3993.72,4008.15,3946.68,3969.94,8195167.0,17601376256.0
2017-09-11,3968.94,3996.7,3946.65,3969.13,7129538.0,13891007488.0
2017-09-12,3977.29,3994.28,3935.31,3984.54,9687656.0,18685261824.0
2017-09-13,3980.36,3993.85,3959.54,3993.37,6358747.0,11982403584.0
2017-09-14,3990.21,3990.35,3941.07,3945.54,6808533.0,13180411904.0
2017-09-15,3957.32,3958.08,3920.59,3931.13,6250946.0,11538570240.0
2017-09-18,3941.2,3963.44,3923.1,3928.63,6330002.0,11915181056.0
2017-09-19,3938.73,3944.42,3905.0,3919.0,6759453.0,13898466304.0
2017-09-20,3913.91,3935.6,3907.55,3934.35,6924723.0,12779871232.0
2017-09-21,3953.55,3973.34,3918.67,3920.77,8188142.0,15214852096.0
2017-09-22,3906.5,3906.5,3870.91,3887.48,7181487.0,12362841088.0
2017-09-25,3888.79,3912.13,3832.93,3848.25,5940614.0,11058108416.0
2017-09-26,3837.05,3849.97,3785.19,3816.25,6100383.0,11499744256.0
2017-09-27,3807.69,3842.89,3805.75,3829.46,5548583.0,10493030400.0
2017-09-28,3829.91,3854.22,3822.46,3822.9,6223028.0,11962976256.0
2017-09-29,3825.12,3880.21,3825.07,3880.21,7235577.0,11335628800.0
2017-10-09,3939.49,3966.71,3921.5,3934.78,8737029.0,15952532480.0
2017-10-10,3941.43,3971.4,3922.98,3971.4,8563651.0,15787192320.0
2017-10-11,3968.05,4028.51,3968.05,4024.24,8867315.0,17014220800.0
2017-10-12,4027.87,4052.73,4007.45,4038.11,7227873.0,12965004288.0
2017-10-13,4050.8,4068.56,4037.05,4060.88,6133369.0,11338683392.0
2017-10-16,4095.51,4131.13,4054.83,4061.87,8617642.0,15596301312.0
2017-10-17,4049.1,4069.08,3994.68,4029.5,5903096.0,12249060352.0
2017-10-18,4043.96,4048.41,4001.01,4025.86,7211331.0,13326950400.0
2017-10-19,4022.17,4039.05,3945.31,3953.33,6625182.0,11232260096.0
2017-10-20,3947.83,3959.89,3918.24,3956.2,4580473.0,8077926400.0
2017-10-23,3959.3,3992.61,3958.61,3967.92,4478394.0,8226655744.0
2017-10-24,3961.08,3967.89,3923.33,3957.85,4784522.0,8930669568.0
2017-10-25,3962.77,4019.15,3957.33,4018.59,4724041.0,9204957184.0
2017-10-26,3985.68,4023.81,3977.57,4000.42,5478458.0,10523895808.0
2017-10-27,4003.1,4023.97,3954.76,3967.63,5123863.0,9798595584.0
2017-10-30,3978.59,4031.37,3926.33,3967.85,7303904.0,14669822976.0
2017-10-31,3970.63,4090.6,3970.63,4090.6,5718872.0,12693046272.0
2017-11-01,4095.98,4096.06,4061.2,4072.56,6259708.0,13117475840.0
2017-11-02,4066.81,4089.81,4021.66,4078.28,6038348.0,14160870400.0
2017-11-03,4088.7,4128.78,4060.5,4081.18,5949194.0,13745719296.0
2017-11-06,4067.2,4182.32,4067.2,4157.44,6156304.0,13049564160.0
2017-11-07,4158.57,4207.93,4158.57,4199.97,6439112.0,14707729408.0
2017-11-08,4199.35,4255.54,4164.56,4183.8,7096763.0,15626892288.0
2017-11-09,4194.08,4281.05,4178.48,4272.43,6670576.0,14798449664.0
2017-11-10,4271.84,4340.68,4250.02,4317.43,7188999.0,15978208256.0
2017-11-13,4313.22,4410.88,4295.64,4387.56,8305309.0,20361375744.0
2017-11-14,4392.5,4426.15,4318.98,4331.87,8596806.0,21526161408.0
2017-11-15,4303.45,4316.21,4175.11,4212.93,7256941.0,19302174720.0
2017-11-16,4212.96,4302.32,4196.62,4281.05,6995009.0,17911719936.0
2017-11-17,4270.98,4286.03,4164.04,4172.52,9527869.0,20861171712.0
2017-11-20,4173.21,4285.45,4126.01,4284.8,7344360.0,17609048064.0
2017-11-21,4272.98,4329.63,4242.56,4310.1,7083537.0,16376880128.0
2017-11-22,4320.62,4368.74,4210.62,4286.91,8166234.0,19829463040.0
2017-11-23,4259.64,4259.64,4047.31,4047.31,8344132.0,18263914496.0
2017-11-24,4040.89,4065.22,3968.65,3993.56,7412612.0,14894536704.0
2017-11-27,4007.16,4009.37,3925.19,3944.05,6037726.0,11828664320.0
2017-11-28,3961.21,4051.57,3958.93,4050.24,6053702.0,13168675840.0
2017-11-29,4062.93,4068.32,3972.94,4027.37,7170056.0,14329585664.0
2017-11-30,4004.29,4006.6,3924.07,3951.86,6401575.0,12180421632.0
2017-12-01,3944.63,4023.88,3927.95,4010.07,6845433.0,13781188608.0
2017-12-04,4007.24,4057.19,3983.34,4015.68,6097856.0,12156729344.0
2017-12-05,4000.62,4054.18,3903.68,3930.31,7946843.0,14811956224.0
2017-12-06,3936.4,3964.1,3857.46,3945.53,7207602.0,12281357312.0
2017-12-07,3933.31,3934.23,3872.94,3885.8,5886386.0,10134393856.0
2017-12-08,3879.4,3962.59,3877.09,3950.22,6000031.0,10711809024.0
2017-12-11,3966.87,4034.29,3965.93,4034.29,6392073.0,12159007744.0
2017-12-12,4033.61,4037.16,3976.18,3977.91,5758180.0,10172997632.0
2017-12-13,3975.03,4008.6,3956.19,4008.57,5287281.0,9034539008.0
2017-12-14,4008.89,4013.34,3943.72,3978.42,6075135.0,10882806784.0
2017-12-15,3979.63,3995.75,3916.55,3931.44,6308569.0,11267590144.0
2017-12-18,3927.16,3940.24,3874.33,3881.13,4818326.0,9370415104.0
2017-12-19,3893.32,3924.9,3890.07,3917.0,4829591.0,7908252672.0
2017-12-20,3923.57,3923.57,3868.21,3893.6,5194030.0,9461292032.0
2017-12-21,3892.07,3999.09,3877.26,3977.67,6337950.0,11706984448.0
2017-12-22,3978.05,4000.55,3956.16,3963.06,4441351.0,7710117376.0
2017-12-25,3960.51,3967.49,3884.69,3917.58,5200788.0,8999977984.0
2017-12-26,3915.55,3924.76,3843.76,3918.86,4425828.0,7867563008.0
2017-12-27,3905.59,3916.34,3813.12,3814.51,4777652.0,8631693312.0
2017-12-28,3811.71,3859.35,3808.86,3837.61,4210655.0,7281715200.0
2017-12-29,3835.5,3891.53,3835.14,3883.34,4108721.0,7161442816.0
2018-01-02,3905.47,3915.96,3862.86,3908.25,4449570.0,7896646144.0
2018-01-03,3906.96,4002.04,3906.22,3972.8,6490975.0,11623327744.0
2018-01-04,3983.54,4009.94,3965.03,4006.91,5819366.0,10157602816.0
2018-01-05,4006.17,4006.58,3960.02,3966.99,6305248.0,9422041088.0
2018-01-08,3969.88,3985.19,3949.14,3985.19,6556374.0,10226778112.0
2018-01-09,3981.47,3999.71,3955.3,3986.59,5340958.0,8526734336.0
2018-01-10,3998.32,4013.93,3950.02,3995.73,6417356.0,9941916672.0
2018-01-11,3997.76,4079.66,3977.48,4073.2,9172900.0,16254512128.0
2018-01-12,4077.76,4078.24,4040.5,4067.52,6870537.0,12165234688.0
2018-01-15,4062.86,4064.8,3977.11,3992.27,7440311.0,12499066880.0
2018-01-16,3988.91,4050.25,3981.61,3998.98,6523346.0,11022303232.0
2018-01-17,3993.46,3997.4,3843.7,3918.14,7335055.0,12875630592.0
2018-01-18,3929.33,3937.23,3881.38,3889.6,4535731.0,7626651648.0
2018-01-19,3887.78,3920.13,3865.92,3902.26,5107303.0,8119213056.0
2018-01-22,3895.56,3989.4,3890.92,3976.75,6200558.0,10554610688.0
2018-01-23,3980.63,4039.95,3980.63,3986.6,5301971.0,8795565056.0
2018-01-24,3997.2,3999.9,3938.35,3964.12,7052837.0,11696553984.0
2018-01-25,3978.34,4008.81,3956.72,3957.38,7590682.0,11728542720.0
2018-01-26,3940.37,3973.94,3936.44,3945.29,5648014.0,8380411392.0
2018-01-29,3951.98,3957.65,3833.54,3842.44,6382232.0,10164344832.0
2018-01-30,3830.11,3870.46,3808.81,3854.0,5208380.0,7879524352.0
2018-01-31,3838.34,3847.86,3763.21,3773.98,6922281.0,10669390848.0
2018-02-01,3769.67,3799.37,3669.8,3669.99,6652433.0,9786461184.0
2018-02-02,3659.58,3709.87,3624.11,3702.14,6513085.0,8872111104.0
2018-02-05,3644.62,3671.09,3623.95,3624.96,4756820.0,7048121856.0
2018-02-06,3529.69,3556.02,3401.36,3419.45,7402692.0,11361355776.0
2018-02-07,3494.34,3514.53,3365.59,3402.7,6446402.0,9219104768.0
2018-02-08,3406.34,3540.86,3403.37,3536.69,8060111.0,9087861760.0
2018-02-09,3429.32,3483.44,3393.0,3444.22,6686158.0,8803267584.0
2018-02-12,3482.84,3585.74,3467.21,3565.65,6525721.0,8506547712.0
2018-02-13,3597.44,3622.99,3572.89,3577.22,5675730.0,7497285632.0
2018-02-14,3589.95,3597.24,3551.84,3582.16,4210539.0,5068617216.0
2018-02-22,3629.23,3674.4,3605.64,3671.94,5007343.0,7557383168.0
2018-02-23,3686.24,3703.45,3657.79,3691.4,5065703.0,6946564096.0
2018-02-26,3713.64,3869.37,3713.64,3851.76,8568057.0,14954746880.0
2018-02-27,3875.24,3918.16,3830.04,3857.77,8088614.0,12606374912.0
2018-02-28,3830.86,3909.67,3819.82,3871.8,7689511.0,11782130688.0
2018-03-01,3842.01,3996.37,3834.22,3996.09,9884221.0,16121095168.0
2018-03-02,3969.12,3993.89,3902.41,3905.23,9023016.0,13769990144.0
2018-03-05,3935.88,3949.23,3892.46,3939.59,7635039.0,11391154176.0
2018-03-06,3961.73,4002.54,3954.49,3975.03,9695779.0,15211281408.0
2018-03-07,3963.74,3963.74,3887.04,3898.0,8173534.0,12026633216.0
2018-03-08,3898.94,3946.08,3876.84,3939.03,7881457.0,11795117056.0
2018-03-09,3956.91,4059.21,3938.92,4043.53,10988688.0,16280516608.0
2018-03-12,4096.8,4136.95,4082.59,4116.3,12296816.0,19681716224.0
2018-03-13,4119.99,4132.14,4063.54,4094.03,12517068.0,18032078848.0
2018-03-14,4074.88,4096.56,4035.84,4038.06,10105701.0,15899033600.0
2018-03-15,4013.32,4059.74,3972.97,4031.09,8894220.0,13692086272.0
2018-03-16,4027.01,4032.1,3970.7,3970.7,9538232.0,14975718400.0
2018-03-19,3975.83,4043.85,3971.28,4022.5,8983858.0,14433901568.0
2018-03-20,3977.91,4018.85,3967.05,4018.13,7721631.0,11773047808.0
2018-03-21,4044.34,4098.72,4004.39,4014.62,9366585.0,15582075904.0
2018-03-22,4025.7,4063.56,3984.57,3997.2,7518395.0,11861415936.0
2018-03-23,3822.55,3884.85,3733.8,3817.8,11277786.0,17494263808.0
2018-03-26,3767.07,3889.91,3714.28,3888.63,8283168.0,12698434560.0
2018-03-27,3926.8,4024.82,3926.8,4015.24,10443073.0,16948349952.0
2018-03-28,3934.61,3983.63,3914.93,3924.05,9172341.0,14492556288.0
2018-03-29,3950.19,3955.42,3855.11,3909.93,8190275.0,12961150976.0
2018-03-30,3921.05,3977.22,3909.82,3958.18,10017317.0,15815100416.0
2018-04-02,3982.77,3993.46,3935.35,3954.21,12373614.0,19823024128.0
2018-04-03,3907.31,3941.36,3880.47,3931.2,9593831.0,15361411072.0
2018-04-04,3939.49,3954.89,3875.58,3878.66,9255383.0,15625936896.0
2018-04-09,3872.23,3924.03,3850.85,3887.67,8399781.0,13867970560.0
2018-04-10,3909.59,3940.77,3872.64,3940.77,9094158.0,15040413696.0
2018-04-11,3959.93,3984.94,3932.48,3942.08,7950237.0,12296864768.0
2018-04-12,3947.95,3954.2,3888.45,3895.34,7494240.0,10593084416.0
2018-04-13,3930.87,3949.27,3899.73,3920.22,8085206.0,11529001984.0
2018-04-16,3908.95,3954.87,3863.19,3903.28,9440266.0,13349346304.0
2018-04-17,3889.95,3898.1,3703.27,3715.87,10690438.0,17905936384.0
2018-04-18,3753.28,3789.4,3642.29,3781.49,12504211.0,20183789568.0
2018-04-19,3801.0,3871.72,3801.0,3827.11,11052648.0,17336123392.0
2018-04-20,3823.16,3859.22,3733.43,3750.5,9970838.0,15156444160.0
2018-04-23,3795.32,3835.62,3731.27,3782.98,9835486.0,14922949632.0
2018-04-24,3760.26,3845.93,3741.75,3845.93,9367792.0,14741566464.0
2018-04-25,3816.4,3871.17,3811.73,3853.52,10240161.0,14876511232.0
2018-04-26,3853.99,3853.99,3728.37,3731.39,10296633.0,15005145088.0
2018-04-27,3752.59,3783.57,3705.8,3736.4,8737031.0,12859387904.0
2018-05-02,3776.25,3787.48,3705.3,3730.0,7662084.0,11021147136.0
2018-05-03,3716.95,3793.55,3680.07,3788.88,8570665.0,11497613312.0
2018-05-04,3772.57,3795.84,3761.52,3765.65,6893057.0,9578678272.0
2018-05-07,3775.92,3823.17,3754.8,3808.38,7770894.0,10645986304.0
2018-05-08,3818.63,3840.31,3798.61,3834.95,7575501.0,11028995072.0
2018-05-09,3834.02,3835.01,3802.91,3823.25,7259571.0,9783516160.0
2018-05-10,3826.55,3844.9,3806.12,3844.81,7467922.0,9977394176.0
2018-05-11,3859.35,3863.34,3800.59,3800.66,6222260.0,8729663488.0
2018-05-14,3837.8,3910.17,3837.8,3864.29,6962736.0,11262502912.0
2018-05-15,3881.25,3902.43,3849.24,3902.43,6051051.0,9082144768.0
2018-05-16,3884.08,3909.67,3860.28,3863.92,6005636.0,8571897856.0
2018-05-17,3868.4,3878.44,3846.02,3868.07,5197295.0,7469257728.0
2018-05-18,3864.83,3869.07,3810.0,3858.83,5529736.0,7807397888.0
2018-05-21,3888.02,3939.95,3887.95,3931.05,7042154.0,10104723456.0
2018-05-22,3938.1,3946.77,3906.9,3944.71,6433568.0,8842906624.0
2018-05-23,3944.36,3945.5,3892.23,3898.81,7367467.0,9957976064.0
2018-05-24,3890.03,3895.6,3831.77,3854.82,5942686.0,8485319168.0
2018-05-25,3844.45,3844.45,3750.45,3755.4,6992167.0,9826849792.0
2018-05-28,3683.07,3781.48,3672.39,3735.24,6531540.0,9176852480.0
2018-05-29,3720.71,3769.02,3716.8,3726.7,5582081.0,7589713408.0
2018-05-30,3690.98,3690.98,3601.54,3605.95,7214861.0,8925118464.0
2018-05-31,3646.36,3692.32,3633.86,3681.37,6025767.0,7753614336.0
2018-06-01,3669.78,3714.42,3639.61,3666.04,5794952.0,8206683648.0
2018-06-04,3685.45,3700.22,3652.17,3667.5,4757588.0,6678092288.0
2018-06-05,3676.78,3755.11,3670.5,3755.11,5506926.0,8169764352.0
2018-06-06,3756.28,3782.59,3725.28,3741.84,4938891.0,6788674560.0
2018-06-07,3758.41,3760.48,3700.71,3713.68,4351585.0,5861158912.0
2018-06-08,3715.99,3716.43,3633.35,3653.19,5131335.0,6582827520.0
2018-06-11,3632.01,3656.67,3605.35,3651.15,3859586.0,5333511168.0
2018-06-12,3641.0,3670.3,3601.68,3669.4,4176413.0,6114469888.0
2018-06-13,3650.71,3651.52,3588.25,3589.5,4158976.0,5940280320.0
2018-06-14,3578.66,3619.33,3562.83,3569.72,4345561.0,5041019904.0
2018-06-15,3586.42,3586.5,3498.67,3503.27,5476311.0,6563074048.0
2018-06-19,3450.37,3463.81,3303.07,3322.43,7422929.0,9626464256.0
2018-06-20,3305.97,3360.68,3274.58,3340.87,6104553.0,7395891200.0
2018-06-21,3340.48,3353.01,3227.31,3236.25,6089191.0,7224052224.0
2018-06-22,3229.73,3284.97,3177.59,3281.56,4943405.0,5459139584.0
2018-06-25,3311.58,3318.76,3256.34,3258.77,4497201.0,5207490560.0
2018-06-26,3227.16,3324.24,3213.08,3322.3,5477070.0,6327180800.0
2018-06-27,3328.22,3347.06,3259.48,3280.7,5232962.0,5882729472.0
2018-06-28,3266.53,3305.43,3214.43,3216.38,4742035.0,5594903040.0
2018-06-29,3222.37,3352.36,3222.27,3349.8,6044501.0,7342384128.0
2018-07-02,3348.71,3374.6,3262.8,3293.01,6114027.0,7114632192.0
2018-07-03,3294.98,3328.37,3205.74,3298.33,6744254.0,8791630848.0
2018-07-04,3289.16,3292.15,3181.99,3190.83,5902129.0,7619494912.0
2018-07-05,3186.91,3214.23,3092.9,3107.81,5616055.0,6993646080.0
2018-07-06,3132.56,3142.6,2986.74,3071.08,7903751.0,9653724160.0
2018-07-09,3101.55,3209.07,3101.48,3207.59,5903054.0,7604866560.0
2018-07-10,3224.33,3262.75,3210.7,3261.94,5667520.0,7456366080.0
2018-07-11,3181.83,3207.4,3137.61,3173.48,6525427.0,7536761344.0
2018-07-12,3179.67,3304.32,3179.67,3287.57,6947270.0,9261068288.0
2018-07-13,3295.46,3319.53,3288.31,3306.58,5487921.0,6829946880.0
2018-07-16,3311.83,3344.14,3291.08,3309.63,4971079.0,6075420160.0
2018-07-17,3301.18,3307.52,3238.87,3285.78,5395777.0,6336012288.0
2018-07-18,3301.91,3332.14,3265.02,3265.04,5668343.0,6189834752.0
2018-07-19,3277.79,3311.45,3270.62,3280.9,5328288.0,6459513344.0
2018-07-20,3271.67,3324.63,3251.18,3315.96,5457407.0,6210283520.0
2018-07-23,3294.35,3352.07,3276.48,3341.96,6441654.0,7897494528.0
2018-07-24,3329.7,3382.7,3312.4,3372.33,8069151.0,9873861632.0
2018-07-25,3378.02,3380.17,3319.96,3335.89,7362631.0,8751384576.0
2018-07-26,3362.93,3362.93,3292.26,3299.3,7136252.0,7345193984.0
2018-07-27,3297.84,3298.69,3242.83,3252.25,5293647.0,5534874112.0
2018-07-30,3241.18,3268.01,3170.62,3204.56,5454803.0,6672364032.0
2018-07-31,3192.7,3230.51,3176.24,3199.41,4284268.0,5221660160.0
2018-08-01,3224.87,3232.46,3107.96,3118.56,4978686.0,5862767104.0
2018-08-02,3046.89,3081.07,2946.64,3003.28,7366726.0,8582264320.0
2018-08-03,2984.05,3009.8,2859.09,2902.63,5295705.0,7170511360.0
2018-08-06,2892.82,2913.62,2837.12,2859.15,5038935.0,5994510848.0
2018-08-07,2859.38,2905.54,2805.7,2905.54,5434677.0,6492428800.0
2018-08-08,2918.21,2918.21,2820.53,2825.48,5004868.0,5747350528.0
2018-08-09,2831.75,3014.98,2823.38,3003.94,7424014.0,9024089088.0
2018-08-10,3008.63,3022.47,2984.26,3020.39,5774351.0,7291630080.0
2018-08-13,2984.71,3057.01,2968.8,3052.92,6048994.0,7277089792.0
2018-08-14,3043.25,3043.25,2994.64,3007.34,5735868.0,5859650560.0
2018-08-15,3005.99,3007.49,2908.88,2924.51,5934760.0,6361475072.0
2018-08-16,2886.14,2993.01,2874.75,2938.88,5419542.0,6066387456.0
2018-08-17,2973.37,2991.99,2877.05,2886.12,4990694.0,5260618752.0
2018-08-20,2914.75,2957.87,2885.63,2955.16,4978742.0,5415358976.0
2018-08-21,2959.07,3019.38,2936.11,3012.0,6096290.0,7730012672.0
2018-08-22,3008.51,3008.51,2947.95,2955.22,5115294.0,5329810432.0
2018-08-23,2953.42,3004.97,2949.24,2980.63,5099262.0,5408755712.0
2018-08-24,2977.34,2978.59,2948.8,2950.87,4719665.0,5020928512.0
2018-08-27,2969.89,3049.05,2963.32,3042.6,6368076.0,7588672000.0
2018-08-28,3042.91,3055.34,3011.27,3023.45,6064998.0,7026181632.0
2018-08-29,3019.38,3036.59,2994.93,3036.22,5709129.0,7536413184.0
2018-08-30,3027.77,3032.15,2964.44,2971.51,5239332.0,6436690432.0
2018-08-31,2953.43,2966.76,2925.03,2947.42,4310150.0,5143323648.0
2018-09-03,2946.98,2948.37,2904.02,2940.53,4743981.0,5226633728.0
2018-09-04,2947.04,3015.57,2937.88,3007.35,5674916.0,6608825856.0
2018-09-05,2988.1,3022.78,2982.08,2996.71,5821519.0,6803202048.0
2018-09-06,2976.48,3015.74,2951.46,2965.59,5496791.0,6107210752.0
2018-09-07,2967.76,3013.46,2886.7,2906.89,6194587.0,7325428736.0
2018-09-10,2884.2,2885.16,2813.68,2819.83,4957095.0,5527454720.0
2018-09-11,2826.94,2857.94,2814.53,2830.86,3891126.0,4058066432.0
2018-09-12,2829.08,2830.24,2710.2,2718.87,5372112.0,7279662592.0
2018-09-13,2755.94,2787.82,2710.46,2772.75,5549825.0,6764923904.0
2018-09-14,2792.28,2795.99,2759.74,2764.12,4695338.0,5323848192.0
2018-09-17,2753.88,2753.88,2725.97,2739.84,3966497.0,4316988928.0
2018-09-18,2743.79,2763.25,2681.89,2760.92,5265389.0,5950964736.0
2018-09-19,2736.12,2814.0,2732.99,2791.44,7007746.0,7520367104.0
2018-09-20,2785.18,2799.97,2759.57,2765.66,5578981.0,5452951040.0
2018-09-21,2773.08,2847.68,2753.79,2840.81,5774866.0,6427260928.0
2018-09-25,2807.62,2824.01,2790.96,2809.27,4138487.0,4805358080.0
2018-09-26,2811.34,2880.38,2797.74,2829.21,5797012.0,7220117504.0
2018-09-27,2822.35,2832.31,2778.74,2782.01,5416210.0,5910214144.0
2018-09-28,2796.75,2798.56,2761.19,2792.36,4424537.0,4712823296.0
2018-10-08,2716.51,2716.98,2606.27,2606.66,5758658.0,7320506368.0
2018-10-09,2593.34,2619.38,2556.12,2575.73,4250921.0,4974648832.0
2018-10-10,2577.54,2591.37,2533.93,2572.89,3599367.0,4096424960.0
2018-10-11,2478.92,2483.58,2374.38,2386.61,7274193.0,7290341888.0
2018-10-12,2379.58,2411.01,2314.89,2388.83,7361597.0,7283496448.0
2018-10-15,2401.31,2433.46,2352.51,2357.88,5217591.0,4977065984.0
2018-10-16,2360.85,2375.41,2288.14,2300.31,5566920.0,5342859264.0
2018-10-17,2340.49,2361.72,2291.17,2350.5,6021429.0,5714050048.0
2018-10-18,2334.63,2340.66,2289.06,2289.51,5433711.0,4874246656.0
2018-10-19,2269.43,2327.83,2211.71,2323.05,6989459.0,6843014656.0
2018-10-22,2318.89,2465.31,2310.83,2443.15,9610664.0,10321966080.0
2018-10-23,2427.54,2430.36,2331.96,2357.1,7570702.0,8298534400.0
2018-10-24,2341.61,2389.76,2339.94,2357.87,5643682.0,5578617856.0
2018-10-25,2268.08,2344.44,2260.49,2328.06,6364177.0,5827482112.0
2018-10-26,2365.11,2379.64,2339.57,2355.11,5386376.0,4932206592.0
2018-10-29,2355.98,2376.92,2311.88,2326.64,4889436.0,4756028928.0
2018-10-30,2329.3,2356.57,2270.48,2323.96,5866480.0,5359049728.0
2018-10-31,2338.99,2381.94,2329.28,2371.22,5694917.0,5214703104.0
2018-11-01,2450.86,2507.02,2436.98,2460.94,10192104.0,11374775296.0
2018-11-02,2588.9,2609.4,2558.69,2609.22,12374941.0,14584858624.0
2018-11-05,2607.13,2645.24,2598.21,2636.49,10242371.0,11065357312.0
2018-11-06,2640.47,2640.47,2568.33,2604.13,7807814.0,7779918336.0
2018-11-07,2608.17,2631.38,2572.21,2573.47,7689483.0,7156056064.0
2018-11-08,2597.74,2601.47,2555.17,2557.18,7130866.0,5884390912.0
2018-11-09,2554.22,2566.56,2527.35,2531.06,6316075.0,5400416768.0
2018-11-12,2533.08,2638.24,2523.23,2636.17,8919022.0,8395131392.0
2018-11-13,2585.32,2698.64,2581.42,2676.62,10876097.0,9740537856.0
2018-11-14,2673.62,2675.47,2637.97,2645.85,9128707.0,7779869184.0
2018-11-15,2647.63,2711.31,2647.63,2711.31,10198178.0,9593547776.0
2018-11-16,2722.75,2807.35,2711.47,2779.7,12740971.0,12666504192.0
2018-11-19,2775.11,2798.25,2760.28,2794.4,10781497.0,10632064000.0
2018-11-20,2736.29,2736.29,2643.83,2651.29,11726285.0,12877827072.0
2018-11-21,2612.83,2664.96,2597.7,2655.97,9818710.0,9132252160.0
2018-11-22,2673.3,2692.76,2657.9,2677.38,9083736.0,8108680192.0
