date,open,high,low,close,vol,amount
2017-04-11,3316.88,3340.63,3293.27,3336.77,48483607.0,57045762048.0
2017-04-12,3333.39,3334.79,3311.99,3330.29,39096988.0,44908396544.0
2017-04-13,3319.88,3335.57,3313.52,3323.26,28130081.0,32698173440.0
2017-04-14,3321.94,3324.2,3294.42,3297.29,35009260.0,37104078848.0
2017-04-17,3282.79,3284.59,3246.62,3271.76,29229297.0,31307448320.0
2017-04-18,3265.0,3271.08,3237.21,3237.75,27241871.0,29812711424.0
2017-04-19,3216.68,3220.94,3148.28,3166.99,34674736.0,36572545024.0
2017-04-20,3159.55,3174.91,3113.06,3141.73,27244679.0,29799704576.0
2017-04-21,3141.43,3156.22,3127.75,3148.63,22440012.0,24648390656.0
2017-04-24,3137.89,3138.02,3079.0,3085.62,27900672.0,28521340928.0
2017-04-25,3078.69,3099.84,3074.47,3094.01,18502165.0,18506559488.0
2017-04-26,3090.73,3105.32,3081.51,3090.84,18010832.0,18854348800.0
2017-04-27,3084.14,3112.76,3050.15,3110.12,24273988.0,24799596544.0
2017-04-28,3103.29,3122.16,3096.07,3121.93,18371617.0,18366738432.0
2017-05-02,3116.26,3118.75,3097.81,3103.19,16033318.0,17260781568.0
2017-05-03,3101.22,3119.23,3088.01,3102.93,4381829.0,5987619328.0
2017-05-04,3093.17,3117.73,3078.51,3085.23,4626292.0,6058304000.0
2017-05-05,3075.84,3079.72,3037.1,3037.8,4124451.0,5637998080.0
2017-05-08,3033.38,3042.11,2994.0,2998.24,3921359.0,4875316736.0
2017-05-09,2997.31,3016.62,2974.52,3016.62,4159021.0,5005678080.0
2017-05-10,3014.54,3027.38,2970.43,2975.04,4895330.0,5429812736.0
2017-05-11,2959.25,2959.87,2874.95,2951.26,5476077.0,6114926080.0
2017-05-12,2945.06,2957.77,2923.24,2952.62,4196021.0,4787816448.0
2017-05-15,2957.2,2973.98,2956.34,2960.4,3901483.0,4800442880.0
2017-05-16,2955.36,3015.01,2930.48,3014.99,4858457.0,6393934336.0
2017-05-17,3007.46,3040.39,3005.61,3024.21,5236381.0,6686136832.0
2017-05-18,3005.8,3029.87,2997.61,3010.59,5327806.0,6275900416.0
2017-05-19,3012.94,3038.97,3012.94,3029.52,5388125.0,7301568512.0
2017-05-22,3025.55,3042.92,2986.73,2995.3,5121209.0,6456472064.0
2017-05-23,2985.56,2988.86,2913.18,2919.51,4996861.0,5916458496.0
2017-05-24,2905.81,2935.9,2869.45,2935.9,4054424.0,4542022656.0
2017-05-25,2932.6,2967.75,2909.95,2962.36,5548521.0,6541012992.0
2017-05-26,2955.92,2966.16,2949.35,2955.5,4044837.0,4937264640.0
2017-05-31,2979.62,2989.34,2940.51,2940.51,4328329.0,5066996224.0
2017-06-01,2931.75,2937.08,2865.16,2865.16,5104081.0,5833719808.0
2017-06-02,2856.97,2894.28,2832.08,2888.47,4309002.0,4868945920.0
2017-06-05,2886.75,2913.71,2886.75,2910.52,3478074.0,3993106432.0
2017-06-06,2907.67,2928.37,2903.28,2926.42,3579390.0,4238308352.0
2017-06-07,2924.57,2978.46,2923.67,2978.15,5546110.0,6339747328.0
2017-06-08,2976.14,2987.79,2966.35,2974.74,5028846.0,6284822528.0
2017-06-09,2985.02,2992.21,2970.61,2987.69,4563250.0,6147653120.0
2017-06-12,2973.2,2993.6,2970.82,2976.2,4681980.0,5991681536.0
2017-06-13,2974.23,3022.15,2972.79,3020.35,4667463.0,6702523392.0
2017-06-14,3016.71,3032.04,3012.96,3019.49,4880006.0,7186387456.0
2017-06-15,3016.94,3052.57,3016.85,3043.09,5772678.0,7459070976.0
2017-06-16,3045.41,3055.74,3036.41,3046.91,4448653.0,6644783616.0
2017-06-19,3046.62,3068.78,3045.01,3068.78,4798391.0,6495619584.0
2017-06-20,3071.46,3085.3,3067.38,3071.61,5546841.0,7372281856.0
2017-06-21,3075.44,3075.44,3050.71,3073.11,5024319.0,6528477696.0
2017-06-22,3071.55,3076.39,3012.43,3012.43,5232745.0,7157673984.0
2017-06-23,3007.86,3026.76,2979.69,3022.13,4828987.0,6442310144.0
2017-06-26,3027.89,3072.06,3023.79,3072.06,5213574.0,7157825024.0
2017-06-27,3073.22,3087.98,3064.07,3079.42,4979812.0,6805621760.0
2017-06-28,3071.21,3075.49,3050.83,3061.77,4833668.0,6133784576.0
2017-06-29,3062.81,3091.94,3062.52,3089.07,4966301.0,6197197312.0
2017-06-30,3077.36,3100.46,3072.35,3099.49,4528271.0,6090935808.0
2017-07-03,3099.63,3126.4,3099.18,3126.4,5065244.0,6080798720.0
2017-07-04,3124.75,3132.45,3106.62,3110.53,5615945.0,7040757760.0
2017-07-05,3105.74,3148.17,3105.74,3148.17,6242840.0,8470028800.0
2017-07-06,3142.65,3161.71,3127.05,3153.29,8038009.0,10036532224.0
2017-07-07,3143.64,3190.38,3143.64,3187.74,7354885.0,9949540352.0
2017-07-10,3184.53,3205.25,3179.29,3187.71,8162771.0,10466193408.0
2017-07-11,3186.02,3191.05,3140.9,3142.47,8443842.0,9769828352.0
2017-07-12,3148.62,3162.9,3118.37,3162.52,8356027.0,9360158720.0
2017-07-13,3169.57,3196.05,3162.57,3175.71,9910029.0,11648968704.0
2017-07-14,3173.19,3180.47,3156.83,3173.39,10340576.0,10473849856.0
2017-07-17,3167.39,3167.71,3033.63,3047.26,21944623.0,18861770752.0
2017-07-18,3040.15,3087.97,3038.39,3087.97,18148924.0,16347540480.0
2017-07-19,3076.27,3152.47,3074.55,3151.18,27126259.0,24479932416.0
2017-07-20,3150.3,3179.06,3145.79,3172.6,22853770.0,23875133440.0
2017-07-21,3166.5,3181.03,3163.2,3169.35,18994429.0,18955286528.0
2017-07-24,3165.33,3189.78,3159.8,3189.78,23380023.0,22813632512.0
2017-07-25,3184.68,3190.18,3155.6,3179.97,20890055.0,21487853568.0
2017-07-26,3198.33,3209.67,3181.78,3209.61,25385484.0,24254232576.0
2017-07-27,3220.3,3232.32,3195.88,3224.82,28382181.0,28528869376.0
2017-07-28,3211.66,3265.36,3209.68,3256.57,24374797.0,25497147392.0
2017-07-31,3259.13,3343.49,3258.68,3341.29,31519250.0,33045604352.0
2017-08-01,3344.19,3355.65,3319.99,3336.57,28554335.0,31156533248.0
2017-08-02,3330.84,3363.23,3313.75,3326.75,26627967.0,29756260352.0
2017-08-03,3318.43,3334.69,3307.29,3331.49,26149463.0,28862734336.0
2017-08-04,3328.33,3356.06,3303.36,3304.2,29211206.0,30598270976.0
2017-08-07,3303.37,3360.7,3291.56,3360.7,24205090.0,25018677248.0
2017-08-08,3361.41,3398.03,3359.53,3377.42,32805597.0,32844732416.0
2017-08-09,3375.52,3389.84,3341.59,3386.13,28846875.0,28312367104.0
2017-08-10,3370.78,3381.63,3321.82,3352.29,30079633.0,30081521664.0
2017-08-11,3318.57,3320.65,3235.83,3243.09,28763798.0,28739833856.0
2017-08-14,3249.08,3313.51,3249.08,3312.02,22066476.0,21555642368.0
2017-08-15,3305.9,3314.38,3291.24,3308.5,19269009.0,18907543552.0
2017-08-16,3306.28,3325.74,3283.94,3316.86,18395935.0,19177930752.0
2017-08-17,3330.74,3356.64,3325.39,3356.55,18949545.0,19601817600.0
2017-08-18,3333.26,3352.36,3323.84,3345.53,17547795.0,19224774656.0
2017-08-21,3356.62,3385.43,3356.62,3381.58,17502510.0,17348812800.0
2017-08-22,3377.4,3383.67,3356.15,3371.29,15952306.0,18250766336.0
2017-08-23,3361.63,3365.7,3331.14,3334.62,15609608.0,15694320640.0
2017-08-24,3330.71,3337.3,3296.51,3304.86,12838440.0,12990141440.0
2017-08-25,3300.94,3351.98,3300.94,3340.8,12728368.0,13542579200.0
2017-08-28,3344.14,3382.22,3343.41,3377.03,15516205.0,17135516672.0
2017-08-29,3374.79,3384.02,3348.65,3353.73,14740188.0,13648486400.0
2017-08-30,3346.0,3382.16,3343.43,3379.09,11794184.0,12363815936.0
2017-08-31,3388.41,3393.13,3371.96,3389.62,11793193.0,12858491904.0
2017-09-01,3389.76,3435.14,3386.73,3427.34,9664182.0,12537458688.0
2017-09-04,3429.95,3453.94,3417.6,3453.94,11152598.0,14121136128.0
2017-09-05,3448.79,3451.46,3424.9,3443.01,8593327.0,10881389568.0
2017-09-06,3425.65,3455.51,3418.19,3447.9,9314342.0,12315819008.0
2017-09-07,3442.07,3453.23,3417.22,3426.87,9211613.0,11753455616.0
2017-09-08,3428.88,3462.58,3428.37,3453.48,8425605.0,11773956096.0
2017-09-11,3447.29,3500.08,3433.59,3500.04,9322181.0,12419270656.0
2017-09-12,3499.55,3531.3,3477.8,3486.53,11493226.0,15772002304.0
2017-09-13,3476.05,3501.72,3472.16,3501.21,8519566.0,10745958400.0
2017-09-14,3498.82,3514.09,3477.27,3482.56,9455124.0,12122645504.0
2017-09-15,3480.58,3480.58,3426.86,3440.47,9357597.0,11789697024.0
2017-09-18,3432.27,3480.1,3427.06,3479.9,8166707.0,9968010240.0
2017-09-19,3481.48,3482.58,3448.2,3461.12,8356099.0,10504301568.0
2017-09-20,3453.72,3513.84,3439.11,3511.7,9276495.0,11295399936.0
2017-09-21,3509.18,3525.56,3475.1,3475.1,8734542.0,10765964288.0
2017-09-22,3453.1,3462.13,3424.83,3442.75,8675472.0,9586747392.0
2017-09-25,3433.95,3439.13,3387.12,3389.9,7011146.0,8602500096.0
2017-09-26,3390.78,3403.81,3371.14,3393.44,6357109.0,7562061824.0
2017-09-27,3393.25,3433.98,3393.25,3427.6,6614551.0,7829266432.0
2017-09-28,3424.2,3447.9,3419.31,3430.62,6446555.0,7942452736.0
2017-09-29,3431.79,3462.12,3431.79,3461.98,6616529.0,7851572224.0
2017-10-09,3507.04,3531.27,3486.8,3520.29,7685015.0,9470353408.0
2017-10-10,3521.36,3532.08,3505.26,3517.49,7927077.0,10326369280.0
2017-10-11,3516.48,3532.37,3507.28,3516.36,7709273.0,9947675648.0
2017-10-12,3507.04,3507.04,3458.7,3506.45,7924870.0,9608321024.0
2017-10-13,3502.51,3528.95,3498.05,3521.57,7345475.0,9377571840.0
2017-10-16,3522.51,3522.51,3463.72,3463.94,9751102.0,11884685312.0
2017-10-17,3454.23,3468.85,3444.15,3453.49,8557211.0,9920883712.0
2017-10-18,3453.69,3464.46,3404.8,3405.39,10096442.0,11596805120.0
2017-10-19,3397.06,3402.82,3341.77,3345.48,10396601.0,11751456768.0
2017-10-20,3344.25,3400.73,3344.25,3400.36,8357955.0,9915906048.0
2017-10-23,3401.9,3419.29,3394.18,3419.27,8955202.0,10716839936.0
2017-10-24,3418.17,3420.84,3377.74,3401.05,8865691.0,9821979648.0
2017-10-25,3402.25,3417.71,3394.92,3415.47,7921326.0,8734824448.0
2017-10-26,3412.99,3457.36,3402.75,3455.56,11166232.0,12866023424.0
2017-10-27,3455.77,3462.0,3428.4,3437.3,10633955.0,11036985344.0
2017-10-30,3439.48,3447.07,3350.6,3400.78,13282681.0,16466720768.0
2017-10-31,3386.69,3417.59,3367.83,3414.32,9439908.0,12342054912.0
2017-11-01,3419.74,3428.36,3391.96,3393.99,6083450.0,8126760960.0
2017-11-02,3385.37,3385.53,3350.76,3366.57,6094438.0,7757637120.0
2017-11-03,3356.11,3378.73,3326.48,3356.27,6501160.0,8836494336.0
2017-11-06,3355.9,3411.47,3346.26,3410.95,5660445.0,7890399232.0
2017-11-07,3412.4,3420.5,3394.09,3420.5,6016591.0,8094375936.0
2017-11-08,3422.01,3448.84,3403.93,3425.09,7322214.0,10275667968.0
2017-11-09,3420.14,3480.85,3417.85,3480.41,6132812.0,9521588224.0
2017-11-10,3473.04,3511.23,3461.42,3484.69,6984515.0,10404404224.0
2017-11-13,3476.66,3520.34,3476.16,3517.44,7072186.0,10241540096.0
2017-11-14,3512.24,3516.44,3477.1,3493.52,6221227.0,9003517952.0
2017-11-15,3474.79,3491.37,3412.35,3448.29,7093781.0,10531657728.0
2017-11-16,3435.53,3480.86,3419.34,3475.31,6091639.0,9729847296.0
2017-11-17,3460.3,3477.74,3338.41,3341.44,7920946.0,11290319872.0
2017-11-20,3328.53,3414.78,3280.44,3414.78,7410126.0,10505309184.0
2017-11-21,3402.07,3432.99,3397.84,3425.93,7096098.0,11258451968.0
2017-11-22,3426.75,3461.52,3399.19,3429.82,6246816.0,9989245952.0
2017-11-23,3422.37,3437.02,3345.31,3352.44,6387996.0,10081788928.0
2017-11-24,3339.1,3377.64,3322.15,3351.66,5373906.0,8600685568.0
2017-11-27,3344.81,3347.94,3252.39,3257.11,5816384.0,10026620928.0
2017-11-28,3246.99,3317.62,3246.99,3317.62,5400523.0,8484205056.0
2017-11-29,3303.63,3317.84,3253.77,3305.25,7332679.0,10614714368.0
2017-11-30,3281.94,3302.9,3249.99,3256.34,5710311.0,8169338368.0
2017-12-01,3260.12,3292.99,3256.68,3279.08,4647869.0,7040755712.0
2017-12-04,3287.56,3317.34,3281.05,3287.85,6352791.0,8914202624.0
2017-12-05,3269.23,3278.81,3165.1,3192.05,6975852.0,9083380736.0
2017-12-06,3176.2,3212.3,3136.42,3211.91,6136277.0,8054008832.0
2017-12-07,3203.88,3221.78,3192.26,3197.33,5049918.0,6121775616.0
2017-12-08,3188.43,3263.94,3187.79,3252.32,5667139.0,8191029760.0
2017-12-11,3254.01,3321.16,3251.87,3320.62,5787181.0,9044440064.0
2017-12-12,3307.31,3324.91,3289.03,3290.43,5300703.0,7799651840.0
2017-12-13,3283.47,3326.75,3280.13,3326.75,4904590.0,7519690240.0
2017-12-14,3324.72,3335.44,3309.51,3333.5,6074499.0,6950924288.0
2017-12-15,3322.02,3323.73,3272.99,3296.12,6771041.0,8157479424.0
2017-12-18,3281.74,3299.56,3216.69,3233.64,5655737.0,8340833792.0
2017-12-19,3240.35,3260.17,3234.3,3251.89,4532522.0,6097434112.0
2017-12-20,3244.66,3250.02,3218.74,3220.77,5099472.0,6703837184.0
2017-12-21,3216.69,3279.97,3193.7,3268.94,5151917.0,8487130624.0
2017-12-22,3270.55,3288.28,3268.18,3280.54,4853539.0,7676323328.0
2017-12-25,3277.48,3289.57,3235.81,3247.69,6053249.0,8348024832.0
2017-12-26,3247.09,3259.83,3205.79,3257.49,5224565.0,7429513216.0
2017-12-27,3246.4,3268.1,3228.25,3230.52,5617408.0,7679567872.0
2017-12-28,3229.08,3264.73,3216.28,3256.42,6235014.0,8094734848.0
2017-12-29,3251.81,3283.73,3251.67,3283.73,5775969.0,7359491584.0
2018-01-02,3294.22,3300.58,3253.62,3289.6,7061251.0,8664956928.0
2018-01-03,3288.15,3344.75,3281.79,3331.49,8370725.0,11237614592.0
2018-01-04,3316.96,3352.43,3308.46,3352.43,7521919.0,9537468416.0
2018-01-05,3348.45,3349.06,3324.07,3329.6,7609667.0,8889147392.0
2018-01-08,3324.86,3336.39,3300.7,3336.39,8599487.0,10766415872.0
2018-01-09,3335.34,3350.18,3319.73,3349.42,7243874.0,9624621056.0
2018-01-10,3346.06,3346.06,3288.63,3315.46,7074653.0,9135476736.0
2018-01-11,3301.01,3335.99,3291.45,3330.98,6926094.0,9734307840.0
2018-01-12,3321.9,3328.46,3304.22,3315.53,6339950.0,7526161920.0
2018-01-15,3310.61,3313.29,3246.65,3256.47,8801594.0,12374021120.0
2018-01-16,3243.84,3313.65,3242.41,3313.65,7655453.0,12929534976.0
2018-01-17,3318.92,3318.92,3242.96,3275.68,8027641.0,12876502016.0
2018-01-18,3272.47,3291.23,3262.2,3280.77,5304075.0,8017859072.0
2018-01-19,3279.32,3294.24,3265.86,3271.59,5876456.0,7718133248.0
2018-01-22,3265.44,3281.46,3230.16,3281.35,6055644.0,8634987520.0
2018-01-23,3274.58,3294.61,3268.69,3278.02,7050426.0,8933046272.0
2018-01-24,3272.63,3297.88,3254.35,3297.4,7692328.0,9885274112.0
2018-01-25,3299.38,3311.53,3285.95,3286.34,8283608.0,9240542208.0
2018-01-26,3278.18,3283.4,3265.43,3266.88,7922174.0,10393526272.0
2018-01-29,3262.1,3267.61,3191.3,3199.35,10730381.0,14131465216.0
2018-01-30,3182.41,3193.91,3170.49,3178.43,8550989.0,9137089536.0
2018-01-31,3162.21,3162.21,3097.88,3113.9,11671582.0,10164061184.0
2018-02-01,3097.92,3100.85,2974.93,2977.06,23486117.0,21266847744.0
2018-02-02,2959.88,2981.15,2901.69,2979.6,19877316.0,16716257280.0
2018-02-05,2932.16,2994.73,2924.18,2981.17,18588641.0,13875267584.0
2018-02-06,2926.85,2944.77,2847.28,2850.21,21029115.0,15151774720.0
2018-02-07,2895.01,2905.12,2815.57,2854.03,19118023.0,14010279936.0
2018-02-08,2841.14,2878.02,2834.74,2870.84,14377749.0,10818762752.0
2018-02-09,2799.67,2809.72,2733.07,2761.33,18164944.0,12696889344.0
2018-02-12,2770.48,2819.72,2765.16,2810.59,12742611.0,9728159744.0
2018-02-13,2822.06,2845.86,2818.61,2819.61,11337687.0,9104182272.0
2018-02-14,2821.76,2843.26,2812.42,2842.58,7832581.0,6205556224.0
2018-02-22,2861.01,2890.54,2859.68,2890.37,10539166.0,8571372032.0
2018-02-23,2892.09,2903.11,2874.37,2900.36,11630853.0,9569103872.0
2018-02-26,2913.05,2962.19,2907.0,2961.14,15863729.0,14397249536.0
2018-02-27,2961.9,2962.0,2945.51,2955.41,14160603.0,12524906496.0
2018-02-28,2936.23,2976.07,2919.92,2966.82,13942365.0,12252085248.0
2018-03-01,2951.16,2994.39,2945.36,2994.33,14632606.0,12400278528.0
2018-03-02,2974.07,2997.1,2970.69,2979.82,14849219.0,12594074624.0
2018-03-05,2980.98,2989.93,2971.88,2984.65,11378616.0,9731562496.0
2018-03-06,2987.66,3025.22,2987.66,3025.07,14183882.0,13848585216.0
2018-03-07,3019.45,3024.14,3001.87,3003.64,12206429.0,10435691520.0
2018-03-08,2999.44,3023.62,2998.75,3023.23,10654742.0,9136445440.0
2018-03-09,3021.64,3054.67,3021.64,3054.49,13752867.0,12968459264.0
2018-03-12,3063.07,3091.2,3056.3,3090.82,16025360.0,14635492352.0
2018-03-13,3083.59,3090.27,3071.27,3071.89,16019721.0,13042654208.0
2018-03-14,3064.0,3073.84,3050.92,3052.32,13328757.0,11366701056.0
2018-03-15,3041.84,3055.93,3014.86,3041.58,12957759.0,11196107776.0
2018-03-16,3036.34,3046.44,3026.96,3026.96,12171901.0,10697791488.0
2018-03-19,3019.81,3027.03,3007.42,3019.12,10117971.0,7542158848.0
2018-03-20,2999.07,3020.36,2990.98,3020.18,11838054.0,8415302144.0
2018-03-21,3020.51,3042.97,3003.84,3008.48,12688794.0,9667482624.0
2018-03-22,3008.81,3026.96,2995.06,3015.92,10998768.0,8335457280.0
2018-03-23,2944.24,2957.5,2850.22,2889.29,20387939.0,13610614784.0
2018-03-26,2849.13,2908.2,2817.65,2906.99,13697274.0,9657617408.0
2018-03-27,2925.64,2966.04,2925.64,2960.67,12228220.0,9615821824.0
2018-03-28,2929.59,2958.04,2924.25,2937.69,9894270.0,8026944512.0
2018-03-29,2936.32,2960.44,2935.23,2956.78,9153525.0,7877809152.0
2018-03-30,2956.41,2978.09,2955.48,2977.44,11256059.0,9489751040.0
2018-04-02,2982.19,3007.04,2981.71,2991.6,12167052.0,11277006848.0
2018-04-03,2960.82,2968.85,2948.86,2966.32,8836778.0,8636366848.0
2018-04-04,2971.69,2979.82,2951.82,2954.77,8978397.0,8540523520.0
2018-04-09,2943.89,2964.6,2919.52,2953.64,9156204.0,9289360384.0
2018-04-10,2948.63,2956.27,2926.81,2956.27,9314858.0,9507083264.0
2018-04-11,2959.65,2972.85,2956.64,2965.59,11659012.0,12280202240.0
2018-04-12,2961.6,2967.49,2945.15,2946.37,9864073.0,11064912896.0
2018-04-13,2951.35,2962.93,2938.72,2942.41,8662357.0,9401496576.0
2018-04-16,2940.67,2955.58,2924.56,2949.57,9838699.0,11322393600.0
2018-04-17,2956.05,2962.81,2909.51,2911.48,11782233.0,13344399360.0
2018-04-18,2924.16,2951.11,2882.26,2949.56,12888430.0,13710661632.0
2018-04-19,2946.09,2991.99,2945.62,2970.1,12469154.0,14394691584.0
2018-04-20,2957.85,2975.17,2922.89,2925.71,12163720.0,12750531584.0
2018-04-23,2921.07,2929.42,2859.07,2887.51,10579685.0,11403530240.0
2018-04-24,2886.97,2947.19,2885.87,2947.08,11093027.0,12083681280.0
2018-04-25,2930.88,2964.93,2927.05,2958.47,11890565.0,13089354752.0
2018-04-26,2954.39,2960.21,2921.82,2923.24,9654754.0,10223502336.0
2018-04-27,2931.72,2940.41,2893.2,2922.45,7733658.0,7368708608.0
2018-05-02,2926.17,2945.84,2907.52,2927.21,6658736.0,6779096064.0
2018-05-03,2916.59,2944.47,2879.39,2942.24,5691048.0,6937769984.0
2018-05-04,2933.04,2964.42,2925.82,2948.68,5154729.0,5935382016.0
2018-05-07,2950.47,2989.66,2946.88,2988.96,5545456.0,6298199040.0
2018-05-08,2985.33,3000.89,2982.25,2997.3,5729285.0,6778305024.0
2018-05-09,2990.74,2997.38,2983.42,2996.04,4698784.0,5323570688.0
2018-05-10,2998.41,3030.65,2998.3,3028.35,5476997.0,6771515392.0
2018-05-11,3031.5,3037.08,3004.9,3004.94,5774636.0,7304106496.0
2018-05-14,2995.09,3007.74,2975.68,2978.07,5041347.0,6117416448.0
2018-05-15,2987.39,3016.65,2978.21,3016.14,4488901.0,5525204992.0
2018-05-16,3008.07,3025.89,3001.1,3022.49,5119738.0,6328345088.0
2018-05-17,3018.08,3023.77,2997.64,3001.57,4694457.0,5471534592.0
2018-05-18,2994.38,3013.2,2983.54,3012.9,4584906.0,5378460160.0
2018-05-21,3015.76,3059.72,3015.76,3050.1,5053595.0,6440002048.0
2018-05-22,3050.68,3084.16,3047.96,3084.16,5258995.0,6782002176.0
2018-05-23,3063.91,3067.78,3042.82,3044.17,4445951.0,5398718464.0
2018-05-24,3034.34,3054.33,3031.21,3039.21,3952248.0,4892376576.0
2018-05-25,3034.88,3038.09,2997.85,3001.77,4280423.0,5118928896.0
2018-05-28,2984.7,2993.91,2958.71,2967.68,4442370.0,5513726976.0
2018-05-29,2951.21,2967.81,2928.25,2928.25,4379026.0,5236213248.0
2018-05-30,2878.68,2895.47,2836.25,2844.85,5873371.0,6500492288.0
2018-05-31,2857.23,2873.14,2832.09,2872.06,5239953.0,5619252736.0
2018-06-01,2859.32,2880.44,2833.41,2847.04,5525721.0,5858382336.0
2018-06-04,2854.47,2860.6,2820.55,2832.72,4294237.0,4680134656.0
2018-06-05,2835.1,2876.79,2834.86,2876.74,4545973.0,4877541376.0
2018-06-06,2878.25,2893.17,2871.99,2884.55,4528130.0,5151324160.0
2018-06-07,2892.52,2893.62,2857.12,2860.07,4294043.0,4727637504.0
2018-06-08,2848.97,2851.26,2816.95,2842.13,3971021.0,4252152320.0
2018-06-11,2831.5,2831.75,2796.71,2804.81,3811349.0,3907939328.0
2018-06-12,2805.41,2818.02,2780.64,2814.39,3822971.0,3804737792.0
2018-06-13,2810.29,2813.4,2764.89,2764.89,3606702.0,3749438208.0
2018-06-14,2754.83,2782.4,2733.9,2735.26,3608240.0,4225657600.0
2018-06-15,2729.03,2738.24,2664.69,2693.33,4658428.0,5044918272.0
2018-06-19,2651.17,2658.13,2506.01,2534.71,5477628.0,5316876800.0
2018-06-20,2526.84,2576.99,2513.49,2571.54,4921217.0,4709931520.0
2018-06-21,2571.69,2583.64,2516.8,2517.73,5061507.0,4996357120.0
2018-06-22,2501.95,2548.09,2484.56,2542.58,4342678.0,3790247936.0
2018-06-25,2559.21,2572.73,2533.02,2536.12,4189625.0,3890494720.0
2018-06-26,2513.52,2556.72,2497.59,2553.26,4541795.0,4215363584.0
2018-06-27,2547.33,2561.01,2523.0,2529.37,4569812.0,4458723840.0
2018-06-28,2527.1,2542.73,2504.6,2509.95,4164221.0,4000543232.0
2018-06-29,2503.81,2597.98,2503.81,2597.22,6224862.0,6008220160.0
2018-07-02,2586.5,2603.25,2549.62,2573.02,6163997.0,5913638400.0
2018-07-03,2564.06,2600.65,2533.97,2599.98,5958721.0,6149499392.0
2018-07-04,2580.73,2580.73,2542.42,2552.55,5271820.0,4894784000.0
2018-07-05,2548.7,2561.53,2500.88,2500.88,5362137.0,4909920256.0
2018-07-06,2497.86,2546.63,2463.53,2509.8,6193638.0,5815100928.0
2018-07-09,2517.1,2567.79,2515.69,2567.79,6184113.0,5942340608.0
2018-07-10,2574.09,2603.45,2571.06,2603.27,6464659.0,6122993664.0
2018-07-11,2571.91,2572.46,2524.51,2556.15,6222784.0,5895873536.0
2018-07-12,2557.79,2620.78,2557.79,2615.56,7033115.0,6476336640.0
2018-07-13,2613.04,2627.18,2610.0,2622.63,6403810.0,6088141824.0
2018-07-16,2616.69,2630.64,2605.44,2628.66,5442835.0,5404203008.0
2018-07-17,2625.07,2660.4,2600.92,2660.22,6953363.0,6788698112.0
2018-07-18,2660.49,2679.09,2649.61,2649.61,7729203.0,7460969472.0
2018-07-19,2644.11,2654.9,2614.96,2626.96,6956133.0,6295494144.0
2018-07-20,2622.87,2664.23,2611.13,2658.63,6728217.0,6875936768.0
2018-07-23,2637.56,2680.39,2635.03,2680.3,7700219.0,7975554560.0
2018-07-24,2669.45,2724.52,2669.26,2722.42,10794152.0,9991699456.0
2018-07-25,2721.27,2739.58,2719.75,2730.06,9714241.0,8552345088.0
2018-07-26,2727.65,2737.74,2715.29,2722.55,9564520.0,7887703040.0
2018-07-27,2726.44,2751.47,2719.36,2736.69,9806978.0,7747106304.0
2018-07-30,2733.52,2749.41,2689.38,2700.3,9329000.0,7531374592.0
2018-07-31,2699.32,2710.17,2686.86,2701.84,7739911.0,6012537856.0
2018-08-01,2708.19,2727.22,2666.93,2667.82,8480898.0,7193578496.0
2018-08-02,2660.01,2661.18,2549.41,2616.57,10042424.0,8540979712.0
2018-08-03,2609.16,2621.77,2576.08,2576.87,7499148.0,6295745024.0
