2021-12-09,1483.84,1492.98,1478.17,1487.87,7015943,8850931712.00
2021-12-10,1479.62,1487.59,1472.93,1484.39,7687773,9357038592.00
2021-12-13,1485.67,1514.21,1478.77,1510.34,7497650,9845544960.00
2021-12-14,1506.12,1506.75,1482.15,1487.25,9240433,13065551872.00
2021-12-15,1489.35,1497.92,1481.59,1490.90,8246671,9998117888.00
2021-12-16,1487.18,1497.95,1477.66,1484.98,6214723,7054592512.00
2021-12-17,1482.84,1483.04,1459.61,1460.08,7646102,8775426048.00
2021-12-20,1452.45,1463.18,1443.24,1449.17,7855605,7779270656.00
2021-12-21,1451.91,1484.69,1446.91,1484.60,10713212,8715987968.00
2021-12-22,1494.29,1502.68,1470.33,1484.26,10865872,8830680064.00
2021-12-23,1482.02,1482.31,1454.93,1460.12,9415062,10616334336.00
2021-12-24,1461.62,1465.01,1407.47,1408.07,8330049,9688248320.00
2021-12-27,1396.06,1409.15,1384.55,1395.43,7518519,9215046656.00
2021-12-28,1402.67,1414.59,1393.53,1414.59,7107169,9066499072.00
2021-12-29,1414.05,1414.84,1402.08,1410.16,8287590,9480952832.00
2021-12-30,1409.95,1415.68,1404.12,1410.03,7718733,8968148992.00
2021-12-31,1411.74,1428.56,1409.68,1427.76,9582207,9695319040.00
2022-01-04,1435.21,1444.70,1427.77,1439.76,11704487,11155366912.00
2022-01-05,1447.56,1447.56,1405.39,1409.38,13484595,12327000064.00
2022-01-06,1399.62,1406.68,1391.71,1401.63,10618373,9916647424.00
2022-01-07,1400.85,1409.33,1372.42,1372.66,9896176,9546522624.00
2022-01-10,1369.79,1384.37,1363.89,1383.49,8018009,8287950848.00
2022-01-11,1382.82,1386.81,1357.46,1360.03,8314538,9072090112.00
2022-01-12,1369.66,1381.81,1363.57,1381.81,8737898,8255339520.00
2022-01-13,1391.31,1401.64,1380.01,1380.01,9187393,9715966976.00
2022-01-14,1380.18,1388.35,1372.31,1373.17,12488163,13203556352.00
2022-01-17,1381.01,1409.00,1377.28,1408.93,13454771,14412212224.00
2022-01-18,1410.67,1421.62,1400.75,1413.47,12860816,16574690304.00
2022-01-19,1411.64,1434.67,1410.77,1417.38,12048719,14521032704.00
2022-01-20,1415.20,1416.47,1385.90,1386.13,12604637,14877747200.00
2022-01-21,1380.21,1381.37,1356.88,1360.62,11152141,11766750208.00
2022-01-24,1356.45,1362.86,1343.83,1357.57,9377461,9975634944.00
2022-01-25,1355.26,1359.27,1301.07,1302.23,9439133,9094764544.00
2022-01-26,1305.42,1312.33,1283.12,1300.25,7382049,7593026560.00
2022-01-27,1301.29,1301.29,1252.70,1252.72,7599231,7207561216.00
2022-01-28,1259.37,1283.61,1237.74,1267.99,7581601,7132392960.00
2022-02-07,1287.55,1298.31,1282.53,1287.22,7489435,6748286464.00
2022-02-08,1283.30,1303.55,1277.41,1299.50,8531109,7591699456.00
2022-02-09,1300.78,1320.09,1296.51,1317.72,9816108,10344188928.00
2022-02-10,1315.89,1316.01,1298.59,1308.51,8319614,8332145664.00
2022-02-11,1306.09,1307.69,1287.85,1288.72,9717468,9260500992.00
2022-02-14,1278.94,1290.43,1272.74,1280.20,8186455,7746749440.00
2022-02-15,1281.73,1288.78,1270.27,1288.02,6768024,6689238528.00
2022-02-16,1292.80,1312.48,1292.74,1310.52,7257507,7335731200.00
2022-02-17,1306.53,1320.63,1298.25,1309.37,8627544,8413740032.00
2022-02-18,1294.80,1317.07,1289.75,1316.67,9021699,7581187584.00
2022-02-21,1317.13,1337.14,1310.32,1336.59,9842753,8841100288.00
2022-02-22,1327.31,1333.86,1313.73,1318.12,11876622,9397894144.00
2022-02-23,1319.43,1343.60,1319.43,1339.01,10936894,10265519104.00
2022-02-24,1332.16,1344.08,1281.74,1301.53,15186346,14013704192.00
2022-02-25,1310.15,1330.17,1309.55,1311.79,9271527,8907881472.00
2022-02-28,1311.68,1317.12,1294.33,1311.32,8331194,7854951936.00
2022-03-01,1317.63,1321.30,1304.54,1315.29,8877598,8197603328.00
2022-03-02,1305.69,1316.86,1303.06,1316.86,8753726,8189086208.00
2022-03-03,1319.77,1322.11,1310.01,1318.90,9855864,8900595712.00
2022-03-04,1314.46,1319.86,1300.42,1303.11,10412946,9549603840.00
2022-03-07,1297.15,1297.15,1268.80,1275.05,9491050,8379070976.00
2022-03-08,1270.55,1275.63,1223.46,1230.75,10527384,9490122752.00
2022-03-09,1231.41,1244.54,1172.44,1227.60,10727657,9951850496.00
2022-03-10,1251.69,1263.12,1242.88,1251.38,9269782,9592328192.00
2022-03-11,1232.37,1271.51,1215.21,1267.52,9821159,9198708736.00
2022-03-14,1258.12,1271.48,1239.62,1240.60,8979417,7984309248.00
2022-03-15,1231.10,1233.65,1178.85,1178.85,9555064,8274288640.00
2022-03-16,1196.19,1236.25,1166.03,1234.99,9679129,9585764352.00
2022-03-17,1246.52,1268.63,1240.15,1247.24,11054710,10963759104.00
2022-03-18,1239.32,1269.22,1237.25,1268.96,8584634,8176047616.00
2022-03-21,1274.63,1293.72,1271.09,1291.85,11283488,10121390080.00
2022-03-22,1286.22,1295.91,1277.40,1287.41,10997449,9867036672.00
2022-03-23,1290.47,1291.24,1271.89,1275.87,9237036,8250837504.00
2022-03-24,1267.77,1267.77,1251.30,1252.13,9147738,7577980416.00
2022-03-25,1255.08,1273.08,1251.34,1254.46,11044730,8496644096.00
2022-03-28,1250.93,1272.79,1238.65,1268.54,10936946,9035726848.00
2022-03-29,1269.98,1277.94,1251.64,1254.95,10705564,8867332096.00
2022-03-30,1257.84,1276.56,1250.44,1276.56,12285039,9446208512.00
2022-03-31,1270.63,1279.71,1258.57,1263.90,12736820,10212661248.00
2022-04-01,1261.02,1284.42,1259.48,1279.35,11881557,9725776896.00
2022-04-06,1279.94,1291.59,1275.21,1288.58,12980729,9328779264.00
2022-04-07,1278.37,1285.06,1238.77,1238.86,10723604,8448572928.00
2022-04-08,1239.22,1243.10,1210.72,1232.69,9888764,7107879424.00
2022-04-11,1231.11,1233.56,1194.06,1200.87,12517929,8920232960.00
2022-04-12,1194.22,1244.03,1193.61,1244.03,12998874,9034695680.00
2022-04-13,1239.53,1244.87,1222.86,1224.27,13340321,9462212608.00
2022-04-14,1227.62,1236.30,1224.09,1231.02,11775019,8516084736.00
2022-04-15,1219.50,1225.82,1202.50,1210.18,12301186,8735021056.00
2022-04-18,1202.36,1245.82,1197.33,1244.83,12499039,9578090496.00
2022-04-19,1239.23,1249.09,1232.09,1245.50,11781094,9297525760.00
2022-04-20,1244.42,1257.63,1228.98,1236.82,14654855,11035079680.00
2022-04-21,1228.51,1231.69,1188.21,1192.17,14967026,10313690112.00
2022-04-22,1180.99,1189.03,1163.40,1169.70,12776095,8646014976.00
2022-04-25,1142.87,1143.32,1082.41,1083.03,12242017,8206577152.00
2022-04-26,1084.68,1099.48,1037.67,1039.82,11742576,8122301952.00
2022-04-27,1006.88,1062.97,993.66,1062.93,11607955,8099561472.00
2022-04-28,1052.92,1066.34,1020.58,1037.21,10271138,7342611968.00
2022-04-29,1045.45,1099.28,1045.42,1096.66,11308221,7916968448.00
2022-05-05,1101.46,1130.25,1098.24,1118.82,11486066,7995643904.00
2022-05-06,1089.90,1109.79,1084.25,1094.72,10734331,7013609984.00
2022-05-09,1089.43,1109.84,1089.41,1102.57,10448730,7112161280.00
2022-05-10,1084.86,1118.28,1080.86,1116.67,11035958,7662308352.00
2022-05-11,1118.10,1164.44,1118.10,1137.92,13610639,10660393984.00
2022-05-12,1127.37,1143.05,1124.76,1139.21,9928676,7419277312.00
2022-05-13,1144.39,1177.47,1144.22,1177.30,11843363,9192609792.00
2022-05-16,1189.42,1201.90,1184.31,1196.56,12098172,10258263040.00
2022-05-17,1192.69,1210.58,1189.51,1198.81,13448540,10677564416.00
2022-05-18,1195.46,1222.71,1188.02,1207.58,12573633,10289406976.00
2022-05-19,1187.04,1214.75,1184.87,1214.75,12655533,9488460800.00
2022-05-20,1213.68,1230.55,1212.33,1225.33,12229039,9454835712.00
2022-05-23,1222.89,1247.28,1217.64,1246.73,11204808,9562361856.00
2022-05-24,1251.09,1252.32,1190.61,1191.20,14470686,12339603456.00
2022-05-25,1185.99,1225.67,1182.04,1225.13,11960539,10266431488.00
2022-05-26,1227.24,1229.48,1204.30,1226.07,10280476,8474116608.00
2022-05-27,1229.63,1244.17,1218.68,1235.32,11661041,9916559360.00
2022-05-30,1241.84,1268.51,1233.91,1264.22,11593945,11148911616.00
2022-05-31,1263.16,1277.12,1256.45,1266.76,10531393,10537468928.00
2022-06-01,1264.73,1306.19,1263.56,1297.33,12062760,11207964672.00
2022-06-02,1293.81,1327.38,1292.30,1321.40,11136461,10604200960.00
2022-06-06,1336.17,1361.43,1329.46,1355.45,11487821,12978262016.00
2022-06-07,1348.85,1357.11,1320.09,1338.09,11555211,12428867584.00
2022-06-08,1336.67,1351.14,1316.43,1348.68,11961063,13579780096.00
2022-06-09,1346.21,1346.21,1307.10,1313.75,10385268,11197983744.00
2022-06-10,1304.28,1364.42,1304.04,1361.36,9544440,10524534784.00
2022-06-13,1354.84,1365.98,1334.10,1353.38,10017267,11332001792.00
2022-06-14,1334.36,1360.88,1310.94,1358.88,11708363,13486863360.00
2022-06-15,1358.83,1385.58,1356.08,1356.51,13615864,15759233024.00
2022-06-16,1356.18,1393.69,1356.18,1375.03,11277321,12955982848.00
2022-06-17,1362.79,1399.32,1356.74,1392.95,11016886,12048739328.00
2022-06-20,1403.34,1414.09,1383.71,1393.90,9959947,11400974336.00
2022-06-21,1387.46,1394.19,1363.32,1380.37,9777758,10110243840.00
2022-06-22,1386.00,1399.32,1363.06,1363.06,8812497,9682542592.00
2022-06-23,1376.70,1425.48,1373.36,1425.13,10048293,12416082944.00
2022-06-24,1434.56,1468.55,1428.70,1464.18,11211742,13621729280.00
2022-06-27,1481.85,1488.80,1454.12,1469.39,15102997,18433454080.00
2022-06-28,1465.60,1515.02,1454.40,1506.27,15411763,18278178816.00
2022-06-29,1490.31,1500.86,1440.45,1440.45,14801529,18151520256.00
2022-06-30,1434.67,1490.98,1434.67,1475.26,13728081,16452934656.00
2022-07-01,1471.83,1510.17,1464.81,1497.95,12380918,15779685376.00
2022-07-04,1501.94,1504.70,1458.98,1499.44,10966667,14076472320.00
2022-07-05,1506.50,1524.18,1468.34,1477.80,11479530,15424234496.00
2022-07-06,1467.28,1468.90,1443.49,1459.94,9715067,12148882432.00
2022-07-07,1461.06,1516.29,1459.58,1508.67,9806673,14846132224.00
2022-07-08,1516.34,1516.66,1480.61,1481.67,8403984,11307045888.00
2022-07-11,1474.03,1474.03,1439.63,1455.12,9114152,12029836288.00
2022-07-12,1456.13,1462.57,1422.02,1426.94,8967034,11167290368.00
2022-07-13,1424.20,1449.64,1413.62,1440.71,8442000,10317969408.00
2022-07-14,1435.31,1474.00,1433.16,1457.37,8550286,10494359552.00
2022-07-15,1446.51,1463.74,1422.36,1422.36,10434016,11361292288.00
2022-07-18,1432.07,1458.14,1432.07,1451.30,9254052,10274180096.00
2022-07-19,1452.77,1470.41,1439.62,1455.87,8912471,9885736960.00
2022-07-20,1449.89,1458.97,1444.10,1456.21,8448392,9761607680.00
2022-07-21,1453.85,1460.88,1440.06,1447.37,10306096,11851769856.00
2022-07-22,1448.83,1472.50,1448.83,1465.14,11290272,14170688512.00
2022-07-25,1460.93,1461.01,1433.35,1439.75,11082157,13983726592.00
2022-07-26,1440.80,1464.81,1431.13,1463.00,9921303,12495483904.00
2022-07-27,1463.40,1477.19,1453.92,1475.14,8180546,10909504512.00
2022-07-28,1484.90,1497.28,1466.60,1478.64,8940390,11467059200.00
2022-07-29,1476.47,1512.46,1475.45,1498.05,10225188,13945712640.00
2022-08-01,1492.59,1537.24,1482.08,1535.35,10348457,15747481600.00
2022-08-02,1506.47,1506.47,1459.17,1467.23,12154583,16198958080.00
2022-08-03,1473.49,1507.13,1430.79,1437.68,11313002,16134268928.00
2022-08-04,1446.21,1451.13,1396.28,1428.93,9857767,14054375424.00
2022-08-05,1429.96,1439.14,1419.55,1433.64,8926402,11437989888.00
2022-08-08,1427.53,1447.29,1418.93,1446.54,8025550,9520904192.00
2022-08-09,1444.49,1455.30,1439.60,1444.74,7733476,9908768768.00
2022-08-10,1436.86,1459.60,1432.56,1446.69,8005561,10508874752.00
2022-08-11,1449.03,1452.88,1431.19,1450.92,7895590,9750883328.00
2022-08-12,1445.74,1453.18,1437.21,1437.23,7036690,8083915776.00
2022-08-15,1434.95,1458.07,1432.00,1453.23,5926904,7708660736.00
2022-08-16,1453.40,1474.81,1451.60,1464.52,6928660,8995899392.00
2022-08-17,1465.06,1488.75,1455.77,1484.37,6468005,9145959424.00
2022-08-18,1488.06,1488.97,1472.97,1479.11,7205812,10469269504.00
2022-08-19,1477.76,1479.39,1452.24,1453.54,8655666,12714434560.00
2022-08-22,1450.45,1470.80,1435.78,1468.16,7084633,9981911040.00
2022-08-23,1466.93,1481.51,1462.26,1481.51,9382816,10781117440.00
2022-08-24,1478.29,1479.01,1419.18,1419.78,10547791,12891015168.00
2022-08-25,1422.62,1425.77,1392.28,1424.02,8451295,10084955136.00
2022-08-26,1427.76,1442.48,1420.55,1422.94,7039856,7804570112.00
2022-08-29,1405.11,1434.83,1398.30,1434.72,7432093,7513381888.00
2022-08-30,1436.26,1449.08,1435.24,1444.82,8209368,9530224640.00
2022-08-31,1441.86,1442.44,1402.49,1404.71,9356749,11653969920.00
2022-09-01,1402.27,1414.69,1398.62,1405.97,8099696,8671480832.00
2022-09-02,1406.30,1414.69,1400.74,1414.08,6664986,7884494848.00
2022-09-05,1414.28,1424.90,1409.40,1424.90,7036407,7870938112.00
2022-09-06,1427.83,1443.45,1425.43,1443.26,7140957,8802418688.00
2022-09-07,1441.06,1441.06,1431.32,1438.10,6926382,8490711040.00
2022-09-08,1436.80,1440.58,1429.04,1433.18,7518164,8343004160.00
2022-09-09,1431.71,1432.70,1419.20,1426.38,5349900,4113736192.00
2022-09-13,1433.29,1448.09,1430.05,1445.21,5408134,5444355584.00
2022-09-14,1424.55,1460.39,1422.31,1453.98,7196622,6398964224.00
2022-09-15,1456.94,1458.58,1410.29,1422.56,8563684,7292371456.00
2022-09-16,1417.38,1420.34,1384.32,1384.32,7057966,5174039552.00
2022-09-19,1380.79,1392.29,1369.60,1384.72,6459768,6479214592.00
2022-09-20,1396.77,1417.52,1396.42,1411.98,6594290,5433161728.00
2022-09-21,1405.99,1437.17,1392.63,1432.98,6987150,6031157760.00
2022-09-22,1420.26,1430.49,1407.73,1409.38,5939938,5319807488.00
2022-09-23,1409.39,1414.10,1377.63,1379.51,5995123,5295616512.00
2022-09-26,1371.86,1374.27,1346.78,1349.92,5620098,4313549824.00
2022-09-27,1352.63,1380.81,1337.97,1380.81,5865762,4775410688.00
2022-09-28,1376.78,1376.78,1340.58,1340.58,6619684,5181256704.00
2022-09-29,1351.90,1355.34,1305.92,1310.92,6222179,4558199296.00
2022-09-30,1305.34,1313.69,1290.41,1293.24,5622694,4311439872.00
2022-10-10,1292.28,1298.62,1260.48,1264.66,5007429,3968331008.00
2022-10-11,1264.78,1269.11,1240.68,1266.66,4297243,3377024000.00
2022-10-12,1266.77,1304.14,1250.24,1303.84,5582405,4547441664.00
2022-10-13,1297.15,1312.47,1290.43,1302.35,5080130,4162487040.00
2022-10-14,1309.14,1330.47,1309.14,1325.66,5164713,4291768832.00
2022-10-17,1318.48,1349.33,1316.90,1348.45,6504628,5474689536.00
2022-10-18,1356.56,1365.70,1349.15,1351.56,6062530,5030740992.00
2022-10-19,1345.83,1355.82,1342.87,1347.03,6068569,4585666048.00
2022-10-20,1342.61,1355.78,1324.97,1343.21,6819649,4966108160.00
2022-10-21,1340.60,1348.74,1323.07,1323.15,6478041,4405296640.00
2022-10-24,1326.76,1339.19,1292.31,1297.12,5943361,4345810432.00
2022-10-25,1294.73,1312.20,1277.08,1304.38,5423399,4260707840.00
2022-10-26,1306.54,1326.42,1305.08,1314.09,5882089,4317785600.00
2022-10-27,1312.80,1325.24,1311.39,1312.54,5396078,4115031808.00
2022-10-28,1312.57,1312.57,1253.12,1257.30,6595603,4983337472.00
2022-10-31,1247.11,1264.02,1244.52,1254.00,5597354,3889275648.00
2022-11-01,1256.46,1292.11,1256.38,1291.96,6019862,4510650880.00
2022-11-02,1290.11,1322.42,1287.64,1318.21,7823437,6694781952.00
2022-11-03,1311.21,1327.14,1309.10,1323.62,6120390,5974169088.00
2022-11-04,1322.10,1357.90,1322.10,1356.10,7181647,7623737344.00
2022-11-07,1352.53,1374.62,1350.39,1372.67,6759497,6473036288.00
2022-11-08,1374.40,1379.62,1362.60,1375.50,6314175,5334497280.00
2022-11-09,1379.34,1387.91,1376.93,1378.17,4838880,4228876800.00
2022-11-10,1374.86,1388.53,1368.29,1382.27,4703181,4109637120.00
2022-11-11,1408.19,1414.69,1386.29,1393.50,7857752,6714446336.00
2022-11-14,1396.42,1405.28,1383.83,1387.36,6679613,5679171584.00
2022-11-15,1386.13,1405.56,1381.61,1403.87,6848359,6139964928.00
2022-11-16,1403.68,1415.92,1403.68,1412.49,6199330,5839975936.00
2022-11-17,1406.61,1416.91,1401.49,1413.08,5810780,5438113280.00
2022-11-18,1413.67,1417.51,1393.53,1396.38,6170545,5599781376.00
2022-11-21,1390.32,1398.74,1378.01,1398.08,6255934,6349496320.00
2022-11-22,1393.68,1398.16,1377.57,1380.20,5190325,5201421312.00
2022-11-23,1377.63,1377.63,1355.04,1365.35,4269650,4033187584.00
2022-11-24,1367.31,1374.52,1359.26,1366.06,5197163,4423967744.00
2022-11-25,1363.25,1368.75,1356.20,1362.40,5437713,4271265024.00
2022-11-28,1351.47,1365.46,1335.16,1365.46,4833147,3571514112.00
2022-11-29,1370.70,1400.14,1369.73,1398.41,7337137,5272309760.00
2022-11-30,1397.13,1429.59,1395.35,1426.35,11020251,10351080448.00
2022-12-01,1446.11,1452.62,1422.40,1423.97,9941429,9592003584.00
2022-12-02,1422.82,1422.82,1410.43,1416.24,6542973,5761945088.00
2022-12-05,1425.78,1434.72,1422.81,1431.16,6919601,6125426176.00
2022-12-06,1427.37,1455.94,1423.32,1451.47,11489065,7728803840.00
2022-12-07,1454.39,1471.46,1454.08,1466.04,11725923,8629244928.00
2022-12-08,1472.99,1481.61,1468.75,1473.99,11821607,8173983744.00
2022-12-09,1478.88,1484.78,1463.89,1469.57,10040666,7005027840.00
2022-12-12,1471.02,1473.47,1459.47,1462.13,8798498,6530245632.00
2022-12-13,1461.45,1506.31,1460.80,1491.57,9327537,6569066496.00
2022-12-14,1496.33,1512.06,1494.62,1504.30,8672460,5953681408.00
2022-12-15,1509.04,1515.88,1497.22,1511.48,9130800,7829478912.00
2022-12-16,1506.24,1509.93,1492.71,1505.32,7436055,7291494400.00
2022-12-19,1506.54,1518.74,1478.46,1487.64,8652970,8425518592.00
2022-12-20,1477.83,1485.73,1466.01,1479.66,6475949,6305262592.00
2022-12-21,1476.18,1493.51,1471.61,1479.39,6880527,6239225856.00
2022-12-22,1484.69,1494.99,1460.85,1462.83,8526668,8776792064.00
2022-12-23,1454.16,1457.56,1426.22,1433.04,6873422,6926776832.00
2022-12-26,1428.60,1457.58,1428.00,1457.11,5687917,5598081536.00
2022-12-27,1465.42,1481.89,1460.84,1481.28,6297233,6491838464.00
2022-12-28,1476.49,1479.76,1460.19,1467.92,6626033,7554095616.00
2022-12-29,1462.42,1488.43,1450.74,1465.53,7983793,9131726848.00
2022-12-30,1470.27,1489.81,1469.25,1485.32,7978408,7892506624.00
2023-01-03,1478.48,1492.77,1468.03,1492.73,7848411,7323063296.00
2023-01-04,1488.09,1506.28,1485.66,1497.21,7962832,6595201024.00
2023-01-05,1495.50,1496.11,1480.30,1488.33,7569976,6597641216.00
2023-01-06,1483.19,1483.71,1470.19,1474.81,7751034,7163259904.00
2023-01-09,1476.75,1497.74,1475.10,1489.01,7951390,8438396928.00
2023-01-10,1491.98,1501.63,1479.82,1501.63,10170961,11477558272.00
2023-01-11,1496.04,1496.42,1472.14,1476.28,7286805,7804485120.00
2023-01-12,1471.20,1474.14,1450.00,1452.46,5856979,6411319808.00
2023-01-13,1448.24,1461.70,1444.99,1458.29,5213534,5463142912.00
2023-01-16,1459.55,1470.43,1453.26,1464.40,7487839,7553184256.00
2023-01-17,1472.36,1472.36,1457.04,1463.85,6751751,6814135808.00
2023-01-18,1462.86,1471.29,1457.18,1458.19,6484363,7126175232.00
2023-01-19,1450.31,1456.75,1444.81,1452.09,5514354,5117537792.00
2023-01-20,1452.80,1473.00,1452.80,1469.11,6223725,6312449536.00
2023-01-30,1487.24,1501.57,1487.22,1493.73,10859412,10911004672.00
2023-01-31,1489.88,1509.44,1484.94,1509.44,8975870,8634323968.00
2023-02-01,1509.50,1531.82,1505.76,1531.00,8481572,8306622464.00
2023-02-02,1533.94,1547.19,1526.42,1544.68,8077500,8298379264.00
2023-02-03,1542.98,1543.12,1517.64,1532.63,7823992,7368211456.00
2023-02-06,1536.12,1538.10,1523.53,1525.57,6499209,5852206080.00
2023-02-07,1528.71,1531.80,1518.41,1531.01,4921720,4404729856.00
2023-02-08,1530.29,1531.45,1519.57,1520.03,4632290,4027667456.00
2023-02-09,1518.00,1531.92,1513.74,1531.92,5308446,4906736128.00
2023-02-10,1530.99,1539.15,1524.99,1535.53,5183202,5298212352.00
2023-02-13,1537.51,1562.35,1533.55,1561.28,6709138,6447344640.00
2023-02-14,1566.17,1567.15,1552.02,1557.28,5116248,5470891008.00
2023-02-15,1560.77,1562.40,1545.86,1548.11,5023389,4887970304.00
2023-02-16,1549.78,1556.85,1508.24,1519.48,7050284,6422353920.00
2023-02-17,1519.03,1533.78,1513.50,1514.95,5328979,4990884352.00
2023-02-20,1516.06,1533.65,1506.44,1533.63,6898803,5534544896.00
2023-02-21,1536.75,1550.91,1533.05,1548.47,9421620,8558468096.00
2023-02-22,1541.75,1553.91,1537.26,1553.17,6968925,6715906560.00
2023-02-23,1553.18,1561.86,1542.60,1549.88,6021381,6139890688.00
2023-02-24,1548.13,1548.13,1525.66,1535.70,4440042,4249802496.00
2023-02-27,1534.52,1539.55,1527.84,1529.54,4223780,4122362368.00
2023-02-28,1530.86,1546.56,1530.46,1546.30,4487809,4215076352.00
2023-03-01,1550.07,1555.39,1544.30,1555.16,5596662,5893413376.00
2023-03-02,1554.02,1563.93,1547.39,1558.58,6513714,6691385856.00
2023-03-03,1558.95,1565.19,1549.02,1562.66,6433488,6631631360.00
2023-03-06,1565.61,1569.56,1555.48,1568.15,6893519,7310165504.00
2023-03-07,1568.07,1587.79,1555.32,1555.32,8359638,8425369600.00
2023-03-08,1547.33,1561.03,1540.83,1553.51,6247458,6012733952.00
2023-03-09,1554.15,1554.15,1538.53,1543.48,6280641,6437935616.00
2023-03-10,1535.26,1538.40,1509.10,1509.58,6521092,6487267840.00
2023-03-13,1504.59,1511.30,1492.73,1506.74,6037338,5576349696.00
2023-03-14,1504.89,1506.10,1471.52,1490.82,6355635,6826916864.00
2023-03-15,1495.67,1508.89,1495.67,1499.82,4892262,5249953792.00
2023-03-16,1491.15,1491.15,1476.03,1476.03,4642675,4814237696.00
2023-03-17,1483.26,1486.84,1472.84,1474.22,4501908,4900490240.00
2023-03-20,1473.85,1475.72,1466.02,1467.26,4687882,4700506624.00
2023-03-21,1469.34,1499.10,1465.64,1498.77,5992043,6516899840.00
2023-03-22,1499.98,1508.94,1497.39,1503.56,5568281,5535775744.00
2023-03-23,1499.18,1500.33,1489.75,1499.17,4618211,4180851200.00
2023-03-24,1501.68,1503.71,1496.49,1499.26,5176240,4682336256.00
2023-03-27,1497.43,1497.77,1479.65,1486.27,5134783,4607478784.00
2023-03-28,1492.65,1500.51,1487.81,1492.22,6735012,5741196800.00
2023-03-29,1492.09,1494.63,1472.60,1475.23,5283478,4621996032.00
2023-03-30,1476.38,1488.03,1462.98,1483.98,5526331,5411395584.00
2023-03-31,1490.15,1506.82,1489.51,1501.15,7630629,7554322944.00
2023-04-03,1498.23,1504.31,1493.63,1501.68,6653219,6625739776.00
2023-04-04,1500.14,1501.90,1487.57,1491.29,7385572,6791387648.00
2023-04-06,1488.61,1488.85,1466.79,1468.77,7044378,6513534976.00
2023-04-07,1468.10,1477.51,1463.22,1472.85,5241691,4663047168.00
2023-04-10,1470.32,1470.74,1448.67,1450.34,5934663,5307722752.00
2023-04-11,1455.44,1460.86,1447.39,1460.82,7455575,5789316096.00
2023-04-12,1464.15,1472.26,1459.88,1465.39,8189135,6404879360.00
2023-04-13,1465.90,1484.50,1460.53,1482.91,10451703,9177410560.00
2023-04-14,1482.55,1489.55,1472.56,1473.79,9380486,8328087552.00
2023-04-17,1474.43,1491.85,1471.29,1488.92,9319510,8197473792.00
2023-04-18,1487.72,1488.05,1472.95,1480.53,7107428,6248705536.00
2023-04-19,1480.30,1480.62,1472.22,1476.13,8986626,7506652672.00
2023-04-20,1471.99,1471.99,1455.85,1462.54,7511864,6211357696.00
2023-04-21,1460.27,1473.50,1430.77,1431.91,7488124,6073197568.00
2023-04-24,1431.22,1438.76,1403.31,1430.31,9165743,7276828672.00
2023-04-25,1430.93,1432.49,1391.02,1411.96,8840946,6770518528.00
2023-04-26,1410.89,1442.74,1405.66,1436.59,9256033,6920914944.00
2023-04-27,1433.88,1450.76,1429.33,1438.47,8555602,6740846080.00
2023-04-28,1436.66,1474.26,1436.66,1474.23,9216290,7169986048.00
2023-05-04,1478.84,1500.36,1476.82,1497.75,12647572,10466089984.00
2023-05-05,1498.81,1503.85,1486.99,1503.40,10911321,9402125312.00
2023-05-08,1508.57,1512.41,1500.63,1505.65,10292457,8577271296.00
2023-05-09,1506.62,1522.39,1500.72,1503.52,10258477,8272304128.00
2023-05-10,1505.30,1528.88,1498.79,1528.78,12198724,9993731072.00
2023-05-11,1530.01,1541.56,1520.87,1538.88,13123408,11073647616.00
2023-05-12,1527.97,1537.78,1522.80,1523.78,9608848,7906638336.00
2023-05-15,1520.96,1522.43,1497.50,1521.03,8903175,7038856704.00
2023-05-16,1520.76,1520.76,1484.38,1488.32,7479235,5599810048.00
2023-05-17,1484.14,1497.83,1478.22,1493.53,5776440,4353628160.00
2023-05-18,1493.85,1498.43,1483.14,1489.47,6029994,4564176384.00
2023-05-19,1491.24,1491.24,1471.82,1477.50,5417065,3860799232.00
2023-05-22,1478.25,1484.27,1465.35,1473.84,6470301,4569865216.00
2023-05-23,1475.60,1483.47,1462.39,1462.78,5880478,4460893184.00
2023-05-24,1457.98,1460.20,1445.04,1445.34,5408900,3759791104.00
2023-05-25,1441.52,1444.55,1422.50,1438.37,5838916,4103716608.00
2023-05-26,1440.51,1448.82,1419.43,1444.88,5456546,3968310016.00
2023-05-29,1442.56,1448.11,1428.42,1429.82,5405957,3780432128.00
2023-05-30,1429.61,1439.11,1418.66,1438.91,5657582,4083340288.00
2023-05-31,1435.59,1446.62,1431.86,1441.29,5757281,4214521600.00
2023-06-01,1437.50,1463.50,1431.15,1452.61,7166866,5450814464.00
2023-06-02,1454.67,1474.25,1453.79,1471.06,6733139,5401715712.00
2023-06-05,1472.63,1489.44,1472.18,1488.05,8049038,6623410688.00
2023-06-06,1486.23,1486.35,1457.84,1460.66,7406689,5935567872.00
2023-06-07,1459.33,1478.61,1457.10,1476.23,7665866,6732343808.00
2023-06-08,1476.15,1485.09,1469.18,1480.47,7164791,6381463552.00
2023-06-09,1484.94,1495.44,1482.00,1483.11,7908104,6771303424.00
2023-06-12,1479.67,1508.32,1474.34,1504.12,7815466,6719018496.00
2023-06-13,1508.88,1522.95,1507.00,1518.34,7149731,7303143424.00
2023-06-14,1517.83,1539.76,1510.59,1534.30,8971274,9460107264.00
2023-06-15,1531.93,1544.29,1527.96,1543.74,9416199,10411364352.00
