881087 金属新材料 日线 前复权
      日期	    开盘	    最高	    最低	    收盘	    成交量	    成交额
2014/10/16,540.64,548.83,534.82,534.89,1447603,1475532544.00
2014/10/17,537.93,540.98,524.36,532.16,1434957,1347480704.00
2014/10/20,538.53,544.58,536.38,544.40,1006614,965307456.00
2014/10/21,545.90,546.24,535.55,536.60,1108064,1014936128.00
2014/10/22,537.51,540.61,528.47,530.22,1065301,970648128.00
2014/10/23,529.49,531.67,518.17,520.66,933991,811562240.00
2014/10/24,523.98,524.91,516.25,521.36,826102,735336192.00
2014/10/27,516.33,525.22,515.08,525.13,779628,695205824.00
2014/10/28,527.17,536.46,526.20,536.32,1118347,1001212544.00
2014/10/29,538.37,545.55,536.64,544.42,1554405,1415717888.00
2014/10/30,542.69,546.36,540.28,542.97,1394725,1263583744.00
2014/10/31,543.30,545.85,532.80,545.18,2041346,1782359552.00
2014/11/03,547.01,549.46,543.08,547.59,1808115,1569753088.00
2014/11/04,545.10,546.26,539.57,543.78,1455139,1266805632.00
2014/11/05,543.70,550.00,539.58,547.48,1472621,1502029184.00
2014/11/06,548.30,550.45,542.17,550.20,1580146,1363108480.00
2014/11/07,551.18,554.90,543.82,547.94,1902077,1983093760.00
2014/11/10,549.45,552.31,545.63,550.10,1450432,1567174528.00
2014/11/11,550.65,551.31,524.33,532.56,1724886,1634208896.00
2014/11/12,529.29,537.19,528.05,537.10,963190,906218688.00
2014/11/13,534.98,537.48,522.42,532.77,1452830,1396286848.00
2014/11/14,529.19,531.91,525.10,527.87,985858,870904448.00
2014/11/17,528.18,537.43,523.49,533.48,1025110,916080256.00
2014/11/18,533.31,535.76,531.82,535.30,841200,748784000.00
2014/11/19,535.60,536.64,530.46,534.09,1074057,1057583936.00
2014/11/20,530.84,535.42,530.24,531.85,814974,718973504.00
2014/11/21,531.71,540.62,531.46,539.90,1007655,907482240.00
2014/11/24,543.47,546.72,539.95,542.36,1429184,1362552960.00
2014/11/25,543.19,551.49,543.00,551.21,1517972,1501735936.00
2014/11/26,551.75,553.48,546.86,550.67,1349180,1303729024.00
2014/11/27,552.79,558.19,551.19,556.02,1994073,1996920064.00
2014/11/28,555.17,556.58,546.12,550.80,1678734,1621862656.00
2014/12/01,549.73,549.83,540.18,542.42,1448916,1305347072.00
2014/12/02,542.71,561.78,541.65,559.32,2679282,3223653376.00
2014/12/03,559.97,581.26,554.53,570.75,3688175,4162211584.00
2014/12/04,571.50,574.56,564.97,571.66,2566673,2789096960.00
2014/12/05,572.02,574.37,543.06,553.22,2475501,2614223872.00
2014/12/08,547.49,559.26,544.82,552.81,2663339,2588628992.00
2014/12/09,546.77,554.09,528.48,529.65,2761561,2692191232.00
2014/12/10,533.21,552.54,524.15,547.62,2101242,1873888640.00
2014/12/11,550.16,561.12,549.28,560.13,2397881,1974051712.00
2014/12/12,564.66,575.10,564.34,568.46,2574317,2149844224.00
2014/12/15,564.63,574.08,560.62,573.55,2038071,1783059968.00
2014/12/16,570.02,574.48,561.32,565.26,1876560,1679316096.00
2014/12/17,562.25,563.21,547.96,555.99,1924417,1795168896.00
2014/12/18,554.23,572.01,552.21,563.42,2196718,2113906176.00
2014/12/19,559.11,561.86,542.71,550.07,1844252,1649839360.00
2014/12/22,546.53,548.69,513.53,514.66,2104712,1834116352.00
2014/12/23,508.64,516.86,499.84,500.25,1339013,1188602240.00
2014/12/24,507.34,511.66,503.48,511.33,985269,838354752.00
2014/12/25,513.24,515.79,509.05,515.21,1098557,1006890304.00
2014/12/26,516.15,523.52,514.47,520.32,1431248,1241278848.00
2014/12/29,519.23,520.70,503.82,506.13,1493954,1323402496.00
2014/12/30,509.18,511.87,491.22,493.12,1484705,1298905728.00
2014/12/31,499.60,501.00,488.32,496.64,1754584,1468215936.00
2015/01/05,495.87,508.84,489.29,508.03,1578286,1426602752.00
2015/01/06,506.58,517.56,501.52,515.78,1625894,1428236544.00
2015/01/07,512.80,519.57,509.22,512.51,1177492,1062813888.00
2015/01/08,511.00,512.17,502.35,503.18,1071374,936179840.00
2015/01/09,503.24,512.24,501.79,504.66,1122474,939982400.00
2015/01/12,501.51,510.01,499.68,505.57,1698019,1423118592.00
2015/01/13,505.83,519.95,504.28,518.26,1933913,1792273920.00
2015/01/14,519.09,520.73,509.01,511.26,1216468,1085539584.00
2015/01/15,511.65,516.36,509.77,515.84,1032009,908352768.00
2015/01/16,520.04,522.76,516.70,521.13,1381724,1223348352.00
2015/01/19,507.99,521.08,496.35,501.78,1618541,1334374400.00
2015/01/20,508.18,519.04,504.50,518.86,1657509,1290966016.00
2015/01/21,520.98,531.51,519.97,528.31,1918822,1637112064.00
2015/01/22,529.14,540.77,528.09,538.49,2166098,2029698432.00
2015/01/23,540.58,541.80,529.22,530.78,1494399,1318116736.00
2015/01/26,533.96,556.02,532.35,551.38,2614086,2767449600.00
2015/01/27,550.56,551.59,539.29,547.82,1800770,1878320000.00
2015/01/28,545.09,550.80,542.49,544.08,1350149,1316253696.00
2015/01/29,541.57,546.69,538.67,541.17,1088265,1018454656.00
2015/01/30,545.44,549.59,537.38,537.52,1040248,991076352.00
2015/02/02,531.08,543.27,528.48,538.27,1043016,1004378496.00
2015/02/03,541.46,549.66,539.94,547.85,1320748,1386626176.00
2015/02/04,551.64,556.52,547.94,548.81,1294552,1333509632.00
2015/02/05,554.77,555.12,545.50,546.61,1317422,1303777536.00
2015/02/06,546.55,547.86,533.15,535.08,1060762,990397184.00
2015/02/09,533.26,539.41,531.40,532.78,823198,764655488.00
2015/02/10,538.21,543.14,532.92,540.51,1083288,1155726848.00
2015/02/11,540.54,556.72,539.94,551.72,1528633,1865810688.00
2015/02/12,550.46,555.02,548.83,553.18,1045232,1070686272.00
2015/02/13,556.72,571.87,555.26,567.01,2205915,2353026304.00
2015/02/16,569.59,590.72,566.66,588.36,2289302,2340238080.00
2015/02/17,590.89,598.34,584.76,588.79,1671624,1843021696.00
2015/02/25,589.53,590.51,582.08,583.48,1639075,1583275648.00
2015/02/26,585.07,593.41,583.66,592.81,1406230,1400541696.00
2015/02/27,594.17,596.83,589.18,590.80,1295865,1332127104.00
2015/03/02,597.90,603.33,593.69,602.81,1820731,1916018176.00
2015/03/03,599.73,600.99,590.19,591.13,1791665,1833637632.00
2015/03/04,592.37,595.17,588.73,593.28,1294740,1311389696.00
2015/03/05,593.69,597.15,589.15,596.90,1847282,1800836992.00
2015/03/06,598.22,603.01,590.36,590.55,1686081,1606675200.00
2015/03/09,586.89,593.99,583.60,593.65,1578778,1551450880.00
2015/03/10,594.18,595.84,589.73,591.17,1562994,1525216640.00
2015/03/11,591.78,593.13,580.20,582.49,1483866,1508876800.00
2015/03/12,585.52,585.85,575.02,582.13,1420041,1416188800.00
2015/03/13,584.55,596.85,583.45,596.82,1558463,1601362560.00
2015/03/16,599.31,605.97,597.34,604.47,2024606,2125840256.00
2015/03/17,606.66,611.51,603.11,608.79,2354343,2517727232.00
2015/03/18,609.08,622.36,607.67,621.87,2545827,2759241472.00
2015/03/19,623.69,634.56,621.89,628.07,2251142,2736891904.00
2015/03/20,630.97,634.58,623.66,633.56,2695767,2952798464.00
2015/03/23,636.83,641.02,634.57,639.14,2770711,3057673984.00
2015/03/24,639.49,640.43,617.62,635.68,2974962,3346943744.00
2015/03/25,631.62,643.62,628.36,639.93,2662318,2957392128.00
2015/03/26,635.00,651.12,632.29,644.37,2842625,3014018048.00
2015/03/27,645.87,656.05,641.95,653.85,2442217,2746173952.00
2015/03/30,653.69,661.60,651.72,655.25,2871214,3147510784.00
2015/03/31,656.98,678.91,653.26,667.95,3180965,4047341568.00
2015/04/01,668.39,681.06,667.34,677.53,2743061,3375132672.00
2015/04/02,681.31,699.64,679.01,697.80,3306574,4137439488.00
2015/04/03,693.80,702.35,688.23,700.40,2689278,3260704256.00
2015/04/07,708.57,715.12,704.34,712.89,2740650,3507030528.00
2015/04/08,713.21,722.73,689.31,695.06,3013496,3696596480.00
2015/04/09,695.76,697.04,658.95,674.58,2602016,3102370048.00
2015/04/10,672.55,699.56,670.63,697.95,2539231,2999663360.00
2015/04/13,704.57,709.58,695.04,703.55,2652273,3286607616.00
2015/04/14,700.30,709.63,693.80,701.95,2613210,3189687296.00
2015/04/15,700.26,702.14,672.78,673.77,2485603,2925855232.00
2015/04/16,664.15,687.57,656.11,682.13,2188558,2510168320.00
2015/04/17,689.21,705.27,687.87,697.78,3131928,4096247808.00
2015/04/20,696.27,715.81,687.85,696.45,3277377,4349302272.00
2015/04/21,705.20,731.65,700.86,729.07,2723274,3534139904.00
2015/04/22,741.23,751.65,739.66,746.98,3191184,4234325504.00
2015/04/23,758.21,786.72,755.46,775.59,3864234,5342042112.00
2015/04/24,765.50,779.01,761.61,771.96,3402259,4795616768.00
2015/04/27,781.72,784.05,760.58,766.69,3234422,4415934976.00
2015/04/28,769.06,772.31,737.20,746.20,2780149,3747260672.00
2015/04/29,745.90,779.91,742.89,778.34,3131467,4283378688.00
2015/04/30,787.07,793.20,774.14,775.46,2860697,3747168000.00
2015/05/04,785.92,790.57,774.74,788.14,2118451,2940664576.00
2015/05/05,787.48,791.84,759.94,766.36,2630130,3638954752.00
2015/05/06,772.66,788.74,751.22,757.56,2330837,3220655616.00
2015/05/07,755.41,761.85,742.49,751.72,2267335,2983932672.00
2015/05/08,763.66,789.45,758.06,789.15,2743695,3812368128.00
2015/05/11,796.65,811.99,789.10,811.54,3073925,4273908736.00
2015/05/12,807.90,816.03,798.18,815.79,3101866,4122824448.00
2015/05/13,805.33,826.89,800.76,812.68,2630568,3885865728.00
2015/05/14,812.53,839.46,808.66,838.28,2852179,4333729792.00
2015/05/15,831.83,843.74,815.77,825.42,2570368,3925110016.00
2015/05/18,819.96,830.00,814.70,822.39,2232632,3289529856.00
2015/05/19,826.46,846.68,825.31,846.25,2419233,3477337088.00
2015/05/20,853.38,877.81,848.80,861.79,3260411,4873936896.00
2015/05/21,876.77,914.55,869.97,913.36,3237950,5000566784.00
2015/05/22,931.37,938.08,901.13,924.04,3664893,5292072448.00
2015/05/25,906.07,949.40,902.85,941.18,3311910,5049411584.00
2015/05/26,942.79,975.92,937.98,971.20,3535566,5755233792.00
2015/05/27,968.02,974.77,945.25,962.74,3278682,5282083840.00
2015/05/28,961.60,985.58,900.16,901.71,3935258,6363975680.00
2015/05/29,913.12,929.52,857.72,911.82,3114313,4599520768.00
2015/06/01,928.51,961.27,920.73,960.01,2782983,4312867840.00
2015/06/02,963.64,983.69,952.71,982.86,3169223,5048844800.00
2015/06/03,988.42,1000.93,961.07,994.12,3547050,6066341376.00
2015/06/04,988.47,997.91,925.72,983.38,2926807,4835075072.00
2015/06/05,1003.37,1012.07,970.41,1006.03,3584996,6260849152.00
2015/06/08,1002.49,1009.20,981.46,1003.08,2893113,5374824960.00
2015/06/09,996.91,1013.97,987.98,1011.08,2524080,4785832960.00
2015/06/10,1003.79,1020.48,1000.53,1013.90,1482621,2721277696.00
2015/06/11,1017.23,1035.29,1014.90,1034.39,2022252,3809496832.00
2015/06/12,1034.87,1060.89,1034.33,1058.18,2121973,4228925952.00
2015/06/15,1069.76,1078.38,1036.33,1037.38,2899305,5132553728.00
2015/06/16,1005.43,1020.98,985.56,1000.98,3219310,5567687680.00
2015/06/17,1009.81,1022.87,974.60,1017.93,2659574,4967989248.00
2015/06/18,1011.18,1031.20,985.08,989.45,2362864,4565894144.00
2015/06/19,953.86,970.54,910.05,914.18,2168182,3616945152.00
2015/06/23,917.09,924.82,852.74,908.87,2020133,3175460096.00
2015/06/24,921.95,934.16,899.64,925.96,1860056,3038574336.00
2015/06/25,927.67,927.93,859.44,869.45,2216490,3686023168.00
2015/06/26,833.58,845.80,797.70,797.70,2101898,2907935744.00
2015/06/29,815.00,815.20,733.15,741.41,2943140,3623568384.00
2015/06/30,722.28,785.21,683.37,782.91,3251766,3876914432.00
2015/07/01,770.05,798.76,728.00,728.42,2575264,3327238912.00
2015/07/02,733.38,733.65,675.11,677.67,2764745,3130541568.00
2015/07/03,647.86,689.34,625.87,637.49,3079429,3149039616.00
2015/07/06,670.20,673.50,597.13,607.95,3117156,2931337216.00
2015/07/07,579.51,590.28,569.14,569.14,1796153,1500986240.00
2015/07/08,554.30,561.22,554.30,559.40,1098798,799856000.00
2015/07/09,557.05,573.27,555.18,573.27,1195935,928396992.00
2015/07/10,593.66,600.06,593.00,600.06,742476,580330112.00
2015/07/13,625.57,629.57,623.83,629.57,1505278,1162456320.00
2015/07/14,649.13,667.09,647.79,661.85,3113143,2784575488.00
2015/07/15,665.26,672.32,636.26,637.54,3306304,3136881664.00
2015/07/16,613.64,669.36,601.39,658.43,3732288,3911530240.00
2015/07/17,668.95,703.65,662.16,698.31,3303620,3650874112.00
2015/07/20,701.54,728.25,695.28,715.00,3494647,4083507968.00
2015/07/21,698.17,737.28,696.33,732.39,3053552,3834644736.00
2015/07/22,730.57,743.47,715.45,738.54,3228972,3901583104.00
2015/07/23,742.78,763.95,736.33,760.30,3181669,3857076480.00
2015/07/24,757.55,772.92,733.90,741.99,3405224,4303815168.00
2015/07/27,717.87,738.88,683.07,683.07,3015534,3588022784.00
2015/07/28,645.28,683.50,630.51,645.35,3176215,3191800064.00
2015/07/29,667.00,685.19,636.61,684.59,2501425,2690791424.00
2015/07/30,683.47,708.84,672.99,676.32,2828973,3314128640.00
2015/07/31,672.49,686.41,660.31,670.29,2003755,2178187520.00
2015/08/03,658.64,663.85,626.96,634.60,2017761,2022498432.00
2015/08/04,643.79,676.71,636.29,676.53,2133230,2174967552.00
2015/08/05,674.50,697.10,674.36,682.28,2636979,2882506496.00
2015/08/06,664.69,712.74,664.63,707.61,3146244,3608866048.00
2015/08/07,717.66,728.60,703.76,725.16,3274339,3754396928.00
2015/08/10,730.43,761.85,721.35,754.25,3401519,4012828672.00
2015/08/11,750.00,779.72,747.86,752.70,3192908,3902069504.00
2015/08/12,732.51,747.96,722.33,724.59,2256757,2688259584.00
2015/08/13,711.05,737.16,701.16,736.99,2491609,2982472704.00
2015/08/14,742.99,746.51,720.54,726.77,4423704,5659089920.00
2015/08/17,717.82,743.22,717.35,743.08,3090808,4155453696.00
2015/08/18,746.83,747.87,676.43,677.07,3557526,4591917056.00
2015/08/19,655.88,699.22,632.38,691.10,2963768,3466412032.00
2015/08/20,678.26,702.20,671.60,671.86,2862579,2909868288.00
2015/08/21,660.26,665.48,625.02,630.15,3151982,3156864000.00
2015/08/24,598.77,604.34,574.76,574.76,1496815,1458130304.00
2015/08/25,529.35,539.40,524.94,524.94,2602669,2144039808.00
2015/08/26,528.79,544.44,485.63,494.70,2985993,2571314432.00
2015/08/27,515.98,523.98,489.89,523.81,2430488,2079195776.00
2015/08/28,537.64,561.44,531.96,560.17,2765110,2492826880.00
2015/08/31,549.18,555.26,534.57,535.87,2149541,1925304960.00
2015/09/01,526.05,528.85,494.75,498.20,2135748,1777627904.00
2015/09/02,473.42,517.11,472.51,490.11,2385486,1814089600.00
2015/09/07,504.48,519.68,493.75,502.13,2035231,1655952128.00
2015/09/08,494.89,531.52,493.11,530.03,1607846,1317702016.00
2015/09/09,538.71,557.55,533.88,550.61,2649818,2391601664.00
2015/09/10,539.53,550.24,535.90,536.77,1595222,1424375424.00
2015/09/11,542.97,547.29,535.32,543.79,1375474,1204703360.00
2015/09/14,552.16,552.48,497.09,498.20,2077855,1743247488.00
2015/09/15,485.39,495.45,461.57,464.81,1818891,1374575360.00
2015/09/16,474.08,503.67,466.74,503.59,2035478,1563560192.00
2015/09/17,498.19,527.64,497.93,500.63,2393405,1993632896.00
2015/09/18,510.11,517.26,500.13,513.17,1768605,1417229568.00
2015/09/21,503.17,531.63,503.17,530.55,1848218,1531369216.00
2015/09/22,532.72,537.04,521.08,528.71,1898009,1589116288.00
2015/09/23,519.00,547.88,518.58,534.93,2556771,2216318976.00
2015/09/24,541.19,543.74,529.09,539.84,1833965,1588984192.00
2015/09/25,537.57,543.13,511.91,518.99,1952906,1691123712.00
2015/09/28,520.83,534.19,510.26,533.25,1262537,1104950400.00
2015/09/29,521.88,532.27,518.24,523.06,1182100,1041152768.00
2015/09/30,533.03,533.80,519.73,526.77,1351308,1164488960.00
2015/10/08,543.73,556.79,541.65,550.87,2067610,1769970944.00
2015/10/09,548.72,566.23,548.17,563.84,2196040,1918783360.00
2015/10/12,572.76,595.58,570.26,591.89,3004064,2792960000.00
2015/10/13,584.25,595.34,582.27,594.76,1938307,1821038208.00
2015/10/14,592.43,615.81,589.86,591.75,3146756,3180484096.00
2015/10/15,585.54,605.47,580.46,605.14,2662867,2637146880.00
2015/10/16,611.21,613.15,593.17,608.15,2870082,2909477376.00
2015/10/19,610.51,614.39,597.89,612.96,3947145,3771694592.00
2015/10/20,609.12,619.37,602.35,618.84,3408070,3255304960.00
2015/10/21,615.77,621.96,577.66,580.52,4402721,4301409280.00
2015/10/22,590.64,614.60,583.04,613.29,4157269,4039429888.00
2015/10/23,617.86,632.69,612.79,626.68,3935619,3903552768.00
2015/10/26,633.87,640.35,621.97,630.48,3765769,3802889216.00
2015/10/27,622.20,637.03,600.66,632.08,3070487,3058898944.00
2015/10/28,624.86,637.54,612.74,617.22,2849640,2910531328.00
2015/10/29,625.72,626.86,610.76,617.75,2071791,2112322432.00
2015/10/30,614.18,622.81,603.10,611.31,2453466,2314846208.00
2015/11/02,594.67,617.27,593.66,598.97,2135034,2070461824.00
2015/11/03,603.41,604.84,590.90,599.13,1641445,1536228608.00
2015/11/04,603.95,633.79,601.35,633.46,3165045,3170306304.00
2015/11/05,631.98,644.69,624.89,640.60,4113952,4242068224.00
2015/11/06,640.83,653.74,639.89,649.84,3165004,3386511104.00
2015/11/09,645.10,663.44,636.29,661.63,3645068,3879341568.00
2015/11/10,659.26,680.96,657.21,674.34,4031900,4443147776.00
2015/11/11,675.22,681.27,668.80,675.72,2907831,3225477888.00
2015/11/12,679.83,704.08,678.43,693.94,4059722,4751559680.00
2015/11/13,681.67,691.05,661.83,671.34,3041856,3520450304.00
2015/11/16,664.77,689.33,663.63,688.30,3605960,3774670336.00
2015/11/17,699.39,699.53,675.16,677.43,4520445,4791124480.00
2015/11/18,681.13,683.59,654.13,655.26,2744918,2958975744.00
2015/11/19,660.75,673.63,654.21,673.59,2329879,2440828160.00
2015/11/20,674.77,681.18,670.06,677.48,2746925,2872721920.00
2015/11/23,678.83,679.57,657.57,660.26,2650811,2800402432.00
2015/11/24,659.15,671.47,652.21,670.96,1868002,1989026944.00
2015/11/25,671.37,691.14,670.68,690.75,3190078,3485801216.00
2015/11/26,694.13,696.90,682.32,683.49,3043609,3321731584.00
2015/11/27,681.43,687.74,630.77,639.04,3378857,3569872640.00
2015/11/30,645.39,653.23,608.52,648.52,3178831,3279413760.00
2015/12/01,641.88,657.29,640.43,650.52,2578197,2681394176.00
2015/12/02,648.44,650.99,614.33,637.81,2031963,2061101312.00
2015/12/03,642.59,656.72,642.14,656.57,1832538,1742982016.00
2015/12/04,654.61,665.12,650.05,654.69,3131216,2753161472.00
2015/12/07,655.66,664.33,649.17,663.85,2571221,2310583040.00
2015/12/08,656.53,659.10,642.59,645.72,2699548,2388772608.00
2015/12/09,641.90,651.54,636.75,648.20,2347181,2180641792.00
2015/12/10,647.23,650.94,640.62,643.64,2385072,2317568000.00
2015/12/11,646.50,663.97,641.43,650.32,3235621,3431960576.00
2015/12/14,635.46,652.50,629.26,652.42,2865985,2856860416.00
2015/12/15,652.52,673.83,650.98,669.27,3250884,3293428224.00
2015/12/16,668.40,671.67,661.73,664.51,2754557,2674089728.00
2015/12/17,673.58,688.21,671.03,686.96,4036565,3996044032.00
2015/12/18,684.32,689.89,675.45,686.97,3736987,3638683392.00
2015/12/21,686.04,696.42,683.82,695.17,3731846,3729194752.00
2015/12/22,698.45,709.25,688.39,705.64,3574387,3751055104.00
2015/12/23,703.61,705.26,684.79,685.38,2849774,2989052160.00
2015/12/24,686.24,688.30,669.91,681.17,2051751,2116941824.00
2015/12/25,683.93,692.68,681.90,689.18,2272197,2311481344.00
2015/12/28,692.14,699.29,666.74,667.41,3172266,3240536576.00
2015/12/29,666.35,676.29,661.15,676.09,2092406,2033872640.00
2015/12/30,679.76,690.90,673.56,687.10,2355089,2401369600.00
2015/12/31,686.09,691.86,673.70,674.85,2496886,2432318720.00
2016/01/04,671.97,678.11,609.51,611.63,2476980,2353983232.00
2016/01/05,580.16,613.03,570.79,596.57,3453751,3057275648.00
2016/01/06,604.25,616.05,599.07,615.61,2934774,2622335744.00
2016/01/07,598.42,601.21,554.24,554.50,699900,600052160.00
2016/01/08,573.24,574.25,520.33,556.28,2817643,2341383168.00
2016/01/11,534.18,548.27,507.57,508.27,2499667,2011000576.00
2016/01/12,514.91,516.94,493.61,509.44,2231525,1671337216.00
2016/01/13,516.43,520.08,484.35,484.96,1950394,1471392640.00
2016/01/14,465.82,507.26,464.72,505.33,2232980,1602067584.00
2016/01/15,500.35,509.87,478.24,481.94,2393861,1778896640.00
2016/01/18,471.55,501.77,470.28,493.18,1880199,1372316800.00
2016/01/19,498.04,520.57,496.56,519.77,1980083,1578213504.00
2016/01/20,519.75,528.84,514.10,521.53,2333762,1824890752.00
2016/01/21,515.95,527.88,497.60,497.79,2727141,2009104000.00
2016/01/22,508.80,517.37,494.24,513.49,2185878,1580205184.00
2016/01/25,520.06,527.90,515.28,521.64,2509956,1882445952.00
2016/01/26,511.50,515.32,473.78,474.72,2855941,2079551104.00
2016/01/27,479.28,480.25,439.29,466.93,2503610,1738523776.00
2016/01/28,457.79,470.40,439.98,443.18,1881824,1315533312.00
2016/01/29,445.05,469.51,440.00,463.62,1939514,1330568704.00
2016/02/01,462.30,467.77,449.00,457.01,1663050,1131736192.00
2016/02/02,457.35,475.38,455.97,472.60,1870128,1301761664.00
2016/02/03,462.94,474.84,457.68,472.28,1489389,1017568832.00
2016/02/04,477.72,489.13,474.86,486.77,1744352,1292863232.00
2016/02/05,489.70,494.41,476.57,477.25,1689760,1212078720.00
2016/02/15,459.18,489.23,458.05,486.07,1611142,1121803136.00
2016/02/16,489.03,508.63,486.48,506.73,2449926,1838184960.00
2016/02/17,502.31,516.37,501.18,514.65,2470985,1904792960.00
2016/02/18,524.83,526.22,514.89,516.47,2057589,1587150976.00
2016/02/19,513.90,520.49,512.26,516.07,1897752,1537204224.00
2016/02/22,524.59,536.20,521.43,533.31,2710928,2237085184.00
2016/02/23,531.13,541.34,524.26,531.90,2825555,2335329536.00
2016/02/24,527.15,536.32,520.91,535.25,2596796,2136379776.00
2016/02/25,534.38,538.07,486.07,488.09,3270956,2936001536.00
2016/02/26,495.38,503.88,479.59,497.14,2681069,2451741952.00
2016/02/29,489.73,492.87,456.10,462.60,2738418,2050808832.00
2016/03/01,458.17,479.39,455.08,475.78,2551419,2156842752.00
2016/03/02,477.86,511.42,476.96,509.61,3417329,2910628864.00
2016/03/03,507.09,519.67,507.09,509.52,3326011,2823730688.00
2016/03/04,508.60,516.93,483.69,492.06,2910783,2464859136.00
2016/03/07,506.02,513.65,498.00,507.28,2309896,1934991232.00
2016/03/08,505.69,506.62,481.79,505.87,2127125,1715543040.00
2016/03/09,487.28,499.11,483.35,486.67,1678549,1385454848.00
2016/03/10,489.67,492.77,475.77,476.60,1261215,1011741248.00
2016/03/11,469.37,481.97,468.60,478.34,1264732,980374912.00
2016/03/14,489.01,507.83,486.48,501.50,2075134,1671987072.00
2016/03/15,498.80,507.21,494.30,496.55,1544617,1206134016.00
2016/03/16,504.05,504.12,483.56,488.46,1532569,1222189568.00
2016/03/17,494.18,511.00,489.20,508.93,2166704,1711716608.00
2016/03/18,510.93,530.63,509.77,527.01,2913716,2357703680.00
2016/03/21,536.98,547.04,531.86,546.88,3379695,2922408704.00
2016/03/22,537.92,555.12,537.48,548.09,2908499,2524433152.00
2016/03/23,545.97,556.66,544.11,555.80,2607951,2203320832.00
2016/03/24,549.18,560.65,547.45,547.90,2505585,2124750720.00
2016/03/25,549.50,554.87,545.97,554.52,2169047,1746920960.00
2016/03/28,557.27,568.20,554.62,557.77,3305432,2669116672.00
2016/03/29,557.55,560.86,542.62,549.96,2603586,2161281024.00
2016/03/30,555.69,566.76,552.02,566.21,3178958,2687367168.00
2016/03/31,568.61,571.13,561.16,563.31,3600432,3073572864.00
2016/04/01,558.40,562.83,548.27,562.12,2687384,2306359808.00
2016/04/05,565.06,575.87,557.84,571.63,3078352,2696503808.00
2016/04/06,570.72,576.45,566.80,576.12,3016137,2749722112.00
2016/04/07,575.98,577.07,560.74,562.91,2816679,2470833664.00
2016/04/08,562.31,572.90,555.97,565.30,2736481,2489977856.00
2016/04/11,579.24,588.23,576.92,583.98,2838506,2603974656.00
2016/04/12,578.58,581.47,562.26,569.12,2273868,2099930752.00
2016/04/13,575.60,594.54,573.74,583.51,3616662,3460472064.00
2016/04/14,587.20,589.51,581.10,588.76,2206476,2106422528.00
2016/04/15,590.46,592.28,583.30,588.20,2091060,1954428032.00
2016/04/18,580.30,582.52,570.35,576.35,1990687,1891266944.00
2016/04/19,583.13,594.34,581.79,592.68,2735219,2551214592.00
2016/04/20,598.24,620.71,572.82,595.85,5811998,5859572224.00
2016/04/21,586.91,644.78,582.85,621.31,7165196,7668669952.00
2016/04/22,601.34,605.27,588.00,596.86,4068398,4099010560.00
2016/04/25,593.32,605.47,584.08,594.31,3704245,3460123136.00
2016/04/26,591.10,597.68,579.73,597.08,3135010,2932079872.00
2016/04/27,599.54,609.57,596.38,597.40,4148046,3817335808.00
2016/04/28,596.95,597.46,571.24,589.24,3233985,2927441920.00
2016/04/29,584.86,604.79,583.41,594.11,2768840,2628437760.00
2016/05/03,597.06,619.63,589.02,618.79,3836441,3639095040.00
2016/05/04,614.36,640.00,613.60,628.79,4613292,4657801216.00
2016/05/05,625.51,632.24,620.64,630.81,3463365,3265875200.00
2016/05/06,632.46,651.58,612.55,612.69,5867716,5791321088.00
2016/05/09,595.20,598.68,562.23,564.70,3746239,3363035904.00
2016/05/10,563.58,568.67,551.36,556.51,2439969,2136047488.00
2016/05/11,562.95,567.16,551.15,551.78,2390424,2087807232.00
2016/05/12,538.35,573.00,531.94,572.81,3231859,2798113280.00
2016/05/13,565.89,586.61,565.59,577.55,3442621,3109922048.00
2016/05/16,571.89,612.89,567.14,611.28,4406099,4255645696.00
2016/05/17,610.74,653.95,609.01,614.90,7779269,7938843648.00
2016/05/18,599.45,628.33,591.42,626.78,6808968,6846345216.00
2016/05/19,623.96,673.36,619.44,662.74,8306383,8840298496.00
2016/05/20,655.61,697.77,654.10,677.74,9106505,9405054976.00
2016/05/23,680.17,693.47,672.44,686.83,6888392,7078020096.00
2016/05/24,680.90,702.25,675.23,689.05,6055746,6435962880.00
2016/05/25,693.59,696.45,663.73,668.68,5228115,5595038208.00
2016/05/26,667.27,710.90,657.34,707.97,8351692,8940568576.00
2016/05/27,703.54,726.84,699.31,701.39,7695122,8551725568.00
2016/05/30,688.05,713.16,682.02,697.47,4944010,5681350144.00
2016/05/31,701.91,753.72,701.33,751.65,8117223,9476871168.00
2016/06/01,750.24,783.39,746.19,759.99,9085965,11024083968.00
2016/06/02,749.35,761.99,747.68,761.50,5296299,6306320896.00
2016/06/03,759.70,782.78,751.88,753.98,5508471,6666506752.00
2016/06/06,757.64,761.41,744.41,759.08,4475864,5368669696.00
2016/06/07,755.56,782.82,754.91,758.18,5909763,7224239616.00
2016/06/08,742.30,745.76,722.61,733.58,5418088,6485981696.00
2016/06/13,719.62,741.42,702.79,703.16,4201860,5125512192.00
2016/06/14,704.74,722.68,698.71,715.73,3770814,4465095680.00
2016/06/15,711.53,758.33,711.45,754.85,5435757,6673091584.00
2016/06/16,757.54,787.20,756.70,767.80,5887434,7896259584.00
2016/06/17,771.99,775.50,751.22,758.12,5019238,6112474624.00
