2024-08-02,616.24,621.58,607.15,608.04,4073859,3207923200.00
2024-08-05,602.36,611.07,585.56,585.56,4781416,3534234880.00
2024-08-06,593.14,599.41,589.99,598.09,3587343,2675474432.00
2024-08-07,598.47,601.51,594.15,597.96,3383681,2521488128.00
2024-08-08,596.53,600.51,586.13,594.39,3387804,2502490112.00
2024-08-09,596.58,600.80,593.35,593.65,3746409,2745358080.00
2024-08-12,593.00,595.74,584.48,587.47,3631567,2620168448.00
2024-08-13,586.56,593.04,581.05,593.04,3891218,2672900864.00
2024-08-14,593.20,594.71,587.68,589.12,4018541,2636740352.00
2024-08-15,586.72,600.06,583.53,595.79,5157196,3412058624.00
2024-08-16,596.57,602.00,593.78,593.78,6224880,3785656576.00
2024-08-19,590.31,595.15,585.12,586.24,4620530,3158894592.00
2024-08-20,585.53,589.90,573.49,575.09,4033992,2857328640.00
2024-08-21,574.26,581.48,570.91,577.27,3835552,2623218432.00
2024-08-22,576.99,580.07,567.96,568.88,4059528,2897044736.00
2024-08-23,566.38,566.87,557.54,561.83,3542100,2485313536.00
2024-08-26,560.91,577.01,560.91,574.22,4151529,3128699392.00
2024-08-27,572.23,572.84,559.19,559.94,4160528,2836042240.00
2024-08-28,557.87,570.99,556.39,564.59,4001137,3002102272.00
2024-08-29,562.81,583.37,561.45,581.90,6491814,4342879232.00
2024-08-30,586.25,605.95,586.25,596.93,8271998,5236904448.00
2024-09-02,598.87,602.57,586.17,586.17,11009597,6577698304.00
2024-09-03,582.82,597.07,582.70,592.37,8435275,5044976640.00
2024-09-04,587.91,594.05,584.86,591.63,7834581,5242629632.00
2024-09-05,591.16,594.99,587.27,592.49,7515574,4592502272.00
2024-09-06,590.33,590.71,575.20,575.88,6036610,3681422848.00
2024-09-09,572.16,577.44,568.84,572.59,4790023,3283833344.00
2024-09-10,571.79,576.47,562.45,574.51,5423303,3573640448.00
2024-09-11,572.96,582.77,572.27,578.18,5594964,4372165632.00
2024-09-12,578.58,585.37,573.98,574.00,6225694,4441972736.00
2024-09-13,574.46,576.09,561.16,561.16,5442830,3862255360.00
2024-09-18,561.64,563.06,547.23,552.93,4958702,3242102016.00
2024-09-19,554.89,570.02,552.66,564.03,5392848,3598190848.00
2024-09-20,564.38,565.65,555.00,558.87,5249149,3633777920.00
2024-09-23,557.08,561.30,552.90,556.12,4791078,3132296192.00
2024-09-24,557.89,578.97,553.93,578.92,7804221,5309048832.00
2024-09-25,584.86,599.45,584.86,587.15,8611433,5731508224.00
2024-09-26,586.06,605.22,583.93,605.18,7637716,5194030080.00
2024-09-27,614.21,645.37,614.21,640.99,9733154,7286338560.00
2024-09-30,671.22,726.01,657.73,722.00,18043758,14764473344.00
2024-10-08,807.55,826.71,741.64,800.75,21449593,20142659584.00
2024-10-09,776.31,776.86,719.86,720.53,15815780,14162061312.00
2024-10-10,724.36,739.75,701.42,710.64,10806847,9012599808.00
2024-10-11,708.17,708.17,661.35,670.17,8469925,6921601536.00
2024-10-14,677.28,701.20,665.29,701.20,8475330,7352967680.00
2024-10-15,702.28,714.28,690.76,690.79,8395827,7192394240.00
2024-10-16,683.94,700.25,682.41,692.35,9477328,8601147392.00
2024-10-17,696.53,709.63,695.53,696.23,9964979,9767557120.00
2024-10-18,695.66,740.30,695.66,725.32,12855501,12781563904.00
2024-10-21,731.36,760.42,729.66,745.14,12855698,13627323392.00
2024-10-22,743.89,763.24,739.89,756.35,11787416,11737992192.00
2024-10-23,757.47,770.46,751.04,760.95,12009857,11114083328.00
2024-10-24,759.15,765.04,753.23,762.57,10788791,10273245184.00
2024-10-25,767.85,802.42,766.82,798.56,13698398,14187075584.00
2024-10-28,801.08,812.15,790.56,812.15,13564013,13726843904.00
2024-10-29,813.06,816.29,794.47,794.59,15281203,14436537344.00
2024-10-30,793.66,805.40,786.64,801.18,11562944,11102109696.00
2024-10-31,802.82,828.68,800.86,823.89,12584470,11992080384.00
2024-11-01,819.73,828.63,779.79,780.10,11738934,11713431552.00
2024-11-04,776.95,802.94,775.94,802.94,8116992,8465921536.00
2024-11-05,805.77,834.96,804.58,831.52,10506941,10949520384.00
2024-11-06,837.64,861.44,835.10,840.54,13879712,16109296640.00
2024-11-07,836.18,862.18,835.46,862.18,14552619,14042171392.00
2024-11-08,874.42,890.08,874.42,881.33,19766117,16800945152.00
2024-11-11,882.09,927.59,880.43,927.28,18972617,19264444416.00
2024-11-12,931.68,935.41,904.77,914.09,17068610,20647532544.00
2024-11-13,907.95,916.65,889.19,913.52,11045357,13150927872.00
2024-11-14,910.70,915.79,878.47,879.83,9546699,11715101696.00
2024-11-15,876.81,886.63,859.73,860.76,9622490,11069816832.00
2024-11-18,869.49,873.55,835.36,842.47,11164270,12141208576.00
2024-11-19,842.91,869.97,834.14,869.97,9161019,10040297472.00
2024-11-20,870.71,891.31,868.59,887.24,10425559,12196671488.00
2024-11-21,885.65,896.28,876.48,886.85,9300125,10519079936.00
2024-11-22,885.72,892.84,855.18,855.34,11899920,11616431104.00
2024-11-25,859.32,874.68,853.86,874.54,13190672,10578935808.00
2024-11-26,872.75,872.75,849.95,850.71,13591268,12698199040.00
2024-11-27,848.41,870.46,827.85,870.42,11311882,10340142080.00
2024-11-28,872.50,882.65,869.76,872.36,11798831,10720701440.00
2024-11-29,869.62,889.05,860.55,879.16,13589864,11757458432.00
2024-12-02,876.93,903.05,871.82,902.10,14126313,12769875968.00
2024-12-03,905.40,905.79,887.72,897.08,10784659,9554672640.00
2024-12-04,897.10,899.28,871.02,874.50,10031039,10838340608.00
2024-12-05,870.91,890.11,870.84,887.85,9102063,9021189120.00
2024-12-06,886.99,901.52,879.57,898.90,10479523,9215967232.00
2024-12-09,902.53,907.51,888.25,895.92,16404300,13016044544.00
2024-12-10,920.30,924.72,904.85,907.34,15693516,14837440512.00
2024-12-11,905.23,918.25,905.10,916.07,12897198,11594318848.00
2024-12-12,917.74,922.50,908.97,921.20,22565028,15679715328.00
2024-12-13,916.35,916.35,898.44,899.35,17269002,13368633344.00
2024-12-16,900.32,901.83,878.04,883.02,14167785,11323977728.00
2024-12-17,881.82,885.92,853.71,855.71,12626619,9995117568.00
2024-12-18,856.72,870.01,846.26,861.34,9944558,8485488128.00
2024-12-19,852.38,864.70,849.14,862.07,8896176,7787084800.00
2024-12-20,860.87,883.35,860.29,873.49,9633872,8865723392.00
2024-12-23,872.56,874.30,833.53,835.49,10173248,8045076480.00
2024-12-24,836.09,846.62,823.87,841.87,8906023,7068521472.00
2024-12-25,838.59,838.59,809.60,819.29,7890116,6156633088.00
2024-12-26,819.63,838.98,819.63,832.87,7295909,6075922944.00
2024-12-27,832.84,851.74,829.81,839.45,9191361,7354648576.00
2024-12-30,837.13,840.96,824.38,835.38,7959300,6773044736.00
2024-12-31,836.82,839.27,806.60,806.86,7315139,6633351168.00
2025-01-02,805.46,812.93,777.18,784.86,7336005,6213116416.00
2025-01-03,789.31,792.56,759.81,761.58,9238715,6979442176.00
2025-01-06,760.00,768.28,742.37,757.90,12667483,7754402816.00
2025-01-07,757.19,774.06,753.04,774.06,9386626,6227347968.00
2025-01-08,770.98,773.37,741.67,767.39,10391389,6788368384.00
2025-01-09,764.03,783.74,764.03,778.28,8748547,6646910976.00
2025-01-10,779.14,791.67,757.02,757.09,8822416,7025074176.00
2025-01-13,749.30,773.96,747.43,767.36,7313728,6394567680.00
2025-01-14,769.34,803.07,769.34,803.07,9413551,8078036992.00
2025-01-15,801.83,802.11,790.17,792.30,9735699,7088523776.00
2025-01-16,797.99,809.24,787.59,797.23,9722987,6908188160.00
2025-01-17,792.85,802.45,787.47,797.02,7073610,5634352640.00
2025-01-20,801.97,813.59,796.60,808.84,7245680,6602840576.00
2025-01-21,812.09,813.64,796.01,806.14,7358567,5907677184.00
2025-01-22,802.79,802.79,791.92,795.20,8102912,6027543040.00
2025-01-23,802.54,810.35,789.82,789.82,8471709,6543737344.00
2025-01-24,787.08,796.42,784.83,795.37,8043850,6044369408.00
2025-01-27,797.57,801.98,786.04,787.01,7328565,5936484864.00
2025-02-05,790.43,798.97,786.04,792.66,6897741,5460724224.00
2025-02-06,792.67,821.81,791.82,821.62,8173754,7470059520.00
2025-02-07,822.86,845.32,822.40,836.04,10422462,9705332736.00
2025-02-10,839.34,850.09,830.24,849.91,11669856,9548926976.00
2025-02-11,849.83,852.13,838.82,849.73,11644709,9703020544.00
2025-02-12,848.57,860.75,846.80,860.75,14958884,11001107456.00
2025-02-13,858.79,864.58,848.33,848.33,12451790,10528959488.00
2025-02-14,847.55,857.31,845.76,849.42,11111928,9439761408.00
2025-02-17,850.82,858.21,848.83,858.14,11021160,9017119744.00
2025-02-18,858.70,867.50,841.45,845.34,12172594,12105759744.00
2025-02-19,842.83,869.86,840.93,869.78,9995933,10315857920.00
2025-02-20,871.82,881.33,868.02,880.99,12936942,11207610368.00
2025-02-21,881.51,899.86,880.95,899.19,20468283,15515808768.00
2025-02-24,897.14,903.45,887.82,897.46,14754643,13007273984.00
2025-02-25,886.38,904.70,883.75,895.76,11180351,10237309952.00
2025-02-26,899.11,912.23,896.84,910.41,13436935,12101281792.00
2025-02-27,911.23,912.60,891.35,907.73,13571389,13328939008.00
2025-02-28,904.50,904.52,873.55,875.43,11800926,12314826752.00
2025-03-03,879.08,907.55,876.44,893.09,12634372,13160906752.00
2025-03-04,884.15,894.15,879.46,893.10,8365979,8970435584.00
2025-03-05,890.82,898.80,881.32,898.20,10701646,8807479296.00
2025-03-06,902.23,912.38,901.62,910.94,10462627,9194564608.00
2025-03-07,908.75,914.91,896.73,903.60,11072061,9978737664.00
2025-03-10,906.76,930.40,906.76,928.54,8891904,10178936832.00
2025-03-11,915.77,939.11,914.41,938.99,15948439,13002596352.00
2025-03-12,939.84,950.82,938.95,945.20,14982370,12762835968.00
2025-03-13,945.73,954.53,935.40,945.19,13777107,13346926592.00
2025-03-14,942.96,956.14,933.27,953.87,11860378,11339126784.00
2025-03-17,955.51,962.12,947.90,961.30,10782895,11534834688.00
2025-03-18,963.74,968.08,955.75,960.25,8726163,9472671744.00
2025-03-19,955.59,955.59,940.86,945.27,8613677,9003848704.00
2025-03-20,944.00,946.15,934.21,935.55,10216487,9182368768.00
2025-03-21,931.25,933.29,913.72,917.23,11070549,9214550016.00
2025-03-24,919.49,919.91,884.30,903.64,10359337,9039325184.00
2025-03-25,902.70,907.70,891.35,902.87,7794875,7386260992.00
2025-03-26,900.24,913.56,899.89,904.78,6387753,6555260928.00
2025-03-27,901.84,906.91,885.61,898.00,6428990,5994987520.00
2025-03-28,896.30,900.23,882.87,883.28,6169556,5759830528.00
2025-03-31,879.96,880.27,865.08,877.15,6676849,6325301760.00
2025-04-01,880.72,893.62,880.72,887.47,5533763,5849512960.00
2025-04-02,887.16,892.58,882.81,883.61,4759145,5050784768.00
2025-04-03,873.53,886.57,867.24,873.45,5285520,5367676416.00
2025-04-07,811.49,819.95,743.39,750.18,7684470,7314401280.00
2025-04-08,748.46,772.09,737.06,752.40,9561982,7964697088.00
2025-04-09,736.79,776.63,699.31,771.53,9376988,7446866432.00
2025-04-10,791.51,810.64,791.51,793.11,7601015,6355875328.00
2025-04-11,787.48,812.31,785.26,803.80,6392436,5360167936.00
2025-04-14,819.61,831.67,819.61,823.34,7109093,5937001984.00
2025-04-15,826.03,830.59,817.93,824.86,5487082,5216132608.00
2025-04-16,822.98,825.98,802.76,816.51,5682756,5324416512.00
2025-04-17,812.47,826.99,810.35,817.71,4552164,4460405248.00
2025-04-18,815.54,823.65,809.45,819.39,5012769,4241547008.00
2025-04-21,818.81,833.56,814.95,833.52,5199792,4645737984.00
2025-04-22,833.55,837.83,827.64,833.85,6305174,5217941504.00
2025-04-23,837.12,844.31,834.65,841.18,6027158,5231581696.00
2025-04-24,840.20,843.89,828.05,833.19,5595469,5337266176.00
2025-04-25,833.67,839.44,827.11,834.54,5858796,5119556608.00
2025-04-28,832.06,832.55,819.50,827.19,5733346,4795565056.00
2025-04-29,821.95,836.29,821.61,834.33,5923238,5021934592.00
2025-04-30,834.93,848.55,834.70,847.12,6043944,5764239872.00
2025-05-06,851.95,867.55,851.95,867.55,7513160,6295590400.00
2025-05-07,877.37,880.71,864.76,873.55,8810714,6913771008.00
2025-05-08,870.76,886.78,868.93,886.38,7683515,6439730176.00
2025-05-09,886.51,886.85,868.76,875.30,6950014,5987636736.00
2025-05-12,882.03,886.78,878.97,886.78,7122778,6223576064.00
2025-05-13,894.76,895.56,881.92,883.64,7191318,6837992448.00
2025-05-14,881.75,887.24,874.17,880.06,6169972,5643104768.00
2025-05-15,879.31,879.31,866.33,866.50,5157175,4596591616.00
2025-05-16,864.25,878.52,864.25,872.85,4940684,4366504448.00
2025-05-19,874.99,881.90,865.61,881.19,6287873,5758768128.00
2025-05-20,881.44,886.55,875.31,886.55,5825004,5206021120.00
2025-05-21,885.44,887.84,874.75,883.07,7761648,8418164224.00
2025-05-22,880.31,884.97,864.93,866.74,7335635,6779910144.00
2025-05-23,866.93,877.71,862.97,864.41,6778875,6587129856.00
2025-05-26,863.19,871.13,859.23,870.49,5927676,5831211008.00
2025-05-27,870.16,874.44,863.16,871.87,5278714,5219196928.00
2025-05-28,872.10,875.14,858.57,861.06,6228964,5700118528.00
2025-05-29,860.32,876.71,860.32,875.41,6353357,5435011584.00
2025-05-30,872.92,873.23,855.11,857.05,6539217,5237824000.00
2025-06-03,852.64,860.54,850.39,858.34,4883395,4341025792.00
2025-06-04,859.24,877.17,859.24,876.73,6292270,5685952000.00
2025-06-05,877.52,882.63,871.70,881.84,7638459,6742099968.00
2025-06-06,882.72,887.46,879.76,886.75,6334157,6732951552.00
2025-06-09,888.19,901.71,888.19,901.71,7553927,7978232320.00
2025-06-10,902.29,902.31,881.64,892.41,8483078,9245446144.00
2025-06-11,892.18,902.88,891.51,896.72,7975367,7553187328.00
2025-06-12,894.68,897.66,888.18,893.19,10334042,7855066624.00
2025-06-13,890.44,894.99,879.81,880.72,8941754,9381006336.00
2025-06-16,877.73,894.95,877.31,894.89,6851317,7681568768.00
2025-06-17,895.26,900.93,891.48,897.63,8138686,8593554432.00
2025-06-18,895.17,911.42,890.47,911.10,11524523,9529239552.00
2025-06-19,909.58,922.40,902.07,904.92,11118792,10826655744.00
2025-06-20,906.70,933.35,906.70,923.37,10855378,12549694464.00
2025-06-23,915.22,948.38,913.62,948.23,17105636,16219591680.00
2025-06-24,947.36,983.01,946.74,981.62,21512092,21728743424.00
2025-06-25,985.78,995.78,983.40,995.06,20894827,21957787648.00
2025-06-26,995.10,1014.82,994.88,999.14,24773540,24025440256.00
2025-06-27,1005.51,1015.30,1004.13,1008.18,21515553,21180108800.00
2025-06-30,1012.89,1023.14,1004.26,1023.14,23107809,20127246336.00
2025-07-01,1023.02,1026.77,1007.31,1025.13,23391630,20928147456.00
2025-07-02,1015.78,1018.40,1007.11,1011.86,19423825,17979197440.00
2025-07-03,1010.70,1044.31,1001.98,1042.97,21047292,19738513408.00
2025-07-04,1041.55,1052.02,1032.64,1036.85,21002142,20038760448.00
2025-07-07,1036.33,1056.05,1036.33,1042.47,17567594,17179766784.00
2025-07-08,1045.83,1068.82,1043.46,1067.41,19933295,21436209152.00
2025-07-09,1071.43,1084.16,1066.37,1072.01,22764383,24110262272.00
2025-07-10,1066.06,1072.28,1052.10,1057.55,17639855,19090253824.00
2025-07-11,1055.21,1059.26,1044.31,1053.13,16909117,16684022784.00
2025-07-14,1052.62,1067.23,1052.62,1059.93,14182824,14571649024.00
2025-07-15,1055.90,1064.11,1038.64,1050.21,14071121,15511797760.00
2025-07-16,1048.38,1053.37,1039.50,1044.21,9786080,10741998592.00
2025-07-17,1043.54,1066.58,1041.56,1066.37,11315969,14224336896.00
2025-07-18,1069.56,1085.06,1069.56,1078.63,17263872,20533760000.00
2025-07-21,1075.19,1093.59,1071.97,1091.87,15749579,19046361088.00
2025-07-22,1090.00,1097.29,1083.40,1086.19,16505640,20568438784.00
2025-07-23,1080.35,1081.54,1067.71,1070.10,13547924,15151097856.00
2025-07-24,1071.33,1094.76,1071.33,1094.76,12022821,16389188608.00
2025-07-25,1097.04,1104.81,1090.47,1102.93,11162855,15033329664.00
2025-07-28,1105.52,1148.12,1105.52,1148.12,16388934,21745563648.00
2025-07-29,1153.02,1173.81,1152.39,1168.24,15711285,23579699200.00
2025-07-30,1172.57,1174.25,1142.23,1156.55,13579242,21026340864.00
2025-07-31,1153.89,1181.31,1153.56,1160.09,16194620,24412434432.00
2025-08-01,1159.49,1181.50,1157.57,1162.35,14814878,23344254976.00
2025-08-04,1156.85,1183.99,1152.97,1183.73,12701921,20645531648.00
2025-08-05,1187.22,1198.86,1185.07,1198.72,13910145,20463466496.00
2025-08-06,1199.10,1213.40,1189.76,1213.13,13526453,21043963904.00
2025-08-07,1209.56,1212.50,1190.94,1202.05,12234926,19203616768.00
2025-08-08,1199.59,1209.95,1196.56,1200.28,11982423,20490547200.00
2025-08-11,1204.67,1226.24,1203.20,1224.22,13648064,20502566912.00
2025-08-12,1225.31,1229.28,1207.76,1227.25,11601968,20728121344.00
2025-08-13,1227.12,1260.78,1227.12,1260.78,14783338,25326798848.00
2025-08-14,1258.97,1258.97,1219.86,1221.04,14950802,24095672320.00
2025-08-15,1217.95,1266.38,1217.95,1265.53,16852899,26927706112.00
2025-08-18,1280.36,1298.19,1266.75,1294.44,19098873,30748637184.00
2025-08-19,1296.68,1302.98,1283.66,1293.81,21206255,28904593408.00
2025-08-20,1287.28,1311.41,1273.87,1311.33,20854543,27015536640.00
2025-08-21,1313.48,1315.04,1279.78,1287.02,21324878,26363369472.00
2025-08-22,1282.20,1309.53,1282.20,1307.53,17708709,27432960000.00
2025-08-25,1312.19,1331.27,1302.89,1326.47,20381361,30033334272.00
2025-08-26,1321.74,1341.03,1317.86,1329.38,22617565,29017530368.00
2025-08-27,1327.48,1344.09,1298.65,1298.65,22588054,29032128512.00
2025-08-28,1295.65,1341.75,1294.51,1341.75,21723137,35976708096.00
2025-08-29,1346.44,1357.45,1328.97,1344.83,19273163,33695981568.00
2025-09-01,1353.45,1379.92,1346.35,1379.02,25796504,41833967616.00
2025-09-02,1380.82,1391.22,1341.85,1352.22,25139180,43878694912.00
2025-09-03,1352.88,1362.56,1324.36,1332.24,21471505,34751512576.00
2025-09-04,1336.78,1369.71,1282.57,1310.54,25662008,42492223488.00
2025-09-05,1310.49,1383.26,1310.49,1383.26,31266705,50131738624.00
2025-09-08,1389.46,1391.84,1372.55,1390.32,27080734,54449889280.00
2025-09-09,1381.22,1400.35,1368.37,1378.95,24289819,43891232768.00
2025-09-10,1376.91,1401.58,1374.02,1391.31,21095156,42971176960.00
2025-09-11,1396.09,1436.37,1378.29,1429.98,21469533,46657138688.00
2025-09-12,1427.79,1436.55,1409.85,1426.03,22128202,46072135680.00
2025-09-15,1426.67,1432.99,1418.45,1421.43,17470081,36503842816.00
2025-09-16,1418.88,1431.69,1399.78,1431.69,22008003,38041657344.00
2025-09-17,1435.12,1457.25,1433.63,1441.22,21171129,35323064320.00
2025-09-18,1438.57,1469.24,1418.44,1436.87,24380007,45881303040.00
2025-09-19,1439.79,1450.87,1422.25,1428.21,18428548,37715947520.00
2025-09-22,1427.09,1438.54,1411.76,1438.54,17073402,32382455808.00
2025-09-23,1448.99,1455.69,1386.62,1423.57,23040021,44277686272.00
2025-09-24,1409.23,1453.71,1401.63,1453.70,18006207,40088510464.00
2025-09-25,1448.10,1458.84,1433.70,1434.11,17216002,35371511808.00
2025-09-26,1424.09,1430.46,1390.16,1391.58,15162536,33665976320.00
2025-09-29,1394.67,1426.72,1391.07,1418.85,16045186,35141353472.00
2025-09-30,1424.55,1437.17,1420.82,1425.52,14874488,32815452160.00
2025-10-09,1436.11,1456.72,1436.11,1443.02,16593858,35597160448.00
2025-10-10,1435.39,1435.39,1393.66,1398.39,15818076,33612185600.00
2025-10-13,1330.48,1401.65,1328.49,1397.17,14323424,26200897536.00
2025-10-14,1406.50,1417.71,1349.90,1354.71,14078692,26129506304.00
2025-10-15,1356.60,1372.87,1336.57,1372.68,10445241,19420246016.00
2025-10-16,1367.24,1373.50,1344.83,1350.72,10613274,19781705728.00
2025-10-20,1300.58,1300.58,1300.58,1300.58,0,0.00
#数据来源:通达信
