2022-08-04,1679.54,1720.69,1679.54,1719.91,7255429,11897887744.00
2022-08-05,1724.22,1727.79,1684.78,1722.71,6614837,10284819456.00
2022-08-08,1708.78,1741.33,1703.17,1738.63,5066443,8182377984.00
2022-08-09,1737.78,1827.61,1731.92,1822.53,6604801,14177570816.00
2022-08-10,1822.69,1832.90,1804.09,1830.91,6982556,13875319808.00
2022-08-11,1827.41,1925.48,1827.41,1921.11,7270033,16937103360.00
2022-08-12,1911.04,1961.08,1907.56,1909.31,7079235,13848772608.00
2022-08-15,1903.77,1995.58,1903.77,1993.29,6652611,14355186688.00
2022-08-16,1994.41,2018.42,1984.31,2010.72,6955624,13705578496.00
2022-08-17,2008.54,2009.64,1952.19,1962.03,6810732,14728733696.00
2022-08-18,1959.20,1966.98,1945.21,1952.70,7415954,11534142464.00
2022-08-19,1952.12,1954.33,1905.15,1905.28,7399161,12026736640.00
2022-08-22,1900.34,1914.31,1877.24,1914.31,7123908,11158209536.00
2022-08-23,1910.90,1924.94,1906.33,1920.79,6046679,10410722304.00
2022-08-24,1917.58,1919.34,1834.83,1835.64,6840540,10797934592.00
2022-08-25,1840.48,1843.68,1779.29,1806.07,5412794,9480158208.00
2022-08-26,1809.55,1835.41,1790.34,1796.17,4777960,8673726464.00
2022-08-29,1769.54,1811.59,1761.45,1811.59,3899593,7168347136.00
2022-08-30,1811.65,1813.57,1773.12,1786.06,4027073,7189054976.00
2022-08-31,1781.21,1784.67,1716.75,1719.40,4573236,7709095936.00
2022-09-01,1720.83,1730.69,1703.27,1706.98,3278758,5846845440.00
2022-09-02,1714.91,1749.07,1705.51,1746.89,3412974,6402715648.00
2022-09-05,1746.78,1765.03,1738.91,1755.05,3596994,7066539008.00
2022-09-06,1759.61,1810.35,1753.54,1810.35,5217668,10432796672.00
2022-09-07,1798.07,1836.52,1796.23,1819.94,4371504,9136374784.00
2022-09-08,1821.58,1822.40,1792.95,1795.46,3446520,6890698240.00
2022-09-09,1798.79,1809.11,1783.68,1801.23,3634628,7845858816.00
2022-09-13,1805.46,1813.96,1785.23,1793.75,3967308,7436588032.00
2022-09-14,1762.55,1781.79,1755.58,1773.89,3620236,6381835776.00
2022-09-15,1779.79,1782.74,1687.41,1708.90,5126987,8650095616.00
2022-09-16,1705.67,1705.67,1660.97,1660.97,3621118,5929554944.00
2022-09-19,1659.78,1695.31,1651.70,1660.59,3476064,5884403200.00
2022-09-20,1670.74,1703.51,1670.74,1691.39,3324052,6867378176.00
2022-09-21,1683.99,1691.12,1659.86,1682.95,2899177,6114780160.00
2022-09-22,1673.32,1705.12,1672.49,1676.65,2862285,6123825152.00
2022-09-23,1676.59,1681.32,1618.32,1627.90,3166366,5705179648.00
2022-09-26,1615.59,1638.50,1596.31,1601.67,2835575,5262197760.00
2022-09-27,1606.32,1631.79,1597.58,1631.79,2791863,5012574208.00
2022-09-28,1630.35,1630.35,1567.36,1567.36,3105855,5446316032.00
2022-09-29,1585.17,1591.06,1562.31,1573.92,2723348,5135005696.00
2022-09-30,1571.42,1578.42,1551.62,1551.62,2335145,4085980416.00
2022-10-10,1555.93,1563.80,1505.23,1511.74,2444655,3991710464.00
2022-10-11,1517.46,1553.55,1509.09,1553.55,2886538,6239362560.00
2022-10-12,1550.47,1607.59,1531.07,1607.59,3773634,8201516032.00
2022-10-13,1596.73,1625.27,1591.50,1606.24,3209944,6133691904.00
2022-10-14,1618.62,1648.54,1612.41,1641.38,3548896,7023006208.00
2022-10-17,1631.53,1649.93,1628.67,1649.35,2835560,5174536704.00
2022-10-18,1654.07,1665.19,1642.62,1647.22,2747957,5156316672.00
2022-10-19,1644.75,1657.49,1626.35,1626.47,3012716,5532225536.00
2022-10-20,1621.01,1634.41,1593.04,1615.29,2746873,4673930240.00
2022-10-21,1617.79,1622.87,1595.63,1603.70,2503342,4044702464.00
2022-10-24,1608.24,1632.07,1577.57,1589.00,3117438,4817398784.00
2022-10-25,1573.30,1577.02,1532.67,1560.41,3610366,5056119296.00
2022-10-26,1562.40,1598.88,1561.00,1585.22,3687048,5277240320.00
2022-10-27,1589.16,1596.16,1560.60,1560.66,3403668,5182443520.00
2022-10-28,1549.18,1549.18,1479.09,1484.09,4087806,5841860096.00
2022-10-31,1465.30,1491.65,1464.53,1477.63,3441806,4990243840.00
2022-11-01,1480.27,1528.05,1480.16,1527.92,3208548,5292476416.00
2022-11-02,1526.01,1565.08,1521.12,1550.10,3498892,5504536576.00
2022-11-03,1539.86,1578.20,1535.35,1575.51,2934038,4698392576.00
2022-11-04,1577.41,1618.86,1577.35,1615.83,4740096,8351520256.00
2022-11-07,1620.89,1649.80,1620.89,1641.86,4040974,7799673856.00
2022-11-08,1648.38,1656.00,1632.73,1646.11,3271156,6644165120.00
2022-11-09,1648.00,1648.00,1632.11,1634.63,2809803,5265022976.00
2022-11-10,1631.63,1631.63,1605.35,1611.04,3605351,5248436224.00
2022-11-11,1645.41,1649.36,1615.25,1619.26,4421449,6647164416.00
2022-11-14,1619.02,1641.39,1600.14,1605.62,3741870,5824038912.00
2022-11-15,1603.55,1652.06,1594.82,1652.06,3591129,5600624128.00
2022-11-16,1653.49,1663.29,1637.69,1640.87,3156157,4670764544.00
2022-11-17,1639.57,1639.57,1606.75,1624.24,3230097,5025627136.00
2022-11-18,1623.98,1631.07,1607.92,1609.42,3264187,4516353024.00
2022-11-21,1606.56,1626.21,1591.90,1626.02,2856978,4129544448.00
2022-11-22,1623.56,1629.30,1594.47,1598.50,3352108,4532316160.00
2022-11-23,1597.43,1607.42,1568.84,1600.87,2870689,4027569664.00
2022-11-24,1605.25,1625.23,1600.89,1621.23,3267614,5390801920.00
2022-11-25,1616.68,1616.68,1584.19,1585.22,2660136,4647171584.00
2022-11-28,1568.53,1574.77,1552.10,1570.44,2568952,3690685696.00
2022-11-29,1574.88,1601.84,1574.88,1599.57,3030098,4361072640.00
2022-11-30,1594.49,1605.95,1588.03,1593.91,2692421,4353306112.00
2022-12-01,1608.83,1629.51,1608.83,1615.73,3404636,6178028544.00
2022-12-02,1613.21,1627.75,1607.94,1623.10,2777504,4301006848.00
2022-12-05,1625.81,1631.73,1616.67,1625.20,3244110,4779411456.00
2022-12-06,1622.77,1643.39,1612.60,1637.89,4146019,8017230336.00
2022-12-07,1633.64,1652.77,1632.56,1644.25,4349839,7676599808.00
2022-12-08,1638.60,1669.83,1630.07,1656.36,4541367,7512195584.00
2022-12-09,1655.70,1656.48,1634.23,1637.57,3997293,6930163712.00
2022-12-12,1632.39,1634.93,1620.02,1624.82,3273931,4814026752.00
2022-12-13,1622.31,1626.21,1602.75,1603.35,2824290,4541881856.00
2022-12-14,1606.15,1615.36,1591.07,1593.84,2598413,3933929216.00
2022-12-15,1594.59,1607.25,1588.83,1604.64,2327876,4077781760.00
2022-12-16,1596.84,1599.58,1571.77,1576.56,2439642,3808090368.00
2022-12-19,1577.51,1579.92,1539.96,1544.60,2574324,4125471488.00
2022-12-20,1547.42,1558.41,1536.37,1552.51,2252352,3178338816.00
2022-12-21,1552.56,1559.96,1537.10,1545.17,2181648,3207215616.00
2022-12-22,1550.99,1553.04,1493.40,1497.14,2613482,4089978368.00
2022-12-23,1490.66,1496.62,1473.87,1482.89,1788683,2565508096.00
2022-12-26,1485.07,1522.15,1485.06,1522.04,2162461,2946360576.00
2022-12-27,1525.01,1532.87,1512.10,1529.26,2773556,3227680000.00
2022-12-28,1525.02,1525.02,1498.95,1502.14,2295323,3205880064.00
2022-12-29,1498.78,1506.43,1489.73,1490.07,2508655,3640030464.00
2022-12-30,1492.13,1497.39,1480.98,1482.48,2867473,5312239616.00
2023-01-03,1482.62,1517.18,1477.32,1515.85,2488308,3727159040.00
2023-01-04,1516.88,1519.78,1499.51,1508.53,2463696,4059322368.00
2023-01-05,1512.94,1531.09,1512.48,1525.94,2558704,4670010368.00
2023-01-06,1525.06,1563.45,1520.48,1546.85,3747607,6474226688.00
2023-01-09,1549.61,1566.75,1549.61,1558.09,3081693,5337905152.00
2023-01-10,1556.44,1556.85,1539.84,1550.19,2626086,4272948224.00
2023-01-11,1547.85,1555.54,1536.57,1538.45,2280938,3458799104.00
2023-01-12,1538.21,1549.20,1531.27,1536.22,2023340,3373747200.00
2023-01-13,1538.17,1551.63,1536.80,1546.33,2351291,4102171136.00
2023-01-16,1545.32,1572.37,1544.17,1564.40,2741278,5219972608.00
2023-01-17,1565.51,1573.23,1555.24,1560.43,1741763,2851855360.00
2023-01-18,1564.52,1576.14,1561.83,1570.10,2026103,3561998848.00
2023-01-19,1566.43,1578.63,1561.32,1577.58,1969879,3074415360.00
2023-01-20,1580.44,1599.68,1580.23,1599.06,2695748,4370987520.00
2023-01-30,1620.14,1632.49,1620.14,1622.34,3910882,6881117696.00
2023-01-31,1621.13,1637.80,1616.78,1637.26,2936148,4518228480.00
2023-02-01,1638.25,1659.94,1636.70,1659.78,3595315,5762581504.00
2023-02-02,1661.62,1661.77,1647.96,1655.89,3008985,4796546048.00
2023-02-03,1656.06,1656.08,1621.94,1644.22,2960971,4745457152.00
2023-02-06,1639.82,1642.68,1627.82,1634.01,2240877,4366996992.00
2023-02-07,1633.55,1653.40,1632.40,1653.09,2554702,4805397504.00
2023-02-08,1653.86,1672.32,1653.46,1666.13,4195080,6178838016.00
2023-02-09,1665.78,1703.24,1665.20,1699.05,5965423,8553662464.00
2023-02-10,1691.24,1697.49,1678.02,1687.98,4578529,7111930880.00
2023-02-13,1691.39,1701.38,1690.67,1700.07,4356844,5857910272.00
2023-02-14,1706.08,1717.17,1697.36,1715.66,4628013,6009193984.00
2023-02-15,1712.00,1718.16,1704.89,1711.04,4392147,6003269120.00
2023-02-16,1712.73,1715.48,1649.01,1659.57,4986038,7020871680.00
2023-02-17,1662.42,1677.78,1653.96,1655.15,3469552,5128866816.00
2023-02-20,1657.93,1666.43,1638.62,1666.07,3919859,6394615296.00
2023-02-21,1668.46,1705.76,1666.69,1694.78,4339613,8173718528.00
2023-02-22,1686.05,1692.78,1678.86,1688.51,2893179,5365817344.00
2023-02-23,1686.64,1692.90,1670.25,1678.11,2634042,4571663872.00
2023-02-24,1680.05,1680.97,1653.37,1663.53,2313969,3800402688.00
2023-02-27,1657.21,1681.24,1649.62,1665.99,3075835,6429021184.00
2023-02-28,1669.50,1670.43,1649.57,1667.26,2616263,4573965312.00
2023-03-01,1670.81,1674.06,1661.05,1674.06,2440143,4020904448.00
2023-03-02,1674.61,1677.08,1648.56,1648.66,2530688,4643800064.00
2023-03-03,1650.86,1653.42,1635.05,1646.62,2334445,3747553536.00
2023-03-06,1648.96,1650.67,1629.70,1648.47,2359144,4259688448.00
2023-03-07,1646.83,1647.67,1612.89,1613.44,2497668,4071590144.00
2023-03-08,1608.60,1626.86,1606.86,1626.86,1884896,3021819136.00
2023-03-09,1628.80,1641.00,1626.65,1634.87,2004222,3449632000.00
2023-03-10,1626.36,1627.47,1606.88,1612.33,2582537,4040533760.00
2023-03-13,1603.33,1613.29,1586.02,1593.93,2551438,4484309504.00
2023-03-14,1592.48,1593.75,1548.23,1566.83,2802322,4779726336.00
2023-03-15,1574.11,1593.18,1574.11,1582.14,2032062,3120807936.00
2023-03-16,1575.91,1581.30,1551.71,1553.37,2203564,4064520704.00
2023-03-17,1561.80,1565.62,1550.40,1553.65,2151261,3572233472.00
2023-03-20,1550.43,1554.18,1533.33,1550.27,2584228,4325128192.00
2023-03-21,1552.31,1571.03,1548.83,1570.98,2214290,3931556608.00
2023-03-22,1574.43,1583.39,1567.86,1576.15,2160604,3849325056.00
2023-03-23,1570.69,1574.00,1562.64,1571.61,2114865,3320695808.00
2023-03-24,1572.90,1584.73,1571.00,1580.23,2490088,4181954560.00
2023-03-27,1580.66,1580.66,1558.68,1567.14,2410449,4006984704.00
2023-03-28,1573.07,1573.07,1556.93,1559.28,2504874,4050053376.00
2023-03-29,1558.00,1563.35,1542.72,1543.94,2115745,3350949888.00
2023-03-30,1544.41,1544.92,1529.17,1535.41,1985818,3274197504.00
2023-03-31,1535.79,1563.58,1535.77,1558.63,2346868,3694542848.00
2023-04-03,1558.89,1565.70,1552.69,1565.32,2947345,4573021696.00
2023-04-04,1566.06,1566.06,1532.08,1536.74,3145686,5124515328.00
2023-04-06,1533.58,1548.76,1525.68,1548.71,2423438,3703566080.00
2023-04-07,1547.09,1556.38,1544.35,1551.33,1812696,3141823488.00
2023-04-10,1550.59,1555.07,1535.84,1541.08,2595888,4360235008.00
2023-04-11,1536.78,1536.78,1519.66,1527.57,2839048,5141948928.00
2023-04-12,1527.49,1530.42,1520.75,1528.27,2546343,4525878784.00
2023-04-13,1526.15,1526.15,1512.22,1514.39,2251953,3534237952.00
2023-04-14,1517.77,1529.66,1517.31,1528.05,2428184,4656191488.00
2023-04-17,1522.13,1530.79,1520.48,1528.37,2740807,4985588224.00
2023-04-18,1528.81,1530.90,1514.38,1517.31,2793476,5923272704.00
2023-04-19,1510.83,1511.54,1495.73,1498.40,2322371,4341305856.00
2023-04-20,1496.67,1498.06,1469.72,1481.34,2410804,4257418496.00
2023-04-21,1479.84,1481.12,1442.67,1442.67,3115846,5038518272.00
2023-04-24,1442.32,1448.76,1426.80,1443.02,2425069,4094276864.00
2023-04-25,1441.33,1442.77,1382.37,1395.26,2722884,4324711424.00
2023-04-26,1395.13,1436.29,1395.00,1431.61,2504414,4640945152.00
2023-04-27,1428.41,1431.97,1418.57,1420.79,2125782,3814333440.00
2023-04-28,1416.46,1437.33,1416.24,1436.32,2595584,3608405760.00
2023-05-04,1425.99,1439.83,1424.46,1432.36,2639392,3647828224.00
2023-05-05,1431.62,1431.67,1405.79,1409.50,2206618,3146381824.00
2023-05-08,1411.82,1426.56,1411.82,1425.23,2143028,3199196160.00
2023-05-09,1424.88,1425.03,1404.41,1404.48,2249064,3137734144.00
2023-05-10,1404.42,1427.17,1400.95,1420.36,2281254,4234374144.00
2023-05-11,1424.22,1437.27,1423.08,1434.96,2063494,3743942912.00
2023-05-12,1433.22,1436.18,1409.41,1409.78,1882898,3042979072.00
2023-05-15,1409.05,1427.49,1408.85,1427.49,2118626,4106396416.00
2023-05-16,1429.87,1429.87,1414.10,1418.02,1721613,2973758464.00
2023-05-17,1417.87,1428.04,1413.88,1428.04,2003222,3172810496.00
2023-05-18,1427.17,1430.49,1418.73,1423.01,2389319,3450781696.00
2023-05-19,1421.89,1431.93,1414.37,1429.81,1885205,2430140160.00
2023-05-22,1428.04,1441.61,1427.40,1440.95,1989899,2830547712.00
2023-05-23,1442.13,1448.49,1433.06,1435.07,1792772,2278785024.00
2023-05-24,1431.11,1446.78,1426.40,1437.99,1612637,2086298624.00
2023-05-25,1436.61,1441.16,1418.29,1430.94,2061903,2714292480.00
2023-05-26,1435.04,1436.29,1416.62,1429.99,2491722,3004558848.00
2023-05-29,1434.06,1436.50,1419.12,1422.53,2248489,2971185408.00
2023-05-30,1424.16,1432.78,1403.11,1418.66,2775569,2939084544.00
2023-05-31,1415.62,1415.62,1396.75,1400.10,2577033,2984229120.00
2023-06-01,1392.52,1418.08,1392.14,1410.02,2662660,3383552512.00
2023-06-02,1412.45,1450.46,1412.45,1447.82,3056369,4020791040.00
2023-06-05,1446.42,1446.42,1434.54,1439.77,2097764,2809780992.00
2023-06-06,1440.89,1440.89,1407.30,1408.78,2013989,2508048128.00
2023-06-07,1411.20,1411.21,1395.13,1399.87,1760752,2461563648.00
2023-06-08,1400.55,1408.96,1393.09,1397.69,1564252,2248733696.00
2023-06-09,1398.11,1404.09,1384.35,1396.36,2286491,3070506240.00
2023-06-12,1394.50,1416.89,1387.28,1412.82,2108980,2978945792.00
2023-06-13,1412.33,1417.87,1406.45,1412.74,1584269,2113446528.00
2023-06-14,1414.86,1415.16,1401.42,1401.46,1850208,2449585920.00
2023-06-15,1402.75,1422.74,1397.44,1422.20,2239467,3692756992.00
2023-06-16,1426.59,1429.91,1420.55,1425.48,2163792,2991329280.00
2023-06-19,1432.51,1439.69,1419.55,1421.48,2455815,3400857856.00
2023-06-20,1420.12,1422.57,1408.32,1416.24,2136755,2943116800.00
2023-06-21,1414.00,1419.45,1390.92,1390.92,2318217,2820380928.00
2023-06-26,1385.29,1396.76,1374.91,1377.98,1979124,2496878848.00
2023-06-27,1377.89,1406.97,1377.57,1406.97,2390050,2722992128.00
2023-06-28,1405.76,1405.80,1382.86,1402.24,1990957,2369017344.00
2023-06-29,1401.50,1412.17,1396.56,1407.63,2019646,2445579520.00
2023-06-30,1409.42,1440.70,1406.97,1433.96,2813001,3575823616.00
2023-07-03,1434.39,1453.52,1434.39,1444.70,2515993,3083318528.00
2023-07-04,1448.27,1454.79,1443.86,1454.04,2352732,2688584704.00
2023-07-05,1453.65,1464.64,1448.59,1451.55,2657103,2681186048.00
2023-07-06,1448.26,1448.86,1436.39,1443.81,2311073,2632497152.00
2023-07-07,1442.75,1442.75,1428.74,1434.26,1980826,2152683520.00
2023-07-10,1439.73,1457.17,1436.00,1451.66,2493754,3711360768.00
2023-07-11,1450.99,1463.85,1441.32,1463.85,2937744,4148412416.00
2023-07-12,1464.45,1468.44,1455.12,1456.50,2765669,3966654720.00
2023-07-13,1460.58,1472.54,1460.58,1471.79,2510444,3697748992.00
2023-07-14,1473.38,1477.11,1466.16,1470.19,2985803,4414161920.00
2023-07-17,1468.85,1468.85,1455.65,1467.65,3833131,5939937792.00
2023-07-18,1468.77,1476.07,1460.23,1471.71,3247240,4088574464.00
2023-07-19,1468.51,1475.74,1456.45,1463.65,2785496,3322357760.00
2023-07-20,1464.25,1473.63,1448.56,1450.06,2744651,3489319680.00
2023-07-21,1446.99,1460.59,1440.95,1442.32,3033955,3867113728.00
2023-07-24,1443.30,1446.57,1432.75,1434.54,2600486,3207833088.00
2023-07-25,1445.99,1461.73,1445.99,1461.19,3370773,3642068480.00
2023-07-26,1464.14,1469.30,1456.09,1464.25,3529423,3753093376.00
2023-07-27,1467.58,1474.58,1449.31,1450.03,3854721,3971933184.00
2023-07-28,1450.67,1457.36,1435.01,1456.52,3847664,3622372608.00
2023-07-31,1456.82,1473.95,1456.01,1468.56,3746979,4175371264.00
2023-08-01,1467.57,1467.57,1454.61,1463.88,3154295,3631239680.00
2023-08-02,1463.59,1464.23,1451.88,1454.88,2578328,2757608704.00
2023-08-03,1450.39,1456.56,1448.00,1453.60,2249780,2700587264.00
2023-08-04,1455.60,1464.79,1446.81,1447.08,2451421,2980963584.00
2023-08-07,1445.47,1445.47,1429.24,1431.50,2598880,2862274048.00
2023-08-08,1431.97,1436.92,1418.67,1436.33,2397769,2730330112.00
2023-08-09,1433.09,1433.09,1421.45,1423.85,2145003,2285920256.00
2023-08-10,1426.40,1432.95,1424.60,1432.34,2039170,2253411072.00
2023-08-11,1435.11,1435.40,1405.04,1405.04,2098373,2310325248.00
2023-08-14,1399.12,1402.83,1382.18,1402.77,1977509,2232838656.00
2023-08-15,1402.00,1406.81,1379.70,1387.93,1739989,2276507136.00
2023-08-16,1384.56,1393.11,1378.94,1378.98,1465126,1765999744.00
2023-08-17,1376.62,1397.92,1365.49,1396.81,2098852,2194767360.00
2023-08-18,1397.62,1408.05,1384.85,1385.13,2065730,2253310976.00
2023-08-21,1384.96,1395.60,1373.02,1373.49,2078246,2102250752.00
2023-08-22,1377.71,1384.37,1339.68,1362.87,2589292,2751194880.00
2023-08-23,1362.29,1363.13,1341.06,1341.83,2648562,2463854080.00
2023-08-24,1341.03,1352.77,1329.13,1341.11,2729977,2304496128.00
2023-08-25,1337.36,1347.00,1314.30,1319.62,3191000,2561847296.00
2023-08-28,1380.24,1382.54,1330.25,1335.30,4300241,3920387072.00
2023-08-29,1333.86,1371.79,1331.98,1370.79,3900384,3817241344.00
2023-08-30,1371.77,1396.33,1371.77,1384.25,3226375,3352736768.00
2023-08-31,1383.47,1386.13,1373.21,1380.91,2941999,3194411776.00
2023-09-01,1383.39,1398.97,1378.91,1388.65,2900785,3128104960.00
2023-09-04,1393.22,1413.30,1393.17,1413.30,4111266,4564840960.00
2023-09-05,1414.96,1418.63,1408.33,1411.83,3789518,3965762816.00
2023-09-06,1410.58,1435.00,1402.29,1433.39,3833448,4164991232.00
2023-09-07,1431.67,1433.34,1402.24,1402.28,3497242,4064743424.00
2023-09-08,1399.89,1407.56,1396.85,1402.30,3425783,4102878208.00
2023-09-11,1404.71,1427.52,1401.54,1418.03,4519683,4691671552.00
2023-09-12,1415.57,1420.10,1406.92,1415.00,4465648,3784759808.00
2023-09-13,1410.63,1415.58,1390.25,1399.96,3695224,3233213952.00
2023-09-14,1400.35,1401.18,1381.92,1392.32,3220242,2892643840.00
2023-09-15,1394.24,1402.09,1384.32,1391.45,3372211,3242807296.00
2023-09-18,1388.75,1413.44,1380.63,1403.93,3291562,3348344832.00
2023-09-19,1404.06,1404.24,1380.06,1384.42,2955415,2573384448.00
2023-09-20,1381.49,1384.55,1370.68,1370.82,2378606,2105668864.00
2023-09-21,1368.06,1380.97,1363.85,1366.23,3072728,2799373824.00
2023-09-22,1363.46,1386.15,1359.44,1386.15,2975068,2843147520.00
2023-09-25,1384.72,1385.79,1372.32,1377.25,2503673,2498846208.00
2023-09-26,1375.31,1375.31,1361.99,1362.01,2919824,3018104064.00
2023-09-27,1360.45,1382.38,1354.86,1368.82,2778949,3055919872.00
2023-09-28,1370.80,1385.17,1370.80,1381.67,2554345,2605983232.00
2023-10-09,1380.20,1383.62,1366.08,1368.82,3147780,3141905920.00
2023-10-10,1370.58,1381.72,1364.56,1365.41,2450755,2547810304.00
2023-10-11,1368.25,1379.30,1366.16,1370.04,2836820,2920471296.00
2023-10-12,1374.02,1387.25,1368.41,1386.61,3084732,3943228416.00
2023-10-13,1383.32,1383.32,1366.93,1372.08,2822942,2956115968.00
2023-10-16,1372.94,1372.99,1351.21,1356.56,2792278,3016685056.00
2023-10-17,1356.24,1362.89,1349.98,1356.34,2867820,2797549824.00
2023-10-18,1353.43,1353.43,1326.35,1327.14,2900728,2487545088.00
2023-10-19,1322.54,1341.38,1314.99,1317.28,2646143,2455202304.00
2023-10-20,1314.08,1329.09,1310.80,1313.19,2873790,2538364416.00
2023-10-23,1311.86,1312.10,1266.33,1273.14,3133834,2619933952.00
2023-10-24,1276.24,1314.07,1276.24,1313.52,2719706,2504075776.00
2023-10-25,1325.67,1342.21,1324.24,1334.85,3585938,2890770176.00
2023-10-26,1336.46,1348.41,1322.42,1346.69,3193923,2787236864.00
2023-10-27,1345.78,1382.02,1338.06,1374.44,5858092,4951442944.00
2023-10-30,1367.82,1392.74,1367.80,1389.03,5652624,5028769280.00
2023-10-31,1384.87,1392.45,1377.26,1383.52,3905479,3378741504.00
2023-11-01,1385.08,1392.86,1378.46,1389.54,4122539,3179030016.00
2023-11-02,1389.82,1395.21,1370.76,1371.55,3977736,2944750848.00
2023-11-03,1374.30,1387.55,1373.36,1383.94,3352696,2705507584.00
2023-11-06,1387.60,1406.85,1387.54,1406.19,4316313,4072734464.00
2023-11-07,1405.03,1409.31,1394.96,1405.82,3342121,3145886464.00
2023-11-08,1407.16,1407.16,1390.16,1398.69,3079219,2908584960.00
2023-11-09,1399.15,1419.90,1396.87,1408.15,3565225,4074632960.00
2023-11-10,1401.31,1406.61,1392.93,1404.45,2997756,3136843520.00
2023-11-13,1407.11,1410.89,1398.07,1409.08,3235667,3151193856.00
2023-11-14,1408.94,1412.09,1400.44,1405.95,3098812,2870970368.00
2023-11-15,1414.41,1424.55,1413.31,1421.23,3184810,3527145984.00
2023-11-16,1417.76,1420.29,1407.80,1409.12,2849214,3303598336.00
2023-11-17,1406.72,1422.60,1401.88,1422.60,2634147,2844980224.00
2023-11-20,1426.65,1437.94,1419.27,1437.76,3373834,3645048576.00
2023-11-21,1437.05,1439.48,1418.85,1421.00,3113176,3232562688.00
2023-11-22,1418.89,1425.31,1400.21,1400.21,2524814,2809135616.00
2023-11-23,1399.45,1417.78,1399.45,1416.85,3238362,2762412288.00
2023-11-24,1415.95,1415.95,1398.71,1400.82,3878750,3302164480.00
2023-11-27,1398.89,1406.48,1389.64,1399.74,3121496,2945693952.00
2023-11-28,1397.76,1412.24,1392.15,1411.58,3091762,2717184000.00
2023-11-29,1410.80,1413.53,1396.66,1400.34,2614210,2473340416.00
2023-11-30,1399.98,1400.35,1371.39,1381.00,2867604,2457269504.00
2023-12-01,1379.90,1386.95,1372.72,1381.10,2290242,2140505472.00
2023-12-04,1382.52,1387.25,1379.86,1381.23,2331984,2290394880.00
2023-12-05,1381.09,1381.09,1357.64,1357.64,2472263,2427333888.00
2023-12-06,1357.26,1387.35,1356.41,1374.64,2673233,3267857664.00
2023-12-07,1377.08,1377.08,1359.55,1365.44,2750751,2722625280.00
2023-12-08,1367.32,1372.73,1347.86,1348.24,2946660,2940245504.00
2023-12-11,1344.02,1355.31,1331.03,1354.26,2935358,3006457856.00
2023-12-12,1354.86,1355.97,1343.44,1351.35,2144932,2245495040.00
2023-12-13,1351.44,1353.13,1340.42,1340.42,2218047,2241535744.00
2023-12-14,1345.13,1352.48,1337.51,1338.53,2015855,1903125376.00
2023-12-15,1339.88,1346.38,1329.71,1332.93,1949629,2001502848.00
2023-12-18,1330.68,1331.74,1308.61,1310.17,2040507,2057103744.00
2023-12-19,1310.48,1319.41,1305.50,1316.63,1585885,1645881856.00
2023-12-20,1317.76,1329.24,1308.81,1308.81,1717766,1797200384.00
2023-12-21,1305.81,1325.33,1287.50,1320.96,2285914,2508693504.00
2023-12-22,1323.41,1329.23,1308.04,1314.56,2149563,2520573184.00
2023-12-25,1314.27,1314.27,1300.46,1310.23,2396320,2252663296.00
2023-12-26,1310.88,1313.77,1300.14,1305.33,3507131,2992642304.00
2023-12-27,1305.26,1312.24,1292.82,1310.09,3096980,2518949120.00
2023-12-28,1309.55,1358.64,1306.72,1354.25,4402993,4589684736.00
2023-12-29,1354.70,1368.47,1353.90,1368.45,3762956,4080593664.00
2024-01-02,1370.45,1373.55,1362.49,1369.16,3108454,3077093632.00
2024-01-03,1367.62,1375.07,1361.22,1371.47,3624007,3488357120.00
2024-01-04,1369.22,1369.44,1351.05,1357.84,2825157,2646196992.00
2024-01-05,1363.04,1375.97,1338.74,1345.48,3130171,3469701376.00
2024-01-08,1345.78,1351.88,1323.60,1323.60,3896757,3456358912.00
2024-01-09,1324.23,1341.10,1313.40,1322.17,3119709,2975593728.00
2024-01-10,1321.15,1337.03,1302.97,1315.60,2911994,2844725760.00
2024-01-11,1313.19,1344.19,1312.48,1339.18,3417849,3422015488.00
2024-01-12,1339.99,1362.16,1334.24,1334.41,4775217,3691426304.00
2024-01-15,1330.89,1337.20,1316.45,1326.85,3422072,2636298240.00
2024-01-16,1330.30,1358.75,1323.78,1343.36,3918485,3562879232.00
2024-01-17,1348.65,1357.91,1325.87,1326.69,4381102,4209761024.00
2024-01-18,1315.04,1315.04,1270.86,1306.39,6345462,5629883392.00
2024-01-19,1305.25,1322.82,1294.22,1299.04,4830457,4537081344.00
2024-01-22,1285.54,1285.54,1216.68,1224.80,6374429,5503455744.00
2024-01-23,1214.37,1226.51,1183.85,1220.06,5210847,4372921344.00
2024-01-24,1218.69,1229.73,1177.71,1224.60,4948548,4258940928.00
2024-01-25,1223.44,1259.03,1214.38,1259.03,4509683,3931290368.00
2024-01-26,1257.37,1273.14,1248.45,1251.95,3924525,3350760704.00
2024-01-29,1251.16,1252.22,1198.71,1200.22,3760955,3310493952.00
2024-01-30,1191.18,1192.80,1149.95,1150.48,3066472,2571496704.00
2024-01-31,1142.58,1151.01,1083.44,1086.14,3947727,3128712960.00
2024-02-01,1081.42,1093.79,1055.16,1071.96,3284895,2537624576.00
2024-02-02,1075.39,1091.60,984.67,1017.11,4081262,3137589504.00
2024-02-05,1006.23,1006.23,906.67,930.01,4994716,3583737088.00
