2014-08-14,848.67,854.54,844.80,846.08,208914,387941888.00
2014-08-15,845.41,855.78,842.68,854.37,188312,337804288.00
2014-08-18,858.65,910.73,858.65,910.59,619769,1134373888.00
2014-08-19,952.94,974.20,950.54,962.72,1574851,3197953280.00
2014-08-20,961.21,962.68,940.51,943.14,961785,1916892288.00
2014-08-21,947.96,989.57,936.96,989.31,1233756,2574515712.00
2014-08-22,1012.14,1024.49,998.81,1007.67,1294685,2894199040.00
2014-08-25,1001.78,1007.60,987.37,1002.64,878890,1912354304.00
2014-08-26,993.07,999.07,967.85,978.32,775820,1662465792.00
2014-08-27,985.62,990.81,969.82,975.07,651248,1390213248.00
2014-08-28,1001.28,1033.05,999.30,1011.07,915208,2004446592.00
2014-08-29,1023.46,1028.81,999.81,1018.14,779014,1713954688.00
2014-09-01,1010.59,1066.94,1005.57,1048.42,935557,2161443328.00
2014-09-02,1038.63,1052.37,1034.48,1051.72,839660,1959404160.00
2014-09-03,1052.23,1098.56,1049.04,1088.04,1044921,2530105856.00
2014-09-04,1081.07,1087.37,1071.80,1081.65,708615,1777221888.00
2014-09-05,1083.11,1094.75,1065.72,1074.71,556708,1343853824.00
2014-09-09,1069.66,1082.80,1056.13,1082.49,508692,1242583680.00
2014-09-10,1072.81,1122.56,1071.53,1109.33,699963,1652753152.00
2014-09-11,1101.76,1139.48,1092.29,1098.02,816662,1985132544.00
2014-09-12,1089.44,1097.10,1077.94,1092.77,355909,852878400.00
2014-09-15,1089.81,1115.86,1086.67,1103.37,522269,1290581888.00
2014-09-16,1095.60,1099.45,1037.53,1037.75,681687,1605906176.00
2014-09-17,1044.24,1050.53,1019.90,1041.71,384459,892265280.00
2014-09-18,1036.59,1040.21,1028.20,1035.26,244323,574641472.00
2014-09-19,1037.91,1053.06,1034.65,1052.60,290258,677183360.00
2014-09-22,1045.60,1045.87,1015.52,1020.08,352547,807668864.00
2014-09-23,1018.00,1028.85,1015.44,1025.85,252318,601775488.00
2014-09-24,1017.63,1047.15,1016.96,1042.44,326840,750021760.00
2014-09-25,1050.62,1079.23,1049.15,1060.21,448116,1048206400.00
2014-09-26,1059.50,1064.71,1051.32,1057.83,314975,769059136.00
2014-09-29,1068.34,1073.09,1058.80,1062.32,296491,695887936.00
2014-09-30,1068.88,1093.37,1066.37,1075.64,357796,859649664.00
2014-10-08,1083.06,1084.14,1061.06,1076.17,287237,695916224.00
2014-10-09,1077.94,1084.23,1063.13,1070.32,291162,713705536.00
2014-10-10,1062.38,1067.47,1040.93,1045.48,353116,818418304.00
2014-10-13,1037.04,1038.69,1012.75,1033.15,292797,709524864.00
2014-10-14,1029.93,1038.22,1022.07,1026.98,215634,504630560.00
2014-10-15,1028.81,1052.81,1022.08,1048.73,282936,676370688.00
2014-10-16,1038.13,1048.87,1025.50,1025.87,297429,709444160.00
2014-10-17,1023.77,1025.74,986.69,998.75,297829,704573696.00
2014-10-20,1004.54,1010.32,996.45,1007.94,166382,386098496.00
2014-10-21,1005.40,1014.83,998.66,1006.63,201353,466032000.00
2014-10-22,1003.69,1006.12,984.40,990.07,206775,469277184.00
2014-10-23,988.85,994.12,957.86,963.03,215919,473454912.00
2014-10-24,965.39,979.64,960.95,965.39,196604,441167680.00
2014-10-27,958.83,964.68,944.65,964.07,188664,407746336.00
2014-10-28,971.41,988.68,968.42,986.67,236084,523441760.00
2014-10-29,991.45,1002.22,987.09,998.37,288044,644986560.00
2014-10-30,998.71,1015.32,992.03,994.95,343047,818416768.00
2014-10-31,993.75,998.27,971.80,981.48,275985,649354304.00
2014-11-03,987.05,996.20,981.13,989.52,157268,332453888.00
2014-11-04,994.61,996.14,973.87,975.40,332584,871951424.00
2014-11-05,971.58,973.44,956.56,958.72,264336,612011264.00
2014-11-06,955.80,973.79,954.32,973.68,203428,457334560.00
2014-11-07,973.47,980.05,962.14,964.19,277045,666052224.00
2014-11-10,962.60,977.56,960.38,974.16,213504,542737152.00
2014-11-11,972.91,975.50,939.75,957.07,318491,728995712.00
2014-11-12,958.22,967.93,955.71,966.34,144491,292072576.00
2014-11-13,964.92,965.19,944.26,962.36,194103,393427296.00
2014-11-14,958.82,967.42,953.64,965.01,149977,308742592.00
2014-11-17,970.15,1000.78,961.64,984.88,365164,776419968.00
2014-11-18,988.11,991.90,979.29,984.36,314259,816387584.00
2014-11-19,998.16,1017.21,988.04,1010.31,448283,1086903424.00
2014-11-20,998.02,1007.06,988.29,993.80,297423,739633728.00
2014-11-21,997.69,1019.67,993.34,1012.58,358371,809624512.00
2014-11-24,1019.67,1021.21,1008.21,1010.65,287368,610152448.00
2014-11-25,1012.33,1017.99,1006.27,1017.69,291155,609256448.00
2014-11-26,1018.34,1024.32,1010.07,1015.69,240997,504885344.00
2014-11-27,1020.99,1033.30,1017.40,1028.46,343334,749668352.00
2014-11-28,1033.67,1060.70,1029.40,1035.26,519832,1148404992.00
2014-12-01,1034.20,1040.96,1021.89,1026.06,347192,743726080.00
2014-12-02,1030.30,1032.99,1020.16,1028.65,296935,633531136.00
2014-12-03,1028.17,1052.71,1018.04,1045.19,507789,1103398272.00
2014-12-04,1045.96,1055.90,1029.67,1048.27,490820,1066940864.00
2014-12-05,1041.90,1041.90,986.39,993.32,472785,977476672.00
2014-12-08,978.41,1000.93,965.04,983.92,443478,907302656.00
2014-12-09,969.95,1030.19,968.20,1009.33,1109303,2447250176.00
2014-12-10,1004.32,1049.80,1001.64,1041.91,959497,2234995200.00
2014-12-11,1025.66,1032.88,1009.26,1021.81,492833,1101148160.00
2014-12-12,1024.37,1048.10,1017.71,1040.37,504165,1140883584.00
2014-12-15,1031.14,1060.88,1029.53,1056.07,408420,926052736.00
2014-12-16,1059.81,1059.81,1031.52,1042.10,394482,892454272.00
2014-12-17,1031.03,1036.72,1010.39,1014.29,383586,834895168.00
2014-12-18,1010.55,1022.44,1005.12,1008.91,285914,619283712.00
2014-12-19,1007.53,1015.36,974.83,984.63,322555,669693440.00
2014-12-22,977.18,977.18,921.58,932.03,372997,736666304.00
2014-12-23,922.84,944.41,910.69,927.85,238130,468274272.00
2014-12-24,928.99,944.62,924.89,942.31,216645,438632160.00
2014-12-25,944.82,951.63,938.41,944.84,212530,432433696.00
2014-12-26,940.43,954.85,939.20,950.17,219867,447463552.00
2014-12-29,934.12,941.63,917.84,933.26,295995,630429312.00
2014-12-30,919.29,924.81,880.93,886.46,388146,808260352.00
2014-12-31,887.08,901.93,881.69,892.84,307422,722769088.00
2015-01-05,902.45,914.40,880.87,901.69,325194,742229440.00
2015-01-06,895.11,939.62,887.22,935.54,402559,942066432.00
2015-01-07,929.09,932.14,914.87,922.53,252184,581221696.00
2015-01-08,917.49,929.73,910.94,915.36,245937,590795520.00
2015-01-09,912.10,941.17,908.43,913.44,310183,697340224.00
2015-01-12,904.93,921.81,897.71,918.02,259209,595664128.00
2015-01-13,918.29,948.24,914.11,936.04,337517,769225024.00
2015-01-14,935.90,941.98,920.53,922.98,215956,481494784.00
2015-01-15,924.72,931.63,915.19,921.12,195241,428159168.00
2015-01-16,923.63,978.67,918.67,970.37,581706,1340895232.00
2015-01-19,943.08,1005.94,939.19,977.15,701990,1652936192.00
2015-01-20,986.02,1022.16,972.29,1018.94,713658,1669868672.00
2015-01-21,1019.06,1037.85,1012.76,1027.41,661496,1565381760.00
2015-01-22,1021.51,1040.17,1021.10,1024.16,458769,1135177856.00
2015-01-23,1025.20,1030.24,999.71,1005.09,415339,1000965504.00
2015-01-26,1003.64,1034.24,1001.93,1029.89,365429,862116352.00
2015-01-27,1029.54,1032.91,1007.34,1021.90,341326,825332288.00
2015-01-28,1020.85,1074.98,1016.61,1063.75,1015449,2416258816.00
2015-01-29,1048.39,1067.60,1044.14,1062.22,552129,1387658624.00
2015-01-30,1062.32,1071.01,1026.95,1027.18,578274,1404097536.00
2015-02-02,1007.71,1039.63,1002.26,1032.64,296300,737800832.00
2015-02-03,1041.77,1087.19,1032.77,1066.84,550975,1385188864.00
2015-02-04,1088.35,1118.92,1084.22,1111.81,751963,1678826368.00
2015-02-05,1123.91,1167.06,1120.38,1146.72,891289,2119402240.00
2015-02-06,1174.24,1184.41,1108.12,1138.24,1874709,4265830656.00
2015-02-09,1121.97,1133.76,1077.46,1079.51,1193213,2652039424.00
2015-02-10,1077.55,1102.97,1051.55,1101.78,847381,1823210880.00
2015-02-11,1101.90,1150.02,1097.50,1128.41,1091281,2447320576.00
2015-02-12,1139.28,1152.32,1125.96,1140.46,973694,2177387008.00
2015-02-13,1140.06,1201.24,1135.66,1200.28,1554538,3557801728.00
2015-02-16,1209.92,1286.22,1190.28,1280.44,1469182,3641891584.00
2015-02-17,1283.70,1293.05,1244.81,1246.07,1242796,3125092864.00
2015-02-25,1248.97,1253.58,1187.19,1195.29,1019941,2494088704.00
2015-02-26,1185.85,1197.30,1161.40,1192.05,771332,1908197760.00
2015-02-27,1186.42,1226.47,1182.09,1216.24,906779,2251611392.00
2015-03-02,1202.44,1244.51,1192.67,1243.71,877901,2220703488.00
2015-03-03,1224.51,1243.26,1203.99,1205.02,906043,2314866688.00
2015-03-04,1206.10,1236.04,1200.77,1234.66,690712,1715552384.00
2015-03-05,1227.78,1249.03,1225.05,1232.36,703718,1798868224.00
2015-03-06,1231.78,1233.35,1186.38,1192.05,607103,1441928576.00
2015-03-09,1178.91,1218.22,1170.85,1215.33,434120,1144745216.00
2015-03-10,1214.40,1263.45,1213.36,1243.26,626400,1606010752.00
2015-03-11,1232.64,1264.95,1225.97,1253.41,697551,1834304000.00
2015-03-12,1245.12,1256.19,1188.53,1221.69,608060,1601532416.00
2015-03-13,1222.00,1261.36,1209.16,1260.63,661281,1643545856.00
2015-03-16,1274.68,1318.49,1273.67,1311.54,799991,2142828288.00
2015-03-17,1317.08,1330.04,1298.66,1316.56,829127,2117390592.00
2015-03-18,1302.57,1353.56,1296.26,1350.51,783758,2079978112.00
2015-03-19,1335.35,1358.36,1325.00,1346.21,674988,1825993728.00
2015-03-20,1344.29,1418.70,1340.37,1409.97,995227,2776693504.00
2015-03-23,1409.71,1471.77,1407.44,1470.25,856918,2553702656.00
2015-03-24,1481.25,1513.96,1421.01,1510.66,977813,2813936128.00
2015-03-25,1514.16,1561.23,1493.11,1531.40,1029893,3094373120.00
2015-03-26,1484.15,1495.36,1430.75,1451.28,867848,2549368064.00
2015-03-27,1438.56,1473.47,1428.22,1444.67,504434,1659664384.00
2015-03-30,1441.68,1458.16,1390.31,1414.24,723220,2353015040.00
2015-03-31,1381.71,1444.26,1372.67,1423.78,671496,2245696256.00
2015-04-01,1425.86,1474.03,1414.93,1471.08,886515,2703371776.00
2015-04-02,1485.67,1514.60,1458.49,1497.29,1062307,3377670400.00
2015-04-03,1477.52,1532.06,1472.96,1530.92,872991,3001828864.00
2015-04-07,1545.03,1568.45,1525.42,1548.90,840095,2998675456.00
2015-04-08,1544.82,1564.65,1456.25,1481.35,979297,3296416768.00
2015-04-09,1467.23,1480.91,1398.72,1475.99,798282,2767561984.00
2015-04-10,1461.04,1509.73,1458.25,1496.19,718421,2662640640.00
2015-04-13,1495.02,1544.16,1477.95,1533.90,863661,3042658560.00
2015-04-14,1529.57,1550.34,1506.34,1512.17,866065,2956608512.00
2015-04-15,1521.40,1537.80,1479.65,1480.17,1055922,3360124416.00
2015-04-16,1457.28,1526.26,1439.56,1487.30,716251,2417468160.00
2015-04-17,1498.56,1507.19,1461.71,1471.75,710833,2298794496.00
2015-04-20,1453.11,1463.41,1419.10,1434.60,763452,2493360896.00
2015-04-21,1444.50,1502.17,1439.05,1498.67,815447,2782643200.00
2015-04-22,1499.38,1525.64,1493.41,1510.25,763401,2504269824.00
2015-04-23,1515.68,1574.74,1507.88,1559.78,944214,3139486464.00
2015-04-24,1525.79,1568.63,1508.24,1544.96,876386,2862742528.00
2015-04-27,1571.54,1584.22,1552.67,1580.30,933597,3118934528.00
2015-04-28,1566.27,1568.13,1480.65,1494.32,806175,2548785152.00
2015-04-29,1463.14,1534.79,1451.47,1533.55,578856,1998773376.00
2015-04-30,1537.92,1597.04,1534.80,1547.56,714154,2450996480.00
2015-05-04,1557.97,1572.83,1526.72,1543.30,576760,1828706048.00
2015-05-05,1525.61,1545.90,1502.71,1519.05,734338,2284576768.00
2015-05-06,1536.80,1570.81,1484.29,1502.06,676585,2126552832.00
2015-05-07,1501.98,1538.86,1493.49,1524.03,454026,1604803840.00
2015-05-08,1588.08,1641.06,1580.99,1638.56,548845,1859755392.00
2015-05-11,1696.27,1752.34,1691.56,1745.16,660698,2362547200.00
2015-05-12,1807.68,1838.12,1777.03,1823.26,1074011,4028591360.00
2015-05-13,1785.64,1932.94,1761.34,1897.79,1586739,5767171072.00
2015-05-14,1896.95,1934.25,1868.29,1871.63,1136015,4127719936.00
2015-05-15,1886.57,1927.75,1845.33,1905.88,889397,3397724416.00
2015-05-18,1936.78,1983.83,1926.44,1966.02,853405,3513979136.00
2015-05-19,1953.59,2016.61,1894.60,1993.73,856921,3323057664.00
2015-05-20,2009.51,2122.97,1992.72,2057.19,1043119,4237050880.00
2015-05-21,2040.09,2120.54,2032.24,2087.70,873008,3438378752.00
2015-05-22,2109.23,2142.11,2006.11,2067.81,1054050,4242808832.00
2015-05-25,1988.25,2084.18,1978.97,2045.96,1016951,3897096192.00
2015-05-26,2051.92,2175.82,2045.68,2173.81,981986,4138789632.00
2015-05-27,2211.58,2220.68,2093.67,2197.39,904094,3925376768.00
2015-05-28,2168.26,2274.90,2076.71,2077.77,1032869,4589696512.00
2015-05-29,2121.41,2154.86,1961.16,2086.03,778961,3373614592.00
2015-06-01,2090.04,2167.82,2068.42,2160.86,702851,3134533632.00
2015-06-02,2173.76,2283.19,2155.62,2281.04,793459,3686836736.00
2015-06-03,2297.67,2399.80,2212.78,2395.17,1035424,4907453440.00
2015-06-04,2373.28,2393.83,2170.64,2279.27,822532,3757565184.00
2015-06-05,2304.94,2325.56,2176.61,2185.98,857081,3971985664.00
2015-06-08,2140.49,2162.11,2055.50,2084.19,866728,3629732608.00
2015-06-09,2069.71,2131.77,2025.23,2066.59,665360,2900740352.00
2015-06-10,2042.30,2177.47,2035.47,2147.03,774447,3273905664.00
2015-06-11,2182.82,2197.95,2148.46,2159.96,615137,2806012416.00
2015-06-12,2176.87,2201.94,2128.67,2181.15,710077,3450786048.00
2015-06-15,2179.86,2185.72,2035.20,2041.00,733657,3035977216.00
2015-06-16,1967.38,1977.78,1888.00,1907.46,623001,2541481216.00
2015-06-17,1907.95,2013.17,1889.14,2000.24,625408,2699592448.00
2015-06-18,2008.06,2047.17,1878.71,1892.88,784963,3283136256.00
2015-06-19,1813.83,1852.31,1730.42,1748.68,659741,2424748544.00
2015-06-23,1774.99,1813.08,1634.33,1809.92,618863,2339341056.00
2015-06-24,1849.10,1873.31,1785.21,1859.37,711138,2687387904.00
2015-06-25,1872.33,1875.65,1697.62,1712.34,741862,2762802176.00
2015-06-26,1606.83,1634.78,1541.12,1541.12,594264,1876276096.00
2015-06-29,1580.82,1583.34,1387.03,1387.80,890651,2636907008.00
2015-06-30,1350.47,1492.09,1262.16,1479.71,1042040,3103555072.00
2015-07-01,1427.44,1538.24,1359.97,1373.39,914220,2890726400.00
2015-07-02,1356.11,1379.20,1250.81,1256.98,753008,2079422464.00
2015-07-03,1176.15,1289.38,1139.08,1167.87,792542,2024393728.00
2015-07-06,1267.50,1268.27,1059.09,1093.28,1122632,2718785536.00
2015-07-07,1006.14,1026.25,992.29,992.29,509361,1033364032.00
2015-07-08,921.62,935.73,921.62,921.62,1126399,1801514240.00
2015-07-09,904.45,985.27,893.03,985.27,744627,1315519104.00
2015-07-10,1020.32,1055.22,1020.32,1055.22,394765,814136768.00
2015-07-13,1099.87,1132.12,1099.87,1132.12,484703,1084139008.00
2015-07-14,1185.95,1242.62,1181.64,1219.15,777100,1853516160.00
2015-07-15,1194.80,1217.69,1139.87,1142.96,883291,2465989376.00
2015-07-16,1036.03,1202.71,1031.65,1148.90,989759,2491179520.00
2015-07-17,1171.34,1251.78,1153.63,1241.26,752978,2057648512.00
2015-07-20,1247.33,1315.65,1228.12,1279.30,1073632,3154861824.00
2015-07-21,1236.35,1334.22,1236.35,1308.18,833217,2464893952.00
2015-07-22,1294.16,1333.56,1265.84,1317.30,781905,2226503680.00
2015-07-23,1313.91,1407.54,1300.35,1400.85,938573,2786867712.00
2015-07-24,1423.43,1461.07,1379.08,1408.00,1209203,3634682112.00
2015-07-27,1353.83,1427.12,1267.25,1267.25,982415,2859102720.00
2015-07-28,1181.61,1258.10,1140.55,1167.32,969902,2529227264.00
2015-07-29,1206.57,1253.55,1103.96,1251.60,947451,2513256448.00
2015-07-30,1223.71,1262.72,1174.14,1179.20,818354,2225321984.00
2015-07-31,1160.32,1201.90,1124.88,1152.28,536004,1354791552.00
2015-08-03,1127.71,1148.12,1041.57,1050.49,645870,1527851008.00
2015-08-04,1071.21,1140.78,1039.66,1140.50,618620,1471436544.00
2015-08-05,1130.15,1163.14,1103.00,1116.18,653234,1702735616.00
2015-08-06,1072.02,1118.70,1069.54,1088.51,369698,903795456.00
2015-08-07,1119.54,1158.25,1109.30,1151.05,622950,1669396352.00
2015-08-10,1181.77,1265.18,1171.23,1258.29,826633,2275698944.00
2015-08-11,1261.92,1329.75,1259.56,1296.72,988367,2738088960.00
2015-08-12,1266.03,1299.96,1259.69,1266.43,820149,2253007104.00
2015-08-13,1244.46,1315.76,1237.21,1315.05,716480,1977449344.00
2015-08-14,1323.98,1345.66,1295.23,1309.66,723009,2040315136.00
2015-08-17,1293.23,1307.67,1254.59,1303.51,648680,1808020224.00
2015-08-18,1305.05,1336.38,1197.52,1197.52,981245,2634104320.00
2015-08-19,1147.06,1255.02,1134.37,1252.01,960517,2434982144.00
2015-08-20,1250.53,1278.48,1215.65,1223.93,767487,2119871232.00
2015-08-21,1204.74,1213.75,1133.84,1143.28,644056,1640002688.00
2015-08-24,1083.56,1094.04,1028.94,1028.94,461374,1000632896.00
2015-08-25,935.34,958.02,926.07,926.07,547057,1094963840.00
2015-08-26,926.65,963.08,838.20,850.28,782034,1505256448.00
2015-08-27,896.99,907.63,817.92,907.48,644744,1206587392.00
2015-08-28,919.15,974.62,908.12,965.54,648211,1352245888.00
2015-08-31,950.15,959.46,909.49,918.32,703943,1375489408.00
2015-09-01,887.12,895.12,831.61,841.40,609181,1104653824.00
2015-09-02,778.65,871.12,767.49,810.49,656473,1193683456.00
2015-09-07,837.39,870.77,804.79,820.70,658512,1222692736.00
2015-09-08,810.83,881.44,786.12,878.72,616633,1132489856.00
2015-09-09,885.15,932.51,877.26,911.98,1011725,1955627904.00
2015-09-10,885.34,923.48,885.05,893.46,672256,1292429184.00
2015-09-11,893.82,915.64,877.37,903.95,559973,1113869824.00
2015-09-14,920.35,920.35,813.52,822.14,676475,1270847616.00
2015-09-15,786.01,806.72,740.09,740.29,538350,921116288.00
2015-09-16,757.56,814.26,744.39,812.78,552953,955905408.00
2015-09-17,813.82,862.80,802.77,810.28,769575,1427314688.00
2015-09-18,827.41,855.13,805.78,848.50,613017,1126871168.00
2015-09-21,830.45,909.31,829.98,909.31,780574,1538863488.00
2015-09-22,928.62,938.85,900.41,921.04,816251,1707481984.00
2015-09-23,892.61,928.47,892.12,907.74,616052,1272213248.00
2015-09-24,920.47,937.58,911.28,932.11,603688,1279957120.00
2015-09-25,920.49,955.13,890.37,903.14,901977,1854708480.00
2015-09-28,900.47,948.29,875.86,943.38,686688,1420959360.00
2015-09-29,913.04,949.88,906.41,942.44,724047,1522736896.00
2015-09-30,955.54,964.25,931.76,939.40,579529,1230685824.00
2015-10-08,974.30,995.20,961.62,982.73,662032,1426779392.00
2015-10-09,973.22,996.19,971.23,984.78,575768,1214210304.00
2015-10-12,988.14,1055.48,981.16,1037.43,973989,2270460672.00
2015-10-13,1019.85,1101.89,1019.36,1096.69,796316,1831541120.00
2015-10-14,1109.76,1127.27,1080.73,1104.87,991989,2278285312.00
2015-10-15,1103.77,1176.68,1098.48,1171.44,1054995,2609227264.00
2015-10-16,1168.60,1205.71,1155.93,1203.48,1173695,3025426688.00
2015-10-19,1198.23,1215.46,1170.52,1190.35,1027753,2765328640.00
2015-10-20,1181.70,1246.52,1177.33,1239.18,770568,2173121280.00
2015-10-21,1258.89,1288.97,1148.50,1160.03,1208624,3213842944.00
2015-10-22,1170.95,1237.19,1161.61,1231.44,1005062,2777877504.00
2015-10-23,1250.78,1262.30,1212.19,1246.38,1106445,3041656064.00
2015-10-26,1246.59,1253.19,1207.89,1235.17,990108,2517468672.00
2015-10-27,1233.80,1302.28,1200.10,1295.14,1326194,3488713984.00
2015-10-28,1291.32,1319.19,1229.73,1243.35,1310534,3667330304.00
2015-10-29,1265.10,1270.76,1215.97,1236.10,746856,2146916480.00
2015-10-30,1227.57,1259.19,1189.96,1218.57,774459,2171582976.00
2015-11-02,1173.46,1249.06,1172.65,1205.77,955728,2653458688.00
2015-11-03,1215.05,1226.30,1174.44,1191.28,702620,1981152512.00
2015-11-04,1204.90,1288.54,1196.99,1288.46,887385,2522882048.00
2015-11-05,1287.48,1332.40,1276.25,1313.65,1309561,3726490880.00
2015-11-06,1307.68,1363.47,1306.94,1358.92,1135848,3367860480.00
2015-11-09,1341.96,1372.41,1297.22,1356.11,1183149,3688502016.00
2015-11-10,1336.56,1376.01,1328.58,1332.45,1227481,3906434560.00
2015-11-11,1344.02,1392.64,1329.22,1383.33,1141298,3558926592.00
2015-11-12,1395.60,1403.92,1352.41,1368.73,1227253,3959368960.00
2015-11-13,1337.19,1373.82,1324.36,1336.86,910247,2984173056.00
2015-11-16,1322.42,1388.64,1309.06,1387.82,650903,2110698112.00
2015-11-17,1431.06,1448.97,1366.04,1374.69,1055814,3448793344.00
2015-11-18,1375.56,1409.64,1346.38,1353.33,734985,2307998976.00
2015-11-19,1371.89,1408.23,1352.94,1407.60,828330,2530599424.00
2015-11-20,1410.30,1414.16,1368.11,1397.91,1062170,3114055168.00
2015-11-23,1380.46,1400.07,1357.61,1362.99,802645,2408959488.00
2015-11-24,1372.63,1395.07,1349.12,1394.76,681123,2246454272.00
2015-11-25,1388.17,1443.13,1374.91,1440.99,1026215,3237458944.00
2015-11-26,1449.38,1472.37,1400.27,1404.17,909899,3027366912.00
2015-11-27,1376.81,1390.89,1266.12,1272.31,853744,2582823168.00
2015-11-30,1275.33,1292.33,1182.25,1292.12,927401,2560612608.00
2015-12-01,1273.38,1325.70,1262.81,1287.91,1242814,3256949760.00
2015-12-02,1281.40,1289.04,1196.51,1257.39,734530,1939084928.00
2015-12-03,1262.95,1307.44,1256.19,1303.71,706081,1886188928.00
2015-12-04,1294.09,1320.54,1271.82,1289.22,962994,2720797184.00
2015-12-07,1297.16,1319.77,1272.61,1311.46,799442,2261197824.00
2015-12-08,1283.78,1295.08,1250.93,1256.88,630599,1775106048.00
2015-12-09,1243.00,1265.93,1235.29,1242.74,482718,1420944512.00
2015-12-10,1243.93,1293.62,1242.81,1271.27,607896,1759328640.00
2015-12-11,1254.80,1263.52,1227.03,1231.00,509063,1435628544.00
2015-12-14,1207.94,1242.76,1191.43,1242.47,491847,1410949632.00
2015-12-15,1244.06,1273.61,1240.57,1263.45,523527,1540532992.00
2015-12-16,1273.42,1289.14,1268.21,1270.49,540929,1585039104.00
2015-12-17,1289.46,1334.80,1285.96,1330.66,762612,2270147584.00
2015-12-18,1317.24,1345.71,1311.81,1325.27,651774,2005559936.00
2015-12-21,1312.07,1331.78,1302.81,1325.36,647185,1839868544.00
2015-12-22,1329.72,1333.95,1314.14,1323.07,492920,1384615680.00
2015-12-23,1336.45,1339.38,1293.45,1298.57,570094,1630966528.00
2015-12-24,1291.32,1303.78,1267.82,1296.18,449143,1227219712.00
2015-12-25,1298.24,1308.29,1290.10,1303.08,399792,1097847168.00
2015-12-28,1316.80,1342.73,1287.48,1287.69,717506,2028331776.00
2015-12-29,1275.14,1291.85,1263.72,1291.07,473538,1355660160.00
2015-12-30,1292.17,1318.05,1286.35,1311.78,479768,1401180416.00
2015-12-31,1311.75,1313.59,1262.20,1262.20,403563,1141158528.00
2016-01-04,1252.56,1259.00,1136.01,1136.09,407488,1051898368.00
2016-01-05,1062.89,1125.86,1029.51,1075.88,546349,1294472192.00
2016-01-06,1087.51,1109.43,1065.30,1107.42,442824,1095225216.00
2016-01-07,1072.81,1076.03,996.65,996.76,136087,301240480.00
2016-01-08,1033.64,1036.94,926.86,989.65,514784,1154612480.00
2016-01-11,953.01,964.81,911.83,913.62,537896,1096323712.00
2016-01-12,924.81,938.85,888.40,926.76,548283,1116460800.00
2016-01-13,933.70,947.14,877.43,885.14,481218,990643072.00
2016-01-14,850.01,943.24,849.57,942.40,584183,1188576000.00
2016-01-15,932.23,954.88,891.14,901.44,610584,1238782592.00
2016-01-18,877.59,948.21,876.72,926.94,476109,996073664.00
2016-01-19,926.32,966.44,914.50,964.23,511915,1077105920.00
2016-01-20,947.24,966.13,931.66,949.18,469178,983563776.00
2016-01-21,925.97,970.09,920.02,921.58,482435,1012740288.00
2016-01-22,939.54,943.28,907.07,940.12,407071,816211328.00
2016-01-25,960.35,968.96,943.35,958.70,406109,842790528.00
2016-01-26,937.63,953.00,867.34,879.01,480238,980869184.00
2016-01-27,881.43,885.24,814.36,867.57,469272,888444352.00
2016-01-28,850.16,867.86,804.10,806.24,324042,614554688.00
2016-01-29,809.23,854.81,808.86,847.90,319579,553876992.00
2016-02-01,849.29,851.50,831.65,843.48,313142,535073824.00
2016-02-02,847.21,875.38,845.63,868.79,532998,964541824.00
2016-02-03,855.17,871.34,836.19,863.93,410915,822402752.00
2016-02-04,862.86,886.70,860.45,880.68,440257,848011328.00
2016-02-05,880.30,884.18,862.46,867.86,339538,637107904.00
2016-02-15,833.48,876.38,833.48,870.88,332799,574529152.00
2016-02-16,875.90,911.56,873.36,909.55,497055,925936064.00
2016-02-17,904.97,916.39,897.41,914.51,501341,941629376.00
2016-02-18,922.25,934.30,911.31,919.77,627531,1169963136.00
2016-02-19,940.60,948.97,932.66,942.47,517475,954217664.00
2016-02-22,978.41,988.31,973.00,985.36,651986,1273698304.00
2016-02-23,999.42,1004.16,976.33,989.70,515859,1096070272.00
2016-02-24,985.67,1000.93,962.12,990.14,790032,1796988928.00
2016-02-25,977.65,981.60,891.16,891.16,711134,1480070784.00
2016-02-26,897.72,899.72,844.44,872.19,508127,1022911552.00
2016-02-29,868.14,876.84,803.24,811.00,588556,1034007296.00
2016-03-01,794.73,839.77,783.89,821.51,486908,918138816.00
2016-03-02,819.67,870.12,818.82,866.26,612102,1182343296.00
2016-03-03,866.31,893.08,864.16,871.26,762175,1724145408.00
2016-03-04,859.37,868.65,804.08,819.62,630029,1328065792.00
2016-03-07,840.91,859.79,828.18,843.29,478933,1017916096.00
2016-03-08,834.79,844.86,792.81,844.31,603943,1185322752.00
2016-03-09,812.58,837.88,810.07,816.64,340075,674532288.00
2016-03-10,819.78,840.77,805.00,812.97,512798,948130688.00
2016-03-11,800.33,844.88,799.34,842.27,724287,1238256640.00
2016-03-14,853.72,891.73,845.77,874.86,829943,1537074304.00
2016-03-15,865.55,872.67,845.89,849.41,487686,925568256.00
2016-03-16,863.16,863.59,827.00,835.09,388651,717827904.00
2016-03-17,834.21,883.22,830.42,875.70,714982,1391368960.00
2016-03-18,881.17,928.26,876.64,922.96,951069,1946793472.00
2016-03-21,934.51,951.86,915.68,951.73,956542,2005636736.00
2016-03-22,926.53,954.54,926.16,939.49,812858,1770988288.00
2016-03-23,936.86,967.34,936.38,962.14,795491,1786468864.00
2016-03-24,945.90,953.70,923.51,924.47,767903,1671936768.00
2016-03-25,923.11,931.60,905.70,922.39,530019,1123083904.00
2016-03-28,932.37,940.48,907.90,914.17,623832,1294700928.00
