880966 消费电子概念 日线 前复权
      日期	    开盘	    最高	    最低	    收盘	    成交量	    成交额
2021/04/02,1417.03,1443.13,1413.52,1440.02,10302463,22936836096.00
2021/04/06,1448.09,1452.58,1427.64,1432.93,9454721,19271108608.00
2021/04/07,1432.53,1432.53,1409.76,1422.78,9355495,20084994048.00
2021/04/08,1420.06,1425.70,1406.56,1407.12,8429133,18380001280.00
2021/04/09,1405.27,1411.19,1385.16,1389.00,7707787,17568675840.00
2021/04/12,1388.86,1394.48,1355.59,1358.96,8739627,17814450176.00
2021/04/13,1358.69,1395.63,1358.69,1381.16,9755164,20860401664.00
2021/04/14,1384.21,1400.12,1384.21,1395.13,8533816,18007582720.00
2021/04/15,1391.79,1392.03,1367.53,1383.02,8809222,15859592192.00
2021/04/16,1384.43,1395.67,1368.03,1392.27,8571488,16011369472.00
2021/04/19,1392.83,1460.18,1392.83,1456.94,15551770,30681747456.00
2021/04/20,1455.00,1458.72,1435.43,1435.91,14387521,28612145152.00
2021/04/21,1420.07,1440.08,1415.35,1435.91,10393216,21176700928.00
2021/04/22,1444.93,1492.04,1435.74,1478.57,12903918,30559723520.00
2021/04/23,1471.87,1485.12,1463.35,1475.61,10428729,23592292352.00
2021/04/26,1470.78,1491.21,1462.76,1467.19,12016127,26345531392.00
2021/04/27,1461.32,1473.97,1432.14,1466.67,10977535,25606109184.00
2021/04/28,1458.30,1458.32,1431.14,1445.40,9341881,22634807296.00
2021/04/29,1443.10,1461.17,1438.04,1438.04,8726324,19997818880.00
2021/04/30,1438.31,1445.88,1419.99,1433.70,9673431,21254324224.00
2021/05/06,1426.61,1436.31,1405.93,1409.75,8901901,19518359552.00
2021/05/07,1411.57,1413.06,1355.97,1355.97,8873182,21127436288.00
2021/05/10,1354.90,1363.35,1345.26,1357.20,10301109,21392562176.00
2021/05/11,1346.79,1353.74,1325.22,1352.77,9981565,18819065856.00
2021/05/12,1348.72,1350.55,1334.76,1348.47,9848526,17127764992.00
2021/05/13,1330.91,1355.86,1329.61,1344.95,10163227,19005155328.00
2021/05/14,1349.31,1383.44,1337.90,1379.90,13948626,23955116032.00
2021/05/17,1378.56,1427.52,1378.53,1412.95,13697363,27073167360.00
2021/05/18,1412.68,1420.81,1396.55,1407.26,9882689,18658131968.00
2021/05/19,1396.43,1442.98,1393.64,1433.36,14594981,26612955136.00
2021/05/20,1427.14,1447.11,1422.99,1443.07,11454999,22548457472.00
2021/05/21,1444.19,1450.78,1419.86,1423.73,10979432,22433314816.00
2021/05/24,1427.65,1458.11,1424.40,1453.94,12555140,27294167040.00
2021/05/25,1454.84,1504.13,1446.96,1502.84,13406395,32826703872.00
2021/05/26,1505.65,1505.65,1475.45,1476.14,12146640,27360077824.00
2021/05/27,1469.78,1510.42,1468.02,1502.59,14711240,32723896320.00
2021/05/28,1504.69,1522.55,1490.59,1498.48,12918332,30084448256.00
2021/05/31,1506.88,1522.27,1502.66,1522.26,11392965,26940016640.00
2021/06/01,1517.82,1536.61,1506.46,1526.93,14512750,31561154560.00
2021/06/02,1530.40,1531.18,1493.13,1500.46,14639624,27454167040.00
2021/06/03,1496.39,1525.71,1494.76,1498.81,14953339,24899878912.00
2021/06/04,1487.38,1529.26,1483.73,1505.77,14003943,30870386688.00
2021/06/07,1514.06,1522.99,1496.82,1512.94,15476731,32239323136.00
2021/06/08,1519.96,1540.02,1500.39,1505.26,13508648,30642683904.00
2021/06/09,1507.27,1522.78,1498.72,1513.53,13283215,26279983104.00
2021/06/10,1511.60,1532.48,1508.95,1528.31,15463146,29832015872.00
2021/06/11,1532.82,1536.86,1507.16,1515.98,16459404,34834890752.00
2021/06/15,1519.48,1548.93,1519.32,1543.35,16786548,34654945280.00
2021/06/16,1549.61,1549.63,1480.02,1484.48,15967105,35130908672.00
2021/06/17,1487.33,1534.30,1486.65,1533.61,15945310,37335887872.00
2021/06/18,1541.60,1561.72,1534.67,1556.17,17330516,41157595136.00
2021/06/21,1551.05,1598.65,1541.38,1595.94,19408863,43595866112.00
2021/06/22,1598.89,1600.43,1571.17,1588.82,17272979,34015471616.00
2021/06/23,1586.16,1652.10,1581.38,1639.03,21114492,48114892800.00
2021/06/24,1648.23,1666.71,1633.51,1644.12,19758070,43817697280.00
2021/06/25,1644.18,1679.69,1625.47,1663.12,17009209,40941699072.00
2021/06/28,1669.11,1705.49,1659.18,1677.50,15376400,39366619136.00
2021/06/29,1677.58,1688.47,1652.73,1654.17,14395357,34144966656.00
2021/06/30,1653.75,1665.31,1642.22,1663.16,14409045,38080548864.00
2021/07/01,1667.36,1667.36,1637.56,1642.45,13738720,33602441216.00
2021/07/02,1629.78,1629.92,1582.30,1588.15,12563663,33865347072.00
2021/07/05,1598.76,1642.35,1598.76,1642.35,14310600,36758867968.00
2021/07/06,1649.20,1660.33,1602.57,1630.46,14062928,38907809792.00
2021/07/07,1614.36,1669.83,1603.60,1662.53,14347028,39734259712.00
2021/07/08,1674.78,1714.50,1674.73,1701.12,16553745,44909359104.00
2021/07/09,1683.97,1687.86,1646.22,1678.29,16174671,43068256256.00
2021/07/12,1696.65,1712.25,1672.57,1699.31,18294791,48684273664.00
2021/07/13,1684.53,1685.29,1650.94,1663.23,20154245,47704895488.00
2021/07/14,1658.02,1672.11,1639.27,1640.19,16870316,37807988736.00
2021/07/15,1639.24,1645.70,1604.42,1636.90,16565011,35981090816.00
2021/07/16,1634.00,1639.61,1610.58,1610.86,13297812,32024449024.00
2021/07/19,1602.81,1624.20,1595.56,1620.45,13519912,31810273280.00
2021/07/20,1606.81,1631.65,1603.61,1630.05,12417168,25735974912.00
2021/07/21,1631.14,1662.36,1629.91,1636.99,18881316,44550406144.00
2021/07/22,1644.81,1652.49,1609.39,1637.36,25008770,54752505856.00
2021/07/23,1639.82,1643.57,1614.32,1620.21,21482979,46069624832.00
2021/07/26,1614.73,1622.61,1563.75,1597.07,20092680,43042549760.00
2021/07/27,1602.16,1621.61,1551.45,1551.45,21106657,53787586560.00
2021/07/28,1534.73,1548.85,1480.86,1520.33,19261050,40689741824.00
2021/07/29,1553.67,1592.02,1545.09,1582.79,21985664,47718731776.00
2021/07/30,1576.58,1596.55,1561.11,1586.02,19710424,46060630016.00
2021/08/02,1586.34,1610.07,1576.93,1610.07,19015405,45522186240.00
2021/08/03,1613.60,1621.49,1572.99,1578.50,17965167,39839498240.00
2021/08/04,1581.31,1652.18,1581.31,1648.66,17141819,43576090624.00
2021/08/05,1644.52,1664.41,1634.46,1647.39,17624760,41763835904.00
2021/08/06,1654.66,1664.15,1634.10,1650.04,16772354,38775439360.00
2021/08/09,1632.56,1638.80,1603.59,1638.28,15088630,36060168192.00
2021/08/10,1635.50,1641.93,1614.46,1635.22,15271880,35901054976.00
2021/08/11,1636.92,1650.69,1620.45,1642.98,15709937,34052784128.00
2021/08/12,1640.43,1672.99,1638.51,1665.96,19866341,40438554624.00
2021/08/13,1660.92,1662.47,1621.31,1624.34,20678305,46406987776.00
2021/08/16,1622.20,1624.90,1591.60,1597.74,17485411,38917705728.00
2021/08/17,1597.74,1600.06,1545.26,1553.07,16200613,34139695104.00
2021/08/18,1553.76,1565.39,1538.19,1549.48,12816997,28142839808.00
2021/08/19,1546.91,1563.32,1537.25,1552.55,14072012,28126664704.00
2021/08/20,1547.29,1549.78,1516.95,1541.05,16630757,33926209536.00
2021/08/23,1549.97,1587.29,1539.88,1584.54,16677558,37561126912.00
2021/08/24,1591.77,1603.62,1583.72,1595.00,19685143,41379225600.00
2021/08/25,1584.00,1593.30,1570.95,1576.89,19660928,37224386560.00
2021/08/26,1579.58,1582.80,1551.19,1553.31,19616104,41037537280.00
2021/08/27,1561.97,1594.85,1554.15,1580.19,20877051,46304763904.00
2021/08/30,1592.84,1609.27,1566.32,1577.81,23183559,57242632192.00
2021/08/31,1574.25,1574.25,1525.14,1539.27,20916241,45556121600.00
2021/09/01,1538.14,1543.01,1507.05,1531.15,19227256,41313988608.00
2021/09/02,1531.20,1540.91,1513.65,1520.10,15719391,34951024640.00
2021/09/03,1515.81,1528.45,1498.44,1510.66,17074748,34881581056.00
2021/09/06,1509.89,1543.23,1503.83,1541.41,14535915,31631163392.00
2021/09/07,1543.66,1557.29,1538.87,1552.89,15883461,34611220480.00
2021/09/08,1556.50,1576.88,1550.16,1571.56,21640649,44331601920.00
2021/09/09,1558.13,1562.95,1528.71,1540.95,17819103,38442606592.00
2021/09/10,1536.46,1549.03,1522.00,1545.82,16703947,35572350976.00
2021/09/13,1540.91,1541.13,1508.95,1514.28,17900844,35727581184.00
2021/09/14,1515.48,1528.05,1505.58,1512.92,16902542,34427199488.00
2021/09/15,1509.89,1510.30,1478.77,1487.46,14772873,29429000192.00
2021/09/16,1487.04,1494.78,1458.73,1460.48,14617676,28865085440.00
2021/09/17,1458.65,1466.50,1429.91,1452.05,12645693,24355647488.00
2021/09/22,1432.82,1452.45,1430.78,1445.06,9595127,19384514560.00
2021/09/23,1450.50,1478.77,1448.98,1474.49,11563442,25934571520.00
2021/09/24,1471.37,1486.21,1462.59,1465.87,10996911,23232483328.00
2021/09/27,1474.70,1490.99,1465.61,1473.82,12569695,28148492288.00
2021/09/28,1469.03,1475.91,1454.81,1457.18,8182084,18011891712.00
2021/09/29,1443.35,1443.46,1418.24,1430.67,10082875,21276170240.00
2021/09/30,1433.95,1459.50,1433.95,1457.52,8598557,19200692224.00
2021/10/08,1483.76,1495.26,1477.05,1480.08,9899481,22225711104.00
2021/10/11,1477.09,1493.59,1474.44,1486.13,9230669,18184407040.00
2021/10/12,1485.81,1485.81,1437.62,1447.50,9395698,18726684672.00
2021/10/13,1445.39,1458.47,1437.50,1457.10,11108021,18375522304.00
2021/10/14,1459.86,1460.43,1451.37,1451.55,11469468,19467948032.00
2021/10/15,1450.37,1463.11,1443.04,1454.89,14131341,24214827008.00
2021/10/18,1451.94,1451.94,1429.51,1442.89,13522639,23833575424.00
2021/10/19,1446.95,1474.41,1446.77,1468.59,16409007,32350836736.00
2021/10/20,1470.78,1472.56,1459.93,1465.77,16314258,30840715264.00
2021/10/21,1467.04,1471.67,1449.64,1456.62,17799889,33161332736.00
2021/10/22,1455.50,1470.82,1454.72,1462.67,17382260,33739476992.00
2021/10/25,1462.42,1469.90,1452.74,1469.90,14099401,28871856128.00
2021/10/26,1470.73,1518.62,1466.66,1514.64,21262396,48668278784.00
2021/10/27,1511.96,1511.96,1470.01,1480.76,20439069,44359954432.00
2021/10/28,1466.57,1500.24,1464.93,1476.27,17783541,40622739456.00
2021/10/29,1478.66,1502.80,1477.95,1501.08,17104276,38074224640.00
2021/11/01,1510.84,1545.90,1508.53,1541.21,19345087,44976787456.00
2021/11/02,1541.42,1557.05,1521.82,1540.65,20393786,45660876800.00
2021/11/03,1543.76,1553.36,1527.49,1539.66,16252506,36291375104.00
2021/11/04,1549.07,1571.15,1546.76,1569.38,18325334,41878859776.00
2021/11/05,1577.61,1600.48,1577.61,1582.28,26117267,55457177600.00
2021/11/08,1579.90,1584.38,1558.63,1579.93,22405800,46686216192.00
2021/11/09,1577.39,1587.65,1567.35,1586.11,20665514,43635720192.00
2021/11/10,1582.86,1601.62,1579.03,1594.97,23292363,47804870656.00
2021/11/11,1587.86,1622.81,1585.11,1615.28,24405209,51104509952.00
2021/11/12,1611.56,1630.97,1602.92,1628.46,23757274,50513039360.00
2021/11/15,1634.09,1650.82,1633.78,1645.33,26025472,53501042688.00
2021/11/16,1640.38,1657.99,1639.30,1640.55,25763018,50795827200.00
2021/11/17,1639.59,1656.17,1633.50,1654.35,22808137,43753279488.00
2021/11/18,1649.23,1658.19,1620.39,1621.09,23829144,47066132480.00
2021/11/19,1624.03,1670.19,1623.65,1666.55,24920386,52594900992.00
2021/11/22,1672.11,1698.47,1667.00,1697.22,27227345,58817286144.00
2021/11/23,1692.57,1696.33,1682.60,1692.06,27933978,56811192320.00
2021/11/24,1691.81,1702.44,1686.09,1691.43,25736607,51732119552.00
2021/11/25,1687.90,1691.86,1670.97,1672.27,23762139,45997543424.00
2021/11/26,1665.16,1666.80,1643.09,1647.10,22166291,44592660480.00
2021/11/29,1621.48,1650.71,1618.81,1650.71,22293173,46728171520.00
2021/11/30,1655.99,1661.41,1638.73,1652.29,22501946,47542841344.00
2021/12/01,1654.92,1661.39,1649.06,1660.78,21874539,41944702976.00
2021/12/02,1661.41,1665.72,1640.69,1646.26,27541722,51094192128.00
2021/12/03,1647.22,1663.34,1647.06,1659.14,24207703,47913824256.00
2021/12/06,1657.34,1662.91,1640.68,1641.06,25423204,47506178048.00
2021/12/07,1650.52,1657.11,1616.39,1631.10,23931874,46835118080.00
2021/12/08,1636.26,1683.20,1633.80,1682.79,21496202,46939906048.00
2021/12/09,1682.21,1717.54,1678.19,1712.90,25457261,55092576256.00
2021/12/10,1702.68,1715.04,1699.76,1711.45,21536880,46219403264.00
2021/12/13,1712.98,1736.94,1708.65,1730.29,21846248,47423098880.00
2021/12/14,1726.02,1745.15,1721.76,1736.19,22260148,45731176448.00
2021/12/15,1730.88,1739.22,1720.05,1721.86,20637051,42681610240.00
2021/12/16,1728.89,1733.84,1718.95,1733.12,18494499,37163134976.00
2021/12/17,1725.77,1729.22,1702.49,1705.82,22172096,41203257344.00
2021/12/20,1701.80,1712.22,1667.27,1668.39,21897103,42071420928.00
2021/12/21,1669.88,1694.69,1669.88,1691.22,20666727,35571032064.00
2021/12/22,1692.05,1749.17,1692.05,1736.43,26997820,54225612800.00
2021/12/23,1740.99,1751.39,1727.54,1746.42,22092090,43857764352.00
2021/12/24,1745.98,1759.45,1737.39,1740.88,22909969,42138238976.00
2021/12/27,1738.96,1747.75,1726.77,1731.30,16931734,32266635264.00
2021/12/28,1738.26,1743.63,1715.63,1726.95,15627229,32856653824.00
2021/12/29,1728.44,1728.44,1694.64,1703.73,15251189,32646356992.00
2021/12/30,1702.18,1733.53,1702.18,1724.56,16663449,36302540800.00
2021/12/31,1727.11,1733.14,1711.70,1730.23,15993243,32975583232.00
2022/01/04,1742.47,1752.68,1723.61,1752.34,22214664,43645509632.00
2022/01/05,1743.96,1746.54,1679.49,1695.60,22377182,45030662144.00
2022/01/06,1681.65,1688.01,1661.86,1678.47,17269565,33974374400.00
2022/01/07,1682.12,1693.28,1653.37,1654.91,20665943,35831754752.00
2022/01/10,1647.32,1683.52,1629.59,1671.17,21212618,34694279168.00
2022/01/11,1673.44,1673.44,1628.93,1631.84,19539798,32208338944.00
2022/01/12,1637.92,1655.65,1637.92,1651.08,17830900,31385636864.00
2022/01/13,1655.35,1655.35,1606.49,1607.62,17008312,31050483712.00
2022/01/14,1599.97,1627.87,1594.74,1616.74,18307056,33495037952.00
2022/01/17,1613.34,1649.96,1613.34,1645.67,20229996,38956273664.00
2022/01/18,1644.83,1671.00,1638.82,1647.55,18158244,34822209536.00
2022/01/19,1639.92,1644.88,1612.76,1623.43,14622365,27705475072.00
2022/01/20,1623.65,1627.52,1607.59,1609.69,17600211,31656544256.00
2022/01/21,1602.71,1608.41,1576.16,1580.14,13387103,25484138496.00
2022/01/24,1574.52,1614.98,1572.65,1604.01,14034339,27739914240.00
2022/01/25,1599.99,1613.31,1554.13,1554.54,15613114,26528727040.00
2022/01/26,1557.52,1568.03,1535.28,1558.21,11555364,22776303616.00
2022/01/27,1556.33,1559.66,1506.46,1507.66,13544974,27285792768.00
2022/01/28,1516.85,1530.88,1495.94,1506.31,13604902,26687502336.00
2022/02/07,1523.25,1527.60,1499.37,1505.95,14732841,28052221952.00
2022/02/08,1504.83,1504.94,1455.84,1486.22,14368342,28723521536.00
2022/02/09,1487.73,1503.21,1473.74,1500.91,13371537,25428426752.00
2022/02/10,1502.88,1510.35,1480.97,1489.06,12372176,25170927616.00
2022/02/11,1482.63,1482.63,1448.17,1449.71,14189066,28924819456.00
2022/02/14,1447.54,1470.54,1441.85,1453.56,12073854,25069350912.00
2022/02/15,1455.16,1495.40,1454.93,1494.67,11789614,25958787072.00
2022/02/16,1503.27,1507.76,1493.64,1497.82,11720844,23565156352.00
2022/02/17,1497.10,1513.57,1486.83,1501.05,11697813,24192591872.00
2022/02/18,1490.90,1497.59,1484.68,1497.25,10601999,20674392064.00
2022/02/21,1492.49,1500.20,1488.73,1495.17,12819840,21949011968.00
2022/02/22,1478.67,1478.67,1457.05,1473.44,12803107,24574902272.00
2022/02/23,1476.88,1519.04,1476.88,1518.20,15031728,30923108352.00
2022/02/24,1513.28,1520.45,1466.42,1486.57,19521829,35030044672.00
2022/02/25,1504.45,1523.70,1502.08,1504.41,13396561,28119095296.00
2022/02/28,1501.24,1506.22,1484.68,1496.84,11998237,23730849792.00
2022/03/01,1498.32,1502.26,1484.97,1493.82,12019883,22896607232.00
2022/03/02,1486.72,1486.72,1465.19,1474.20,11581765,23198650368.00
2022/03/03,1481.71,1481.71,1441.66,1443.32,12485324,24191373312.00
2022/03/04,1430.68,1443.81,1418.20,1423.90,12910646,24660387840.00
2022/03/07,1412.07,1412.07,1361.34,1367.64,14317289,28377182208.00
2022/03/08,1369.27,1378.70,1329.42,1343.57,15167965,29062391808.00
2022/03/09,1347.89,1359.84,1277.78,1332.07,17004270,29716899840.00
2022/03/10,1363.91,1367.56,1341.22,1341.23,14060650,27878850560.00
2022/03/11,1319.85,1332.44,1289.40,1330.86,14040665,27534432256.00
2022/03/14,1316.61,1323.00,1289.38,1289.38,11101658,20811907072.00
2022/03/15,1281.36,1297.49,1235.38,1235.38,16435908,28754016256.00
2022/03/16,1260.37,1280.68,1205.57,1277.20,18201969,33088071680.00
2022/03/17,1302.15,1325.06,1295.98,1306.22,17667106,34538409984.00
2022/03/18,1301.01,1315.78,1290.73,1305.60,13848454,24060557312.00
2022/03/21,1315.57,1323.62,1299.46,1311.97,13045022,25772263424.00
2022/03/22,1310.89,1316.96,1300.77,1304.92,11521630,20917155840.00
2022/03/23,1312.53,1319.89,1300.28,1316.54,12638832,21411004416.00
2022/03/24,1309.67,1309.67,1288.60,1289.17,11490083,20804083712.00
2022/03/25,1295.01,1296.21,1268.86,1269.27,10092468,19101581312.00
2022/03/28,1257.13,1265.22,1244.93,1253.18,10307363,19272859648.00
2022/03/29,1258.24,1258.24,1211.03,1215.01,12326842,25054257152.00
2022/03/30,1224.83,1250.83,1224.83,1250.58,11227993,21993244672.00
2022/03/31,1247.12,1247.12,1227.88,1228.19,10386869,18748231680.00
2022/04/01,1221.86,1232.31,1213.52,1226.80,9841417,17723553792.00
2022/04/06,1225.17,1225.17,1202.91,1209.98,11232923,19845302272.00
2022/04/07,1208.88,1215.28,1191.98,1191.98,11795071,19494305792.00
2022/04/08,1194.42,1195.40,1165.49,1180.94,11588570,18217148416.00
2022/04/11,1176.54,1176.54,1124.13,1127.66,12948086,21081227264.00
2022/04/12,1129.13,1148.04,1113.86,1148.04,11686526,18734118912.00
2022/04/13,1141.18,1141.18,1123.41,1123.41,10197936,16259457024.00
2022/04/14,1133.51,1142.00,1124.32,1136.43,9383060,15689785344.00
2022/04/15,1127.18,1142.10,1117.39,1134.61,10701010,16827756544.00
2022/04/18,1130.49,1157.65,1120.57,1156.11,10545572,17992572928.00
2022/04/19,1154.66,1160.96,1134.04,1138.57,9858858,16760251392.00
2022/04/20,1140.99,1151.77,1128.73,1131.46,11190250,17132732416.00
2022/04/21,1127.37,1150.10,1113.07,1117.30,14204768,22185226240.00
2022/04/22,1112.17,1115.53,1090.38,1100.71,12700934,19352631296.00
2022/04/25,1080.15,1080.15,1011.32,1012.05,17935262,24315822080.00
2022/04/26,1016.89,1025.69,982.80,985.17,16194605,21903239168.00
2022/04/27,975.10,1035.99,974.26,1035.71,16732489,23650117632.00
2022/04/28,1039.83,1056.54,1026.55,1044.43,15055266,23701078016.00
2022/04/29,1054.32,1102.25,1048.19,1097.40,17297904,27094986752.00
2022/05/05,1100.22,1111.20,1089.63,1097.30,13769339,22055657472.00
2022/05/06,1070.29,1083.24,1066.38,1071.81,10884904,16203084800.00
2022/05/09,1068.71,1080.64,1062.43,1068.55,9549809,14039152640.00
2022/05/10,1054.97,1095.93,1047.88,1092.64,12507991,21309954048.00
2022/05/11,1096.55,1152.20,1096.55,1122.73,17574095,29908156416.00
2022/05/12,1115.75,1132.03,1113.00,1122.62,12394928,21429882880.00
2022/05/13,1127.55,1131.09,1111.76,1120.86,10198085,17286776832.00
2022/05/16,1130.70,1140.99,1107.92,1111.01,10524497,18305415168.00
2022/05/17,1111.20,1133.66,1108.61,1133.66,11731787,20841461760.00
2022/05/18,1137.83,1149.86,1132.73,1141.43,12961868,20833228800.00
2022/05/19,1123.83,1146.10,1122.28,1146.08,13350043,21159954432.00
2022/05/20,1153.73,1165.00,1144.30,1164.08,15112638,24954632192.00
2022/05/23,1166.72,1167.52,1151.71,1162.35,13885815,21296326656.00
2022/05/24,1160.84,1170.89,1113.53,1113.53,17352172,26884427776.00
2022/05/25,1114.23,1122.77,1106.08,1122.56,12285849,19514343424.00
2022/05/26,1124.32,1146.04,1098.83,1134.93,16236215,25771251712.00
2022/05/27,1142.72,1151.22,1122.29,1130.61,14520853,22186872832.00
2022/05/30,1134.87,1141.77,1123.88,1138.36,12359838,19677708288.00
2022/05/31,1141.95,1193.13,1128.05,1191.04,24561968,37694353408.00
2022/06/01,1188.71,1196.93,1183.79,1191.00,21079089,33859627008.00
2022/06/02,1186.94,1214.43,1184.00,1213.60,19553595,33273626624.00
2022/06/06,1220.16,1253.26,1220.01,1249.91,23597556,42843037696.00
2022/06/07,1246.23,1250.06,1226.00,1232.85,19940097,33649301504.00
2022/06/08,1232.26,1242.10,1213.68,1231.00,19175657,30481704960.00
2022/06/09,1229.67,1229.67,1187.89,1195.17,17113921,27405195264.00
2022/06/10,1189.03,1222.61,1186.56,1220.56,18712965,31044978688.00
2022/06/13,1209.25,1223.22,1202.47,1213.49,19897687,30298589184.00
2022/06/14,1201.93,1204.66,1164.43,1203.91,20282850,31920988160.00
2022/06/15,1204.63,1235.48,1204.58,1213.33,22969343,34974973952.00
2022/06/16,1215.79,1236.56,1215.79,1225.79,18267224,29873498112.00
2022/06/17,1214.82,1234.99,1208.08,1231.65,19559880,32459712512.00
2022/06/20,1238.55,1251.79,1227.02,1246.90,23293795,38416375808.00
2022/06/21,1251.48,1265.12,1239.04,1252.09,26521822,41869881344.00
2022/06/22,1251.78,1252.34,1212.17,1212.81,23693859,41770913792.00
2022/06/23,1207.82,1231.06,1200.61,1231.06,24290288,42441977856.00
2022/06/24,1233.70,1254.88,1233.26,1253.73,27612505,45326716928.00
2022/06/27,1260.69,1266.12,1251.13,1262.75,28842148,46460248064.00
2022/06/28,1261.77,1299.17,1250.45,1298.70,32542617,52781416448.00
2022/06/29,1298.19,1311.39,1262.67,1263.29,33431055,56296677376.00
2022/06/30,1264.97,1289.72,1264.97,1281.89,28947060,48081850368.00
2022/07/01,1283.71,1290.79,1269.57,1274.52,23773514,40296869888.00
2022/07/04,1268.04,1268.04,1245.19,1260.61,23647937,43655200768.00
2022/07/05,1259.57,1266.29,1224.24,1241.62,23338476,41949421568.00
2022/07/06,1240.05,1256.41,1230.40,1240.56,20327321,35183120384.00
2022/07/07,1236.65,1257.11,1223.05,1253.34,21717326,38924513280.00
2022/07/08,1256.55,1288.62,1256.55,1270.94,25689798,46353600512.00
2022/07/11,1267.56,1267.56,1235.32,1243.12,22051666,35852357632.00
2022/07/12,1241.26,1244.87,1220.15,1220.44,20005291,31625715712.00
2022/07/13,1220.10,1227.89,1210.58,1218.64,17760907,29159702528.00
2022/07/14,1217.03,1241.41,1212.49,1232.32,20115384,33506859008.00
2022/07/15,1230.89,1257.57,1224.55,1231.65,24532543,39825440768.00
2022/07/18,1237.26,1250.63,1222.81,1246.76,24633321,38744670208.00
2022/07/19,1245.77,1260.88,1242.51,1259.24,24177160,39142604800.00
2022/07/20,1265.64,1274.68,1259.77,1265.46,22792792,38263894016.00
2022/07/21,1262.03,1284.36,1257.19,1271.22,24804142,41620361216.00
2022/07/22,1272.92,1275.57,1246.53,1256.98,26812188,41873928192.00
2022/07/25,1254.87,1259.74,1235.79,1238.32,23559642,35826589696.00
2022/07/26,1239.38,1248.60,1226.32,1248.54,21693803,32710918144.00
2022/07/27,1245.41,1258.65,1243.05,1256.61,22308883,34302027776.00
2022/07/28,1263.50,1312.57,1263.50,1304.80,35852139,58163679232.00
2022/07/29,1304.97,1309.11,1291.09,1293.60,29957904,48969728000.00
2022/08/01,1293.80,1330.89,1280.54,1329.85,32204980,56220602368.00
2022/08/02,1312.53,1314.69,1282.55,1297.05,33262707,55588466688.00
2022/08/03,1300.25,1318.26,1278.71,1283.18,32390266,55044505600.00
2022/08/04,1290.98,1304.31,1281.39,1296.86,26340872,42186977280.00
2022/08/05,1301.76,1327.91,1295.00,1327.74,29895175,51388801024.00
2022/08/08,1328.88,1339.96,1320.03,1338.36,26958654,48960106496.00
2022/08/09,1334.31,1344.64,1323.13,1344.03,27186322,47905738752.00
2022/08/10,1335.31,1345.84,1323.81,1328.36,27397521,46695862272.00
2022/08/11,1338.43,1392.24,1337.87,1392.24,42104579,70172442624.00
2022/08/12,1396.01,1400.33,1370.58,1370.99,45099987,63953719296.00
2022/08/15,1366.24,1378.83,1358.21,1371.88,38600852,55037640704.00
2022/08/16,1374.01,1390.52,1368.63,1386.35,38840997,56564424704.00
2022/08/17,1387.50,1405.11,1379.98,1403.70,41728914,69067087872.00
2022/08/18,1399.63,1444.22,1396.02,1444.22,43290152,69690466304.00
2022/08/19,1446.09,1454.70,1404.05,1405.10,42473387,65708290048.00
2022/08/22,1401.54,1420.66,1394.57,1408.50,36207926,58946461696.00
2022/08/23,1405.82,1428.14,1405.54,1420.27,35632447,54696615936.00
2022/08/24,1420.44,1420.85,1346.83,1348.22,38575242,61619404800.00
2022/08/25,1352.53,1354.48,1301.15,1315.58,28724647,45653184512.00
2022/08/26,1317.58,1329.23,1290.50,1293.73,25800853,44846915584.00
2022/08/29,1272.53,1310.37,1267.67,1301.54,22557998,37367668736.00
2022/08/30,1302.44,1311.50,1284.52,1291.64,23147400,38344515584.00
2022/08/31,1287.44,1291.89,1239.43,1241.80,25886575,39220846592.00
2022/09/01,1245.36,1253.62,1227.80,1230.31,19767542,29893451776.00
2022/09/02,1233.54,1268.14,1233.54,1265.71,21970215,33236271104.00
2022/09/05,1266.67,1273.28,1251.88,1260.07,19936949,30318905344.00
2022/09/06,1262.18,1276.21,1250.32,1276.21,21354012,32956352512.00
2022/09/07,1273.76,1296.01,1270.62,1285.60,22601540,37578027008.00
2022/09/08,1287.14,1291.79,1261.62,1261.81,21104830,33571295232.00
2022/09/09,1263.27,1264.26,1239.42,1251.16,17830806,26745851904.00
2022/09/13,1255.56,1273.02,1250.78,1255.68,17076865,27763144704.00
2022/09/14,1236.59,1246.36,1230.33,1242.02,16188448,25363787776.00
2022/09/15,1246.84,1247.83,1180.61,1194.07,21249915,32874127360.00
2022/09/16,1191.83,1201.66,1172.49,1172.49,17339370,26049794048.00
2022/09/19,1172.75,1182.46,1151.82,1157.21,16067308,24519391232.00
2022/09/20,1164.44,1184.93,1161.44,1176.92,16181885,26373826560.00
2022/09/21,1173.99,1183.73,1154.28,1178.56,15489486,24915945472.00
2022/09/22,1171.10,1189.41,1166.66,1172.99,15790509,25373646848.00
2022/09/23,1173.60,1175.77,1134.03,1142.29,16383179,25790562304.00
2022/09/26,1134.26,1151.19,1129.12,1132.06,14662250,23620542464.00
2022/09/27,1135.18,1155.20,1134.11,1155.20,15246275,22131578880.00
2022/09/28,1153.95,1153.95,1113.98,1114.04,14681590,22622038016.00
2022/09/29,1124.89,1127.53,1103.55,1108.27,14358659,20641953792.00
2022/09/30,1107.49,1110.86,1083.94,1083.94,13138013,19748382720.00
2022/10/10,1086.46,1087.89,1051.89,1055.33,13327407,20360583168.00
