2025-05-13,1335.28,1335.72,1306.38,1308.37,45354201,78648139776.00
2025-05-14,1306.25,1313.87,1294.89,1302.71,41417179,66994171904.00
2025-05-15,1301.26,1301.26,1279.84,1281.23,35786305,57003188224.00
2025-05-16,1276.59,1305.05,1276.59,1293.49,36143334,62234570752.00
2025-05-19,1296.97,1297.64,1276.38,1296.42,35324251,57613471744.00
2025-05-20,1298.07,1309.75,1285.34,1308.32,38431568,56478031872.00
2025-05-21,1305.52,1305.82,1289.42,1298.48,35352062,53939748864.00
2025-05-22,1294.44,1308.06,1281.06,1281.88,34674779,51595419648.00
2025-05-23,1278.37,1298.20,1265.00,1265.42,36339277,57186373632.00
2025-05-26,1264.20,1283.96,1264.00,1283.95,31763959,46998892544.00
2025-05-27,1282.62,1282.62,1267.67,1275.22,30733107,47636381696.00
2025-05-28,1277.49,1285.67,1269.00,1273.02,32201619,46528565248.00
2025-05-29,1273.03,1300.16,1273.03,1297.44,38493424,55527358464.00
2025-05-30,1292.69,1292.69,1265.41,1268.36,35426047,52127113216.00
2025-06-03,1260.14,1277.22,1259.71,1269.66,28033280,40532144128.00
2025-06-04,1273.29,1281.25,1272.37,1279.17,31317084,44183810048.00
2025-06-05,1280.71,1295.66,1269.77,1293.60,34982257,56307363840.00
2025-06-06,1292.41,1294.95,1285.11,1290.11,32283245,49921974272.00
2025-06-09,1294.29,1306.36,1294.29,1304.01,34817115,53453946880.00
2025-06-10,1305.73,1305.74,1268.37,1286.38,40061907,58727972864.00
2025-06-11,1287.10,1298.58,1286.87,1292.22,37507014,56199606272.00
2025-06-12,1289.88,1297.89,1283.20,1293.10,36028542,51572465664.00
2025-06-13,1286.85,1289.27,1263.81,1264.39,40090011,59814060032.00
2025-06-16,1259.84,1278.18,1259.56,1276.94,29220689,44982661120.00
2025-06-17,1277.68,1280.99,1267.02,1272.79,29703682,44734824448.00
2025-06-18,1268.98,1275.34,1259.67,1275.21,35822692,48050032640.00
2025-06-19,1271.51,1280.53,1248.78,1251.78,35780284,54169174016.00
2025-06-20,1245.66,1257.22,1230.57,1230.89,30957572,42937520128.00
2025-06-23,1221.11,1251.25,1220.12,1251.02,31077873,41427701760.00
2025-06-24,1254.38,1291.31,1254.38,1291.31,44576401,67630542848.00
2025-06-25,1294.24,1309.41,1291.64,1309.39,43691824,68847009792.00
2025-06-26,1310.09,1324.63,1308.16,1309.19,44238381,71352827904.00
2025-06-27,1313.60,1319.02,1307.61,1313.62,37352080,57710018560.00
2025-06-30,1317.63,1336.20,1317.63,1336.19,40807127,62682271744.00
2025-07-01,1337.18,1338.93,1325.32,1336.73,41251492,62570696704.00
2025-07-02,1332.80,1333.04,1315.20,1323.45,38910368,59187253248.00
2025-07-03,1321.31,1333.13,1319.22,1331.03,34863851,54846713856.00
2025-07-04,1328.74,1329.17,1312.85,1313.66,33296337,52114837504.00
2025-07-07,1309.94,1312.42,1302.45,1312.31,24718862,40232775680.00
2025-07-08,1311.48,1328.45,1308.93,1328.45,30031999,50690265088.00
2025-07-09,1333.37,1340.24,1320.97,1324.40,36579553,59156496384.00
2025-07-10,1321.57,1326.16,1312.96,1322.91,31703955,49450065920.00
2025-07-11,1323.20,1340.02,1315.71,1334.55,37498875,60938653696.00
2025-07-14,1335.87,1350.11,1332.81,1348.69,36248541,59128963072.00
2025-07-15,1346.97,1353.68,1330.26,1347.41,41558143,71050862592.00
2025-07-16,1348.00,1366.53,1346.23,1362.67,38183163,71038410752.00
2025-07-17,1361.97,1378.81,1356.26,1378.70,41293023,77028663296.00
2025-07-18,1383.06,1388.13,1375.20,1381.86,40335078,73655107584.00
2025-07-21,1388.13,1403.17,1385.64,1403.17,49733004,84635525120.00
2025-07-22,1402.32,1406.12,1394.43,1401.18,54428706,86510714880.00
2025-07-23,1398.32,1398.32,1383.42,1385.31,47284378,74361438208.00
2025-07-24,1385.52,1399.76,1385.47,1399.76,46427966,73722249216.00
2025-07-25,1400.37,1406.86,1394.47,1406.86,44771804,74338541568.00
2025-07-28,1410.08,1413.93,1405.96,1412.94,40418243,71746682880.00
2025-07-29,1409.88,1411.66,1400.98,1411.66,37959586,71352549376.00
2025-07-30,1410.23,1410.23,1384.86,1396.35,37412719,69333786624.00
2025-07-31,1393.94,1412.20,1389.39,1394.12,42983300,84799823872.00
2025-08-01,1395.13,1408.76,1393.11,1404.76,36908312,72517238784.00
2025-08-04,1399.00,1440.92,1398.61,1440.92,40988953,80500867072.00
2025-08-05,1444.04,1455.36,1443.45,1455.34,47807873,90496966656.00
2025-08-06,1457.49,1488.81,1454.57,1488.81,64872605,122272129024.00
2025-08-07,1489.75,1492.11,1473.72,1483.67,61755130,118377193472.00
2025-08-08,1477.49,1478.38,1467.35,1471.66,57521201,104633155584.00
2025-08-11,1473.90,1495.68,1473.90,1494.07,52921090,99169058816.00
2025-08-12,1493.50,1493.51,1476.76,1491.31,48668447,96958799872.00
2025-08-13,1491.61,1506.23,1487.05,1503.81,51791140,108274556928.00
2025-08-14,1505.42,1506.94,1471.73,1475.68,62312583,133645033472.00
2025-08-15,1474.82,1505.08,1474.82,1505.08,55404146,114847031296.00
2025-08-18,1515.90,1541.65,1512.04,1535.28,70923694,146739511296.00
2025-08-19,1535.61,1557.69,1522.04,1549.56,72851682,151338860544.00
2025-08-20,1542.21,1560.49,1534.48,1560.49,65463964,130401517568.00
2025-08-21,1561.82,1564.45,1537.88,1546.05,59233689,122648829952.00
2025-08-22,1547.24,1565.70,1547.24,1565.70,61097804,135884275712.00
2025-08-25,1578.96,1595.33,1570.21,1584.29,79064773,161682194432.00
2025-08-26,1580.85,1599.17,1573.28,1588.05,76156576,165297192960.00
2025-08-27,1592.51,1611.16,1559.52,1559.52,93041685,193815937024.00
2025-08-28,1554.41,1570.65,1512.79,1567.46,80181981,172915638272.00
2025-08-29,1566.09,1572.77,1544.97,1555.21,63864187,147423084544.00
2025-09-01,1560.42,1578.08,1555.55,1571.16,66047181,146859229184.00
2025-09-02,1579.43,1581.41,1527.22,1558.57,85627319,189950345216.00
2025-09-03,1562.78,1568.08,1518.32,1523.28,69702177,149785182208.00
2025-09-04,1525.51,1539.37,1472.03,1496.25,70373721,152505696256.00
2025-09-05,1499.98,1547.49,1494.49,1547.49,68010833,140601278464.00
2025-09-08,1551.54,1580.84,1550.78,1579.74,70536881,170048061440.00
2025-09-09,1573.69,1573.69,1550.76,1556.65,56175850,131663167488.00
2025-09-10,1555.79,1572.84,1547.91,1557.74,48331917,122842750976.00
2025-09-11,1557.21,1596.58,1545.29,1596.58,66603996,160998195200.00
2025-09-12,1596.93,1603.64,1581.95,1586.31,65037355,168895234048.00
2025-09-15,1584.91,1593.38,1578.31,1584.91,52896114,144787406848.00
2025-09-16,1586.66,1619.60,1584.69,1619.58,73370934,178343723008.00
2025-09-17,1618.89,1641.32,1614.57,1636.34,72954121,178176573440.00
2025-09-18,1634.91,1661.89,1597.80,1616.17,92144392,235805540352.00
2025-09-19,1613.87,1619.96,1582.11,1589.09,62806350,159240830976.00
2025-09-22,1593.43,1613.58,1589.47,1613.56,55965407,145881874432.00
2025-09-23,1616.49,1617.56,1553.07,1585.94,67848158,167942373376.00
2025-09-24,1579.33,1616.23,1566.18,1616.22,60400405,166766280704.00
2025-09-25,1614.40,1629.39,1607.50,1609.34,56714205,164577738752.00
2025-09-26,1603.08,1604.90,1577.26,1577.26,51427012,146455969792.00
2025-09-29,1578.99,1601.95,1568.51,1596.34,48177209,136784355328.00
2025-09-30,1602.88,1611.36,1596.73,1598.37,44724928,126544470016.00
2025-10-09,1605.68,1623.43,1600.43,1615.90,57859022,155626389504.00
2025-10-10,1610.77,1618.53,1587.68,1592.14,55896103,144184229888.00
2025-10-13,1526.58,1583.08,1516.53,1580.43,55091985,129200898048.00
2025-10-14,1590.23,1597.31,1537.51,1543.30,56600019,133989261312.00
2025-10-15,1544.91,1569.35,1530.74,1569.24,45815013,109304659968.00
2025-10-16,1565.06,1565.06,1537.91,1542.73,41279540,93091233792.00
2025-10-20,1493.10,1493.10,1493.10,1493.10,0,0.00
#数据来源:通达信
