880635 先进封装 日线 前复权
      日期	    开盘	    最高	    最低	    收盘	    成交量	    成交额
2024/03/22,975.68,985.94,966.33,968.20,18796587,30640326656.00
2024/03/25,961.99,963.40,926.88,927.18,18094767,30653515776.00
2024/03/26,926.28,944.15,910.17,921.39,15792567,25764767744.00
2024/03/27,918.64,919.89,870.24,870.49,16372768,27285970944.00
2024/03/28,871.13,909.78,870.92,898.28,15019179,25173788672.00
2024/03/29,897.26,909.33,886.52,909.33,12822454,20358223872.00
2024/04/01,913.08,933.39,913.08,932.84,13505673,22274052096.00
2024/04/02,934.44,934.44,912.95,919.30,13714997,21971699712.00
2024/04/03,916.56,918.76,893.41,908.92,13505700,22482710528.00
2024/04/08,903.89,904.49,874.89,875.12,11370845,19550103552.00
2024/04/09,874.94,888.54,871.91,888.12,9073394,16364880896.00
2024/04/10,886.04,886.77,852.12,859.59,11192988,18866348032.00
2024/04/11,853.28,871.01,852.24,855.82,9517762,17129117696.00
2024/04/12,857.52,868.44,850.68,851.45,9283086,17105492992.00
2024/04/15,846.90,854.17,806.63,819.42,13013863,21373265920.00
2024/04/16,812.27,812.27,758.12,758.45,13082674,20130189312.00
2024/04/17,771.18,816.69,771.18,816.69,12576408,20800389120.00
2024/04/18,816.57,830.10,800.61,815.28,11584771,20239282176.00
2024/04/19,810.31,812.81,790.28,796.92,10205496,18204151808.00
2024/04/22,787.72,801.36,771.63,792.82,9072996,16018345984.00
2024/04/23,796.32,806.17,793.15,800.77,8200010,13981459456.00
2024/04/24,802.79,825.76,801.21,825.76,9971633,18436581376.00
2024/04/25,821.98,841.80,817.14,831.52,10860187,18912890880.00
2024/04/26,831.04,860.08,827.94,855.65,13203651,25831763968.00
2024/04/29,856.94,886.78,856.94,886.24,15033030,29393100800.00
2024/04/30,885.10,888.09,869.28,875.01,12358928,22489329664.00
2024/05/06,886.57,890.77,882.32,885.42,11240253,21975080960.00
2024/05/07,884.67,893.69,881.69,887.39,10260725,19863355392.00
2024/05/08,884.66,884.66,867.64,868.22,8944601,16850499584.00
2024/05/09,869.20,886.63,869.20,883.24,8930611,19631747072.00
2024/05/10,883.42,883.83,858.26,860.09,10147037,19372337152.00
2024/05/13,851.02,851.41,834.14,836.39,9784295,16817973248.00
2024/05/14,839.16,850.84,834.10,839.01,7303359,13644360704.00
2024/05/15,837.17,851.93,828.11,837.58,10728375,18415792128.00
2024/05/16,841.01,850.89,839.37,842.61,10308287,18422233088.00
2024/05/17,840.53,864.94,836.16,864.94,11364324,19249442816.00
2024/05/20,867.99,881.10,865.19,870.90,13773254,22206318592.00
2024/05/21,867.69,871.90,861.16,866.48,12162521,20092454912.00
2024/05/22,871.49,881.62,863.61,881.23,14844035,22607595520.00
2024/05/23,880.46,889.13,872.60,874.33,16125164,26396276736.00
2024/05/24,871.05,872.35,847.66,848.09,15062404,25018572800.00
2024/05/27,847.31,863.39,824.55,863.12,15327596,26709231616.00
2024/05/28,860.80,881.89,856.42,861.24,16936887,30404067328.00
2024/05/29,855.80,868.79,854.54,860.15,13922311,23407902720.00
2024/05/30,853.47,872.40,845.41,865.03,14653832,26583904256.00
2024/05/31,862.30,879.08,862.30,869.69,14415836,24332255232.00
2024/06/03,871.08,881.77,861.23,869.78,15598409,30654973952.00
2024/06/04,864.01,864.01,837.90,849.61,13625303,24089962496.00
2024/06/05,846.46,860.29,840.64,840.64,12753187,22820642816.00
2024/06/06,845.61,861.27,821.26,824.51,19431539,32417779712.00
2024/06/07,828.46,847.72,821.74,834.09,17527694,29233096704.00
2024/06/11,831.42,869.66,823.64,869.66,20797536,37825073152.00
2024/06/12,866.61,880.15,866.60,879.47,18233373,33628903424.00
2024/06/13,881.43,899.12,881.43,888.45,20506049,37371801600.00
2024/06/14,884.11,888.46,872.95,884.12,19041494,36778573824.00
2024/06/17,878.06,898.00,874.57,896.08,18764699,36556861440.00
2024/06/18,896.63,905.26,893.55,901.42,16349059,30372438016.00
2024/06/19,904.05,913.15,890.02,906.55,19348307,37542625280.00
2024/06/20,903.86,923.80,897.52,897.95,19720489,38102794240.00
2024/06/21,887.77,895.49,873.89,889.99,14303833,27132444672.00
2024/06/24,882.01,890.72,852.77,853.75,16071726,31447289856.00
2024/06/25,853.61,856.17,822.26,829.65,15817723,29523693568.00
2024/06/26,831.28,860.12,818.74,859.40,14126387,25252773888.00
2024/06/27,853.87,866.06,839.79,839.79,14091419,24531511296.00
2024/06/28,837.98,864.54,834.58,849.33,14853763,27171891200.00
2024/07/01,847.77,851.08,823.64,843.35,12737093,22346977280.00
2024/07/02,843.03,843.98,829.40,832.50,10207250,18957146112.00
2024/07/03,831.27,847.02,819.34,838.54,13571058,24155490304.00
2024/07/04,836.76,841.11,814.66,815.72,13897711,20927897600.00
2024/07/05,813.16,823.30,798.74,816.62,11995434,19875315712.00
2024/07/08,816.27,824.42,800.81,802.83,12240247,19848660992.00
2024/07/09,801.52,840.12,797.27,839.41,18675155,33501073408.00
2024/07/10,835.73,845.37,833.25,835.16,15827721,29265872896.00
2024/07/11,849.49,860.26,842.10,860.17,18561613,33775054848.00
2024/07/12,853.97,858.93,846.98,853.57,13842606,24557797376.00
2024/07/15,853.05,856.53,843.25,846.02,14438738,24855355392.00
2024/07/16,843.24,863.24,838.45,861.69,15769084,33597362176.00
2024/07/17,858.33,861.09,839.50,839.50,13648933,29562054656.00
2024/07/18,830.56,843.73,810.19,838.82,16482370,34052804608.00
2024/07/19,834.67,866.21,833.66,859.58,16889264,36498825216.00
2024/07/22,858.87,866.61,858.63,863.93,16807988,31900495872.00
2024/07/23,861.60,861.61,828.13,828.22,16463325,31989966848.00
2024/07/24,823.93,834.90,809.00,810.08,14416849,28005097472.00
2024/07/25,801.51,815.44,793.51,803.03,12067619,22620932096.00
2024/07/26,802.67,817.91,800.77,813.01,15096154,20194099200.00
2024/07/29,815.15,820.41,810.26,812.54,10419385,19693309952.00
2024/07/30,810.26,824.06,802.99,821.91,11980736,22043658240.00
2024/07/31,819.60,853.60,817.30,853.54,16693437,32043104256.00
2024/08/01,856.89,871.01,852.47,862.78,21038310,32595374080.00
2024/08/02,852.31,860.16,835.66,836.66,21395067,28173445120.00
2024/08/05,826.44,837.12,794.89,794.89,20697204,30129876992.00
2024/08/06,808.02,813.15,797.45,808.02,13751204,19929477120.00
2024/08/07,806.87,815.84,804.95,806.44,11419263,16778382336.00
2024/08/08,802.04,815.11,789.47,803.48,13904655,19313377280.00
2024/08/09,812.31,817.31,803.49,803.49,13272115,19911213056.00
2024/08/12,797.98,800.13,785.24,788.27,10883483,14581226496.00
2024/08/13,787.72,797.49,785.10,797.49,9885669,14006115328.00
2024/08/14,798.36,799.78,794.22,794.26,11016812,16190502912.00
2024/08/15,790.89,809.29,787.22,804.20,14254568,19198879744.00
2024/08/16,805.67,817.82,805.67,809.84,16465987,21721677824.00
2024/08/19,807.50,812.97,798.04,798.74,15983146,20720652288.00
2024/08/20,797.14,798.63,781.56,783.92,14906601,17156612096.00
2024/08/21,781.25,792.53,778.96,781.43,13426525,17852782592.00
2024/08/22,780.61,783.13,767.71,768.94,12291507,16592006144.00
2024/08/23,766.69,775.53,758.09,770.65,12100978,17662212096.00
2024/08/26,770.31,780.77,769.91,779.06,11493464,16353934336.00
2024/08/27,775.58,776.92,757.88,758.83,11786460,15576993792.00
2024/08/28,756.87,769.01,755.59,762.78,9776647,13486996480.00
2024/08/29,757.83,782.33,756.51,778.08,13240090,19263557632.00
2024/08/30,778.30,811.06,778.30,801.07,18292001,27801856000.00
2024/09/02,799.78,804.29,779.92,780.21,14114210,21999026176.00
2024/09/03,780.90,794.78,780.90,788.62,12428922,16925867008.00
2024/09/04,779.96,789.70,775.11,783.79,11904757,15820940288.00
2024/09/05,784.04,794.88,781.51,787.51,13155918,16950910976.00
2024/09/06,787.09,787.71,764.86,764.99,11676528,16001939456.00
2024/09/09,762.02,767.33,755.68,759.32,9792363,13277029376.00
2024/09/10,760.37,773.36,750.58,769.36,10494414,14671022080.00
2024/09/11,765.90,770.42,761.16,765.15,8299455,11770486784.00
2024/09/12,767.70,773.46,758.83,758.90,9229516,12639548416.00
2024/09/13,759.18,760.21,743.12,743.23,9117176,13847022592.00
2024/09/18,746.53,748.76,729.49,738.89,8936613,13342531584.00
2024/09/19,741.77,756.87,735.81,749.27,10479123,15511391232.00
2024/09/20,749.93,753.09,740.41,745.22,8709060,13214314496.00
2024/09/23,746.34,753.85,740.86,744.62,10260795,14056457216.00
2024/09/24,746.48,771.80,740.42,771.80,15821239,23361404928.00
2024/09/25,778.11,796.89,776.08,777.45,18863458,27497674752.00
2024/09/26,777.16,805.30,776.80,805.30,19459400,26347411456.00
2024/09/27,817.06,858.54,815.78,852.83,23917779,33168222208.00
2024/09/30,891.63,973.71,878.86,970.53,42648983,69543378944.00
2024/10/08,1105.54,1124.74,1032.41,1110.90,52612672,99141435392.00
2024/10/09,1080.84,1124.41,1029.01,1042.34,50885817,126133936128.00
2024/10/10,1052.89,1063.91,1007.08,1015.57,34831468,78399152128.00
2024/10/11,1004.01,1007.85,941.76,954.99,25829324,54088650752.00
2024/10/14,961.23,995.44,940.99,995.44,24788061,53844647936.00
2024/10/15,993.92,1023.88,983.22,983.86,26051937,56880865280.00
2024/10/16,967.66,995.18,967.00,980.10,22895772,43453624320.00
2024/10/17,992.76,1008.56,988.60,988.76,25476787,47409799168.00
2024/10/18,991.48,1085.68,991.47,1061.05,38768106,87062331392.00
2024/10/21,1080.70,1132.45,1075.22,1096.46,45028608,112923082752.00
2024/10/22,1097.48,1115.58,1085.94,1099.17,41024483,83902390272.00
2024/10/23,1092.93,1120.87,1088.57,1100.94,40132341,81002995712.00
2024/10/24,1094.16,1115.76,1088.23,1107.45,34749976,69348040704.00
2024/10/25,1115.28,1145.49,1112.67,1134.06,37100632,77787111424.00
2024/10/28,1136.30,1148.78,1125.33,1148.78,41450696,77560995840.00
2024/10/29,1150.45,1162.86,1127.01,1127.01,50992428,99150454784.00
2024/10/30,1120.72,1142.06,1117.21,1131.22,47001311,88264245248.00
2024/10/31,1132.34,1175.36,1121.18,1162.84,55469088,109323517952.00
2024/11/01,1157.41,1162.27,1091.89,1092.28,48556122,95149613056.00
2024/11/04,1083.88,1118.24,1083.88,1115.11,32876638,69083832320.00
2024/11/05,1116.27,1166.81,1116.27,1163.47,43371658,92923797504.00
2024/11/06,1170.01,1188.70,1159.48,1171.62,54549491,111909175296.00
2024/11/07,1163.20,1187.60,1161.17,1186.08,43704156,90176102400.00
2024/11/08,1203.45,1242.63,1203.45,1219.62,45422513,119537475584.00
2024/11/11,1240.78,1305.49,1240.78,1305.49,68790265,141200326656.00
2024/11/12,1315.86,1315.86,1268.59,1282.74,61554881,137083527168.00
2024/11/13,1272.92,1282.82,1247.20,1282.36,44703772,102975856640.00
2024/11/14,1273.41,1279.07,1226.33,1228.58,39234857,88908619776.00
2024/11/15,1222.22,1234.04,1184.86,1184.86,35640740,83016859648.00
2024/11/18,1187.94,1192.23,1128.99,1137.15,33995395,67367129088.00
2024/11/19,1143.63,1188.63,1139.87,1188.63,36567914,66166587392.00
2024/11/20,1187.00,1212.98,1183.88,1209.28,34247262,65713074176.00
2024/11/21,1206.13,1218.57,1193.96,1210.51,32280303,67573383168.00
2024/11/22,1206.37,1217.92,1152.87,1153.14,32268440,65891819520.00
2024/11/25,1160.44,1166.80,1137.28,1164.05,26349632,54336872448.00
2024/11/26,1163.33,1175.55,1146.74,1147.80,23712675,44537774080.00
2024/11/27,1139.28,1172.44,1112.62,1172.39,25876979,56311812096.00
2024/11/28,1172.30,1196.98,1168.16,1173.40,32220715,61865820160.00
2024/11/29,1167.38,1204.61,1154.40,1190.00,34025444,66574233600.00
2024/12/02,1188.94,1214.36,1187.22,1212.27,36263959,70355935232.00
2024/12/03,1220.33,1227.40,1199.29,1209.71,39702438,67873378304.00
2024/12/04,1229.54,1240.28,1197.35,1201.68,39389778,74680295424.00
2024/12/05,1194.13,1219.19,1194.08,1213.48,32345994,57080725504.00
2024/12/06,1214.56,1230.57,1195.11,1221.50,30770020,59642032128.00
2024/12/09,1217.51,1221.18,1193.35,1203.90,43009027,55540232192.00
2024/12/10,1245.56,1248.36,1214.07,1215.39,50503328,73087049728.00
2024/12/11,1210.42,1231.90,1210.42,1227.03,47172490,64508653568.00
2024/12/12,1228.17,1229.65,1211.26,1227.74,35760673,58579230720.00
2024/12/13,1220.52,1227.36,1207.56,1209.73,42442003,74514317312.00
2024/12/16,1211.00,1212.63,1185.42,1191.34,37150290,62547976192.00
2024/12/17,1190.39,1197.73,1159.48,1161.27,30724776,51599679488.00
2024/12/18,1164.40,1192.13,1146.81,1182.65,28548524,58387415040.00
2024/12/19,1165.28,1195.93,1163.39,1191.95,31472736,64601718784.00
2024/12/20,1191.90,1244.81,1188.07,1227.25,34940066,84265484288.00
2024/12/23,1227.48,1229.70,1181.02,1183.75,33088774,73464659968.00
2024/12/24,1191.38,1197.55,1161.44,1191.50,29387803,60192903168.00
2024/12/25,1187.48,1189.66,1157.61,1167.64,28301641,54845452288.00
2024/12/26,1166.71,1200.88,1163.97,1195.89,29830344,66427113472.00
2024/12/27,1195.64,1219.75,1188.87,1192.49,35989713,79732154368.00
2024/12/30,1186.61,1197.52,1167.34,1183.44,30840064,67024875520.00
2024/12/31,1184.29,1186.47,1132.49,1132.49,31567306,67254173696.00
2025/01/02,1130.41,1137.01,1085.14,1096.47,27201380,62507245568.00
2025/01/03,1102.69,1108.21,1058.78,1060.19,24491560,54099849216.00
2025/01/06,1056.56,1063.18,1032.50,1042.28,30645065,47126183936.00
2025/01/07,1043.45,1075.90,1043.45,1075.90,33386852,50946748416.00
2025/01/08,1069.05,1085.11,1035.74,1074.30,35995167,56741232640.00
2025/01/09,1069.68,1098.42,1069.68,1087.32,30919853,53691088896.00
2025/01/10,1084.09,1106.82,1060.69,1060.69,32182406,64672321536.00
2025/01/13,1043.20,1065.45,1031.91,1059.98,22633646,44704546816.00
2025/01/14,1064.55,1116.14,1058.91,1116.14,33404875,61795201024.00
2025/01/15,1116.05,1121.64,1106.19,1109.19,26839957,52694323200.00
2025/01/16,1117.98,1136.25,1101.49,1115.36,35328942,66722398208.00
2025/01/17,1110.69,1142.41,1107.88,1130.43,31123475,61028098048.00
2025/01/20,1137.08,1143.59,1126.23,1137.19,30020899,62508199936.00
2025/01/21,1141.59,1143.06,1122.87,1140.03,26481264,57412919296.00
2025/01/22,1133.28,1137.73,1122.28,1127.45,22235259,51260583936.00
2025/01/23,1140.51,1154.15,1117.63,1117.63,25056080,56336416768.00
2025/01/24,1114.29,1134.02,1114.29,1132.27,21951119,49038016512.00
2025/01/27,1133.89,1136.84,1098.02,1098.02,20012471,46027571200.00
2025/02/05,1112.46,1124.55,1105.93,1119.09,22852063,51956928512.00
2025/02/06,1116.48,1165.08,1114.81,1165.05,29413605,67466698752.00
2025/02/07,1166.06,1190.07,1155.93,1173.81,37791742,78901592064.00
2025/02/10,1174.77,1190.98,1168.67,1190.78,31566315,64238014464.00
2025/02/11,1189.06,1191.49,1173.35,1185.11,28547659,59115429888.00
2025/02/12,1181.65,1206.64,1179.31,1206.62,31220707,69450326016.00
2025/02/13,1204.14,1204.14,1177.46,1177.46,29275772,58063544320.00
2025/02/14,1172.76,1180.10,1162.07,1173.45,26133384,55594287104.00
2025/02/17,1175.99,1195.36,1175.99,1195.30,29977179,65539067904.00
2025/02/18,1194.89,1206.48,1164.77,1169.17,31725083,71210459136.00
2025/02/19,1167.68,1212.91,1167.68,1212.86,30768273,73089196032.00
2025/02/20,1215.34,1229.94,1211.73,1228.08,32674892,73591439360.00
2025/02/21,1227.35,1259.20,1221.73,1256.27,29672077,89394626560.00
2025/02/24,1256.42,1270.33,1245.85,1261.55,26285319,81552056320.00
2025/02/25,1242.47,1283.36,1240.30,1269.18,25964793,78607548416.00
2025/02/26,1273.76,1288.41,1261.89,1287.58,26085118,75529035776.00
2025/02/27,1289.17,1292.31,1249.29,1274.73,26012910,72900116480.00
2025/02/28,1267.06,1270.37,1212.55,1215.41,27141766,76792561664.00
2025/03/03,1220.62,1238.38,1201.87,1214.41,22486566,62826819584.00
2025/03/04,1200.67,1246.77,1200.25,1245.60,22243159,60516093952.00
2025/03/05,1247.36,1261.45,1234.71,1252.86,22865544,57300488192.00
2025/03/06,1259.30,1281.22,1259.30,1272.90,25099055,72028577792.00
2025/03/07,1265.63,1277.11,1253.07,1262.01,22819857,58619637760.00
2025/03/10,1261.82,1273.18,1255.43,1270.05,17542732,49672282112.00
2025/03/11,1251.45,1275.05,1250.41,1269.23,17758509,47420329984.00
2025/03/12,1275.62,1282.72,1267.48,1267.71,20276758,52212297728.00
2025/03/13,1265.76,1266.77,1223.22,1234.00,20821339,51615735808.00
2025/03/14,1233.75,1257.30,1225.79,1256.88,18416345,48074801152.00
2025/03/17,1260.38,1271.88,1253.73,1269.69,17784223,45784338432.00
2025/03/18,1272.85,1287.56,1270.52,1276.18,18039462,45915860992.00
2025/03/19,1271.18,1273.87,1250.82,1256.62,16433554,43925635072.00
2025/03/20,1254.63,1264.64,1248.42,1250.02,16053029,40263630848.00
2025/03/21,1243.69,1247.43,1215.07,1218.09,16688053,45643366400.00
2025/03/24,1218.33,1223.19,1178.58,1206.76,17097814,41514299392.00
2025/03/25,1205.56,1213.13,1190.25,1193.75,13094678,33724839936.00
2025/03/26,1192.03,1210.99,1192.03,1202.46,11418388,28430632960.00
2025/03/27,1198.78,1226.87,1186.84,1209.54,15490079,38873104384.00
2025/03/28,1209.19,1218.72,1190.48,1190.48,19072808,39134732288.00
2025/03/31,1183.18,1194.53,1172.03,1188.66,19708097,43190394880.00
2025/04/01,1189.84,1207.89,1189.84,1199.99,16513361,40917708800.00
2025/04/02,1197.01,1209.20,1192.61,1195.09,14244127,31109111808.00
2025/04/03,1180.09,1200.77,1168.60,1178.38,14867357,38399049728.00
2025/04/07,1096.90,1113.82,1001.62,1015.89,20018824,55227944960.00
2025/04/08,1019.00,1051.70,994.48,1017.56,26307668,54887890944.00
2025/04/09,994.42,1060.60,950.99,1053.35,28274355,60943474688.00
2025/04/10,1080.57,1103.96,1076.68,1076.83,23810858,53694812160.00
2025/04/11,1068.49,1132.09,1068.29,1114.85,24411589,60619927552.00
2025/04/14,1136.63,1138.94,1123.11,1127.46,22050629,51905372160.00
2025/04/15,1125.64,1127.77,1108.76,1120.09,14953886,34541277184.00
2025/04/16,1118.20,1124.58,1089.71,1106.51,15348631,38172844032.00
2025/04/17,1098.04,1126.61,1097.84,1110.98,14940333,37686267904.00
2025/04/18,1108.59,1112.78,1095.72,1106.40,13472779,28765104128.00
2025/04/21,1106.17,1126.32,1101.24,1125.91,15305526,35499425792.00
2025/04/22,1123.30,1132.39,1117.78,1125.53,15597177,34652815360.00
2025/04/23,1130.04,1137.79,1124.29,1132.42,15389284,36482580480.00
2025/04/24,1128.81,1128.81,1106.20,1110.77,14192083,31991924736.00
2025/04/25,1111.10,1124.77,1102.57,1115.46,14417268,34773032960.00
2025/04/28,1114.48,1117.33,1103.50,1108.73,13709148,31262472192.00
2025/04/29,1103.84,1122.27,1103.24,1118.13,14256566,29218736128.00
2025/04/30,1120.94,1136.85,1120.94,1132.77,19678068,36644171776.00
2025/05/06,1140.96,1170.10,1140.96,1170.10,23913962,46111854592.00
2025/05/07,1184.44,1188.20,1162.27,1173.45,22173653,47025328128.00
2025/05/08,1170.78,1188.51,1169.64,1187.49,20956349,40642764800.00
2025/05/09,1185.47,1185.47,1155.73,1162.70,22617498,38242283520.00
2025/05/12,1171.82,1183.40,1170.00,1179.94,18804862,39518289920.00
2025/05/13,1191.08,1191.32,1168.55,1169.82,18081648,37597523968.00
2025/05/14,1171.14,1179.29,1161.92,1170.59,16087474,35695935488.00
2025/05/15,1169.33,1169.50,1147.76,1147.76,18695189,31435501568.00
2025/05/16,1145.89,1162.60,1145.20,1155.49,19792876,29390884864.00
2025/05/19,1159.56,1166.55,1147.79,1164.65,18051775,30443558912.00
2025/05/20,1166.27,1173.53,1158.70,1172.09,18309177,31047532544.00
2025/05/21,1168.84,1168.84,1153.82,1160.84,15852121,29148542976.00
2025/05/22,1157.27,1170.98,1145.27,1146.16,15858857,28959979520.00
2025/05/23,1145.48,1156.24,1136.29,1136.29,16908744,30840920064.00
2025/05/26,1136.38,1151.46,1136.38,1151.04,15490361,29488195584.00
2025/05/27,1147.32,1147.49,1137.19,1143.03,14314030,29020932096.00
2025/05/28,1144.97,1148.68,1133.26,1135.86,14155931,27118387200.00
2025/05/29,1138.18,1162.52,1138.18,1161.98,22502757,38987255808.00
2025/05/30,1156.76,1156.76,1136.57,1138.09,20077091,31814133760.00
2025/06/03,1133.56,1149.98,1133.23,1143.53,15181950,29326104576.00
2025/06/04,1144.82,1157.76,1144.82,1153.31,14287451,30442014720.00
2025/06/05,1152.94,1173.21,1145.92,1171.28,17197230,38599274496.00
2025/06/06,1169.26,1174.47,1165.52,1172.02,17692408,33752199168.00
2025/06/09,1175.72,1185.26,1174.10,1183.55,20957705,38010544128.00
2025/06/10,1184.28,1184.46,1152.43,1163.07,22530580,39430434816.00
2025/06/11,1163.96,1178.05,1163.96,1169.28,17956035,32766154752.00
2025/06/12,1167.54,1175.50,1162.51,1167.50,20213468,36973592576.00
2025/06/13,1162.19,1169.55,1148.86,1151.40,22181753,43294650368.00
2025/06/16,1147.65,1166.60,1147.65,1166.06,16358847,34173347840.00
2025/06/17,1167.41,1170.99,1158.74,1164.82,17258835,34529665024.00
2025/06/18,1162.10,1186.50,1160.94,1185.60,21470775,43031056384.00
2025/06/19,1184.19,1194.25,1170.21,1173.43,21571586,41753464832.00
2025/06/20,1178.24,1199.36,1178.24,1182.02,22192613,43232825344.00
2025/06/23,1171.47,1202.95,1170.00,1202.65,26393739,53698363392.00
2025/06/24,1203.68,1226.22,1203.68,1226.22,27656598,54984212480.00
2025/06/25,1230.17,1239.40,1221.40,1239.02,28354937,60710367232.00
2025/06/26,1238.49,1252.09,1233.91,1233.97,30957297,61243936768.00
2025/06/27,1238.72,1257.27,1232.08,1248.23,31470894,64480407552.00
2025/06/30,1254.23,1272.82,1254.23,1272.70,33671041,65987989504.00
2025/07/01,1274.92,1299.23,1272.93,1289.25,41753328,73878102016.00
2025/07/02,1280.65,1280.65,1254.99,1260.29,32364036,57856004096.00
2025/07/03,1256.96,1272.21,1253.17,1269.53,33293166,54036385792.00
2025/07/04,1267.65,1274.03,1249.43,1253.23,28041187,54219575296.00
2025/07/07,1249.55,1259.61,1247.63,1251.28,19701464,38146084864.00
2025/07/08,1254.38,1277.82,1252.48,1276.81,27547067,56346206208.00
2025/07/09,1277.61,1278.47,1261.54,1265.79,27282816,53392760832.00
2025/07/10,1263.95,1268.21,1251.93,1259.92,23715522,50583072768.00
2025/07/11,1257.93,1267.71,1249.03,1262.61,23373835,52717776896.00
2025/07/14,1261.36,1266.58,1255.87,1262.56,18987399,40604246016.00
2025/07/15,1261.45,1269.52,1248.12,1259.67,25287571,52902711296.00
2025/07/16,1258.16,1272.30,1254.69,1258.53,19879853,49892683776.00
2025/07/17,1257.50,1276.66,1253.83,1276.64,21928099,52968894464.00
2025/07/18,1279.60,1286.55,1265.94,1274.29,20408424,48424067072.00
2025/07/21,1274.06,1284.30,1271.77,1284.02,19700781,47021432832.00
2025/07/22,1281.57,1289.66,1276.09,1282.41,22450073,52132225024.00
2025/07/23,1278.42,1289.44,1270.23,1279.14,21406371,52348604416.00
2025/07/24,1280.58,1298.80,1280.58,1298.80,21497880,53960384512.00
2025/07/25,1298.97,1313.63,1292.94,1313.45,21084563,58154631168.00
2025/07/28,1317.53,1344.13,1313.87,1340.86,27721983,73540116480.00
2025/07/29,1339.56,1365.94,1339.36,1365.94,30051441,83076849664.00
2025/07/30,1362.96,1362.96,1337.12,1351.23,26588665,70551552000.00
2025/07/31,1351.25,1370.43,1338.07,1342.16,28793379,87353131008.00
2025/08/01,1338.93,1352.80,1329.85,1336.39,22040301,64495452160.00
2025/08/04,1326.52,1351.71,1325.49,1351.71,20462588,55343038464.00
2025/08/05,1355.25,1363.88,1353.05,1363.88,23360363,58740056064.00
2025/08/06,1361.52,1379.17,1357.05,1379.17,25417706,63243591680.00
2025/08/07,1378.84,1394.76,1375.36,1389.98,30833219,84350181376.00
2025/08/08,1384.94,1385.27,1372.05,1377.51,25144630,66556235776.00
2025/08/11,1378.40,1412.49,1378.40,1409.32,26990743,74329227264.00
2025/08/12,1410.85,1425.60,1398.88,1424.81,34329661,104506105856.00
2025/08/13,1423.45,1447.64,1423.45,1447.63,35344910,104593784832.00
2025/08/14,1449.34,1454.73,1420.12,1420.69,38046601,111402450944.00
2025/08/15,1420.04,1459.96,1420.04,1459.96,34857559,101005279232.00
2025/08/18,1474.70,1503.71,1461.94,1495.26,45988161,126870003712.00
2025/08/19,1493.99,1505.87,1483.44,1494.23,40423659,115618856960.00
2025/08/20,1486.80,1521.53,1473.75,1521.53,39664220,118534660096.00
2025/08/21,1523.81,1532.53,1492.34,1500.76,37527172,116780048384.00
2025/08/22,1500.90,1548.46,1500.90,1545.47,42816440,149089746944.00
2025/08/25,1564.73,1572.09,1541.46,1559.92,50844549,182813671424.00
2025/08/26,1554.64,1573.14,1541.34,1558.84,41640736,141018890240.00
2025/08/27,1556.74,1588.74,1525.98,1525.98,48848442,166241189888.00
2025/08/28,1526.16,1585.19,1523.79,1585.19,60554388,176263512064.00
2025/08/29,1585.46,1585.46,1554.81,1570.10,50563978,159258689536.00
2025/09/01,1584.33,1601.17,1566.39,1594.92,51305657,164153098240.00
2025/09/02,1591.10,1594.87,1523.93,1534.08,51317141,171200544768.00
2025/09/03,1537.46,1553.26,1509.84,1516.26,54479017,131495272448.00
2025/09/04,1518.11,1532.93,1432.43,1456.66,52569131,147142066176.00
2025/09/05,1462.18,1515.49,1458.35,1514.31,42877567,126769209344.00
2025/09/08,1516.75,1530.57,1499.87,1529.15,39668584,116406919168.00
2025/09/09,1521.04,1522.83,1488.75,1494.96,37478624,90192273408.00
2025/09/10,1496.68,1514.35,1486.26,1498.01,38829905,95077777408.00
2025/09/11,1496.50,1556.55,1486.96,1556.55,45384192,140892733440.00
2025/09/12,1554.80,1583.55,1546.37,1567.69,56944571,163483582464.00
2025/09/15,1591.64,1594.03,1562.29,1564.99,43358559,133447598080.00
2025/09/16,1562.83,1579.32,1553.45,1579.32,54700488,128776847360.00
2025/09/17,1578.72,1612.13,1572.34,1598.13,44496954,126340087808.00
2025/09/18,1597.37,1653.71,1585.56,1608.34,65883274,201698099200.00
2025/09/19,1611.56,1628.92,1593.10,1601.28,62639409,151315070976.00
2025/09/22,1604.16,1632.35,1597.20,1632.35,48183802,149801091072.00
2025/09/23,1638.90,1641.96,1581.63,1629.32,66346711,171297570816.00
2025/09/24,1616.66,1697.47,1614.02,1685.85,65010677,185236832256.00
2025/09/25,1679.45,1687.41,1666.15,1673.08,56502795,164111040512.00
2025/09/26,1663.33,1680.41,1638.50,1639.17,48766501,141073612800.00
2025/09/29,1642.19,1661.45,1639.27,1659.88,37273519,124343205888.00
2025/09/30,1669.87,1690.29,1667.78,1681.09,47998940,150080372736.00
2025/10/09,1697.02,1728.19,1692.33,1707.30,48557649,172332335104.00
2025/10/10,1691.76,1693.82,1646.22,1652.90,64790437,170520330240.00
2025/10/13,1578.07,1671.54,1578.07,1668.56,53369235,157187833856.00
2025/10/14,1681.04,1687.22,1595.14,1602.25,42980185,159844548608.00
2025/10/15,1603.01,1617.41,1577.33,1617.41,48820359,124617703424.00
2025/10/16,1612.03,1624.79,1588.99,1596.56,42231525,122665951232.00
#数据来源:通达信
