880880 近期强势 日线 前复权
      日期	    开盘	    最高	    最低	    收盘	    成交量	    成交额
2019/01/15,438.65,441.28,433.16,439.03,44783502,25442646016.00
2019/01/16,438.82,446.31,437.87,438.92,41262459,24472928256.00
2019/01/17,436.15,445.70,435.05,441.37,39650497,22619629568.00
2019/01/18,441.91,445.11,430.67,433.96,42719397,22338584576.00
2019/01/21,434.69,436.45,432.55,434.97,42652101,29970194432.00
2019/01/22,433.48,433.50,425.28,426.47,38243209,24671799296.00
2019/01/23,424.25,429.24,424.03,429.19,33000447,21854709760.00
2019/01/24,428.55,431.75,425.63,428.13,31233717,21263550464.00
2019/01/25,428.77,431.09,426.39,426.85,31693174,22087292928.00
2019/01/28,429.76,430.87,418.17,419.64,29174279,26333560832.00
2019/01/29,414.60,414.83,402.37,410.21,24222751,21555261440.00
2019/01/30,404.16,407.34,397.11,397.23,16372285,15045998592.00
2019/01/31,395.81,402.24,390.33,392.70,18139887,16319404032.00
2019/02/01,395.66,405.68,395.66,404.98,17101411,15336698880.00
2019/02/11,406.72,419.70,406.64,419.37,19849162,27634249728.00
2019/02/12,418.75,421.32,417.00,419.68,18137835,24270925824.00
2019/02/13,420.37,426.70,419.43,425.95,20070130,28179226624.00
2019/02/14,425.81,430.80,424.82,429.62,16639737,24400080896.00
2019/02/15,428.75,429.12,423.51,423.51,16990780,24577136640.00
2019/02/18,428.49,449.42,426.85,448.16,94590673,60096794624.00
2019/02/19,450.86,462.53,447.10,461.26,87803754,61188796416.00
2019/02/20,458.43,469.33,454.71,465.04,81279931,57415045120.00
2019/02/21,462.36,481.58,457.90,466.36,78239058,57705254912.00
2019/02/22,463.41,478.10,463.28,478.10,66480438,51539259392.00
2019/02/25,502.74,517.16,498.79,514.63,61977121,66757591040.00
2019/02/26,530.96,537.05,513.31,513.31,85590294,98672271360.00
2019/02/27,511.35,518.13,493.98,504.78,72619440,86262308864.00
2019/02/28,497.34,500.93,489.91,493.61,57047329,65682923520.00
2019/03/01,492.40,512.22,488.31,509.60,66076357,72505565184.00
2019/03/04,513.72,542.22,508.25,521.11,90579362,78758191104.00
2019/03/05,518.12,527.68,514.79,527.63,73667181,66973556736.00
2019/03/06,527.16,546.42,524.23,545.58,83049177,78041194496.00
2019/03/07,544.35,553.19,533.96,543.24,78462167,75471364096.00
2019/03/08,514.56,532.17,504.92,505.73,82718252,83527221248.00
2019/03/11,512.54,520.36,478.31,502.24,104625779,109752623104.00
2019/03/12,501.20,531.41,501.20,530.90,102512995,109616103424.00
2019/03/13,535.88,535.88,496.46,501.24,100242000,111914999808.00
2019/03/14,483.78,487.38,466.96,474.50,66639512,72938856448.00
2019/03/15,479.88,483.21,464.94,465.40,60558446,68213997568.00
2019/03/18,469.06,473.22,461.20,473.04,55010989,55045197824.00
2019/03/19,469.56,475.08,467.02,474.09,44243941,47015059456.00
2019/03/20,470.70,474.77,461.71,470.44,39876550,42937786368.00
2019/03/21,472.77,481.13,470.06,473.06,42595609,45654376448.00
2019/03/22,472.62,476.48,464.26,474.63,39139152,44426285056.00
2019/03/25,465.93,481.49,465.08,467.70,58515280,69202067456.00
2019/03/26,466.50,469.43,445.81,447.59,50324195,60915752960.00
2019/03/27,448.41,457.12,435.11,455.45,43603438,51120803840.00
2019/03/28,450.09,453.93,433.08,434.14,40713788,49840381952.00
2019/03/29,429.17,446.02,423.38,443.10,37093051,45298348032.00
2019/04/01,452.85,462.98,452.37,461.98,46818817,58567516160.00
2019/04/02,465.89,468.22,461.35,463.12,47358412,61033721856.00
2019/04/03,459.45,466.77,457.45,465.55,46399591,61094805504.00
2019/04/04,465.97,476.86,465.88,474.47,42829634,58473873408.00
2019/04/08,483.32,487.40,474.59,483.80,69954906,89705709568.00
2019/04/09,479.23,479.23,467.51,471.42,60350721,79464300544.00
2019/04/10,466.63,481.93,464.40,471.38,58646326,79437979648.00
2019/04/11,470.06,472.89,459.69,461.03,54399441,68976295936.00
2019/04/12,460.80,466.35,455.37,457.66,47367326,58283753472.00
2019/04/15,465.61,472.51,460.15,460.34,63630722,71128309760.00
2019/04/16,454.99,467.28,450.95,467.28,53768546,58100391936.00
2019/04/17,466.78,478.96,464.27,475.37,59613944,64559861760.00
2019/04/18,475.75,483.82,474.99,477.34,57832935,67740753920.00
2019/04/19,474.49,494.92,471.69,493.78,42385746,53191847936.00
2019/04/22,492.97,496.23,482.62,483.81,86973313,94198841344.00
2019/04/23,479.66,479.90,464.05,466.62,81748615,80029802496.00
2019/04/24,466.36,468.87,459.06,465.63,63875310,66063790080.00
2019/04/25,460.34,460.34,442.29,442.91,67564781,65180217344.00
2019/04/26,438.50,444.68,436.06,436.26,52554418,51651035136.00
2019/04/29,434.40,434.79,417.86,419.26,45908914,51293683712.00
2019/04/30,411.03,422.75,410.82,418.74,36123719,39019053056.00
2019/05/06,399.93,404.49,386.76,388.39,30607140,35535405056.00
2019/05/07,389.76,398.94,383.26,392.73,37365577,38456647680.00
2019/05/08,381.32,393.77,379.29,382.29,38313422,37854072832.00
2019/05/09,377.27,382.97,376.27,377.67,29360704,30689136640.00
2019/05/10,383.60,398.32,376.10,397.59,39628785,42188124160.00
2019/05/13,393.90,405.97,393.49,402.59,42664191,39071805440.00
2019/05/14,398.50,404.39,396.35,398.77,41372195,37705310208.00
2019/05/15,401.12,412.61,398.75,412.30,44248259,40226357248.00
2019/05/16,411.40,418.26,409.66,415.02,48074055,42502291456.00
2019/05/17,413.61,417.49,405.65,407.56,45142556,40425361408.00
2019/05/20,406.18,406.54,390.49,401.64,43901859,40084221952.00
2019/05/21,399.21,413.74,397.71,411.67,42235879,39944368128.00
2019/05/22,411.92,416.70,410.27,410.58,45536214,45329965056.00
2019/05/23,406.24,406.24,393.50,395.65,40301469,38047956992.00
2019/05/24,387.81,394.62,381.56,382.93,32413917,30709929984.00
2019/05/27,380.94,396.41,380.20,395.68,39883176,41564024832.00
2019/05/28,393.64,397.64,391.42,396.08,38405795,43118776320.00
2019/05/29,396.13,404.45,394.44,400.75,35325892,41457528832.00
2019/05/30,397.07,397.07,383.22,391.05,32848364,38988234752.00
2019/05/31,388.67,394.82,388.16,388.63,27654763,33266458624.00
2019/06/03,393.76,397.09,380.52,382.13,56566090,61457043456.00
2019/06/04,377.09,382.88,368.74,374.99,42636868,45461852160.00
2019/06/05,374.04,375.70,366.69,369.70,40731638,43583295488.00
2019/06/06,365.37,365.50,349.27,352.45,36178508,39676895232.00
2019/06/10,353.83,359.78,352.81,359.02,26760724,30273619968.00
2019/06/11,358.22,368.20,356.56,367.32,33088761,36634521600.00
2019/06/12,365.59,372.85,364.60,369.59,33860110,39346552832.00
2019/06/13,367.14,369.14,365.56,366.87,28197183,32108081152.00
2019/06/14,368.35,368.96,360.12,360.21,27126692,29260214272.00
2019/06/17,355.47,358.73,351.33,352.44,43753019,34807947264.00
2019/06/18,350.50,351.77,346.24,349.93,36222585,28616507392.00
2019/06/19,355.31,358.52,352.32,353.06,37314813,30837198848.00
2019/06/20,351.89,358.23,349.30,357.66,37469247,31240103936.00
2019/06/21,358.74,365.50,358.61,365.04,37681159,31635310592.00
2019/06/24,371.24,371.44,361.49,363.57,42126253,51389804544.00
2019/06/25,360.68,360.71,351.95,360.22,44296367,47556739072.00
2019/06/26,350.47,356.14,349.58,349.58,34905882,36543606784.00
2019/06/27,349.46,357.49,349.46,351.22,36668554,38704320512.00
2019/06/28,347.83,349.38,342.66,346.42,30707671,29835739136.00
2019/07/01,352.50,358.67,352.07,358.63,30332638,40155197440.00
2019/07/02,357.92,358.06,354.33,355.37,27772578,39501848576.00
2019/07/03,354.71,354.82,350.28,352.14,21830065,30270912512.00
2019/07/04,351.82,352.52,345.14,346.63,20219955,29198174208.00
2019/07/05,347.13,350.56,345.50,349.18,17656141,25454968832.00
2019/07/08,348.06,348.09,337.80,342.09,31292457,36808257536.00
2019/07/09,339.80,343.64,336.99,341.60,25390355,30282893312.00
2019/07/10,340.45,342.57,335.04,336.62,24749795,27224719360.00
2019/07/11,338.85,340.61,334.01,336.79,22037901,24519225344.00
2019/07/12,336.27,337.39,332.95,335.33,20174558,23561568256.00
2019/07/15,333.73,339.99,331.25,338.66,23984759,26841382912.00
2019/07/16,337.56,339.66,336.59,338.97,20909583,23245613056.00
2019/07/17,337.95,343.09,336.68,339.79,21270754,24553232384.00
2019/07/18,339.20,341.08,336.86,337.10,20936491,22874386432.00
2019/07/19,338.25,340.84,337.84,338.46,21036108,23386247168.00
2019/07/22,337.03,337.03,327.96,328.96,31875390,31383840768.00
2019/07/23,328.71,333.12,328.71,333.12,25017556,25533106176.00
2019/07/24,333.68,337.58,333.34,335.42,28830314,30815014912.00
2019/07/25,334.53,336.64,333.58,336.64,25926034,28154427392.00
2019/07/26,334.74,336.25,332.23,334.33,21962781,24189876224.00
2019/07/29,334.05,335.33,331.50,335.13,20921845,23462219776.00
2019/07/30,335.57,336.62,330.94,331.46,22281762,30464851968.00
2019/07/31,330.70,334.86,330.22,333.49,20356235,26712829952.00
2019/08/01,330.86,334.59,330.34,334.59,19736458,26757904384.00
2019/08/02,322.29,328.34,320.34,327.50,22975928,33073704960.00
2019/08/05,328.08,330.27,323.34,323.40,22566122,31813541888.00
2019/08/06,313.96,323.74,313.00,322.24,22677814,31481276416.00
2019/08/07,324.64,325.76,318.99,319.14,18420369,25968416768.00
2019/08/08,319.79,322.11,318.54,320.76,16413787,26131277824.00
2019/08/09,321.84,324.13,316.79,317.15,16232472,26085285888.00
2019/08/12,315.41,320.33,313.89,320.31,20581709,29363337216.00
2019/08/13,321.04,326.83,320.91,326.41,25570390,34802429952.00
2019/08/14,323.15,325.47,321.80,323.96,23711432,35280183296.00
2019/08/15,320.34,326.25,320.28,325.93,22107637,31462647808.00
2019/08/16,326.28,327.92,324.90,326.00,19728649,29232799744.00
2019/08/19,331.01,338.59,330.85,337.35,32535101,47638392832.00
2019/08/20,337.88,339.08,334.77,335.73,28091794,41072775168.00
2019/08/21,334.39,339.71,333.68,337.85,27925909,40828481536.00
2019/08/22,338.57,339.72,333.77,337.63,26938602,38833401856.00
2019/08/23,338.37,340.26,335.33,338.85,25203815,37812125696.00
2019/08/26,331.02,342.61,331.02,341.73,44501789,42958708736.00
2019/08/27,342.52,351.25,342.52,347.37,44858405,42949988352.00
2019/08/28,346.55,347.71,343.03,343.41,40741342,39279972352.00
2019/08/29,344.24,352.60,343.87,349.03,36175617,36880551936.00
2019/08/30,351.71,352.60,336.57,338.49,40812573,40972234752.00
2019/09/02,340.00,346.34,336.74,346.19,42836675,51883065344.00
2019/09/03,346.95,352.53,346.37,352.14,39225347,51097681920.00
2019/09/04,350.60,352.62,347.26,351.21,35781183,45363081216.00
2019/09/05,352.09,357.46,350.64,354.10,38287246,49696784384.00
2019/09/06,352.71,353.05,345.11,347.50,34746581,48305192960.00
2019/09/09,352.76,359.61,349.75,359.61,37373681,63160852480.00
2019/09/10,358.76,360.15,351.84,355.20,35772369,63102795776.00
2019/09/11,357.06,357.58,348.98,349.57,31587887,55276318720.00
2019/09/12,351.13,351.63,345.72,350.16,25776471,45100621824.00
2019/09/16,352.27,357.22,350.11,353.22,42165586,41779728384.00
2019/09/17,350.87,351.06,341.13,344.93,36522936,36994637824.00
2019/09/18,345.24,346.39,340.51,342.18,30605248,31513069568.00
2019/09/19,343.31,349.04,342.72,348.86,26552516,27980988416.00
2019/09/20,349.55,349.71,345.70,347.08,25459608,28534933504.00
2019/09/23,345.14,350.38,343.28,350.38,29557014,49702412288.00
2019/09/24,346.96,352.50,343.32,343.32,7422253,16822138880.00
2019/09/25,338.22,340.35,327.42,328.57,8848323,19553806336.00
2019/09/26,329.07,330.00,304.60,304.65,8250998,14481485824.00
2019/09/27,292.99,306.36,290.44,293.16,2144894,3384306176.00
2019/09/30,288.58,303.28,285.06,285.75,2078911,2219732736.00
2019/10/08,287.67,310.83,286.41,303.06,1518982,1910007168.00
2019/10/09,302.34,305.32,294.52,300.75,1459809,2113563904.00
2019/10/10,325.50,330.89,314.22,330.89,167709,426169920.00
2019/10/11,332.88,339.11,327.44,329.39,4027595,5426034176.00
2019/10/14,334.58,350.67,331.19,346.66,1106045,2076370432.00
2019/10/15,346.54,347.13,334.76,336.94,1978029,3423635968.00
2019/10/16,348.72,358.85,324.89,324.89,1435767,2217631232.00
2019/10/17,334.00,345.74,323.77,330.85,1434056,3065445376.00
2019/10/18,331.38,342.29,325.24,339.17,1229777,2491701760.00
2019/10/21,309.43,336.31,309.05,334.43,332158,1307730944.00
2019/10/22,349.45,367.86,347.58,367.86,387931,1326304128.00
2019/10/23,385.30,399.13,377.82,379.46,1282216,2931643648.00
2019/10/24,389.26,394.96,381.87,394.89,1269327,2658028800.00
2019/10/25,407.97,415.94,398.98,401.27,2295079,3780225792.00
2019/10/28,416.41,438.71,411.01,436.42,2028376,2134549376.00
2019/10/29,436.15,438.07,400.87,401.73,3670064,6269331968.00
2019/10/30,395.74,406.57,391.34,401.35,3746592,5826062336.00
2019/10/31,404.29,406.40,384.25,384.25,6343362,8636142592.00
2019/11/01,376.86,391.45,373.30,388.26,5802391,5564788224.00
2019/11/04,394.69,416.68,389.74,401.12,15475760,13838186496.00
2019/11/05,397.57,399.87,386.59,392.80,10953233,10136330240.00
2019/11/06,390.43,397.02,382.25,395.32,11153955,11040593920.00
2019/11/07,392.49,402.99,389.49,389.83,9895041,8759487488.00
2019/11/08,393.01,395.22,374.40,375.73,5856974,7347811840.00
2019/11/11,366.96,370.25,350.02,351.74,1784185,2473133824.00
2019/11/12,342.81,373.73,342.43,370.85,2268034,2193153280.00
2019/11/13,372.27,377.37,346.70,370.99,1951053,1379055232.00
2019/11/14,367.48,394.01,364.27,379.68,3467089,4169161216.00
2019/11/15,367.25,375.81,354.12,354.16,4063739,5728318976.00
2019/11/18,342.14,348.10,333.70,344.29,1094255,1333602304.00
2019/11/19,346.98,347.90,322.90,337.80,1259525,2840600576.00
2019/11/20,353.97,363.43,350.47,351.53,685486,1829699328.00
2019/11/21,349.70,353.89,343.18,348.09,4009000,3542981376.00
2019/11/22,353.43,362.59,347.38,353.94,2479375,2540295424.00
2019/11/25,389.39,389.39,389.39,389.39,71072,99146016.00
2019/11/26,389.88,413.31,386.98,406.39,1266825,1782817024.00
2019/11/27,400.38,409.31,396.11,407.01,3049347,4129010688.00
2019/11/28,407.29,411.32,397.04,398.68,4480113,6225520128.00
2019/11/29,397.98,398.76,381.40,385.18,6612320,9820975104.00
2019/12/02,384.70,405.86,384.70,398.77,4492648,7355144192.00
2019/12/03,398.49,403.48,389.95,393.18,4825628,4311110656.00
2019/12/04,390.79,398.38,388.94,395.27,2064050,2466904064.00
2019/12/05,398.15,405.67,398.13,402.02,4893335,6469658112.00
2019/12/06,400.50,404.49,396.24,404.15,5937000,10347000832.00
2019/12/09,408.54,417.43,406.07,408.38,6998239,11477523456.00
2019/12/10,408.58,418.75,405.24,418.75,17880100,18886055936.00
2019/12/11,417.24,423.07,409.40,412.24,29267049,35724632064.00
2019/12/12,410.04,418.96,409.22,411.14,17410075,18579038208.00
2019/12/13,414.99,417.79,409.25,416.79,15220998,20285028352.00
2019/12/16,419.66,437.04,419.34,436.34,16768744,24602114048.00
2019/12/17,437.44,443.24,435.44,440.54,31416372,41745141760.00
2019/12/18,445.49,452.35,443.89,448.07,30971989,40810135552.00
2019/12/19,447.35,447.35,436.48,436.89,40613667,52666425344.00
2019/12/20,438.49,442.55,432.99,433.53,32907031,36316160000.00
2019/12/23,430.61,433.23,418.19,419.22,20909155,26521026560.00
2019/12/24,415.17,417.72,405.48,417.72,9699933,13362364416.00
2019/12/25,416.99,428.43,416.49,426.38,20449636,25679095808.00
2019/12/26,425.49,430.65,425.34,430.59,28498162,38678024192.00
2019/12/27,433.46,435.26,420.93,421.00,52767489,66638094336.00
2019/12/30,416.00,419.96,405.66,413.18,31603558,36003110912.00
2019/12/31,411.37,418.52,411.37,417.05,27423846,31516522496.00
2020/01/02,425.26,435.47,423.63,430.04,23511786,28078604288.00
2020/01/03,435.20,436.52,430.58,432.06,44430755,55430197248.00
2020/01/06,429.69,447.68,428.53,444.44,48548259,65499750400.00
2020/01/07,445.27,452.13,444.83,450.53,60012324,78402158592.00
2020/01/08,448.36,453.44,442.90,442.94,63019183,86861144064.00
2020/01/09,448.02,448.83,438.91,442.80,61978360,72112963584.00
2020/01/10,442.66,442.92,437.98,438.81,43868807,56241926144.00
2020/01/13,440.76,447.69,436.89,447.66,27062051,40288940032.00
2020/01/14,452.30,460.58,450.67,452.93,47224212,72069857280.00
2020/01/15,450.70,451.28,440.98,446.78,43707534,60129681408.00
2020/01/16,448.72,450.94,447.57,449.43,33994412,48682295296.00
2020/01/17,451.02,455.19,446.63,450.51,31638903,43632566272.00
2020/01/20,450.41,463.95,449.22,462.67,22839451,42553405440.00
2020/01/21,460.13,463.58,458.07,458.71,36806962,69042315264.00
2020/01/22,456.13,481.63,451.37,480.23,49545113,85301747712.00
2020/01/23,473.72,488.01,458.28,468.82,56892311,120096137216.00
2020/02/03,432.76,438.32,431.69,433.83,15501766,31165331456.00
2020/02/04,445.44,464.05,438.21,463.01,31324750,47280136192.00
2020/02/05,471.47,488.75,468.29,487.60,44317590,77790445568.00
2020/02/06,486.49,517.34,485.49,514.27,67254876,121602138112.00
2020/02/07,518.89,526.69,506.22,514.53,125920266,206647033856.00
2020/02/10,516.96,518.93,498.37,510.81,92968023,168408432640.00
2020/02/11,508.68,508.68,494.91,497.35,68218894,119685177344.00
2020/02/12,491.06,516.86,490.86,516.33,40129717,76416393216.00
2020/02/13,517.45,527.64,511.12,512.35,51352521,105991659520.00
2020/02/14,508.46,523.88,499.49,507.67,47273396,102723223552.00
2020/02/17,509.60,522.32,509.29,522.32,41130007,93221945344.00
2020/02/18,522.64,536.36,522.12,536.36,50877175,107551244288.00
2020/02/19,537.30,541.25,526.76,527.01,75843549,152972705792.00
2020/02/20,529.69,540.09,519.60,539.11,68032335,138697375744.00
2020/02/21,539.46,556.71,538.97,552.11,76704418,127395356672.00
2020/02/24,552.25,572.27,550.85,570.34,81831029,143313240064.00
2020/02/25,557.29,589.40,544.22,586.15,156528210,275852886016.00
2020/02/26,577.91,582.67,547.19,550.09,170801424,284075589632.00
2020/02/27,550.89,561.29,532.97,548.10,99080777,141349928960.00
2020/02/28,526.24,540.76,520.60,522.69,51724028,81159421952.00
2020/03/02,530.75,548.73,527.50,548.32,35064225,41525059584.00
2020/03/03,561.38,563.35,546.11,551.22,123515528,190559846400.00
2020/03/04,545.78,553.87,536.89,548.82,157746491,199128498176.00
2020/03/05,560.45,561.17,549.63,555.64,206146602,266785587200.00
2020/03/06,547.98,556.49,547.74,549.16,168034374,177705058304.00
2020/03/09,541.87,551.21,537.27,537.92,140649332,143495430144.00
2020/03/10,531.40,540.65,513.41,536.90,80565162,88352079872.00
2020/03/11,535.46,549.66,531.82,532.31,109703896,137821585408.00
2020/03/12,521.54,530.15,515.36,526.24,79837025,99851075584.00
2020/03/13,499.48,532.48,499.45,519.91,88315416,102512508928.00
2020/03/16,522.59,522.93,489.65,491.36,81072058,86140936192.00
2020/03/17,492.22,505.42,475.71,495.54,23983870,23795077120.00
2020/03/18,496.83,510.36,487.23,487.23,35070856,29608177664.00
2020/03/19,483.38,487.52,467.22,481.91,25934155,26132492288.00
2020/03/20,485.18,486.64,469.65,471.73,24573142,31275393024.00
2020/03/23,454.01,466.58,445.60,448.46,13497083,20120240128.00
2020/03/24,456.81,459.96,428.05,450.11,8883531,13674399744.00
2020/03/25,460.04,467.33,459.79,467.30,5241189,6733667840.00
2020/03/26,466.37,470.41,461.27,467.17,7760803,13386813440.00
2020/03/27,459.33,474.04,458.44,468.23,6950791,10936837120.00
2020/03/30,464.53,480.10,463.28,479.64,14946950,18040260608.00
2020/03/31,479.39,494.11,474.20,488.54,12988560,17142960128.00
2020/04/01,487.89,497.81,484.10,488.77,18677946,16536798208.00
2020/04/02,487.02,518.96,486.27,518.96,12091257,11061004288.00
2020/04/03,532.48,538.00,508.81,522.60,11928285,10308515840.00
2020/04/07,517.90,536.71,517.81,536.57,9355705,9337652224.00
2020/04/08,531.16,533.02,513.20,516.64,30715067,36196483072.00
2020/04/09,511.35,517.67,500.81,511.08,31759644,26740258816.00
2020/04/10,509.33,517.91,495.48,497.94,23682799,23177338880.00
2020/04/13,489.07,515.70,487.73,508.82,10142184,12813275136.00
2020/04/14,510.09,523.90,504.17,523.31,16559570,19510833152.00
2020/04/15,522.88,522.88,512.42,513.95,25816174,27914455040.00
2020/04/16,511.57,524.98,510.89,521.71,28973700,35332542464.00
2020/04/17,528.72,529.55,511.90,512.22,50500886,61504311296.00
2020/04/20,512.73,528.65,511.21,528.35,33050901,36139130880.00
2020/04/21,529.66,531.49,521.56,527.71,46815641,58142699520.00
2020/04/22,522.87,536.71,522.36,535.27,47132106,60573544448.00
2020/04/23,540.96,547.64,539.83,541.26,66435661,80902504448.00
2020/04/24,542.52,542.52,518.91,522.47,58294336,66711474176.00
2020/04/27,517.63,526.40,511.81,518.91,32098780,29490008064.00
2020/04/28,513.22,514.23,499.42,511.36,19622919,22545616896.00
2020/04/29,509.47,518.26,507.28,507.53,19911674,21475655680.00
2020/04/30,510.90,513.16,503.96,508.27,17955104,23640520704.00
2020/05/06,503.59,518.13,503.56,516.72,13389313,24216430592.00
2020/05/07,518.87,520.67,512.21,514.67,34492846,38208012288.00
2020/05/08,513.40,519.04,512.11,515.40,38376305,43007156224.00
2020/05/11,516.77,519.96,513.10,517.85,25976891,33306935296.00
2020/05/12,517.10,521.12,513.32,520.30,21530394,29428817920.00
2020/05/13,519.87,525.16,518.07,524.40,20466727,32855511040.00
2020/05/14,521.35,529.19,519.80,523.99,44325299,65542451200.00
2020/05/15,526.06,537.41,525.83,534.92,39220182,58828570624.00
2020/05/18,539.50,542.56,524.52,527.55,42104294,77936099328.00
2020/05/19,532.04,547.32,529.92,547.32,35055484,56669913088.00
2020/05/20,544.19,549.50,532.72,535.99,44031201,70636699648.00
2020/05/21,534.76,535.37,525.95,526.69,34048883,41288929280.00
2020/05/22,524.13,524.99,510.94,516.04,21086964,25104078848.00
2020/05/25,517.52,518.58,509.76,513.62,12134801,13288732672.00
2020/05/26,513.93,530.81,512.21,530.81,12548902,15694127104.00
2020/05/27,534.27,536.43,526.50,528.56,21833595,37663887360.00
2020/05/28,528.92,530.21,518.33,526.87,31168660,41550237696.00
2020/05/29,527.62,543.79,525.67,538.42,29736394,41902678016.00
2020/06/01,545.96,559.66,545.96,559.62,33065340,41884495872.00
2020/06/02,565.81,565.96,549.79,550.45,66741553,96023371776.00
2020/06/03,552.15,561.78,548.92,557.57,57447986,74385514496.00
2020/06/04,559.81,564.86,559.03,561.72,53357969,65195335680.00
2020/06/05,565.66,565.80,555.56,556.36,41862270,52492275712.00
2020/06/08,557.60,559.48,549.86,551.82,37860366,44044910592.00
2020/06/09,550.69,552.69,545.02,552.69,24189042,30218991616.00
2020/06/10,552.75,557.12,544.87,557.11,29906407,37552672768.00
2020/06/11,558.73,571.84,557.91,564.74,21131593,31187544064.00
2020/06/12,550.93,580.42,550.93,577.38,36075153,50093613056.00
2020/06/15,582.18,595.37,579.05,580.61,39209007,50218270720.00
2020/06/16,586.27,597.89,580.48,597.89,49238867,66713038848.00
2020/06/17,597.28,604.63,595.55,598.57,47516224,71072227328.00
2020/06/18,600.57,600.92,580.84,585.15,50950230,78482317312.00
2020/06/19,580.91,591.12,579.93,588.52,37640413,55606874112.00
2020/06/22,588.69,593.38,586.34,592.05,37992312,73498664960.00
2020/06/23,593.42,601.41,589.71,600.56,41434945,78241374208.00
2020/06/24,601.71,603.55,596.08,600.51,40904402,79472099328.00
2020/06/29,597.72,601.64,592.86,598.03,45338427,87462207488.00
2020/06/30,604.82,620.50,604.69,620.30,34167135,86813671424.00
2020/07/01,623.09,628.42,613.16,626.56,60935935,132530061312.00
2020/07/02,625.31,630.50,621.62,628.60,55913216,102649905152.00
2020/07/03,629.72,644.02,625.85,642.05,61175968,110901469184.00
2020/07/06,658.77,688.91,657.74,686.58,72816193,126834147328.00
2020/07/07,704.84,707.19,687.99,691.01,205724550,326832521216.00
2020/07/08,691.26,725.55,688.11,722.38,182562776,327607910400.00
2020/07/09,720.11,748.67,716.56,740.99,261716003,459452710912.00
2020/07/10,734.21,741.64,726.42,731.26,243463812,442322354176.00
2020/07/13,731.98,751.24,723.39,747.89,228259441,448940867584.00
2020/07/14,744.79,747.19,721.71,740.81,223047798,462639071232.00
2020/07/15,740.37,742.18,718.05,720.05,217949377,396119113728.00
2020/07/16,715.93,720.49,666.89,667.74,163815642,313054855168.00
2020/07/17,657.19,672.52,644.52,661.23,44608328,48731176960.00
2020/07/20,675.22,685.07,666.08,685.07,29080049,46762500096.00
2020/07/21,688.88,688.88,679.74,684.75,102663124,141600309248.00
2020/07/22,681.80,703.24,681.40,690.71,122499363,209131651072.00
2020/07/23,683.67,706.01,681.63,705.92,171921184,276394541056.00
2020/07/24,701.08,703.47,665.63,665.65,154780133,268664619008.00
2020/07/27,667.86,685.23,664.63,674.66,65135232,107776999424.00
2020/07/28,680.64,683.34,658.95,667.67,81122521,113624260608.00
2020/07/29,664.00,696.19,661.69,695.65,66124591,91346337792.00
2020/07/30,700.00,703.95,694.64,698.86,146278549,234694082560.00
2020/07/31,695.69,721.29,695.52,721.26,117924687,200241758208.00
2020/08/03,734.68,746.70,722.71,745.73,132663109,250834550784.00
2020/08/04,747.23,750.34,723.98,728.31,138013775,261006278656.00
2020/08/05,718.83,751.25,716.57,749.24,89124280,164168335360.00
2020/08/06,751.91,757.27,731.27,745.50,82651976,170154442752.00
2020/08/07,741.13,757.99,732.35,750.46,62136279,116138983424.00
2020/08/10,748.21,762.40,734.50,734.53,71899381,137319030784.00
2020/08/11,728.06,741.25,715.67,717.88,55090007,91848392704.00
2020/08/12,704.92,706.59,674.32,684.74,43159854,59563945984.00
2020/08/13,691.36,716.71,690.09,704.47,31591630,36947566592.00
2020/08/14,698.18,703.37,686.94,693.16,61709122,54972424192.00
2020/08/17,692.54,709.58,689.31,709.58,52339119,57340948480.00
2020/08/18,709.24,719.94,707.66,717.57,58004350,80398598144.00
2020/08/19,718.39,718.90,698.11,698.11,83207951,103799619584.00
2020/08/20,679.41,686.58,663.68,667.84,58083298,69672468480.00
2020/08/21,660.10,676.59,655.54,664.19,36672477,41442848768.00
2020/08/24,668.50,671.14,658.12,667.95,34720710,44944625664.00
2020/08/25,667.72,671.00,658.91,662.09,38240137,50615427072.00
2020/08/26,661.15,662.24,642.39,644.58,55034162,51272138752.00
2020/08/27,642.48,652.35,634.18,642.76,40097553,34671640576.00
2020/08/28,633.88,636.64,623.60,630.09,48364241,38269116416.00
2020/08/31,635.09,648.56,632.09,639.08,28328730,33731788800.00
2020/09/01,638.68,647.36,636.97,647.14,34538681,36250386432.00
2020/09/02,648.99,661.20,646.18,653.80,61052335,53827612672.00
2020/09/03,650.03,663.33,619.40,626.91,80984561,68078596096.00
2020/09/04,605.04,623.36,599.55,622.03,53654347,43681927168.00
2020/09/07,626.54,649.07,624.09,634.41,83594998,60990676992.00
2020/09/08,631.84,649.37,617.71,647.28,112162463,83205840896.00
2020/09/09,634.94,659.32,596.72,596.72,184578506,139604869120.00
2020/09/10,575.04,582.56,503.74,504.32,84852978,58747506688.00
2020/09/11,484.52,505.09,477.21,500.72,16552172,12448064512.00
2020/09/14,506.08,510.84,492.91,499.42,3248423,9100238848.00
2020/09/15,503.18,503.18,480.73,484.20,38365407,38007287808.00
2020/09/16,478.87,485.95,477.88,482.98,47977337,39951708160.00
2020/09/17,478.72,497.83,476.54,493.91,56911910,64614862848.00
2020/09/18,491.49,491.69,481.48,488.57,31228354,47837208576.00
