880607 东数西算 日线 前复权
      日期	    开盘	    最高	    最低	    收盘	    成交量	    成交额
2023/09/19,1107.60,1107.60,1086.68,1090.10,16472145,27467323392.00
2023/09/20,1091.95,1109.56,1091.93,1093.61,18468632,30431109120.00
2023/09/21,1087.91,1107.72,1085.05,1094.09,19387376,33420244992.00
2023/09/22,1090.74,1130.14,1088.74,1129.91,26605631,48227803136.00
2023/09/25,1131.45,1134.83,1118.69,1124.48,25326196,40042684416.00
2023/09/26,1120.77,1136.29,1117.65,1127.29,23393873,43192053760.00
2023/09/27,1122.65,1135.93,1119.31,1125.03,21692788,37803773952.00
2023/09/28,1128.23,1146.28,1128.23,1143.14,21619870,35561848832.00
2023/10/09,1145.63,1159.55,1141.23,1157.42,24924197,38017679360.00
2023/10/10,1162.42,1178.64,1162.42,1174.24,30070598,47281520640.00
2023/10/11,1173.02,1188.98,1161.09,1180.54,31249847,56577085440.00
2023/10/12,1180.95,1183.68,1171.15,1175.39,26695081,44194521088.00
2023/10/13,1169.73,1175.49,1166.52,1169.20,26537178,43318857728.00
2023/10/16,1169.18,1176.32,1159.61,1169.16,27963718,44997791744.00
2023/10/17,1171.46,1173.08,1155.91,1169.77,26167381,42093682688.00
2023/10/18,1164.37,1164.71,1138.89,1149.51,31880669,54401609728.00
2023/10/19,1143.07,1168.52,1138.26,1138.70,31242971,51910791168.00
2023/10/20,1129.30,1138.48,1100.19,1102.21,26485152,43909926912.00
2023/10/23,1095.76,1099.62,1067.58,1073.09,25472399,39348953088.00
2023/10/24,1077.40,1100.08,1065.37,1091.87,27094533,45593993216.00
2023/10/25,1101.29,1144.69,1100.13,1134.85,32711421,52219736064.00
2023/10/26,1127.36,1150.87,1126.56,1144.36,40852581,64203575296.00
2023/10/27,1137.20,1140.18,1118.73,1133.37,34358732,56861843456.00
2023/10/30,1131.43,1168.15,1130.92,1166.31,36965717,62063394816.00
2023/10/31,1166.52,1166.52,1142.90,1149.54,34482054,57704849408.00
2023/11/01,1153.60,1162.03,1145.05,1145.82,28685911,50418847744.00
2023/11/02,1145.96,1152.33,1125.93,1126.08,29261510,49765310464.00
2023/11/03,1126.79,1148.56,1126.79,1145.66,29913408,51175845888.00
2023/11/06,1152.29,1185.72,1152.29,1185.71,37593745,64778461184.00
2023/11/07,1183.75,1227.02,1181.69,1224.24,45080034,76827451392.00
2023/11/08,1232.06,1249.61,1221.25,1235.02,50991767,93114073088.00
2023/11/09,1232.50,1244.79,1222.59,1235.59,45265871,87082360832.00
2023/11/10,1218.38,1226.27,1210.53,1214.34,34363643,66106621952.00
2023/11/13,1218.15,1242.43,1218.15,1240.92,37273236,69491384320.00
2023/11/14,1243.38,1274.99,1240.83,1274.99,41662669,78445101056.00
2023/11/15,1288.69,1291.26,1274.21,1281.03,43077620,82496643072.00
2023/11/16,1269.76,1297.19,1265.88,1280.07,41432606,77800112128.00
2023/11/17,1273.36,1280.26,1267.42,1280.25,36586726,70509494272.00
2023/11/20,1280.06,1296.44,1278.37,1295.43,35835915,73070845952.00
2023/11/21,1294.32,1294.71,1266.40,1269.65,37989793,71317495808.00
2023/11/22,1263.60,1283.08,1258.76,1258.76,36428472,66526703616.00
2023/11/23,1252.35,1262.06,1239.41,1260.33,32532003,58511265792.00
2023/11/24,1262.36,1263.14,1227.68,1232.12,31331630,57546354688.00
2023/11/27,1227.68,1246.66,1227.68,1238.39,24376267,46199943168.00
2023/11/28,1235.35,1246.13,1226.33,1236.99,23354018,44258091008.00
2023/11/29,1234.27,1237.82,1220.71,1221.86,23023846,40603283456.00
2023/11/30,1218.53,1223.39,1199.90,1219.87,23540819,43375857664.00
2023/12/01,1218.38,1252.61,1215.39,1248.62,29350038,57169584128.00
2023/12/04,1250.17,1270.68,1250.17,1254.73,31772642,64315768832.00
2023/12/05,1254.28,1254.59,1218.37,1218.39,30237249,57314197504.00
2023/12/06,1209.22,1223.13,1203.12,1210.27,25431672,46635020288.00
2023/12/07,1205.65,1226.89,1205.64,1221.13,26852664,49581260800.00
2023/12/08,1219.98,1239.64,1217.85,1227.94,34544420,67666665472.00
2023/12/11,1220.71,1239.12,1214.95,1238.78,29502994,53609127936.00
2023/12/12,1237.31,1249.12,1237.02,1245.23,28928155,55089455104.00
2023/12/13,1240.87,1241.98,1222.56,1222.58,24145853,45184446464.00
2023/12/14,1222.97,1232.95,1208.17,1209.09,22988042,43902160896.00
2023/12/15,1207.04,1210.09,1190.39,1194.50,23273772,40291028992.00
2023/12/18,1188.97,1199.92,1172.15,1175.26,22737923,35953541120.00
2023/12/19,1172.53,1188.47,1168.48,1184.30,22528155,35860992000.00
2023/12/20,1188.17,1190.24,1156.33,1156.33,26528836,40339296256.00
2023/12/21,1147.36,1167.05,1136.55,1161.59,27246612,41677484032.00
2023/12/22,1157.88,1160.70,1120.72,1124.92,28511113,43524583424.00
2023/12/25,1120.39,1130.42,1107.16,1118.54,21899296,31123062784.00
2023/12/26,1120.21,1120.21,1090.40,1094.49,20231025,31205298176.00
2023/12/27,1101.64,1123.05,1101.64,1120.01,23346257,37568466944.00
2023/12/28,1117.46,1138.06,1105.52,1130.83,26949460,43722223616.00
2023/12/29,1128.38,1155.91,1128.38,1155.49,25827583,41957130240.00
2024/01/02,1157.45,1160.14,1143.90,1144.03,21780513,35888291840.00
2024/01/03,1140.94,1145.21,1123.66,1138.71,22310364,37353652224.00
2024/01/04,1138.39,1145.12,1129.99,1138.78,21234814,35213492224.00
2024/01/05,1139.84,1139.84,1103.31,1109.43,23240878,36140130304.00
2024/01/08,1105.99,1105.99,1078.56,1078.57,21649766,31814449152.00
2024/01/09,1082.81,1094.73,1065.98,1074.42,23066065,32993355776.00
2024/01/10,1070.93,1071.14,1047.20,1052.08,21410741,30573123584.00
2024/01/11,1053.15,1092.19,1053.15,1089.81,25243695,37149114368.00
2024/01/12,1087.51,1090.65,1067.17,1067.17,21615478,31779194880.00
2024/01/15,1062.76,1072.46,1054.13,1063.93,18272791,28898760704.00
2024/01/16,1063.88,1063.88,1040.56,1058.33,20791550,30692317184.00
2024/01/17,1055.27,1058.49,1031.81,1031.81,18937100,27690004480.00
2024/01/18,1024.55,1039.02,1005.17,1038.76,28044125,40545853440.00
2024/01/19,1036.85,1042.95,1018.49,1018.50,22365367,33351665664.00
2024/01/22,1018.46,1020.96,953.94,961.05,26118655,35511959552.00
2024/01/23,957.86,979.99,950.58,975.96,24727014,37385150464.00
2024/01/24,979.22,986.59,948.39,984.46,24427043,34471452672.00
2024/01/25,984.56,1023.29,976.82,1022.68,28805084,43063582720.00
2024/01/26,1021.94,1040.06,1014.37,1016.33,26350661,37888684032.00
2024/01/29,1016.47,1020.98,973.00,973.01,27580985,36702629888.00
2024/01/30,964.92,978.16,939.31,940.52,20599059,28066629632.00
2024/01/31,928.49,933.35,882.25,883.72,26874061,33727535104.00
2024/02/01,872.44,894.94,854.64,871.61,27535169,33989486592.00
2024/02/02,870.40,887.61,798.60,829.10,30851803,35353493504.00
2024/02/05,816.52,816.62,732.58,744.71,32024219,35475038208.00
2024/02/06,721.79,782.90,696.27,762.67,34244207,37259468800.00
2024/02/07,763.58,784.76,745.06,754.95,33849236,40046964736.00
2024/02/08,758.13,811.31,755.47,811.29,35607048,42100613120.00
2024/02/19,842.35,873.02,842.35,873.02,36814065,50465660928.00
2024/02/20,874.11,893.33,863.45,890.80,34144069,47767789568.00
2024/02/21,878.68,925.66,873.45,900.25,37890328,52755349504.00
2024/02/22,917.59,950.83,917.59,949.13,41943275,64843169792.00
2024/02/23,964.21,988.74,952.86,988.52,44344854,64814383104.00
2024/02/26,984.57,1014.77,975.60,998.04,44361653,69007794176.00
2024/02/27,989.12,1046.08,983.65,1046.08,52340823,86263414784.00
2024/02/28,1048.88,1063.80,967.25,967.30,64574035,111301091328.00
2024/02/29,953.71,1014.13,953.71,1014.13,47211215,88406106112.00
2024/03/01,1016.85,1047.12,1016.85,1044.78,51697883,99782270976.00
2024/03/04,1057.27,1066.49,1031.95,1066.38,56267160,107759190016.00
2024/03/05,1052.14,1067.13,1039.80,1047.41,51821082,102203686912.00
2024/03/06,1039.11,1061.49,1035.71,1052.32,41381071,80319725568.00
2024/03/07,1054.46,1059.55,1023.43,1024.79,44573719,79276335104.00
2024/03/08,1026.18,1053.42,1017.99,1050.62,39449564,73007169536.00
2024/03/11,1039.81,1069.60,1037.68,1069.60,41300940,75629215744.00
2024/03/12,1075.33,1084.32,1062.67,1076.61,46855572,79879643136.00
2024/03/13,1082.63,1099.52,1077.53,1086.21,57897856,95474294784.00
2024/03/14,1075.45,1086.29,1058.85,1076.68,52180867,84728651776.00
2024/03/15,1072.46,1089.49,1062.81,1089.38,43425507,71528251392.00
2024/03/18,1093.45,1113.68,1088.14,1113.65,53833381,92897411072.00
2024/03/19,1109.93,1122.66,1107.42,1110.33,51294109,87297236992.00
2024/03/20,1106.33,1125.39,1106.33,1125.21,49588372,82952945664.00
2024/03/21,1128.82,1135.72,1117.84,1122.74,54858088,88407171072.00
2024/03/22,1119.21,1140.24,1104.02,1129.45,61701146,100101496832.00
2024/03/25,1132.16,1144.37,1100.06,1100.31,61993420,104844271616.00
2024/03/26,1086.36,1102.10,1059.67,1070.12,56795639,94408720384.00
2024/03/27,1061.55,1062.90,1007.58,1007.58,46678339,73400958976.00
2024/03/28,1006.02,1056.84,1006.02,1046.24,48030455,81616224256.00
2024/03/29,1041.93,1047.19,1025.56,1044.96,38005373,64245706752.00
2024/04/01,1050.81,1068.18,1050.81,1068.18,36521753,61009793024.00
2024/04/02,1068.45,1068.57,1037.67,1043.36,37588319,57252814848.00
2024/04/03,1038.95,1039.02,1004.80,1012.11,31419147,48142381056.00
2024/04/08,1007.27,1007.27,986.11,986.11,28041642,38795157504.00
2024/04/09,984.43,993.04,976.89,990.50,23601082,35790323712.00
2024/04/10,986.33,986.76,951.31,959.74,27544886,40139948032.00
2024/04/11,953.56,977.93,952.10,963.42,25036377,39468347392.00
2024/04/12,963.95,974.64,956.80,958.03,23649245,38141714432.00
2024/04/15,950.00,956.96,903.27,917.12,32148848,45707710464.00
2024/04/16,906.63,908.34,850.26,850.39,32184243,43777019904.00
2024/04/17,860.46,912.43,860.46,912.42,33258585,48693170176.00
2024/04/18,909.55,922.52,894.13,904.81,30649627,43590086656.00
2024/04/19,898.36,904.40,882.27,887.56,24804727,36692955136.00
2024/04/22,874.60,885.19,855.09,875.07,22601556,31362271232.00
2024/04/23,876.68,890.82,876.68,883.50,21868965,31353112576.00
2024/04/24,886.22,917.10,886.22,917.10,30028033,43450560512.00
2024/04/25,911.49,924.82,907.94,914.26,26776131,36382924800.00
2024/04/26,918.42,951.75,918.42,945.93,39903396,59224797184.00
2024/04/29,949.63,976.05,949.63,973.94,41643257,62760230912.00
2024/04/30,976.17,981.01,959.37,970.16,36986321,56242610176.00
2024/05/06,979.45,984.01,968.07,971.88,32081144,49404682240.00
2024/05/07,968.35,977.52,961.09,967.58,28523825,43047038976.00
2024/05/08,961.00,961.00,942.68,943.96,30471987,39717773312.00
2024/05/09,942.83,951.69,942.83,947.56,25852282,36497190912.00
2024/05/10,946.26,948.68,925.27,927.74,28834711,38589022208.00
2024/05/13,917.41,917.41,899.21,902.13,27312012,34465984512.00
2024/05/14,901.81,917.94,901.81,917.02,29827148,38152646656.00
2024/05/15,912.37,918.83,904.92,905.68,25644932,34278105088.00
2024/05/16,908.24,921.11,908.24,913.62,29154746,43562643456.00
2024/05/17,911.85,925.38,906.73,925.38,28385822,39082377216.00
2024/05/20,923.41,930.66,915.23,925.36,31046880,45016514560.00
2024/05/21,923.17,925.73,911.06,913.51,25460424,36086763520.00
2024/05/22,910.35,919.16,905.87,917.51,23697435,31888162816.00
2024/05/23,917.21,917.60,898.69,900.43,28213369,39509827584.00
2024/05/24,899.71,905.97,887.62,887.62,29392033,38701268992.00
2024/05/27,887.68,891.61,869.26,889.67,27680073,36187164672.00
2024/05/28,886.26,893.11,875.37,875.42,25610065,32872722432.00
2024/05/29,873.77,881.84,866.51,871.74,24533218,27454302208.00
2024/05/30,865.88,872.14,856.85,866.06,25247504,29304563712.00
2024/05/31,866.24,883.64,866.24,880.02,26300263,32988538880.00
2024/06/03,878.51,879.63,856.76,863.06,28223385,34652233728.00
2024/06/04,856.85,856.99,838.76,848.98,25691499,30729125888.00
2024/06/05,844.94,853.37,839.95,839.95,28095904,29980213248.00
2024/06/06,840.11,845.70,801.67,805.43,34068773,39888240640.00
2024/06/07,813.91,825.07,804.84,817.58,28726918,32502407168.00
2024/06/11,813.37,833.96,803.57,833.20,25513087,29960542208.00
2024/06/12,831.61,848.44,831.36,847.00,25707731,30637291520.00
2024/06/13,848.00,853.80,843.60,845.39,25897940,34295068672.00
2024/06/14,844.03,855.06,838.59,853.57,27328039,39955460096.00
2024/06/17,850.89,854.87,846.48,849.52,25480531,33699407872.00
2024/06/18,849.72,868.34,848.18,868.14,29539397,39957733376.00
2024/06/19,871.44,876.64,868.11,868.24,28519504,39016296448.00
2024/06/20,866.33,867.29,845.22,845.29,30506785,38423318528.00
2024/06/21,840.23,848.83,832.22,844.04,23402118,29783128064.00
2024/06/24,835.80,835.80,804.74,805.86,27504104,34441773056.00
2024/06/25,805.41,812.00,785.39,792.62,24653342,30406221824.00
2024/06/26,790.66,829.19,783.06,828.31,31099153,37340934144.00
2024/06/27,825.40,831.82,814.80,814.81,26652039,30985619456.00
2024/06/28,812.09,830.34,811.69,815.77,27083953,35450916864.00
2024/07/01,814.33,821.96,803.90,820.84,23053465,29452081152.00
2024/07/02,821.84,840.21,821.84,831.33,26472176,29336410112.00
2024/07/03,830.28,831.70,822.74,823.11,24877795,27811166208.00
2024/07/04,824.27,826.75,799.82,799.82,24014290,25515206656.00
2024/07/05,798.82,815.07,790.66,811.37,21465682,26309306368.00
2024/07/08,804.68,804.68,781.13,783.14,21655388,25418409984.00
2024/07/09,781.93,802.04,769.81,801.47,26829493,37978013696.00
2024/07/10,796.04,805.61,793.85,797.60,24119009,31460169728.00
2024/07/11,810.53,820.15,806.61,820.15,29674679,38260584448.00
2024/07/12,817.41,824.32,814.36,817.90,25222461,31006140416.00
2024/07/15,816.37,816.37,801.34,803.42,21193246,25713201152.00
2024/07/16,800.25,817.06,796.79,814.99,22926120,39135936512.00
2024/07/17,813.69,818.30,804.39,804.39,25431534,37674168320.00
2024/07/18,795.76,801.09,779.47,796.84,24904493,36516851712.00
2024/07/19,793.83,812.91,791.83,807.89,23925819,40709193728.00
2024/07/22,810.28,824.88,810.28,821.67,24541197,38506549248.00
2024/07/23,822.47,825.62,803.25,803.27,26429662,35844419584.00
2024/07/24,799.32,807.08,788.83,789.71,23595339,32624859136.00
2024/07/25,784.18,799.69,779.79,790.32,21245641,29081477120.00
2024/07/26,789.89,803.06,789.89,800.24,20494874,27761725440.00
2024/07/29,799.13,807.35,792.96,804.35,20738360,24668684288.00
2024/07/30,802.01,815.35,799.84,813.39,21978494,26816817152.00
2024/07/31,811.90,839.47,811.90,839.20,32761922,40921485312.00
2024/08/01,839.48,845.86,836.79,840.97,28471871,35163140096.00
2024/08/02,832.84,841.22,820.25,821.61,25178644,31828129792.00
2024/08/05,814.50,826.69,793.16,793.16,29294895,34398535680.00
2024/08/06,802.54,808.38,796.52,807.80,22065747,25639632896.00
2024/08/07,810.12,819.36,809.43,812.14,23119086,26656421888.00
2024/08/08,807.52,810.83,793.13,804.00,23438411,25060548608.00
2024/08/09,807.69,810.52,795.23,795.23,20584023,22926448640.00
2024/08/12,791.34,791.43,777.23,780.17,16939859,18971973632.00
2024/08/13,779.64,787.29,775.58,787.15,14763576,16366015488.00
2024/08/14,788.00,793.66,784.92,787.73,18379399,18812964864.00
2024/08/15,784.92,804.32,780.81,800.94,25395736,24903950336.00
2024/08/16,802.44,806.71,797.68,798.39,22300457,22968113152.00
2024/08/19,797.49,806.96,794.56,798.78,20734583,23442849792.00
2024/08/20,798.08,798.50,784.49,786.42,23290501,23532521472.00
2024/08/21,783.44,791.07,781.72,783.63,21364724,21965398016.00
2024/08/22,781.45,791.34,767.47,768.14,25412637,27353720832.00
2024/08/23,765.88,778.39,763.12,774.78,24368684,25681582080.00
2024/08/26,775.24,781.73,769.89,779.73,21266160,22964885504.00
2024/08/27,775.62,778.23,762.45,765.24,22312265,22486861824.00
2024/08/28,761.75,772.44,754.07,765.22,21428307,20272850944.00
2024/08/29,759.35,776.35,755.42,772.24,22077134,22439716864.00
2024/08/30,770.68,805.72,770.68,797.78,32023857,36224638976.00
2024/09/02,796.71,799.62,780.69,781.15,26066671,28096272384.00
2024/09/03,780.89,794.17,780.89,794.17,23306654,25250361344.00
2024/09/04,787.16,790.93,780.59,783.13,21656631,22619842560.00
2024/09/05,783.80,796.37,783.80,792.31,21819968,24496001024.00
2024/09/06,792.81,795.00,777.16,777.44,21535956,22579634176.00
2024/09/09,772.38,777.30,766.16,771.68,19352434,19341570048.00
2024/09/10,772.69,789.72,763.98,785.98,22783881,24586430464.00
2024/09/11,781.39,784.35,775.91,779.91,18570333,18085885952.00
2024/09/12,782.69,789.73,781.10,781.10,22776522,21811585024.00
2024/09/13,780.77,781.81,769.52,769.63,22743386,22066927616.00
2024/09/18,767.33,770.09,748.61,759.21,20967370,19369644032.00
2024/09/19,762.98,780.96,759.18,778.99,25011123,24902172672.00
2024/09/20,780.40,790.86,780.39,790.14,28630246,29137807360.00
2024/09/23,790.24,800.90,786.91,794.38,34989179,38604763136.00
2024/09/24,794.60,817.90,788.81,817.90,49746299,56339025920.00
2024/09/25,823.22,844.30,823.22,829.41,57635575,64789856256.00
2024/09/26,826.13,851.47,825.63,851.47,50939574,58316230656.00
2024/09/27,861.79,909.04,860.91,902.80,64360583,83799318528.00
2024/09/30,946.70,1025.30,931.71,1021.14,103093355,146181308416.00
2024/10/08,1150.65,1169.32,1064.93,1147.60,118974466,185454329856.00
2024/10/09,1113.10,1132.33,1051.67,1051.67,108180272,213002027008.00
2024/10/10,1071.18,1084.15,1023.90,1035.77,79736299,145953472512.00
2024/10/11,1019.89,1025.70,975.25,988.69,64106598,104999550976.00
2024/10/14,993.43,1034.20,975.22,1034.20,62840428,109355868160.00
2024/10/15,1028.92,1063.46,1018.49,1022.34,73022942,130377580544.00
2024/10/16,1002.27,1037.72,1001.69,1025.32,57513531,92656812032.00
2024/10/17,1042.88,1065.55,1042.01,1044.25,72429896,126825152512.00
2024/10/18,1041.85,1114.09,1038.21,1091.42,90196354,169523740672.00
2024/10/21,1100.37,1149.22,1100.17,1131.08,94202057,183992041472.00
2024/10/22,1130.10,1135.89,1106.21,1118.94,87838137,160034078720.00
2024/10/23,1114.14,1145.15,1108.78,1122.41,81093194,138693115904.00
2024/10/24,1113.85,1134.46,1110.26,1128.13,70960475,119607394304.00
2024/10/25,1136.09,1161.55,1132.10,1149.34,71798952,117577547776.00
2024/10/28,1151.46,1181.34,1151.46,1181.34,74826180,117958221824.00
2024/10/29,1188.27,1194.33,1166.30,1166.33,95226712,159755173888.00
2024/10/30,1156.67,1178.69,1154.98,1176.67,84144433,142542995456.00
2024/10/31,1178.53,1202.61,1170.84,1189.53,102510252,178862063616.00
2024/11/01,1180.41,1181.74,1111.56,1111.79,90381344,149227978752.00
2024/11/04,1101.99,1135.65,1101.99,1135.65,60492636,101820768256.00
2024/11/05,1136.52,1186.32,1136.35,1184.05,81399117,151340892160.00
2024/11/06,1188.61,1208.54,1181.62,1193.95,93640341,167237582848.00
2024/11/07,1183.95,1219.14,1179.64,1219.14,80320398,145598316544.00
2024/11/08,1232.25,1252.66,1227.00,1231.15,90728638,185180635136.00
2024/11/11,1234.82,1281.96,1234.70,1280.40,97749177,212170080256.00
2024/11/12,1287.65,1288.07,1242.83,1257.08,97147329,198797836288.00
2024/11/13,1248.97,1265.86,1232.04,1263.49,77111651,160797671424.00
2024/11/14,1258.33,1262.81,1224.73,1226.16,81098914,154430160896.00
2024/11/15,1225.31,1253.99,1211.67,1211.87,80103503,152868913152.00
2024/11/18,1216.41,1221.26,1143.77,1151.14,75261064,125417160704.00
2024/11/19,1148.79,1180.87,1135.86,1180.87,64380665,113055817728.00
2024/11/20,1178.41,1227.15,1177.06,1218.68,72638887,124595470336.00
2024/11/21,1213.97,1235.82,1208.91,1228.06,71718309,120906735616.00
2024/11/22,1223.14,1252.09,1193.56,1193.81,90536262,138334519296.00
2024/11/25,1199.02,1206.43,1168.60,1200.82,72291942,113862541312.00
2024/11/26,1196.17,1210.68,1177.16,1177.56,59038114,86657712128.00
2024/11/27,1167.23,1211.37,1148.78,1211.37,63843754,97882529792.00
2024/11/28,1215.32,1237.02,1211.44,1213.62,70870621,119036542976.00
2024/11/29,1210.64,1243.66,1200.89,1235.68,76052964,127677947904.00
2024/12/02,1237.12,1260.15,1236.79,1258.75,76872531,116871905280.00
2024/12/03,1262.13,1271.83,1243.25,1263.24,87326236,122596163584.00
2024/12/04,1261.80,1268.84,1234.29,1240.71,80105964,119702585344.00
2024/12/05,1235.68,1266.57,1235.66,1262.66,71579333,104170921984.00
2024/12/06,1270.30,1286.77,1257.56,1277.99,79910681,118677250048.00
2024/12/09,1277.97,1284.88,1258.27,1271.54,72241029,103017832448.00
2024/12/10,1312.80,1313.88,1283.18,1285.59,88130612,140173361152.00
2024/12/11,1282.09,1308.65,1281.94,1308.65,81395716,121165627392.00
2024/12/12,1310.03,1317.27,1293.65,1314.87,82940115,121509232640.00
2024/12/13,1304.57,1323.03,1301.75,1303.19,89806751,136082374656.00
2024/12/16,1305.58,1311.20,1282.77,1290.60,78942829,118190153728.00
2024/12/17,1285.26,1285.93,1233.82,1236.54,71749615,111915270144.00
2024/12/18,1237.79,1267.82,1217.85,1255.55,66912730,111047385088.00
2024/12/19,1240.55,1300.98,1239.68,1298.21,84519826,163296952320.00
2024/12/20,1290.41,1322.76,1285.85,1310.18,80261535,159965790208.00
2024/12/23,1308.83,1310.42,1252.02,1254.97,74276395,144024977408.00
2024/12/24,1259.07,1266.84,1228.75,1252.85,71043248,129973231616.00
2024/12/25,1246.21,1246.84,1204.85,1218.66,69921557,134534316032.00
2024/12/26,1213.13,1259.04,1213.10,1251.30,70497366,145077485568.00
2024/12/27,1250.67,1269.72,1241.96,1246.07,73355804,142362542080.00
2024/12/30,1253.83,1264.26,1233.31,1253.39,70262751,126145773568.00
2024/12/31,1259.40,1268.66,1219.84,1219.84,79925521,139172020224.00
2025/01/02,1213.39,1224.64,1176.42,1189.82,78605210,135309516800.00
2025/01/03,1192.27,1195.93,1126.38,1127.84,76068246,114939240448.00
2025/01/06,1121.87,1129.18,1095.59,1104.39,60482328,90886291456.00
2025/01/07,1107.77,1146.09,1107.77,1146.09,62668847,101923667968.00
2025/01/08,1140.58,1155.73,1106.11,1145.52,82740166,121960464384.00
2025/01/09,1139.85,1166.74,1138.86,1154.50,78555027,121220612096.00
2025/01/10,1149.15,1163.02,1112.00,1112.00,77677303,122620387328.00
2025/01/13,1092.74,1117.29,1075.52,1110.03,57779267,86753812480.00
2025/01/14,1118.33,1174.39,1116.57,1174.39,83695888,131083157504.00
2025/01/15,1175.15,1186.38,1168.18,1171.71,75280524,120955117568.00
2025/01/16,1179.63,1202.30,1165.87,1178.12,79920455,139369693184.00
2025/01/17,1171.25,1183.26,1162.22,1171.46,64660475,109214949376.00
2025/01/20,1180.45,1190.98,1169.42,1182.63,66901165,106757742592.00
2025/01/21,1190.98,1193.89,1171.15,1188.88,68490188,125417725952.00
2025/01/22,1182.54,1190.27,1177.47,1182.50,69627173,126407950336.00
2025/01/23,1194.32,1217.99,1174.54,1174.54,88969642,150164094976.00
2025/01/24,1172.09,1213.89,1172.09,1213.76,87258042,143255584768.00
2025/01/27,1227.75,1231.31,1194.23,1194.23,87719846,150451798016.00
2025/02/05,1227.48,1258.39,1226.94,1253.28,102567765,193116160000.00
2025/02/06,1256.27,1297.66,1248.35,1297.55,122433256,216512233472.00
2025/02/07,1301.18,1354.61,1300.46,1334.77,162963503,293380980736.00
2025/02/10,1360.93,1403.26,1359.53,1403.26,150468738,279444160512.00
2025/02/11,1403.30,1428.64,1389.22,1401.18,161811671,278973480960.00
2025/02/12,1402.90,1437.33,1402.90,1437.33,150151997,267526635520.00
2025/02/13,1443.54,1463.43,1414.01,1439.53,172752409,311913971712.00
2025/02/14,1437.05,1484.58,1426.05,1473.71,182320573,328518270976.00
2025/02/17,1505.57,1516.10,1481.64,1497.85,190043283,359391789056.00
2025/02/18,1487.34,1496.88,1439.83,1444.00,169002513,306216992768.00
2025/02/19,1447.92,1490.73,1442.73,1490.73,160918178,297887039488.00
2025/02/20,1488.00,1503.86,1476.52,1495.79,156183020,280696225792.00
2025/02/21,1520.47,1567.45,1502.87,1562.13,195052249,407432396800.00
2025/02/24,1561.53,1579.52,1542.82,1559.63,190049698,381322133504.00
2025/02/25,1515.00,1571.79,1514.25,1548.42,174446383,347136032768.00
2025/02/26,1556.62,1579.21,1543.93,1575.03,152669323,308728004608.00
2025/02/27,1574.64,1588.79,1526.72,1560.80,163038332,320920649728.00
2025/02/28,1547.30,1549.13,1473.27,1477.36,147257150,274295406592.00
2025/03/03,1486.39,1498.95,1455.52,1470.05,119700645,220111372288.00
2025/03/04,1450.44,1501.15,1450.44,1500.99,117002677,203591958528.00
2025/03/05,1514.19,1534.11,1498.23,1533.91,135343768,251816394752.00
2025/03/06,1550.42,1599.92,1550.42,1589.22,165203113,325354815488.00
2025/03/07,1580.56,1595.21,1555.09,1567.18,163821995,297606447104.00
2025/03/10,1559.10,1562.64,1537.04,1552.80,117086669,211928170496.00
2025/03/11,1524.87,1565.87,1524.87,1565.87,111999939,195596845056.00
2025/03/12,1582.53,1622.56,1578.56,1599.32,155179854,279370596352.00
2025/03/13,1592.53,1596.19,1542.61,1563.08,139760677,241786552320.00
2025/03/14,1555.74,1585.54,1542.46,1582.36,117067520,210164891648.00
2025/03/17,1584.16,1600.74,1573.83,1591.29,110607322,193258356736.00
2025/03/18,1596.13,1619.24,1593.25,1601.28,115623007,200610775040.00
2025/03/19,1591.61,1593.53,1569.28,1575.64,108114029,188400664576.00
2025/03/20,1567.29,1595.01,1556.40,1566.51,112984014,195635511296.00
2025/03/21,1553.18,1558.12,1527.99,1529.58,119766217,198850347008.00
2025/03/24,1525.26,1526.29,1456.55,1490.76,107977713,168431304704.00
2025/03/25,1487.02,1487.02,1442.13,1446.80,86542217,137526181888.00
2025/03/26,1442.22,1464.82,1442.22,1456.45,65675778,101782274048.00
2025/03/27,1455.50,1463.38,1438.07,1439.68,71518858,112771432448.00
2025/03/28,1436.28,1453.70,1423.36,1423.36,66521374,102861250560.00
2025/03/31,1406.06,1429.13,1379.93,1425.53,83179812,128491692032.00
2025/04/01,1428.59,1436.16,1416.36,1418.14,65941997,106850377728.00
2025/04/02,1415.77,1433.65,1415.26,1421.89,56668863,89240928256.00
2025/04/03,1403.04,1431.63,1394.96,1406.64,64140119,102342148096.00
2025/04/07,1302.61,1321.63,1203.35,1212.74,81785165,127825780736.00
2025/04/08,1202.50,1243.64,1176.75,1209.14,103795195,147454197760.00
2025/04/09,1184.81,1267.64,1126.83,1257.36,114078092,162829942784.00
2025/04/10,1289.56,1322.83,1289.44,1292.71,102460032,156121776128.00
2025/04/11,1279.98,1327.75,1279.98,1312.45,78293817,127106252800.00
2025/04/14,1334.09,1346.70,1327.79,1332.91,70335338,110869913600.00
2025/04/15,1335.96,1341.32,1319.74,1331.49,65517121,92523921408.00
2025/04/16,1326.05,1327.35,1284.56,1302.73,64216791,97972609024.00
2025/04/17,1293.48,1323.26,1293.34,1302.66,51639380,83410501632.00
2025/04/18,1301.58,1312.65,1294.21,1306.45,53722550,84356136960.00
2025/04/21,1303.97,1340.18,1295.48,1340.18,64477042,102865879040.00
