880877 户数减少 日线 前复权
      日期	    开盘	    最高	    最低	    收盘	    成交量	    成交额
2018/08/24,973.08,984.01,968.83,980.76,7178219,11556802560.00
2018/08/27,980.81,1009.93,979.39,1009.85,10885384,15226769408.00
2018/08/28,1008.84,1011.59,1001.77,1009.33,8241322,10612867072.00
2018/08/29,1007.67,1007.67,992.63,995.46,7340768,9665687552.00
2018/08/30,993.19,999.84,979.97,981.21,6832460,9458594816.00
2018/08/31,978.87,979.71,963.35,971.29,5898061,7537825280.00
2018/09/03,967.03,969.87,950.37,967.34,6808971,8972352512.00
2018/09/04,964.21,985.49,963.11,984.25,8873681,9220276224.00
2018/09/05,981.29,981.29,960.75,961.06,8639055,9105667072.00
2018/09/06,953.68,968.43,948.94,953.72,7382743,7704256000.00
2018/09/07,958.46,972.06,948.67,955.64,7971036,8363944960.00
2018/09/10,954.24,954.37,925.93,928.38,8645696,8664406016.00
2018/09/11,927.53,933.78,921.06,930.30,7232106,8500531200.00
2018/09/12,929.58,933.32,918.27,920.78,6292251,7561959936.00
2018/09/13,933.84,938.69,906.02,925.53,7654768,9993871360.00
2018/09/14,925.22,925.40,906.39,915.80,7913688,10019341312.00
2018/09/17,908.46,911.15,894.94,897.20,6535727,7580000768.00
2018/09/18,891.24,910.68,891.24,910.68,5600700,6763779584.00
2018/09/19,908.60,932.32,906.26,923.54,7437306,9088866304.00
2018/09/20,924.37,931.28,922.26,925.57,5418474,6476116480.00
2018/09/21,927.66,942.94,920.09,941.43,7466935,8806242304.00
2018/09/25,932.48,947.59,930.46,940.80,5593304,6923959296.00
2018/09/26,942.33,953.30,938.09,947.50,5911023,7336194560.00
2018/09/27,947.80,949.08,933.25,935.35,6431492,7401390592.00
2018/09/28,936.90,944.18,931.03,944.04,5490696,6650556416.00
2018/10/08,923.83,923.83,901.68,903.20,5676963,6771097600.00
2018/10/09,910.25,917.06,901.46,905.53,5488439,7015682048.00
2018/10/10,909.13,911.81,896.44,901.01,4956613,6514094080.00
2018/10/11,869.33,879.47,840.06,848.14,9237404,10307475456.00
2018/10/12,841.72,858.80,822.14,854.99,8977113,9811570688.00
2018/10/15,856.80,861.19,839.36,841.15,8103887,9927467008.00
2018/10/16,840.51,848.21,815.20,821.19,7545625,7513367040.00
2018/10/17,831.36,836.34,805.78,827.67,7606637,7627904000.00
2018/10/18,821.01,823.62,807.55,808.33,6935780,6497970688.00
2018/10/19,795.55,835.35,794.56,834.04,7526515,7662722560.00
2018/10/22,844.29,886.60,844.20,878.98,10854591,11749300224.00
2018/10/23,879.04,880.41,855.45,863.99,8527218,7388615680.00
2018/10/24,858.89,869.76,852.36,860.50,6952912,5877851648.00
2018/10/25,835.80,857.95,829.79,855.88,7411435,5790606848.00
2018/10/26,859.80,866.49,848.15,851.96,6873496,5365054464.00
2018/10/29,846.19,846.19,828.08,832.89,5600974,4696431616.00
2018/10/30,827.08,847.33,819.44,838.75,7187629,7433288704.00
2018/10/31,840.88,856.17,839.00,853.99,7488905,7317471232.00
2018/11/01,859.17,868.15,854.01,855.44,8682731,8687688704.00
2018/11/02,872.61,888.80,867.98,888.67,10027089,10701144064.00
2018/11/05,884.91,888.72,870.70,884.83,9596734,9747388416.00
2018/11/06,879.65,881.69,868.66,880.30,7635847,8103864320.00
2018/11/07,881.46,895.10,879.03,881.85,9981633,10876969984.00
2018/11/08,888.21,890.07,871.59,873.71,8287621,8702025728.00
2018/11/09,868.78,874.89,866.62,867.19,7175839,7704434176.00
2018/11/12,865.73,885.26,859.13,885.26,8188351,9106832384.00
2018/11/13,871.72,896.12,870.04,893.20,11447144,12552949760.00
2018/11/14,890.19,895.12,885.10,887.79,11087135,12054303744.00
2018/11/15,888.50,900.95,888.44,900.92,10393334,11936723968.00
2018/11/16,902.64,911.73,894.82,905.88,11003651,12986053632.00
2018/11/19,905.11,912.28,901.92,912.28,10261559,11945358336.00
2018/11/20,902.72,903.88,885.89,887.20,10479292,13732967424.00
2018/11/21,877.06,895.76,876.04,894.85,9483658,11508738048.00
2018/11/22,896.23,898.93,886.14,890.14,9019506,10384217088.00
2018/11/23,888.30,888.84,860.69,863.21,9074383,11008365568.00
2018/11/26,861.42,865.80,854.75,858.71,6761783,8542664704.00
2018/11/27,862.36,864.09,854.22,858.44,6206304,7676723200.00
2018/11/28,856.20,871.79,850.66,871.79,7087584,8214161920.00
2018/11/29,876.37,879.25,856.96,856.96,7410489,8917509120.00
2018/11/30,856.42,870.26,853.69,869.28,6457590,7702903808.00
2018/12/03,891.67,903.99,887.46,902.01,9910838,13080964096.00
2018/12/04,899.78,906.60,898.47,905.19,8270558,9698937856.00
2018/12/05,890.24,907.11,888.83,904.18,7689736,9306455040.00
2018/12/06,895.36,896.67,879.74,880.40,7272318,9258947584.00
2018/12/07,883.22,886.06,878.95,883.11,6049555,7385010176.00
2018/12/10,877.02,884.63,874.33,876.03,6724060,7179661824.00
2018/12/11,879.50,882.81,877.08,882.74,5373564,6148105216.00
2018/12/12,887.22,890.95,882.86,885.38,5415722,6234928128.00
2018/12/13,888.62,903.37,883.80,897.85,6276894,7728435200.00
2018/12/14,896.49,896.49,876.74,877.55,7028012,7875149824.00
2018/12/17,873.30,874.65,862.54,869.63,5981645,6975934976.00
2018/12/18,864.33,873.62,858.26,863.77,7014725,7924568576.00
2018/12/19,864.94,868.92,856.22,856.22,6676747,7642173440.00
2018/12/20,854.74,863.69,853.70,861.70,6725482,7092673536.00
2018/12/21,857.55,859.70,846.94,852.27,6024511,6927787008.00
2018/12/24,852.22,866.37,849.50,865.69,5933408,7515013120.00
2018/12/25,857.94,860.52,839.63,856.08,6694369,8492511232.00
2018/12/26,855.29,861.50,849.31,851.05,5946366,7318647296.00
2018/12/27,861.89,864.05,841.46,841.68,6597348,8250707456.00
2018/12/28,841.76,846.38,836.05,841.11,5340842,6656739328.00
2019/01/02,843.32,844.29,825.88,827.53,5025238,6340591104.00
2019/01/03,827.59,830.46,812.43,813.26,6693014,8334722560.00
2019/01/04,804.24,833.99,803.95,833.81,7573860,9060972544.00
2019/01/07,837.44,840.49,828.79,840.39,8014789,11391036416.00
2019/01/08,837.27,840.98,833.09,839.32,9688747,11262265344.00
2019/01/09,841.48,852.27,836.67,842.12,9514895,11363008512.00
2019/01/10,840.88,843.60,835.98,837.11,7908537,9687296000.00
2019/01/11,837.30,842.26,834.42,842.10,7698146,9016101888.00
2019/01/14,842.37,843.60,830.68,832.91,7687040,9380407296.00
2019/01/15,832.02,848.58,829.21,848.07,7797549,10520914944.00
2019/01/16,847.84,850.72,844.77,848.85,6488999,9350276096.00
2019/01/17,847.36,847.57,837.71,838.14,7097731,9051898880.00
2019/01/18,838.63,846.09,835.56,844.77,6072426,8543290368.00
2019/01/21,845.79,852.84,844.40,850.48,6132891,9092160512.00
2019/01/22,849.94,849.96,838.52,840.98,5584428,8379346944.00
2019/01/23,838.65,843.16,836.98,839.90,4936495,6938294272.00
2019/01/24,841.52,849.20,836.84,845.59,6371768,9680552960.00
2019/01/25,845.12,853.91,844.15,847.58,6498784,9780920320.00
2019/01/28,852.57,855.57,841.19,844.71,6854484,10219912192.00
2019/01/29,844.91,844.91,825.78,837.14,6553925,8664630272.00
2019/01/30,832.17,838.85,826.23,827.11,5637282,7752579072.00
2019/01/31,831.71,839.62,824.71,829.31,6856580,9707382784.00
2019/02/01,836.45,849.63,833.24,848.60,5688580,8857873408.00
2019/02/11,850.01,877.27,849.47,876.97,7389575,11368327168.00
2019/02/12,876.62,886.14,875.22,884.21,10234360,12614493184.00
2019/02/13,886.17,898.39,883.25,895.34,12006758,15415306240.00
2019/02/14,894.56,908.43,891.69,904.07,12487979,15565033472.00
2019/02/15,901.77,904.39,893.35,894.12,11327825,13315475456.00
2019/02/18,899.06,934.85,899.06,934.78,14311569,18161469440.00
2019/02/19,936.50,945.76,924.94,932.93,19237734,23501385728.00
2019/02/20,931.70,937.92,922.42,936.36,16560523,20052467712.00
2019/02/21,935.60,954.93,930.79,935.19,19668948,23766759424.00
2019/02/22,932.29,957.37,930.43,957.37,17470408,21330085888.00
2019/02/25,969.62,1002.53,969.62,1000.57,26494218,34861281280.00
2019/02/26,1000.29,1025.10,989.85,991.19,19156391,26172121088.00
2019/02/27,990.15,1009.43,980.84,992.05,16101574,20240783360.00
2019/02/28,993.08,1007.47,990.80,1004.99,12955097,16546017280.00
2019/03/01,1013.93,1020.54,1002.64,1020.54,11401940,15968823296.00
2019/03/04,1029.82,1058.63,1029.57,1037.85,17430627,24976386048.00
2019/03/05,1036.01,1055.22,1033.25,1054.76,17979034,23876323328.00
2019/03/06,1056.14,1061.15,1039.28,1054.12,19152746,26324557824.00
2019/03/07,1053.19,1056.12,1032.47,1048.08,19117687,27626387456.00
2019/03/08,1026.07,1062.85,1016.88,1028.24,23902086,31652716544.00
2019/03/11,1036.78,1064.39,1033.36,1064.39,20937613,28945924096.00
2019/03/12,1071.95,1087.02,1063.54,1081.60,23671214,34435219456.00
2019/03/13,1082.70,1087.64,1048.96,1055.29,22684058,35363938304.00
2019/03/14,1045.90,1063.61,1026.83,1038.72,17899649,27704948736.00
2019/03/15,1045.09,1062.18,1039.01,1053.06,14852060,22402979840.00
2019/03/18,1058.32,1085.40,1049.83,1085.40,14806748,24406917120.00
2019/03/19,1088.15,1094.08,1076.97,1087.18,17526926,25099823104.00
2019/03/20,1082.66,1087.24,1059.34,1077.34,18202275,24276662272.00
2019/03/21,1079.21,1093.64,1075.10,1085.69,20215780,27688015872.00
2019/03/22,1084.93,1090.42,1067.80,1088.53,16964286,23894331392.00
2019/03/25,1066.80,1084.37,1063.52,1069.85,15578772,21360263168.00
2019/03/26,1070.93,1076.36,1044.48,1046.72,19040033,24121509888.00
2019/03/27,1055.32,1058.67,1031.15,1054.28,16645593,22192041984.00
2019/03/28,1048.45,1066.46,1042.61,1042.91,16648235,22459846656.00
2019/03/29,1041.73,1080.11,1037.72,1079.82,17969905,26082445312.00
2019/04/01,1088.93,1124.33,1088.93,1124.12,19697580,29324601344.00
2019/04/02,1127.43,1139.60,1119.49,1126.38,22808802,37332951040.00
2019/04/03,1116.24,1128.29,1108.43,1127.25,17524835,26996256768.00
2019/04/04,1133.88,1145.86,1125.70,1135.72,17690817,28358479872.00
2019/04/08,1141.67,1152.42,1120.13,1139.25,19091320,30012350464.00
2019/04/09,1133.32,1139.45,1118.54,1130.79,15365673,22330693632.00
2019/04/10,1122.60,1141.91,1112.22,1129.28,16967859,25475381248.00
2019/04/11,1127.74,1136.25,1101.37,1102.90,17820401,24304992256.00
2019/04/12,1104.37,1115.14,1097.12,1105.77,15730367,20645570560.00
2019/04/15,1125.85,1141.93,1102.77,1103.06,17442521,26127063040.00
2019/04/16,1099.50,1133.85,1092.96,1133.85,16977506,27041355776.00
2019/04/17,1137.32,1145.95,1129.70,1137.73,17282477,26743513088.00
2019/04/18,1137.38,1139.29,1126.50,1129.39,14812271,22305110016.00
2019/04/19,1129.90,1136.33,1118.04,1134.43,12072839,19296905216.00
2019/04/22,1133.86,1134.45,1111.07,1113.78,16082117,23919976448.00
2019/04/23,1118.62,1126.73,1105.28,1113.21,18825523,25778900992.00
2019/04/24,1116.39,1131.03,1102.08,1130.79,19883408,27785918464.00
2019/04/25,1128.96,1138.42,1104.72,1105.13,21850206,31893501952.00
2019/04/26,1098.37,1103.53,1083.50,1084.50,16997485,25654392832.00
2019/04/29,1082.27,1083.91,1053.59,1055.05,15780841,23728877568.00
2019/04/30,1049.32,1062.77,1047.81,1058.18,8745991,12188751872.00
2019/05/06,1011.84,1014.85,969.89,977.83,12249828,14910354432.00
2019/05/07,982.69,1003.35,977.90,998.45,10053595,11593159680.00
2019/05/08,976.35,1004.82,972.18,985.58,9367783,10227675136.00
2019/05/09,974.96,989.92,969.48,970.63,7913390,8532148736.00
2019/05/10,984.34,1016.87,969.78,1016.87,11192876,11949921280.00
2019/05/13,1006.19,1011.37,987.23,994.94,8430306,9562385408.00
2019/05/14,977.23,997.16,977.23,982.47,7530839,9746446336.00
2019/05/15,994.02,1021.51,994.02,1018.25,8293259,10836758528.00
2019/05/16,1021.33,1023.82,1009.22,1022.45,8825316,11848182784.00
2019/05/17,1019.69,1022.30,980.87,986.23,10261237,12677847040.00
2019/05/20,986.09,986.15,950.01,967.64,9072018,11822309376.00
2019/05/21,970.75,1000.48,969.89,998.77,11558880,16981577728.00
2019/05/22,999.44,1009.43,985.90,993.40,10968844,16111107072.00
2019/05/23,987.51,987.51,955.97,963.68,10890438,16703820800.00
2019/05/24,958.97,973.11,954.00,962.74,8790393,13296294912.00
2019/05/27,966.80,990.88,953.12,985.78,9482879,14699755520.00
2019/05/28,985.96,1003.07,983.47,997.07,9558757,13834091520.00
2019/05/29,990.44,1003.01,989.07,995.78,8592860,11377649664.00
2019/05/30,993.21,993.21,980.38,991.69,10589605,14107159552.00
2019/05/31,992.22,1000.84,986.76,991.33,8790549,11955464192.00
2019/06/03,992.44,997.90,972.26,979.85,9936530,13204086784.00
2019/06/04,976.10,978.49,953.18,958.66,8494403,11533030400.00
2019/06/05,967.73,970.97,953.83,955.27,7413772,10917781504.00
2019/06/06,955.35,955.77,928.37,931.23,6909870,9452462080.00
2019/06/10,933.02,955.53,929.51,948.09,6976536,9923173376.00
2019/06/11,949.84,984.05,944.25,983.48,12049842,16611408896.00
2019/06/12,980.61,984.79,971.64,973.81,10673073,14569741312.00
2019/06/13,971.50,975.46,961.73,968.45,9743201,13036215296.00
2019/06/14,969.71,971.95,948.24,950.88,8864673,11977793536.00
2019/06/17,951.68,954.52,941.45,945.16,7522295,9336006656.00
2019/06/18,944.01,950.37,937.72,947.13,7360611,10119180288.00
2019/06/19,975.79,978.85,966.66,966.97,10439358,15727614976.00
2019/06/20,966.10,996.09,963.77,992.12,11355830,16933439488.00
2019/06/21,993.60,1007.70,993.60,1003.62,12384248,18417709056.00
2019/06/24,1006.02,1011.46,1001.61,1011.03,12426728,16825577472.00
2019/06/25,1008.55,1008.56,987.80,1002.09,10629923,16210257920.00
2019/06/26,995.95,1007.61,993.15,1002.59,9010599,14235528192.00
2019/06/27,1005.39,1021.21,1005.39,1016.98,9586051,15882685440.00
2019/06/28,1017.25,1017.50,1004.41,1013.46,8231945,12704732160.00
2019/07/01,1032.71,1045.99,1028.22,1045.87,11777384,19806324736.00
2019/07/02,1044.54,1050.12,1039.10,1046.91,11945680,17936558080.00
2019/07/03,1043.79,1044.50,1028.59,1032.72,9984481,14222667776.00
2019/07/04,1034.31,1036.96,1015.34,1019.79,8453294,12923474944.00
2019/07/05,1022.11,1027.52,1017.73,1025.23,7369579,11417584640.00
2019/07/08,1024.31,1024.37,990.05,994.74,9523953,14054024192.00
2019/07/09,995.52,1001.07,991.04,999.08,5725363,9561906176.00
2019/07/10,1003.91,1004.39,984.72,988.48,5561852,9759393792.00
2019/07/11,993.94,998.03,982.13,986.71,5563663,9366638592.00
2019/07/12,987.32,997.71,981.48,995.80,5314497,9106649088.00
2019/07/15,992.65,1011.18,977.84,1007.09,6646676,11494355968.00
2019/07/16,1003.74,1007.50,997.16,1001.32,7643707,12151636992.00
2019/07/17,1000.46,1010.73,997.11,1005.67,8496692,13621975040.00
2019/07/18,1001.15,1001.15,985.52,985.75,8862344,14271561728.00
2019/07/19,992.30,1004.39,991.93,995.17,8915079,14082096128.00
2019/07/22,995.73,996.09,973.57,976.16,8724856,13219460096.00
2019/07/23,976.20,986.68,974.57,986.63,8015435,11425314816.00
2019/07/24,990.13,1006.04,990.10,1000.75,10412437,15223501824.00
2019/07/25,1001.63,1012.38,1000.90,1012.37,9700583,14780786688.00
2019/07/26,1008.92,1014.84,1004.71,1012.99,8709122,12709408768.00
2019/07/29,1014.06,1021.88,1009.45,1015.31,7646285,11953307648.00
2019/07/30,1014.95,1023.69,1011.61,1013.70,7679347,13128857600.00
2019/07/31,1013.47,1018.04,1009.06,1010.60,7081772,11491619840.00
2019/08/01,1004.13,1012.34,1000.35,1007.22,8021696,12880689152.00
2019/08/02,978.21,989.72,973.49,988.14,9997101,15850923008.00
2019/08/05,983.60,990.79,969.11,969.40,8287088,14128371712.00
2019/08/06,946.38,961.12,932.06,956.68,10676341,15840817152.00
2019/08/07,964.26,967.38,949.69,949.70,8164870,12131271680.00
2019/08/08,956.05,970.20,955.30,967.83,7847127,12538931200.00
2019/08/09,973.48,977.28,950.76,952.19,9035377,14686852096.00
2019/08/12,953.69,978.82,951.90,978.82,8529656,14029108224.00
2019/08/13,969.69,979.71,967.30,972.45,7006749,11823459328.00
2019/08/14,989.09,993.01,978.99,980.15,8370102,14023502848.00
2019/08/15,961.61,990.99,957.68,990.98,7790518,12694340608.00
2019/08/16,989.07,1006.14,988.03,995.16,8086866,13750374400.00
2019/08/19,1004.85,1026.62,997.33,1023.90,10856334,19149072384.00
2019/08/20,1023.69,1026.58,1017.94,1020.77,10175310,19072120832.00
2019/08/21,1018.09,1023.86,1015.96,1018.22,9268449,16254705664.00
2019/08/22,1020.40,1026.36,1015.92,1025.77,8969537,16372340736.00
2019/08/23,1025.98,1031.96,1021.52,1029.71,9327095,17838288896.00
2019/08/26,1013.30,1024.73,1012.61,1017.94,8110938,15079367680.00
2019/08/27,1027.33,1043.37,1026.40,1038.77,14070898,23310643200.00
2019/08/28,1039.86,1040.61,1030.51,1033.96,12486968,20067760128.00
2019/08/29,1032.92,1035.14,1026.05,1029.19,12799523,20653998080.00
2019/08/30,1037.71,1043.35,1025.55,1031.97,14240679,24947841024.00
2019/09/02,1039.23,1059.98,1038.52,1056.91,14217032,25582387200.00
2019/09/03,1060.02,1067.08,1054.07,1065.58,19753866,29539536896.00
2019/09/04,1064.18,1075.64,1061.71,1075.64,19415678,28370075648.00
2019/09/05,1079.75,1098.20,1078.48,1084.05,23335749,34082631680.00
2019/09/06,1084.09,1087.34,1069.82,1078.50,17836234,25908578304.00
2019/09/09,1087.88,1104.54,1082.11,1104.52,19524875,28242132992.00
2019/09/10,1106.24,1108.20,1096.84,1105.75,24631136,34134968320.00
2019/09/11,1106.09,1110.66,1089.40,1091.15,20810567,29477476352.00
2019/09/12,1095.33,1096.63,1081.68,1091.22,17146386,24248901632.00
2019/09/16,1093.84,1100.90,1087.59,1095.93,18789289,27465183232.00
2019/09/17,1092.75,1092.75,1067.06,1071.24,15103633,16636247040.00
2019/09/18,1073.18,1077.21,1071.28,1074.97,11497530,12857652224.00
2019/09/19,1078.92,1085.27,1070.91,1085.27,11900500,14372776960.00
2019/09/20,1087.58,1090.25,1083.05,1086.11,11840114,15152005120.00
2019/09/23,1084.17,1084.17,1063.67,1070.74,12372431,15105421312.00
2019/09/24,1072.68,1088.61,1072.18,1077.81,11272205,16254312448.00
2019/09/25,1074.36,1075.61,1062.00,1064.66,11294975,14956408832.00
2019/09/26,1068.01,1068.64,1032.29,1032.86,11721924,15292113920.00
2019/09/27,1031.43,1041.99,1028.41,1038.21,9630593,11732955136.00
2019/09/30,1039.53,1043.43,1029.63,1029.64,8887744,10040625152.00
2019/10/08,1028.03,1037.90,1025.99,1028.26,7891993,10605765632.00
2019/10/09,1025.88,1036.15,1017.09,1036.15,7920995,11197218816.00
2019/10/10,1038.37,1058.73,1035.02,1058.05,8780260,13677188096.00
2019/10/11,1058.50,1061.32,1051.17,1056.54,9855145,14075121664.00
2019/10/14,1065.16,1074.90,1063.64,1073.06,12332718,15588175872.00
2019/10/15,1066.05,1066.05,1055.01,1057.92,11963460,13417912320.00
2019/10/16,1059.68,1064.52,1052.69,1053.79,10748399,11264475136.00
2019/10/17,1053.83,1055.83,1046.82,1049.94,10539461,10817626112.00
2019/10/18,1051.15,1053.38,1036.16,1041.49,9679532,11175248896.00
2019/10/21,1043.22,1043.36,1030.67,1043.09,8619952,9828820992.00
2019/10/22,1044.86,1047.75,1036.93,1047.35,10776230,12655848448.00
2019/10/23,1047.73,1048.56,1038.44,1040.50,9912806,12488868864.00
2019/10/24,1038.68,1039.01,1024.06,1033.98,10405452,11946146816.00
2019/10/25,1032.09,1049.47,1026.66,1048.72,10173296,13771402240.00
2019/10/28,1055.58,1071.86,1055.56,1071.34,13476527,17366921216.00
2019/10/29,1073.46,1081.24,1067.50,1071.69,11675641,17119765504.00
2019/10/30,1065.25,1067.75,1052.25,1060.60,12076262,18077884416.00
2019/10/31,1065.86,1069.36,1049.20,1053.04,11993511,17639692288.00
2019/11/01,1048.97,1062.80,1046.46,1061.14,9351402,13316576256.00
2019/11/04,1059.39,1076.44,1059.34,1074.42,11275169,17904717824.00
2019/11/05,1073.93,1087.79,1071.88,1084.39,9144593,14794359808.00
2019/11/06,1082.94,1083.09,1063.11,1068.58,8712428,13659131904.00
2019/11/07,1066.72,1082.22,1065.84,1077.52,7404812,10828397568.00
2019/11/08,1083.22,1084.91,1072.82,1072.83,7485380,11400029184.00
2019/11/11,1068.55,1070.88,1051.31,1054.69,9569742,14644805632.00
2019/11/12,1052.64,1056.17,1037.54,1056.17,9295957,14058373120.00
2019/11/13,1057.40,1064.68,1047.43,1064.64,10228843,16462738432.00
2019/11/14,1057.43,1071.24,1051.99,1067.22,12730439,21337382912.00
2019/11/15,1064.60,1074.49,1058.26,1058.26,14886611,22594953216.00
2019/11/18,1059.20,1068.93,1058.14,1065.38,11317168,16878596096.00
2019/11/19,1067.12,1088.37,1064.67,1088.37,13577720,21225754624.00
2019/11/20,1086.23,1092.56,1079.21,1081.89,14267353,20912136192.00
2019/11/21,1075.81,1084.22,1072.42,1081.52,10877117,15275309056.00
2019/11/22,1083.96,1088.77,1048.98,1054.18,16535817,24255002624.00
2019/11/25,1052.66,1055.56,1033.16,1047.03,11344672,16771287040.00
2019/11/26,1050.70,1058.39,1043.79,1058.39,9337779,14345211904.00
2019/11/27,1053.09,1059.05,1045.65,1053.05,9032280,16050757632.00
2019/11/28,1052.01,1055.92,1045.52,1048.77,8185416,14591412224.00
2019/11/29,1047.33,1047.45,1030.00,1039.07,8527478,14542308352.00
2019/12/02,1042.72,1045.15,1035.16,1038.64,8838968,15827318784.00
2019/12/03,1034.90,1042.85,1028.33,1042.85,9440185,16702998528.00
2019/12/04,1042.26,1052.12,1041.15,1047.64,10257172,21228752896.00
2019/12/05,1050.67,1064.09,1048.42,1061.15,10336508,21122465792.00
2019/12/06,1061.79,1072.53,1058.57,1072.53,10732490,19546165248.00
2019/12/09,1073.91,1077.02,1067.45,1070.02,11581879,21412573184.00
2019/12/10,1069.10,1076.14,1060.54,1076.14,11915791,21035849728.00
2019/12/11,1077.54,1087.83,1071.90,1076.61,12660626,23775799296.00
2019/12/12,1078.29,1083.22,1073.28,1076.43,13046678,22030639104.00
2019/12/13,1091.07,1095.18,1080.85,1094.51,12306177,22438494208.00
2019/12/16,1099.41,1117.08,1098.22,1117.08,11997241,24147468288.00
2019/12/17,1117.44,1132.78,1114.13,1130.35,13598441,26747303936.00
2019/12/18,1127.12,1141.40,1125.67,1133.43,12161114,24626614272.00
2019/12/19,1134.01,1137.52,1121.82,1131.06,11496231,21454243840.00
2019/12/20,1132.74,1135.31,1115.92,1116.95,11777532,20811808768.00
2019/12/23,1110.01,1117.06,1094.99,1096.72,11461551,21078380544.00
2019/12/24,1095.75,1117.07,1095.75,1115.74,8354206,15861798912.00
2019/12/25,1114.71,1136.99,1114.07,1132.51,12548360,22086184960.00
2019/12/26,1131.87,1138.19,1127.32,1138.19,11612335,18015059968.00
2019/12/27,1139.40,1143.66,1122.09,1123.34,12933108,20843139072.00
2019/12/30,1118.06,1133.18,1104.10,1131.88,12482547,18643783680.00
2019/12/31,1128.77,1135.39,1124.52,1131.97,10968144,15206853632.00
2020/01/02,1138.12,1153.10,1133.04,1151.45,15279938,20686882816.00
2020/01/03,1152.91,1161.66,1151.34,1158.33,16446965,22752495616.00
2020/01/06,1155.29,1182.68,1151.35,1174.57,16442716,26021834752.00
2020/01/07,1173.34,1185.31,1172.43,1183.76,16044648,24902418432.00
2020/01/08,1176.06,1184.30,1168.08,1171.01,14349928,23605819392.00
2020/01/09,1177.91,1192.46,1177.91,1192.30,13344944,23988695040.00
2020/01/10,1192.73,1199.27,1186.59,1195.22,12823973,23916519424.00
2020/01/13,1196.05,1213.15,1195.12,1213.06,13471059,23578275840.00
2020/01/14,1213.26,1216.56,1200.29,1201.15,14885515,24901251072.00
2020/01/15,1198.58,1207.03,1194.53,1202.01,14294972,21424836608.00
2020/01/16,1205.57,1207.18,1200.14,1203.19,11652871,19385696256.00
2020/01/17,1205.59,1207.53,1196.15,1198.81,12072486,19030775808.00
2020/01/20,1203.38,1216.89,1198.53,1216.75,14375061,21708099584.00
2020/01/21,1215.06,1217.12,1201.49,1207.20,14146805,21891354624.00
2020/01/22,1199.37,1218.98,1185.43,1215.97,16348012,26526615552.00
2020/01/23,1206.15,1214.89,1156.44,1171.26,19921523,33877649408.00
2020/02/03,1061.79,1073.54,1061.79,1068.82,8043583,13537055744.00
2020/02/04,1029.28,1089.98,1029.28,1088.42,25268981,37825765376.00
2020/02/05,1099.89,1132.87,1096.39,1112.74,23431831,37053480960.00
2020/02/06,1109.74,1147.09,1101.52,1142.71,23844470,38737907712.00
2020/02/07,1136.70,1145.57,1121.60,1143.50,22200664,34610212864.00
2020/02/10,1135.08,1165.99,1132.76,1165.64,22874781,35915993088.00
2020/02/11,1166.43,1191.07,1157.67,1182.35,23330545,37485109248.00
2020/02/12,1179.27,1205.33,1178.55,1203.95,22388847,34297237504.00
2020/02/13,1208.54,1216.14,1194.17,1198.03,22352030,36022349824.00
2020/02/14,1198.72,1214.77,1187.78,1201.51,19558683,32295290880.00
2020/02/17,1206.40,1245.19,1206.05,1245.17,18452806,31561142272.00
2020/02/18,1245.01,1253.38,1233.19,1253.35,21400974,33357742080.00
2020/02/19,1254.04,1263.38,1240.32,1252.28,18878982,32943478784.00
2020/02/20,1253.70,1271.31,1246.56,1269.52,16668512,28520886272.00
2020/02/21,1270.23,1299.01,1268.66,1287.48,19127052,33534334976.00
2020/02/24,1284.27,1302.40,1273.25,1295.90,24501185,42358046720.00
2020/02/25,1269.01,1303.85,1247.58,1300.20,26422908,39994937344.00
2020/02/26,1281.73,1294.56,1266.59,1268.85,26856228,39896018944.00
2020/02/27,1276.54,1303.31,1265.22,1293.35,24495231,37596815360.00
2020/02/28,1248.63,1278.23,1235.91,1239.26,27919204,41157980160.00
2020/03/02,1257.59,1295.92,1247.20,1292.07,27551085,39715647488.00
2020/03/03,1314.62,1332.64,1297.39,1306.17,28295762,45545459712.00
2020/03/04,1301.09,1319.92,1292.36,1311.54,19773676,33643499520.00
2020/03/05,1331.43,1334.45,1314.04,1323.70,18997644,33644457984.00
2020/03/06,1311.37,1336.00,1309.90,1326.67,17547050,27388798976.00
2020/03/09,1311.12,1320.21,1274.43,1274.78,20994554,37460840448.00
2020/03/10,1258.73,1300.58,1236.84,1296.42,23632452,41335386112.00
2020/03/11,1297.99,1312.47,1283.36,1284.84,18900628,32419270656.00
2020/03/12,1264.03,1265.63,1238.94,1250.71,17982697,32891881472.00
2020/03/13,1177.23,1257.36,1177.20,1242.08,21061966,38465617920.00
2020/03/16,1254.24,1256.10,1164.54,1173.50,19888975,38957457408.00
2020/03/17,1186.20,1198.43,1120.77,1173.83,15522982,29471320064.00
2020/03/18,1189.03,1233.06,1178.71,1180.20,19637569,36022743040.00
2020/03/19,1181.54,1195.97,1152.73,1188.50,16785982,29122037760.00
2020/03/20,1202.72,1206.49,1177.65,1199.39,14305750,25736163328.00
2020/03/23,1163.24,1178.06,1140.38,1143.02,15618371,25318113280.00
2020/03/24,1166.02,1177.71,1143.44,1177.63,16087747,25030535168.00
2020/03/25,1203.25,1220.78,1194.20,1219.78,14216580,26205747200.00
2020/03/26,1210.45,1227.16,1205.33,1216.88,12972260,22949801984.00
