2022-07-05,1086.10,1086.69,1063.09,1073.25,10904374,16288570368.00
2022-07-06,1071.30,1071.30,1048.42,1055.83,9986305,15631038464.00
2022-07-07,1056.38,1056.90,1045.80,1052.76,8604373,12188621824.00
2022-07-08,1055.15,1067.41,1055.15,1061.79,10433514,14080587776.00
2022-07-11,1058.65,1068.28,1053.69,1061.37,12734634,16040073216.00
2022-07-12,1058.57,1058.57,1032.78,1032.95,11900022,13847203840.00
2022-07-13,1031.54,1045.38,1029.19,1039.01,9570845,11464089600.00
2022-07-14,1039.01,1052.21,1037.97,1046.11,9445145,13349545984.00
2022-07-15,1042.37,1047.12,1026.23,1026.23,11873579,15099361280.00
2022-07-18,1027.66,1055.57,1027.66,1055.54,12095464,15620658176.00
2022-07-19,1053.71,1060.13,1050.08,1059.45,9957478,12236925952.00
2022-07-20,1064.75,1096.28,1064.75,1092.32,13337691,17498636288.00
2022-07-21,1090.18,1096.56,1083.35,1083.65,11568266,14486176768.00
2022-07-22,1084.49,1090.91,1062.80,1071.42,10142752,13017433088.00
2022-07-25,1072.27,1078.45,1067.53,1072.83,9278545,11040498688.00
2022-07-26,1074.90,1080.05,1067.00,1080.05,9685844,15243987968.00
2022-07-27,1079.85,1095.55,1079.52,1092.06,11923310,16293015552.00
2022-07-28,1092.94,1095.78,1086.65,1087.29,11851512,15660645376.00
2022-07-29,1086.90,1086.90,1067.78,1069.24,9700760,13774490624.00
2022-08-01,1063.25,1066.36,1054.76,1064.23,8183802,10632003584.00
2022-08-02,1055.68,1055.68,1007.11,1016.50,12280213,14016171008.00
2022-08-03,1016.25,1032.62,1009.04,1011.43,8949776,10392905728.00
2022-08-04,1016.11,1029.05,1013.05,1029.05,7794021,8718189568.00
2022-08-05,1030.42,1040.45,1028.42,1040.26,10551812,9689197568.00
2022-08-08,1040.87,1048.85,1038.50,1047.19,9376298,10798162944.00
2022-08-09,1046.30,1046.30,1039.36,1045.18,12374921,11481423872.00
2022-08-10,1044.78,1045.06,1037.05,1041.08,10895606,11175945216.00
2022-08-11,1046.24,1066.28,1046.24,1066.00,9580998,11472535552.00
2022-08-12,1067.80,1071.32,1060.88,1067.54,11834730,11300839424.00
2022-08-15,1065.54,1068.22,1057.51,1066.67,11808016,12242993152.00
2022-08-16,1066.65,1068.84,1059.64,1064.14,11691714,10977068032.00
2022-08-17,1067.44,1071.75,1060.09,1066.12,12184542,11420890112.00
2022-08-18,1062.65,1062.65,1052.15,1057.17,10738938,10980508672.00
2022-08-19,1056.49,1062.53,1047.40,1047.40,8905951,9365206016.00
2022-08-22,1045.09,1053.82,1036.88,1052.35,7715090,8709392384.00
2022-08-23,1049.91,1049.91,1042.56,1047.97,7381266,8526619648.00
2022-08-24,1047.78,1052.70,1028.88,1029.89,9897491,10739412992.00
2022-08-25,1031.39,1036.45,1018.88,1030.29,8260767,10433525760.00
2022-08-26,1028.28,1043.84,1024.92,1026.57,7462962,9208469504.00
2022-08-29,1015.73,1030.49,1010.37,1030.43,6976721,8456637952.00
2022-08-30,1029.62,1038.99,1028.88,1035.39,6907867,8069450240.00
2022-08-31,1035.02,1036.55,1016.78,1021.10,8232243,10015437824.00
2022-09-01,1021.96,1030.67,1014.20,1016.79,7495677,8908130304.00
2022-09-02,1019.09,1027.97,1019.09,1025.49,6277127,7244798464.00
2022-09-05,1025.15,1032.45,1017.21,1022.94,7688338,10067185664.00
2022-09-06,1024.68,1032.30,1020.05,1032.22,8753547,9947452416.00
2022-09-07,1029.01,1029.51,1023.31,1027.03,7712523,8773187584.00
2022-09-08,1027.01,1027.29,1018.27,1019.95,7613716,8398483968.00
2022-09-09,1021.14,1037.48,1021.14,1035.17,9273468,11811873792.00
2022-09-13,1035.55,1041.75,1033.26,1035.57,8755255,10493918208.00
2022-09-14,1020.40,1026.15,1014.22,1025.58,7600486,8588384768.00
2022-09-15,1028.17,1032.62,1001.53,1010.11,9351574,10307144704.00
2022-09-16,1008.13,1008.51,974.94,974.94,8859996,9377088512.00
2022-09-19,973.15,974.23,946.77,952.15,7281067,10772397056.00
2022-09-20,956.40,969.21,956.40,967.30,5817085,7535226368.00
2022-09-21,966.56,972.56,956.63,969.27,5733638,7056644608.00
2022-09-22,963.39,970.50,954.10,954.10,5828579,7452779520.00
2022-09-23,954.24,955.10,932.26,938.38,6064386,6593307136.00
2022-09-26,934.00,938.45,920.90,921.57,6441008,7861568512.00
2022-09-27,922.45,954.56,922.45,954.54,7832148,9949586432.00
2022-09-28,952.49,962.91,938.83,938.83,7469458,8355109376.00
2022-09-29,945.67,957.01,932.61,938.04,7087476,8316367360.00
2022-09-30,937.50,951.36,935.74,940.91,6307646,7152730624.00
2022-10-10,944.48,953.60,924.88,928.11,6841784,8202459136.00
2022-10-11,926.39,927.88,904.33,921.50,5846887,6254450176.00
2022-10-12,922.00,937.17,903.02,937.17,6526411,7525839872.00
2022-10-13,933.48,961.65,930.09,954.28,7504965,9661128704.00
2022-10-14,958.19,999.83,958.19,993.65,12449768,16214093824.00
2022-10-17,993.57,1008.44,992.84,1005.68,11988161,12917360640.00
2022-10-18,1007.97,1023.90,998.24,1017.11,13904444,14801979392.00
2022-10-19,1013.27,1015.61,997.91,1001.08,10345561,10672040960.00
2022-10-20,996.33,1022.74,995.20,1008.74,12925908,13384203264.00
2022-10-21,1005.37,1013.63,997.36,1002.65,12397523,11852538880.00
2022-10-24,1005.10,1009.41,965.73,970.27,13371926,15047010304.00
2022-10-25,967.19,974.06,943.90,957.41,10821826,10696271872.00
2022-10-26,961.12,1002.39,961.01,993.92,13317702,15155850240.00
2022-10-27,993.41,1005.66,983.54,998.45,14067801,17291315200.00
2022-10-28,991.35,995.67,955.99,959.92,12317793,13426991104.00
2022-10-31,952.02,976.54,949.45,968.10,12051385,13920021504.00
2022-11-01,972.71,998.38,968.72,998.27,14322162,16914933760.00
2022-11-02,994.35,1024.87,992.01,1011.74,17275512,22259040256.00
2022-11-03,1002.91,1013.40,1000.20,1008.99,10839264,12850411520.00
2022-11-04,1010.21,1028.06,1008.96,1022.27,11775418,15503281152.00
2022-11-07,1021.47,1028.91,1019.47,1027.70,11955525,15526419456.00
2022-11-08,1027.31,1033.20,1015.24,1030.74,11719012,13086221312.00
2022-11-09,1030.99,1051.07,1030.68,1047.22,13741607,14983930880.00
2022-11-10,1046.41,1056.73,1044.25,1047.30,15078736,15733867520.00
2022-11-11,1064.90,1076.25,1045.94,1046.34,23467086,25881069568.00
2022-11-14,1048.07,1074.94,1042.11,1071.52,23109986,24201537536.00
2022-11-15,1077.67,1085.59,1063.61,1085.27,19463072,22205411328.00
2022-11-16,1089.20,1098.94,1078.07,1083.03,20684813,21651779584.00
2022-11-17,1078.83,1099.00,1078.40,1099.00,18582356,19172491264.00
2022-11-18,1100.59,1122.47,1098.34,1112.30,23003700,27793938432.00
2022-11-21,1105.88,1113.82,1095.87,1113.36,20544043,24952160256.00
2022-11-22,1110.91,1125.15,1076.41,1084.38,20091089,22911082496.00
2022-11-23,1082.01,1083.86,1046.23,1063.65,16101896,16937452544.00
2022-11-24,1064.51,1077.59,1061.17,1076.36,15134819,15597217792.00
2022-11-25,1071.99,1072.24,1050.96,1063.60,13394566,13113492480.00
2022-11-28,1056.50,1070.91,1052.26,1060.70,14995551,15297826816.00
2022-11-29,1062.31,1099.00,1062.31,1097.26,20801304,21663940608.00
2022-11-30,1095.03,1101.01,1079.06,1086.47,18333422,18005743616.00
2022-12-01,1100.19,1103.93,1080.91,1086.46,18541051,23585882112.00
2022-12-02,1082.71,1093.49,1082.71,1090.33,12928706,15277564928.00
2022-12-05,1102.94,1115.65,1095.56,1109.46,17276536,22192484352.00
2022-12-06,1105.04,1118.60,1093.82,1098.34,19088919,25689288704.00
2022-12-07,1094.89,1125.34,1088.70,1125.08,22595074,25273552896.00
2022-12-08,1124.74,1131.94,1114.18,1124.81,22803623,27224203264.00
2022-12-09,1123.80,1138.12,1118.76,1133.44,22475009,25484554240.00
2022-12-12,1140.09,1153.57,1137.58,1150.67,24347015,25892474880.00
2022-12-13,1152.21,1156.62,1135.10,1156.62,22402754,25114949632.00
2022-12-14,1152.90,1152.90,1133.36,1143.65,23450075,31644639232.00
2022-12-15,1139.33,1155.98,1136.43,1139.39,18252745,23421923328.00
2022-12-16,1135.82,1154.06,1135.82,1148.49,22566957,26162796544.00
2022-12-19,1150.98,1153.94,1100.60,1104.57,22358185,26174414848.00
2022-12-20,1099.83,1103.54,1079.49,1082.49,16191180,17701056512.00
2022-12-21,1083.83,1092.27,1077.46,1082.96,15676096,15923060736.00
2022-12-22,1086.88,1101.43,1075.13,1077.17,17389625,20671102976.00
2022-12-23,1071.19,1081.29,1065.91,1072.22,13903901,17030994944.00
2022-12-26,1073.77,1076.50,1063.13,1069.05,12673204,15055557632.00
2022-12-27,1070.40,1073.13,1050.57,1073.06,15635496,20561721344.00
2022-12-28,1069.47,1077.50,1063.94,1067.36,14049172,17516986368.00
2022-12-29,1065.29,1086.69,1061.49,1077.77,15142488,17109587968.00
2022-12-30,1079.28,1080.53,1064.77,1074.20,12704934,14875322368.00
2023-01-03,1079.49,1101.42,1079.49,1096.87,16412045,20913033216.00
2023-01-04,1093.06,1098.83,1088.23,1094.70,14560300,16122996736.00
2023-01-05,1095.10,1109.12,1085.92,1102.92,12761253,17221222400.00
2023-01-06,1101.11,1101.11,1083.55,1085.31,12849943,14999827456.00
2023-01-09,1089.30,1094.21,1085.95,1091.63,10565617,14571053056.00
2023-01-10,1091.43,1094.17,1083.41,1091.50,9745495,14136498176.00
2023-01-11,1092.09,1097.91,1086.10,1087.55,10303178,12932422656.00
2023-01-12,1087.44,1095.68,1081.27,1085.46,10249148,12606592000.00
2023-01-13,1088.01,1102.70,1085.53,1102.67,10877413,15363433472.00
2023-01-16,1103.73,1124.73,1103.73,1120.38,14420643,20153804800.00
2023-01-17,1119.50,1119.50,1105.00,1107.17,11120668,13724898304.00
2023-01-18,1106.37,1112.59,1106.02,1110.21,9405908,11562175488.00
2023-01-19,1108.87,1114.24,1101.74,1110.24,10229044,12685852672.00
2023-01-20,1112.34,1124.37,1112.34,1118.36,9728501,13395111936.00
2023-01-30,1124.46,1128.74,1122.10,1125.57,14168477,17814192128.00
2023-01-31,1118.99,1125.33,1112.76,1119.60,11868956,15242013696.00
2023-02-01,1119.99,1133.08,1116.96,1133.08,11821917,14528828416.00
2023-02-02,1134.57,1141.50,1128.00,1136.67,11508967,14060981248.00
2023-02-03,1135.52,1135.74,1116.09,1126.35,10816503,12282099712.00
2023-02-06,1123.55,1127.34,1115.32,1117.67,9831376,12481246208.00
2023-02-07,1119.12,1125.51,1113.98,1121.85,9387075,10488802304.00
2023-02-08,1121.21,1127.21,1120.24,1121.51,9961011,10294573056.00
2023-02-09,1119.38,1129.57,1117.66,1129.57,9656984,11178292224.00
2023-02-10,1129.18,1133.96,1124.81,1131.15,9644840,11040822272.00
2023-02-13,1133.83,1154.54,1133.01,1154.31,11383891,15924757504.00
2023-02-14,1159.03,1161.74,1153.92,1161.51,11583415,13159452672.00
2023-02-15,1161.61,1163.87,1152.57,1158.90,11507586,13631849472.00
2023-02-16,1160.32,1177.66,1142.45,1151.30,18942268,20590893056.00
2023-02-17,1151.66,1172.48,1150.18,1164.07,16937213,20927295488.00
2023-02-20,1165.24,1170.53,1147.57,1170.53,14935787,20137531392.00
2023-02-21,1169.34,1172.93,1160.90,1168.36,12095857,15390888960.00
2023-02-22,1163.15,1175.75,1159.86,1170.05,10057898,14027330560.00
2023-02-23,1169.82,1175.01,1158.86,1163.82,11158769,14743786496.00
2023-02-24,1162.65,1162.65,1151.73,1158.46,8449579,10475340800.00
2023-02-27,1156.69,1160.14,1142.94,1144.24,9036335,12081236992.00
2023-02-28,1144.94,1172.17,1144.94,1172.17,12431997,16485204992.00
2023-03-01,1176.25,1176.25,1163.89,1175.30,12948671,16879579136.00
2023-03-02,1172.98,1172.98,1159.22,1160.52,10069035,13022972928.00
2023-03-03,1161.83,1168.15,1154.89,1159.86,9052332,11107326976.00
2023-03-06,1160.02,1164.03,1153.28,1158.62,10222338,12668604416.00
2023-03-07,1156.97,1161.91,1132.17,1132.17,11974594,16077976576.00
2023-03-08,1129.74,1137.96,1126.88,1135.09,6759105,9180623872.00
2023-03-09,1138.72,1141.98,1130.26,1134.25,8589033,11347131392.00
2023-03-10,1128.73,1128.73,1115.41,1119.59,9308902,12447759360.00
2023-03-13,1114.14,1118.46,1109.02,1117.74,8528867,10637631488.00
2023-03-14,1116.69,1120.90,1095.02,1102.27,9572853,10948482048.00
2023-03-15,1105.99,1126.01,1105.99,1116.92,10023138,12353934336.00
2023-03-16,1113.80,1128.36,1111.76,1113.62,10697112,14121145344.00
2023-03-17,1117.64,1121.14,1104.39,1107.17,9554792,13006683136.00
2023-03-20,1105.24,1105.99,1084.08,1087.25,9413933,12763717632.00
2023-03-21,1089.52,1104.11,1089.29,1104.03,6926158,9352694784.00
2023-03-22,1107.66,1114.04,1102.31,1106.96,7774700,9700646912.00
2023-03-23,1105.00,1110.10,1099.88,1106.83,7329700,8939928576.00
2023-03-24,1109.57,1115.99,1096.90,1098.35,8593499,9987021824.00
2023-03-27,1097.91,1101.72,1089.45,1096.60,7325772,9364899840.00
2023-03-28,1097.40,1108.14,1093.11,1102.63,8152976,11523580928.00
2023-03-29,1104.66,1104.99,1092.41,1096.77,8327764,10101358592.00
2023-03-30,1097.37,1097.51,1086.51,1093.84,7857625,10354396160.00
2023-03-31,1094.78,1112.80,1094.78,1112.33,9131604,12004418560.00
2023-04-03,1111.26,1119.35,1107.99,1113.39,9128304,12435122176.00
2023-04-04,1111.60,1115.57,1104.79,1109.57,9989341,13096976384.00
2023-04-06,1111.76,1119.73,1111.45,1115.52,9467961,12232233984.00
2023-04-07,1115.15,1131.98,1112.79,1130.99,10452345,12756589568.00
2023-04-10,1130.23,1130.23,1116.21,1118.99,9994447,12347398144.00
2023-04-11,1119.59,1124.49,1111.08,1118.03,8341979,10946826240.00
2023-04-12,1117.68,1126.99,1114.06,1117.43,8008913,9937299456.00
2023-04-13,1116.01,1125.79,1108.35,1125.49,10153852,11471637504.00
2023-04-14,1126.52,1135.46,1117.77,1121.69,10398593,11958190080.00
2023-04-17,1118.13,1122.01,1110.65,1122.01,10170747,11888885760.00
2023-04-18,1118.22,1118.23,1108.11,1109.55,10394352,11394242560.00
2023-04-19,1106.90,1107.46,1093.41,1094.68,10007120,12415933440.00
2023-04-20,1092.46,1092.46,1077.97,1081.19,9947007,12213138432.00
2023-04-21,1078.06,1086.09,1064.67,1064.67,10985697,13466562560.00
2023-04-24,1062.94,1070.64,1056.28,1061.44,10841027,13355380736.00
2023-04-25,1060.71,1060.71,1024.68,1036.91,11225630,13277196288.00
2023-04-26,1036.69,1058.27,1036.69,1054.23,9273810,12512985088.00
2023-04-27,1050.31,1084.32,1050.31,1079.29,11962510,16680058880.00
2023-04-28,1079.45,1093.80,1074.69,1093.08,10748980,13777387520.00
2023-05-04,1090.11,1108.67,1088.43,1108.20,10781058,14574222336.00
2023-05-05,1105.44,1105.54,1084.92,1090.47,8654168,11876642816.00
2023-05-08,1087.40,1092.99,1076.48,1081.90,8375061,11486434304.00
2023-05-09,1078.37,1078.56,1061.47,1061.57,9697291,12056253440.00
2023-05-10,1058.33,1062.19,1053.64,1059.08,6936142,8921651200.00
2023-05-11,1057.72,1064.92,1054.58,1058.47,8152524,9059673088.00
2023-05-12,1056.21,1065.46,1052.18,1056.42,7841553,9390776320.00
2023-05-15,1053.03,1058.59,1038.95,1058.59,7701987,9256416256.00
2023-05-16,1055.57,1061.20,1050.29,1057.09,7328634,10126077952.00
2023-05-17,1052.21,1056.16,1043.40,1056.16,6370381,8356923392.00
2023-05-18,1053.62,1059.75,1050.37,1055.48,6240619,8594089984.00
2023-05-19,1051.57,1061.07,1044.47,1059.11,7240689,9563721728.00
2023-05-22,1057.36,1065.57,1056.39,1065.54,7891205,10611876864.00
2023-05-23,1063.75,1075.21,1063.27,1066.57,8812388,12540851200.00
2023-05-24,1061.75,1061.75,1050.75,1053.04,8595772,11400832000.00
2023-05-25,1049.33,1050.27,1034.54,1043.93,7058562,9242763264.00
2023-05-26,1042.31,1059.76,1036.23,1057.43,8556613,11157323776.00
2023-05-29,1057.04,1063.86,1049.83,1054.19,7825185,12097913856.00
2023-05-30,1053.52,1057.14,1040.27,1054.14,6843249,10913551360.00
2023-05-31,1053.68,1063.23,1046.94,1048.19,7459988,11079561216.00
2023-06-01,1046.35,1052.40,1038.49,1043.58,7204554,10237812736.00
2023-06-02,1043.87,1046.20,1039.79,1041.07,8078530,10744155136.00
2023-06-05,1040.07,1049.65,1037.79,1048.91,8137845,10671793152.00
2023-06-06,1047.82,1047.87,1024.05,1025.56,9633317,12925286400.00
2023-06-07,1023.21,1032.52,1021.09,1027.74,8700755,11460046848.00
2023-06-08,1025.95,1026.58,1013.64,1016.03,10215353,11292092416.00
2023-06-09,1016.64,1023.00,1013.96,1018.69,7934788,12001233920.00
2023-06-12,1016.37,1020.16,1007.67,1018.33,8627470,11628017664.00
2023-06-13,1016.02,1022.34,1013.09,1017.39,7122143,9439407104.00
2023-06-14,1017.21,1030.28,1013.36,1025.85,8982280,12014926848.00
2023-06-15,1025.61,1029.81,1019.26,1029.57,9125537,11448069120.00
2023-06-16,1028.91,1034.67,1026.83,1032.00,7913223,9679544320.00
2023-06-19,1032.75,1036.23,1026.28,1026.32,8752142,11085517824.00
2023-06-20,1026.00,1029.75,1018.51,1018.56,8104772,9481852928.00
2023-06-21,1018.63,1022.44,1008.90,1008.90,7312885,8651211776.00
2023-06-26,1004.77,1006.86,992.13,994.05,8825137,9926161408.00
2023-06-27,995.78,1012.70,995.78,1012.12,7906150,8859836416.00
2023-06-28,1012.67,1012.67,995.73,1007.45,7212658,7861057024.00
2023-06-29,1006.22,1018.82,1005.58,1016.27,7111586,7954669056.00
2023-06-30,1015.82,1034.02,1015.32,1029.10,7758329,8786128896.00
2023-07-03,1030.72,1034.02,1023.96,1033.62,8337204,9836066816.00
2023-07-04,1032.09,1035.25,1027.43,1033.80,7678223,8884230144.00
2023-07-05,1033.96,1035.89,1027.47,1028.92,8795592,9469005824.00
2023-07-06,1027.62,1028.78,1018.93,1020.86,7315398,8016801792.00
2023-07-07,1019.76,1021.88,1013.64,1019.43,6201736,7339113472.00
2023-07-10,1021.45,1023.31,1016.96,1018.94,6350174,8570342400.00
2023-07-11,1020.17,1023.90,1016.32,1023.90,5898707,7633792512.00
2023-07-12,1024.08,1025.89,1012.57,1013.18,6275801,7105875968.00
2023-07-13,1015.08,1023.02,1015.08,1022.78,6332178,8743784448.00
2023-07-14,1023.62,1023.62,1017.55,1018.82,5579614,6753985024.00
2023-07-17,1017.46,1019.95,1005.38,1019.95,6545902,7714685440.00
2023-07-18,1019.98,1019.98,1013.68,1017.72,5525767,6224009216.00
2023-07-19,1016.41,1022.19,1010.93,1015.19,5001566,5531401216.00
2023-07-20,1016.37,1022.55,1012.97,1014.08,6689666,7185889792.00
2023-07-21,1014.45,1030.72,1011.87,1024.99,7419074,9192780800.00
2023-07-24,1024.72,1036.55,1020.02,1034.96,8770142,8669382656.00
2023-07-25,1038.56,1042.81,1034.47,1042.68,9256519,10474291200.00
2023-07-26,1041.58,1047.48,1040.54,1043.49,7278070,8054047744.00
2023-07-27,1041.73,1044.06,1038.39,1039.83,7023724,8305491456.00
2023-07-28,1040.18,1052.28,1039.42,1052.18,8439429,11093439488.00
2023-07-31,1051.44,1056.93,1049.18,1054.64,10924041,14581971968.00
2023-08-01,1053.11,1054.24,1041.90,1044.08,9952903,11831444480.00
2023-08-02,1043.71,1043.71,1031.23,1034.21,10235857,11155823616.00
2023-08-03,1033.47,1044.98,1033.21,1044.69,9744405,10492600320.00
2023-08-04,1046.22,1048.80,1038.55,1039.17,9819507,11618417664.00
2023-08-07,1036.00,1036.00,1014.50,1017.09,10754332,12581352448.00
2023-08-08,1017.20,1027.07,1009.41,1023.58,10092688,11379360768.00
2023-08-09,1022.31,1037.53,1019.39,1033.57,10736873,13122543616.00
2023-08-10,1029.99,1033.55,1026.25,1031.40,9221726,9329703936.00
2023-08-11,1031.24,1043.63,1029.02,1029.39,10662145,10746077184.00
2023-08-14,1022.53,1035.24,1017.80,1035.24,9507816,10268150784.00
2023-08-15,1035.93,1044.60,1027.80,1040.63,10554804,10526437376.00
2023-08-16,1038.08,1048.63,1033.92,1034.33,9588162,9970050048.00
2023-08-17,1030.50,1035.40,1024.32,1034.87,9234030,9543379968.00
2023-08-18,1034.44,1034.53,1007.93,1007.93,10063312,10143398912.00
2023-08-21,1005.72,1016.70,1001.58,1001.58,7828916,8158103040.00
2023-08-22,1003.61,1006.81,977.84,992.17,7598563,8788171776.00
2023-08-23,992.81,992.81,976.04,976.04,6559780,7297205248.00
2023-08-24,976.08,986.65,965.26,980.61,7148667,8017373184.00
2023-08-25,981.16,989.88,970.94,974.41,7770577,8898311168.00
2023-08-28,1020.84,1022.14,979.82,982.54,11679392,13193189376.00
2023-08-29,980.22,1009.25,978.89,1009.11,9559066,10783561728.00
2023-08-30,1010.46,1016.81,1003.59,1008.95,7414092,8842004480.00
2023-08-31,1007.89,1013.23,1000.06,1010.43,8367756,9124978688.00
2023-09-01,1011.12,1013.79,1005.19,1008.03,6340868,7381883392.00
2023-09-04,1011.03,1017.58,1009.55,1017.58,8747043,9907176448.00
2023-09-05,1015.67,1016.66,1008.22,1010.47,6670338,7226995712.00
2023-09-06,1007.67,1009.20,1003.13,1006.36,6056449,6314840576.00
2023-09-07,1005.07,1005.31,990.48,990.48,6268814,6800667648.00
2023-09-08,989.63,994.88,988.83,991.63,4879348,5236789248.00
2023-09-11,992.21,1016.45,990.38,1014.68,9246575,10254757888.00
2023-09-12,1014.75,1027.42,1012.23,1023.13,8494057,8374646784.00
2023-09-13,1022.82,1023.16,1004.47,1011.68,8694654,7879891968.00
2023-09-14,1012.53,1016.70,1006.36,1012.07,7909328,7806723584.00
2023-09-15,1012.71,1030.69,1009.67,1025.20,9921942,10509591552.00
2023-09-18,1024.82,1036.59,1021.82,1035.53,8761633,9693569024.00
2023-09-19,1034.06,1043.08,1029.16,1032.63,8736985,9641083904.00
2023-09-20,1030.48,1041.36,1030.01,1033.48,9762671,9082351616.00
2023-09-21,1031.35,1031.35,1019.52,1020.35,9137594,9111662592.00
2023-09-22,1018.82,1031.72,1011.67,1031.44,10825591,10695386112.00
2023-09-25,1030.28,1042.33,1026.61,1039.73,10514937,12208637952.00
2023-09-26,1038.47,1040.51,1032.12,1032.70,11217190,11262794752.00
2023-09-27,1032.22,1056.86,1032.22,1053.47,13982412,14557493248.00
2023-09-28,1056.42,1062.12,1049.91,1054.34,14803521,15327064064.00
2023-10-09,1052.40,1054.88,1035.97,1048.36,12784524,14134754304.00
2023-10-10,1048.64,1048.64,1030.64,1031.50,12570386,13558720512.00
2023-10-11,1032.78,1052.83,1032.78,1042.50,13341007,15673505792.00
2023-10-12,1050.17,1059.63,1044.55,1052.26,12591682,13589168128.00
2023-10-13,1048.84,1062.21,1047.38,1060.02,15924717,17981161472.00
2023-10-16,1063.10,1070.13,1050.52,1055.38,14497069,17544386560.00
2023-10-17,1055.22,1055.75,1042.45,1050.83,14135636,16347889664.00
2023-10-18,1048.67,1048.67,1025.40,1027.29,12421153,14850168832.00
2023-10-19,1023.10,1023.18,1006.64,1007.23,14462872,14635302912.00
2023-10-20,999.15,1004.67,991.18,992.17,13402465,13258184704.00
2023-10-23,986.96,989.72,970.69,974.58,11774534,11400918016.00
2023-10-24,975.91,995.70,972.80,993.07,11009589,11517555712.00
2023-10-25,995.92,999.05,989.99,991.24,11776184,14894917632.00
2023-10-26,985.35,996.02,980.46,994.76,12704015,14743147520.00
2023-10-27,988.90,1030.41,983.95,1027.05,17054020,19275722752.00
2023-10-30,1024.70,1044.72,1024.55,1043.15,16197503,18039699456.00
2023-10-31,1041.02,1056.45,1038.70,1053.22,15304022,16645960704.00
2023-11-01,1055.51,1055.51,1044.80,1051.24,14165744,14555941888.00
2023-11-02,1049.95,1052.65,1041.24,1041.50,11539378,11855290368.00
2023-11-03,1042.46,1048.38,1039.87,1041.79,11047474,11247387648.00
2023-11-06,1046.40,1058.98,1046.40,1056.76,11496978,12894095360.00
2023-11-07,1056.75,1062.55,1051.35,1059.87,10753463,11662721024.00
2023-11-08,1059.01,1073.25,1057.60,1069.83,13295041,15130561536.00
2023-11-09,1069.33,1080.58,1057.87,1060.23,12151102,13281220608.00
2023-11-10,1054.99,1067.90,1049.62,1063.42,11389384,11988401152.00
2023-11-13,1065.28,1068.47,1056.11,1063.79,9556658,10287118336.00
2023-11-14,1065.20,1070.08,1060.47,1066.03,10308366,10424094720.00
2023-11-15,1071.57,1072.58,1064.38,1070.65,10309921,11736782848.00
2023-11-16,1067.51,1068.29,1057.64,1057.69,10710268,10733973504.00
2023-11-17,1055.98,1069.25,1054.92,1068.86,10013498,10366977024.00
2023-11-20,1069.42,1080.86,1069.42,1080.53,11284100,12601416704.00
2023-11-21,1080.96,1089.60,1078.67,1081.81,13596157,13797320704.00
2023-11-22,1079.32,1087.09,1077.14,1078.68,12513985,13626819584.00
2023-11-23,1079.54,1092.69,1079.54,1092.66,12425696,14325489664.00
2023-11-24,1091.31,1097.46,1086.53,1094.81,13304907,15613587456.00
2023-11-27,1096.87,1096.87,1081.52,1081.61,14339099,16555862016.00
2023-11-28,1077.71,1091.96,1069.39,1090.20,11239076,13050617856.00
2023-11-29,1089.08,1091.88,1079.12,1081.41,8624427,10169605120.00
2023-11-30,1080.83,1084.46,1073.46,1082.13,9420149,11899341824.00
2023-12-01,1082.16,1088.61,1080.03,1085.81,9512879,12272536576.00
2023-12-04,1084.39,1090.24,1076.62,1082.88,11724048,13848992768.00
2023-12-05,1079.61,1082.57,1071.01,1071.01,12420619,15350796288.00
2023-12-06,1068.25,1078.16,1060.95,1069.91,10571028,13019338752.00
2023-12-07,1068.35,1068.35,1057.85,1058.31,10111639,12129746944.00
2023-12-08,1056.87,1059.82,1045.57,1046.52,10401778,12673780736.00
2023-12-11,1043.18,1055.48,1035.79,1053.89,9038761,10402860032.00
2023-12-12,1054.29,1060.63,1051.64,1056.99,8938560,10063587328.00
2023-12-13,1056.45,1070.25,1055.07,1057.09,10752587,13118948352.00
2023-12-14,1061.02,1066.31,1048.43,1049.39,9355081,11358359552.00
2023-12-15,1049.94,1051.77,1036.21,1038.33,8964396,10753130496.00
2023-12-18,1036.88,1046.31,1029.74,1032.05,8247171,10060535808.00
2023-12-19,1031.53,1031.53,1019.09,1025.78,7012871,8553596416.00
2023-12-20,1026.54,1032.55,1016.46,1016.49,6338062,7555361792.00
2023-12-21,1012.81,1022.07,1000.21,1020.55,7477561,9021490176.00
2023-12-22,1020.62,1020.62,1002.03,1005.46,6967509,8147904512.00
2023-12-25,1003.12,1005.61,995.03,1001.52,6166562,6610452992.00
2023-12-26,1003.07,1003.36,989.01,992.06,6128940,6559513088.00
2023-12-27,992.20,998.30,985.70,997.32,5985580,6506134016.00
2023-12-28,996.30,1015.55,987.92,1012.24,8403668,12051824640.00
2023-12-29,1011.50,1029.96,1011.26,1026.65,7719475,10469353472.00
2024-01-02,1028.15,1034.86,1023.16,1030.22,8810065,10576963584.00
2024-01-03,1027.25,1041.74,1025.88,1032.69,9452963,10136907776.00
2024-01-04,1032.32,1032.36,1024.44,1030.20,7963839,9458585600.00
2024-01-05,1030.66,1031.70,1009.46,1013.04,9448171,11460562944.00
2024-01-08,1011.77,1011.77,990.65,991.00,9369539,10741037056.00
2024-01-09,990.55,1002.80,987.11,996.50,8180023,10033646592.00
2024-01-10,994.75,1011.40,986.27,997.69,10065661,13211191296.00
