2021-08-12,1662.72,1689.88,1657.44,1684.10,31359602,51337474048.00
2021-08-13,1677.95,1703.94,1673.44,1687.35,33506539,54570053632.00
2021-08-16,1680.83,1683.78,1663.20,1665.68,32903619,53274341376.00
2021-08-17,1662.13,1670.81,1615.71,1619.90,33319983,50671054848.00
2021-08-18,1625.22,1636.85,1607.92,1625.90,24307325,38301319168.00
2021-08-19,1624.07,1653.89,1605.88,1641.16,24573750,44876115968.00
2021-08-20,1632.01,1645.64,1610.57,1631.18,28272838,47064870912.00
2021-08-23,1633.31,1669.15,1626.22,1662.93,33115010,53094645760.00
2021-08-24,1674.10,1692.20,1670.05,1685.72,33266669,57073139712.00
2021-08-25,1681.49,1693.19,1667.91,1692.31,29564357,49401122816.00
2021-08-26,1685.55,1685.55,1647.17,1647.85,35976189,59526574080.00
2021-08-27,1643.40,1667.50,1640.80,1659.50,31576912,50584875008.00
2021-08-30,1650.26,1676.17,1645.16,1661.27,32755586,58933800960.00
2021-08-31,1658.07,1658.19,1615.65,1635.16,29879105,51478204416.00
2021-09-01,1639.96,1639.96,1577.97,1605.74,35855223,52569235456.00
2021-09-02,1599.93,1628.79,1597.11,1628.23,33052959,45262110720.00
2021-09-03,1629.25,1648.17,1601.22,1611.88,40182178,55015071744.00
2021-09-06,1618.94,1655.26,1601.65,1654.28,32086286,51699027968.00
2021-09-07,1653.79,1675.94,1651.08,1674.73,33517744,48673415168.00
2021-09-08,1676.25,1679.23,1661.50,1669.49,37070340,46786998272.00
2021-09-09,1672.35,1683.33,1657.69,1670.31,33490052,46139043840.00
2021-09-10,1668.75,1671.93,1649.93,1666.15,31917786,46960123904.00
2021-09-13,1671.96,1678.44,1658.37,1674.91,32920661,46538358784.00
2021-09-14,1675.48,1710.37,1661.20,1684.29,36508069,57680211968.00
2021-09-15,1682.35,1685.39,1671.47,1684.98,33460515,51755958272.00
2021-09-16,1691.94,1700.25,1651.13,1651.76,38920783,59449012224.00
2021-09-17,1647.56,1663.87,1626.41,1653.27,33697303,46238588928.00
2021-09-22,1627.85,1648.28,1624.81,1647.53,26860291,36964040704.00
2021-09-23,1661.83,1666.01,1643.74,1644.79,33561709,43408986112.00
2021-09-24,1644.77,1647.75,1619.70,1626.10,32437770,42388766720.00
2021-09-27,1632.95,1634.80,1559.96,1574.75,33923870,45581811712.00
2021-09-28,1570.64,1577.67,1562.72,1564.23,23565025,33258364928.00
2021-09-29,1548.81,1548.91,1501.51,1501.51,24829701,36604985344.00
2021-09-30,1516.12,1555.70,1516.12,1554.56,22138687,31775408128.00
2021-10-08,1585.13,1591.44,1565.44,1575.62,25986639,37316386816.00
2021-10-11,1576.23,1586.90,1559.10,1571.67,21887392,35039596544.00
2021-10-12,1569.81,1574.24,1535.56,1551.78,25401392,38839197696.00
2021-10-13,1552.07,1575.64,1544.68,1572.82,20899077,36737093632.00
2021-10-14,1572.02,1592.55,1564.06,1586.80,20951467,32828213248.00
2021-10-15,1582.36,1589.92,1573.50,1586.54,32446001,47276871680.00
2021-10-18,1586.81,1592.75,1572.77,1592.56,31612907,47239897088.00
2021-10-19,1590.45,1605.38,1590.01,1602.26,28193616,44645453824.00
2021-10-20,1599.22,1626.45,1597.24,1617.12,30517164,51252830208.00
2021-10-21,1617.21,1619.68,1604.51,1613.19,34063084,52128370688.00
2021-10-22,1617.14,1631.33,1613.70,1614.36,32605366,53863317504.00
2021-10-25,1613.19,1635.53,1611.69,1635.37,31938435,56623640576.00
2021-10-26,1648.04,1653.72,1639.18,1641.50,38793367,65050931200.00
2021-10-27,1628.12,1630.56,1609.44,1618.52,40911292,66207916032.00
2021-10-28,1605.61,1612.25,1577.04,1583.02,36724217,59640995840.00
2021-10-29,1581.86,1608.49,1572.02,1608.48,33469640,56844566528.00
2021-11-01,1600.12,1622.71,1599.06,1613.21,34883431,57201917952.00
2021-11-02,1615.87,1627.60,1581.40,1594.80,37121589,59563241472.00
2021-11-03,1595.01,1596.62,1580.15,1591.92,27477541,43932745728.00
2021-11-04,1604.23,1624.71,1600.37,1622.48,31282232,56107335680.00
2021-11-05,1621.15,1621.15,1594.68,1594.87,37115962,58120855552.00
2021-11-08,1586.11,1604.29,1584.93,1603.52,32229559,51951919104.00
2021-11-09,1606.51,1622.59,1604.54,1619.04,31895336,49830473728.00
2021-11-10,1611.85,1613.50,1580.28,1602.68,35377120,56800780288.00
2021-11-11,1601.32,1614.98,1594.56,1614.61,34595743,50613751808.00
2021-11-12,1617.95,1625.55,1610.17,1623.03,35087187,52170018816.00
2021-11-15,1625.30,1626.12,1611.77,1621.39,38281981,58700873728.00
2021-11-16,1621.28,1634.68,1615.71,1617.72,40698337,57685057536.00
2021-11-17,1625.15,1637.54,1624.50,1637.54,35085477,54915436544.00
2021-11-18,1635.03,1642.22,1627.75,1629.81,39563201,55909842944.00
2021-11-19,1628.86,1647.47,1625.65,1645.70,46700072,56935936000.00
2021-11-22,1648.64,1667.05,1648.64,1666.88,44832066,62429937664.00
2021-11-23,1660.49,1667.84,1658.20,1665.37,43100519,56267870208.00
2021-11-24,1664.01,1666.34,1656.58,1661.86,44951106,54752997376.00
2021-11-25,1660.22,1663.23,1647.82,1648.49,45128959,56598470656.00
2021-11-26,1643.66,1654.11,1638.41,1643.23,38398262,50064150528.00
2021-11-29,1624.40,1654.94,1622.43,1651.04,39767062,57949884416.00
2021-11-30,1658.44,1666.04,1651.28,1662.22,41226175,58210742272.00
2021-12-01,1658.75,1671.46,1657.43,1671.39,38647894,51754995712.00
2021-12-02,1670.07,1682.50,1663.20,1664.00,40885097,57120632832.00
2021-12-03,1663.42,1673.29,1655.33,1673.29,35897230,52007845888.00
2021-12-06,1670.40,1674.65,1651.08,1652.63,36942834,53727940608.00
2021-12-07,1663.16,1664.78,1625.81,1637.39,34805302,53560233984.00
2021-12-08,1641.99,1658.25,1636.87,1658.17,29015631,44405583872.00
2021-12-09,1656.95,1670.41,1654.79,1668.47,34430768,52067262464.00
2021-12-10,1659.98,1675.98,1658.73,1674.14,31868905,49594351616.00
2021-12-13,1680.37,1688.41,1678.11,1680.22,35930535,51972841472.00
2021-12-14,1675.60,1678.37,1668.39,1674.42,34417007,51932299264.00
2021-12-15,1673.69,1677.60,1661.61,1665.26,34819804,46126673920.00
2021-12-16,1665.01,1668.32,1653.69,1667.35,34485882,49637031936.00
2021-12-17,1664.21,1664.21,1643.05,1643.05,37328892,48451248128.00
2021-12-20,1639.02,1648.23,1618.40,1619.79,43716924,51407118336.00
2021-12-21,1621.52,1642.11,1621.32,1641.88,43526244,44557672448.00
2021-12-22,1646.59,1665.76,1646.59,1664.01,44273643,50154635264.00
2021-12-23,1666.06,1666.78,1655.28,1659.47,39457815,45845667840.00
2021-12-24,1660.97,1662.22,1631.20,1634.86,43102704,53881794560.00
2021-12-27,1636.34,1653.09,1633.52,1652.04,41736503,50413694976.00
2021-12-28,1653.29,1659.05,1646.11,1657.97,43209490,53233516544.00
2021-12-29,1658.81,1658.81,1649.19,1651.96,43577015,52150808576.00
2021-12-30,1650.80,1664.24,1650.70,1658.02,46783962,52503580672.00
2021-12-31,1665.74,1674.51,1665.46,1671.90,46638486,52436238336.00
2022-01-04,1686.27,1697.52,1675.63,1685.71,64560327,71302422528.00
2022-01-05,1676.55,1676.55,1636.75,1646.59,64378855,74235314176.00
2022-01-06,1636.13,1655.49,1628.59,1653.97,51646994,57205755904.00
2022-01-07,1655.52,1660.86,1638.39,1640.22,52335472,64564502528.00
2022-01-10,1636.64,1650.01,1628.14,1646.65,39506914,52804800512.00
2022-01-11,1645.63,1649.32,1629.01,1632.08,44481274,56965918720.00
2022-01-12,1639.50,1656.59,1635.79,1656.58,41009045,57054158848.00
2022-01-13,1655.85,1655.85,1628.45,1628.45,41648062,53745623040.00
2022-01-14,1618.73,1634.27,1617.95,1626.21,47672248,60006739968.00
2022-01-17,1629.86,1656.00,1629.23,1655.56,47210359,63354490880.00
2022-01-18,1653.71,1653.71,1634.92,1637.71,50928858,61594980352.00
2022-01-19,1630.41,1634.81,1604.18,1613.83,36745456,50890731520.00
2022-01-20,1612.59,1616.99,1589.86,1590.85,39037715,49596817408.00
2022-01-21,1587.76,1588.01,1563.91,1566.38,31701439,40037646336.00
2022-01-24,1556.45,1572.35,1552.73,1565.52,28326825,36478177280.00
2022-01-25,1561.84,1569.48,1510.61,1510.67,34280635,42936614912.00
2022-01-26,1518.33,1531.41,1503.81,1523.51,24578472,32482754560.00
2022-01-27,1522.67,1522.67,1474.70,1475.02,26534477,34270545920.00
2022-01-28,1484.62,1497.09,1457.18,1477.63,25195807,36002398208.00
2022-02-07,1502.14,1506.59,1494.12,1499.35,28259006,36931731456.00
2022-02-08,1498.23,1502.27,1472.73,1502.27,28204362,35272544256.00
2022-02-09,1502.50,1526.55,1497.28,1525.66,28056815,37056118784.00
2022-02-10,1526.52,1528.73,1508.32,1516.24,26327577,34769125376.00
2022-02-11,1510.52,1511.33,1483.85,1486.23,27482447,38750347264.00
2022-02-14,1479.99,1498.37,1470.95,1483.60,23425335,31993124864.00
2022-02-15,1484.75,1502.78,1481.23,1502.52,24821345,32564563968.00
2022-02-16,1510.75,1515.42,1505.51,1510.87,25650133,32515680256.00
2022-02-17,1510.80,1523.65,1504.09,1513.18,29068483,39372304384.00
2022-02-18,1500.79,1518.82,1497.73,1518.74,25311575,32002734080.00
2022-02-21,1516.63,1526.57,1511.83,1526.22,30004419,35417374720.00
2022-02-22,1516.09,1516.09,1496.27,1503.18,32132686,40901009408.00
2022-02-23,1508.90,1544.04,1508.90,1543.94,33682299,49001119744.00
2022-02-24,1534.61,1545.32,1485.47,1504.31,49103168,60798611456.00
2022-02-25,1517.43,1535.23,1517.43,1521.35,35586974,43535224832.00
2022-02-28,1520.09,1523.69,1501.19,1522.51,32174454,40644857856.00
2022-03-01,1527.06,1529.77,1511.37,1521.02,30602230,42170343424.00
2022-03-02,1513.41,1522.20,1506.07,1520.83,31337207,37580234752.00
2022-03-03,1524.27,1526.64,1508.72,1511.25,40984120,45533474816.00
2022-03-04,1499.11,1512.44,1485.04,1491.11,42321094,48973623296.00
2022-03-07,1480.79,1480.79,1443.05,1448.94,38488131,45709795328.00
2022-03-08,1447.51,1452.36,1386.75,1394.98,40597535,48722046976.00
2022-03-09,1397.50,1405.92,1318.28,1378.60,43345622,49500942336.00
2022-03-10,1414.46,1422.32,1405.30,1411.24,38923888,46854885376.00
2022-03-11,1389.64,1426.48,1377.07,1424.57,37024237,46361927680.00
2022-03-14,1416.30,1421.12,1389.20,1389.20,36045969,45044797440.00
2022-03-15,1373.83,1380.60,1318.98,1318.98,43202251,52209233920.00
2022-03-16,1346.00,1367.40,1294.29,1364.15,43403550,55463628800.00
2022-03-17,1386.99,1419.25,1382.82,1394.38,43464859,58850463744.00
2022-03-18,1388.37,1404.35,1383.11,1400.91,36642779,44799770624.00
2022-03-21,1407.70,1423.14,1400.45,1417.02,36339460,47903981568.00
2022-03-22,1413.77,1419.21,1400.96,1409.22,30955972,36370317312.00
2022-03-23,1417.92,1427.33,1412.97,1417.55,31333504,36953772032.00
2022-03-24,1408.32,1417.19,1395.91,1409.46,35343964,36619522048.00
2022-03-25,1411.93,1415.46,1384.38,1384.80,39832209,42419359744.00
2022-03-28,1376.49,1384.73,1356.32,1373.52,34692315,36110032896.00
2022-03-29,1378.62,1383.81,1363.11,1368.93,33801425,36228239360.00
2022-03-30,1371.25,1396.85,1362.93,1396.85,33801821,39980548096.00
2022-03-31,1390.94,1400.20,1384.29,1386.10,40917150,44341719040.00
2022-04-01,1374.67,1394.14,1369.06,1390.49,37046145,39946129408.00
2022-04-06,1399.27,1406.92,1390.22,1398.63,42369420,46560223232.00
2022-04-07,1392.33,1404.01,1374.29,1375.28,38526655,44226482176.00
2022-04-08,1376.08,1378.70,1349.19,1369.11,36098338,43276685312.00
2022-04-11,1361.16,1361.16,1319.65,1325.05,33558147,42381930496.00
2022-04-12,1322.27,1346.49,1310.83,1345.59,29298562,35718991872.00
2022-04-13,1337.60,1344.21,1322.91,1323.59,29424123,33472051200.00
2022-04-14,1333.79,1347.30,1332.90,1340.48,26977591,33512443904.00
2022-04-15,1330.34,1330.34,1311.89,1318.46,31360113,34833682432.00
2022-04-18,1308.92,1322.44,1288.90,1319.19,25443490,25448976384.00
2022-04-19,1317.80,1332.88,1315.46,1321.14,26995823,34135015424.00
2022-04-20,1322.17,1325.49,1298.01,1302.20,31587290,34057138176.00
2022-04-21,1293.94,1304.28,1255.73,1261.04,38715253,39852437504.00
2022-04-22,1252.33,1263.75,1235.64,1253.73,36609901,35473973248.00
2022-04-25,1232.49,1232.49,1170.72,1170.72,44205981,40873697280.00
2022-04-26,1172.77,1184.54,1141.08,1144.32,39470574,35969630208.00
2022-04-27,1126.52,1179.38,1112.10,1179.25,38670291,38366973952.00
2022-04-28,1173.52,1181.01,1153.44,1165.77,32964678,32471310336.00
2022-04-29,1170.76,1217.20,1170.10,1215.01,38001619,40101789696.00
2022-05-05,1220.24,1251.77,1216.56,1242.56,34872164,41123876864.00
2022-05-06,1213.62,1233.88,1208.85,1224.00,30753767,31071352832.00
2022-05-09,1215.39,1229.37,1214.81,1222.93,27789650,29138266112.00
2022-05-10,1203.27,1236.74,1200.64,1236.49,30154085,33262813184.00
2022-05-11,1237.78,1285.38,1237.78,1260.19,42501771,50533916672.00
2022-05-12,1251.03,1271.24,1250.11,1264.73,33271046,34528944128.00
2022-05-13,1275.37,1286.00,1267.42,1285.80,31559127,36695945216.00
2022-05-16,1296.63,1300.56,1277.81,1282.03,34622111,36839141376.00
2022-05-17,1282.14,1293.93,1275.31,1293.93,32670329,37968179200.00
2022-05-18,1294.06,1309.38,1286.68,1298.15,32887384,33059751936.00
2022-05-19,1278.18,1306.72,1275.74,1306.72,33424096,34108952576.00
2022-05-20,1311.87,1327.14,1308.04,1327.11,36063570,41308667904.00
2022-05-23,1331.55,1338.08,1321.03,1337.15,31704666,37589880832.00
2022-05-24,1331.70,1334.72,1282.37,1282.37,37237772,43975778304.00
2022-05-25,1282.11,1301.12,1279.71,1301.12,26262167,30270199808.00
2022-05-26,1302.51,1313.31,1281.04,1308.18,28267746,29256951808.00
2022-05-27,1317.02,1324.80,1296.63,1307.03,30984940,32198840320.00
2022-05-30,1313.60,1325.01,1305.48,1324.17,29345836,33201250304.00
2022-05-31,1325.91,1343.86,1313.26,1342.38,33891205,37482037248.00
2022-06-01,1342.37,1352.89,1336.77,1345.03,35757261,39232471040.00
2022-06-02,1338.95,1353.47,1334.16,1351.95,32157159,36064481280.00
2022-06-06,1356.23,1386.18,1354.31,1386.05,36067960,47435935744.00
2022-06-07,1385.61,1387.19,1369.62,1381.17,37541379,42416791552.00
2022-06-08,1385.29,1394.56,1366.69,1394.55,38551807,46239760384.00
2022-06-09,1398.59,1398.59,1367.64,1373.97,33616543,42090266624.00
2022-06-10,1366.51,1415.32,1365.28,1412.66,33380962,49026195456.00
2022-06-13,1403.15,1426.29,1401.38,1418.64,36355905,48328806400.00
2022-06-14,1401.66,1416.44,1372.28,1416.20,38429583,49402605568.00
2022-06-15,1420.33,1436.85,1410.28,1412.33,44941158,53694967808.00
2022-06-16,1412.56,1430.89,1411.20,1419.56,34912346,41916264448.00
2022-06-17,1407.27,1438.56,1405.51,1435.79,37743781,49164550144.00
2022-06-20,1441.89,1465.08,1441.89,1458.28,43220591,57073430528.00
2022-06-21,1456.70,1464.88,1436.12,1452.94,40950988,53060943872.00
2022-06-22,1453.00,1458.17,1433.16,1434.41,37225358,46847201280.00
2022-06-23,1438.56,1463.72,1421.57,1463.72,41271952,54065246208.00
2022-06-24,1467.58,1486.48,1465.11,1482.21,44644590,59238580224.00
2022-06-27,1488.34,1497.30,1482.75,1489.27,48211880,59687882752.00
2022-06-28,1487.89,1515.10,1481.61,1513.48,49094358,63344484352.00
2022-06-29,1508.99,1511.09,1468.23,1468.27,48772871,68448464896.00
2022-06-30,1468.96,1495.15,1468.96,1486.05,42831076,58046095360.00
2022-07-01,1485.32,1490.40,1474.74,1480.91,38632452,52267581440.00
2022-07-04,1483.70,1502.16,1476.40,1502.16,38237525,52944932864.00
2022-07-05,1502.77,1509.01,1471.67,1489.98,42907693,54293540864.00
2022-07-06,1488.53,1492.70,1466.22,1477.96,39563254,51342053376.00
2022-07-07,1480.26,1497.48,1468.28,1494.22,36012912,51662389248.00
2022-07-08,1497.38,1501.53,1486.23,1486.23,42432547,53280845824.00
2022-07-11,1483.02,1483.02,1449.99,1462.14,42676001,55017082880.00
2022-07-12,1459.36,1461.41,1432.91,1435.74,38285829,56349593600.00
2022-07-13,1436.19,1449.20,1420.71,1441.45,34699376,47761678336.00
2022-07-14,1442.55,1465.34,1438.31,1460.60,40177316,51450806272.00
2022-07-15,1463.97,1479.99,1449.78,1449.80,42941089,58975256576.00
2022-07-18,1455.93,1469.91,1441.74,1469.91,40798159,50956345344.00
2022-07-19,1469.85,1478.64,1460.03,1476.79,40992976,47967580160.00
2022-07-20,1483.56,1497.78,1480.70,1497.13,43432584,50345357312.00
2022-07-21,1493.59,1496.99,1484.63,1484.72,45124100,50615353344.00
2022-07-22,1486.19,1498.94,1463.47,1475.29,41351635,48012128256.00
2022-07-25,1473.31,1478.42,1462.53,1466.37,38124458,44032040960.00
2022-07-26,1466.83,1480.63,1453.43,1480.63,36548141,43745964032.00
2022-07-27,1478.37,1493.99,1474.81,1490.94,39579299,47893282816.00
2022-07-28,1498.52,1511.11,1497.46,1501.46,46083888,55569252352.00
2022-07-29,1503.90,1507.72,1487.44,1489.84,43334024,54451621888.00
2022-08-01,1489.95,1513.01,1482.41,1512.32,42276989,58199834624.00
2022-08-02,1496.42,1496.42,1452.30,1470.35,60159100,70370492416.00
2022-08-03,1472.04,1495.82,1443.48,1449.82,50213999,62398464000.00
2022-08-04,1461.71,1468.07,1441.80,1464.42,39180417,47759544320.00
2022-08-05,1469.62,1474.05,1452.01,1472.92,38833592,46283857920.00
2022-08-08,1469.11,1487.13,1464.49,1487.13,37244014,46501126144.00
2022-08-09,1486.19,1493.50,1482.99,1489.78,36168015,46044200960.00
2022-08-10,1488.93,1488.93,1471.30,1479.77,40233637,52954816512.00
2022-08-11,1486.38,1503.35,1480.97,1502.90,45068172,54836699136.00
2022-08-12,1503.54,1510.21,1497.31,1497.42,45656284,54192750592.00
2022-08-15,1496.18,1511.25,1494.95,1510.00,41695187,52325588992.00
2022-08-16,1512.64,1528.35,1510.30,1524.04,43908951,53009190912.00
2022-08-17,1525.20,1537.19,1517.43,1535.82,52351579,66155388928.00
2022-08-18,1529.65,1535.55,1522.34,1532.82,50937508,60788772864.00
2022-08-19,1532.53,1535.10,1506.57,1506.81,51885186,61319720960.00
2022-08-22,1502.81,1521.41,1497.23,1520.87,41889945,52681748480.00
2022-08-23,1518.74,1526.11,1515.75,1524.36,45989811,52498513920.00
2022-08-24,1523.38,1524.92,1471.91,1473.57,50084770,60012584960.00
2022-08-25,1477.86,1480.26,1447.20,1467.01,38863743,45847097344.00
2022-08-26,1467.54,1480.45,1454.82,1457.64,35508364,41333374976.00
2022-08-29,1439.67,1475.79,1433.43,1475.75,36641751,38300299264.00
2022-08-30,1476.61,1481.44,1458.98,1468.73,39531688,40133746688.00
2022-08-31,1465.14,1465.14,1423.05,1425.06,42586065,55086444544.00
2022-09-01,1428.05,1439.53,1414.93,1417.85,35724077,41293959168.00
2022-09-02,1420.07,1440.06,1419.55,1439.72,31903501,34936737792.00
2022-09-05,1440.76,1451.03,1436.82,1446.52,30560022,38366531584.00
2022-09-06,1450.06,1463.02,1441.00,1463.02,34306422,38935642112.00
2022-09-07,1461.18,1473.03,1457.49,1469.78,37544943,42187657216.00
2022-09-08,1470.51,1470.97,1452.31,1453.28,35090829,35669790720.00
2022-09-09,1454.18,1456.14,1441.57,1451.70,30646275,33112268800.00
2022-09-13,1456.17,1463.42,1450.52,1454.41,30544048,34778034176.00
2022-09-14,1434.78,1444.10,1427.64,1439.93,27852737,30299717632.00
2022-09-15,1445.95,1446.83,1385.83,1400.92,39681613,42574004224.00
2022-09-16,1399.61,1400.10,1363.92,1363.92,31411339,31351975936.00
2022-09-19,1363.91,1365.37,1336.06,1343.41,27527188,28828825600.00
2022-09-20,1351.11,1374.58,1351.11,1371.55,28093012,30808709120.00
2022-09-21,1369.38,1381.08,1350.25,1376.70,28307017,28449314816.00
2022-09-22,1370.36,1385.18,1367.60,1369.52,26370033,28657993728.00
2022-09-23,1370.67,1371.41,1332.95,1342.94,28194769,31672684544.00
2022-09-26,1334.84,1342.24,1315.47,1317.07,26532329,29603186688.00
2022-09-27,1321.15,1356.25,1321.15,1356.25,27442191,30130835456.00
2022-09-28,1354.04,1356.81,1322.61,1322.61,28285368,28930652160.00
2022-09-29,1331.34,1336.54,1309.62,1316.91,26208599,27499401216.00
2022-09-30,1316.10,1323.42,1304.33,1306.09,25045342,28881766400.00
2022-10-10,1309.28,1319.53,1280.47,1284.18,27252290,28763396096.00
2022-10-11,1285.86,1294.71,1268.59,1292.43,24201309,27037519872.00
2022-10-12,1293.64,1330.53,1277.26,1330.53,29209845,32292782080.00
2022-10-13,1324.80,1355.26,1320.96,1344.37,29330726,32452575232.00
2022-10-14,1350.61,1388.99,1350.61,1382.20,36367125,42329784320.00
2022-10-17,1380.05,1410.51,1378.52,1410.18,39164731,40299155456.00
2022-10-18,1416.19,1429.41,1406.48,1420.58,41288684,48010842112.00
2022-10-19,1416.76,1420.16,1404.66,1405.60,33964823,39058493440.00
2022-10-20,1398.49,1419.46,1391.80,1399.10,35620931,38625701888.00
2022-10-21,1398.27,1406.16,1387.92,1393.93,29575710,32084977664.00
2022-10-24,1398.02,1411.67,1367.99,1375.08,35519282,40505233408.00
2022-10-25,1368.73,1381.15,1347.31,1373.73,36664235,38752063488.00
2022-10-26,1373.87,1411.84,1373.87,1401.75,39233366,43584929792.00
2022-10-27,1401.66,1411.94,1396.90,1397.21,36038963,40934854656.00
2022-10-28,1389.12,1389.22,1336.29,1341.06,37329690,45833019392.00
2022-10-31,1335.12,1365.51,1335.12,1354.10,31832569,39910936576.00
2022-11-01,1357.48,1389.33,1354.20,1389.33,35563997,45153013760.00
2022-11-02,1387.82,1417.52,1386.13,1408.33,41719926,52810600448.00
2022-11-03,1396.67,1410.80,1394.73,1407.06,31287383,38138654720.00
2022-11-04,1407.86,1434.72,1407.86,1432.72,38385053,49953361920.00
2022-11-07,1432.05,1445.41,1430.40,1445.16,37969097,44980793344.00
2022-11-08,1446.18,1446.18,1430.11,1444.33,34248910,39297499136.00
2022-11-09,1443.27,1454.82,1441.42,1449.78,32812353,38979493888.00
2022-11-10,1444.29,1452.25,1440.05,1444.67,38421009,44754034688.00
2022-11-11,1468.82,1474.59,1444.74,1445.02,48986696,59108798464.00
2022-11-14,1444.26,1459.66,1438.38,1449.64,42159416,49692999680.00
2022-11-15,1449.80,1480.88,1445.81,1480.84,42291273,52287438848.00
2022-11-16,1482.09,1493.04,1474.72,1478.86,42626328,52069756928.00
2022-11-17,1478.02,1486.23,1470.43,1486.23,38602301,48819314688.00
2022-11-18,1489.20,1502.19,1482.37,1484.74,43318834,54863175680.00
2022-11-21,1479.32,1499.42,1469.51,1499.41,38419859,48053260288.00
2022-11-22,1497.39,1503.25,1465.66,1472.16,41344346,50939813888.00
2022-11-23,1470.41,1470.41,1437.38,1459.81,35139579,41102348288.00
2022-11-24,1460.69,1474.72,1460.69,1471.68,33103201,42281644032.00
2022-11-25,1468.25,1468.25,1452.35,1454.76,31012371,38872399872.00
2022-11-28,1441.32,1452.42,1436.23,1452.02,31275701,40301727744.00
2022-11-29,1452.08,1481.33,1451.68,1481.33,41521921,50498441216.00
2022-11-30,1482.45,1487.95,1475.02,1482.38,38038912,49396801536.00
2022-12-01,1495.95,1500.47,1485.57,1488.44,39214665,54486269952.00
2022-12-02,1487.12,1513.66,1485.33,1513.53,40246394,47182082048.00
2022-12-05,1521.54,1522.76,1511.25,1520.54,43509275,54549585920.00
2022-12-06,1517.37,1521.52,1507.09,1510.78,39870512,56109170688.00
2022-12-07,1508.86,1526.36,1504.71,1522.63,43700903,57203298304.00
2022-12-08,1519.50,1523.04,1511.32,1517.11,43997134,56242479104.00
2022-12-09,1519.13,1524.42,1511.01,1522.77,45666128,59246194688.00
2022-12-12,1529.36,1535.19,1526.83,1530.83,47419798,57325273088.00
2022-12-13,1532.83,1533.15,1520.14,1526.54,43352332,49666711552.00
2022-12-14,1522.51,1528.15,1513.36,1515.91,37276790,47481540608.00
2022-12-15,1514.69,1524.94,1511.14,1517.26,30758560,39670513664.00
2022-12-16,1511.64,1516.18,1500.21,1503.22,32776975,41391587328.00
2022-12-19,1503.93,1508.62,1456.29,1460.89,34056469,40447172608.00
2022-12-20,1457.82,1461.22,1440.72,1454.03,30867731,37338542080.00
2022-12-21,1454.91,1455.43,1436.11,1442.72,27297346,32714821632.00
2022-12-22,1448.75,1449.90,1418.27,1420.89,32337681,37202726912.00
2022-12-23,1413.56,1422.17,1402.61,1411.12,26924615,31689039872.00
2022-12-26,1411.69,1432.97,1411.69,1431.64,26586599,33733871616.00
2022-12-27,1433.94,1433.95,1414.97,1427.53,27771466,33994131456.00
2022-12-28,1424.16,1424.16,1403.20,1407.09,26756233,32602816512.00
2022-12-29,1403.88,1416.49,1401.76,1402.32,25375487,30136236032.00
2022-12-30,1407.12,1410.11,1402.70,1407.77,24365911,27824345088.00
2023-01-03,1409.94,1440.20,1409.64,1439.06,30408440,35417243648.00
2023-01-04,1439.87,1447.28,1434.47,1443.15,31568032,36434046976.00
2023-01-05,1442.89,1450.24,1434.34,1450.24,28524683,35429601280.00
2023-01-06,1448.24,1455.80,1441.82,1446.31,32285972,37240111104.00
2023-01-09,1449.46,1457.47,1448.33,1453.33,26672079,33239697408.00
2023-01-10,1453.22,1453.22,1443.79,1448.36,25373729,32129908736.00
2023-01-11,1448.23,1452.36,1437.05,1438.48,25684973,32396187648.00
2023-01-12,1439.45,1447.74,1434.69,1440.35,24127297,33186447360.00
2023-01-13,1443.38,1446.05,1436.62,1445.08,20941524,27572920320.00
2023-01-16,1445.87,1466.73,1445.83,1463.96,29536983,37899485184.00
2023-01-17,1464.99,1464.99,1454.11,1458.90,23640549,28438280192.00
2023-01-18,1460.28,1467.32,1456.85,1464.39,20588932,25139421184.00
2023-01-19,1464.12,1469.88,1457.24,1468.67,20625102,25236799488.00
2023-01-20,1474.13,1483.55,1474.13,1483.37,23352946,28174690304.00
2023-01-30,1498.04,1508.82,1498.04,1506.38,37692112,49719001088.00
2023-01-31,1500.11,1515.43,1495.49,1515.43,31761919,39652540416.00
2023-02-01,1517.42,1538.20,1515.49,1538.20,36645406,48883036160.00
2023-02-02,1539.69,1545.83,1532.74,1542.18,33163959,42036109312.00
2023-02-03,1541.39,1543.17,1521.25,1539.85,32956949,39530868736.00
2023-02-06,1535.82,1539.93,1528.65,1532.76,27705860,32573925376.00
2023-02-07,1535.01,1547.08,1532.44,1547.08,31193380,38565978112.00
2023-02-08,1548.52,1555.56,1546.23,1548.52,30333531,38812893184.00
2023-02-09,1544.73,1560.98,1540.75,1560.98,30445084,38243622912.00
2023-02-10,1559.54,1568.33,1552.30,1560.70,35301445,40988680192.00
2023-02-13,1562.17,1576.42,1560.81,1576.42,36270694,41393266688.00
2023-02-14,1578.79,1580.48,1573.66,1580.48,32926056,40453484544.00
2023-02-15,1581.14,1585.50,1577.34,1583.86,32174202,41731862528.00
2023-02-16,1585.55,1591.73,1540.43,1550.90,50440988,56544579584.00
2023-02-17,1550.72,1565.01,1547.74,1549.78,37386357,45586104320.00
2023-02-20,1552.14,1566.45,1538.25,1566.45,35281658,43906883584.00
2023-02-21,1568.31,1575.56,1560.97,1572.44,32838400,40508403712.00
