2016-08-05,2357.43,2374.30,2349.19,2353.00,5944640,10161447936.00
2016-08-08,2346.64,2388.81,2331.03,2388.69,7166711,11658476544.00
2016-08-09,2385.85,2408.70,2381.33,2408.65,6612312,10616507392.00
2016-08-10,2408.84,2417.01,2393.39,2393.60,6434649,10457866240.00
2016-08-11,2387.97,2401.92,2365.01,2365.44,6711193,10759699456.00
2016-08-12,2361.03,2394.48,2353.43,2394.48,5954974,9811240960.00
2016-08-15,2396.68,2501.35,2393.96,2486.82,13958369,27134619648.00
2016-08-16,2479.29,2493.27,2474.76,2477.82,9907635,18563506176.00
2016-08-17,2480.81,2490.57,2461.16,2477.62,8137671,14756440064.00
2016-08-18,2473.83,2494.24,2469.47,2478.80,7827034,13502519296.00
2016-08-19,2476.42,2479.32,2455.18,2474.83,6855071,10772405248.00
2016-08-22,2490.87,2506.25,2462.54,2463.81,7105331,13632579584.00
2016-08-23,2455.95,2474.49,2445.00,2464.18,6188755,11586847744.00
2016-08-24,2471.45,2483.21,2462.41,2466.88,5970347,11339280384.00
2016-08-25,2445.58,2445.94,2413.21,2438.08,6607902,12191531008.00
2016-08-26,2441.95,2462.49,2433.60,2435.62,8072715,11083892736.00
2016-08-29,2433.60,2446.99,2430.72,2438.34,6457982,8732370944.00
2016-08-30,2442.57,2456.67,2434.74,2438.29,5734291,8215319552.00
2016-08-31,2437.78,2443.83,2421.36,2439.69,6398157,9467793408.00
2016-09-01,2437.70,2445.13,2423.06,2423.25,6279479,9784914944.00
2016-09-02,2419.09,2441.40,2411.86,2437.64,6938097,10018381824.00
2016-09-05,2444.90,2461.83,2436.63,2443.64,9128499,10329469952.00
2016-09-06,2438.62,2483.68,2416.50,2483.28,10755623,15156751360.00
2016-09-07,2478.38,2487.26,2464.58,2466.25,9915144,13741665280.00
2016-09-08,2464.08,2483.78,2462.47,2477.74,7628800,11795993600.00
2016-09-09,2478.49,2481.04,2461.29,2461.29,8730297,12442002432.00
2016-09-12,2416.49,2423.62,2390.31,2403.71,9977044,14473915392.00
2016-09-13,2415.63,2422.77,2406.42,2420.00,7193075,9219889152.00
2016-09-14,2403.73,2441.14,2395.99,2419.47,7994919,10399432704.00
2016-09-19,2425.65,2454.40,2425.65,2447.38,6990642,9787825152.00
2016-09-20,2447.81,2450.87,2431.91,2439.57,6084596,8049948160.00
2016-09-21,2438.99,2447.87,2436.66,2439.09,5414272,7626341376.00
2016-09-22,2456.44,2470.45,2450.33,2454.15,6717080,9990673408.00
2016-09-23,2454.82,2457.56,2431.98,2432.55,6816291,9403388928.00
2016-09-26,2426.05,2427.61,2382.20,2382.20,6647366,10176192512.00
2016-09-27,2377.88,2404.47,2371.23,2404.13,5406989,8118419456.00
2016-09-28,2407.56,2410.50,2397.60,2401.93,4665802,6493939200.00
2016-09-29,2405.63,2417.52,2403.75,2404.82,4580512,6916059136.00
2016-09-30,2401.94,2419.26,2400.02,2417.37,3863468,6130045440.00
2016-10-10,2432.22,2477.43,2431.07,2477.20,8252066,12872343552.00
2016-10-11,2476.47,2486.19,2470.00,2486.08,7084263,10332568576.00
2016-10-12,2474.79,2482.96,2468.31,2482.34,5993258,8392947712.00
2016-10-13,2482.83,2494.80,2473.35,2484.96,6819879,11639234560.00
2016-10-14,2477.19,2478.45,2458.46,2475.42,5921787,9797465088.00
2016-10-17,2476.32,2482.34,2438.02,2442.38,6302369,9694525440.00
2016-10-18,2443.50,2483.61,2438.58,2483.57,6979497,11387587584.00
2016-10-19,2488.79,2490.66,2472.43,2478.15,7409848,11106394112.00
2016-10-20,2477.33,2488.09,2473.74,2484.27,6715526,11307040768.00
2016-10-21,2481.89,2485.20,2457.39,2474.75,6894004,11381889024.00
2016-10-24,2474.58,2513.01,2471.67,2502.37,7925721,13748298752.00
2016-10-25,2500.41,2523.11,2500.37,2516.22,7797123,11951660032.00
2016-10-26,2513.93,2517.48,2498.10,2510.34,7179411,11223853056.00
2016-10-27,2515.66,2527.55,2503.91,2511.27,6764983,13970735104.00
2016-10-28,2510.43,2537.27,2496.16,2497.58,8069197,15198858240.00
2016-10-31,2486.98,2489.27,2470.37,2486.22,5534144,9105197056.00
2016-11-01,2489.08,2510.79,2489.08,2510.05,6041279,10187978752.00
2016-11-02,2503.16,2511.22,2488.17,2489.46,6525444,11798909952.00
2016-11-03,2487.70,2528.58,2482.43,2512.85,9609643,14950087680.00
2016-11-04,2509.05,2521.12,2496.25,2502.67,7053690,12206513152.00
2016-11-07,2500.93,2504.25,2485.79,2492.04,5146402,8589174272.00
2016-11-08,2504.73,2527.06,2503.07,2520.40,7028859,10702089216.00
2016-11-09,2524.53,2524.53,2471.96,2498.41,10989413,15920248832.00
2016-11-10,2513.99,2532.04,2513.79,2528.91,8147187,12446716928.00
2016-11-11,2532.87,2547.75,2524.19,2547.36,11398635,17536366592.00
2016-11-14,2543.98,2574.13,2543.37,2565.62,13730164,21559820288.00
2016-11-15,2566.38,2568.08,2546.72,2567.27,10414677,16938720256.00
2016-11-16,2571.72,2584.67,2566.35,2567.52,10966552,18073452544.00
2016-11-17,2559.08,2559.08,2542.30,2555.42,8417258,12517106688.00
2016-11-18,2555.91,2558.30,2542.22,2546.04,7509625,11564550144.00
2016-11-21,2545.95,2563.98,2543.36,2551.44,8150060,13058327552.00
2016-11-22,2556.56,2588.62,2554.62,2588.28,10425517,18137876480.00
2016-11-23,2590.63,2612.05,2581.74,2587.64,11623790,20798453760.00
2016-11-24,2582.68,2592.23,2569.16,2576.05,10087974,17225074688.00
2016-11-25,2574.90,2590.98,2539.15,2590.30,9279832,16420608000.00
2016-11-28,2598.65,2601.44,2571.10,2574.35,8661322,16011472896.00
2016-11-29,2567.99,2580.54,2555.06,2555.39,8815040,15936474112.00
2016-11-30,2549.23,2595.80,2547.78,2571.17,11253117,21361319936.00
2016-12-01,2571.01,2590.36,2570.45,2589.90,9252204,16585118720.00
2016-12-02,2588.80,2593.86,2543.56,2543.93,10660171,18339840000.00
2016-12-05,2512.27,2546.56,2508.28,2523.29,8091661,13164044288.00
2016-12-06,2526.54,2535.17,2516.56,2517.90,7854511,12623141888.00
2016-12-07,2517.90,2549.87,2512.75,2548.62,8292308,12972725248.00
2016-12-08,2551.85,2552.91,2523.68,2525.98,7079439,11349741568.00
2016-12-09,2518.96,2525.62,2499.23,2504.79,7956787,13098141696.00
2016-12-12,2501.60,2501.60,2371.85,2377.36,11380155,18653769728.00
2016-12-13,2364.01,2396.63,2347.44,2388.41,7837496,12329682944.00
2016-12-14,2383.83,2391.59,2364.06,2367.43,7029237,10701266944.00
2016-12-15,2361.00,2407.80,2358.73,2396.67,7068289,10832303104.00
2016-12-16,2400.11,2448.47,2399.10,2437.75,8745263,14193941504.00
2016-12-19,2432.24,2432.24,2409.80,2420.06,6656584,9929350144.00
2016-12-20,2420.86,2422.59,2401.68,2411.95,6397802,9389488128.00
2016-12-21,2416.43,2427.95,2409.29,2422.06,6195526,9565918208.00
2016-12-22,2423.58,2425.51,2401.24,2412.65,5942639,8895136768.00
2016-12-23,2409.85,2411.91,2379.14,2382.67,5951212,9177027584.00
2016-12-26,2368.82,2389.49,2340.07,2389.49,5478648,8615246848.00
2016-12-27,2385.00,2389.89,2378.60,2388.39,5012849,7074095616.00
2016-12-28,2388.68,2391.68,2371.77,2374.60,4550223,6583541248.00
2016-12-29,2374.81,2398.20,2370.68,2380.79,5764328,8452911616.00
2016-12-30,2379.94,2387.39,2365.74,2368.54,5288698,7348878336.00
2017-01-03,2376.66,2392.11,2376.66,2390.70,5741273,8337412608.00
2017-01-04,2389.42,2421.56,2385.29,2421.56,6638322,10370595840.00
2017-01-05,2418.89,2422.41,2412.60,2416.41,6171285,9435102208.00
2017-01-06,2412.54,2413.65,2382.53,2384.31,6621959,9641939968.00
2017-01-09,2378.98,2394.69,2378.73,2394.69,5667859,8200968192.00
2017-01-10,2394.47,2408.58,2386.29,2389.44,6189902,8724623360.00
2017-01-11,2382.99,2388.20,2353.41,2356.27,6015574,8972119040.00
2017-01-12,2357.09,2363.45,2331.17,2332.64,5407817,8149597184.00
2017-01-13,2331.24,2334.33,2291.12,2293.50,5985718,9277327360.00
2017-01-16,2288.76,2289.77,2172.40,2224.63,8636989,11879713792.00
2017-01-17,2215.08,2258.46,2197.42,2254.80,6117309,8848899072.00
2017-01-18,2247.04,2258.07,2237.10,2242.48,4773274,7670454784.00
2017-01-19,2237.48,2243.55,2223.47,2229.37,4472973,6958963200.00
2017-01-20,2226.66,2270.93,2226.66,2264.86,5247377,8126236160.00
2017-01-23,2264.95,2284.52,2264.95,2280.65,4735685,7060656640.00
2017-01-24,2278.25,2278.62,2263.00,2265.01,3754176,5530656256.00
2017-01-25,2262.69,2278.26,2258.70,2270.71,3887149,5268678656.00
2017-01-26,2272.76,2288.49,2272.76,2285.89,3474849,5468838400.00
2017-02-03,2287.09,2288.43,2267.08,2275.07,3118679,4486767616.00
2017-02-06,2270.38,2293.49,2269.65,2292.34,4407880,6321691648.00
2017-02-07,2287.78,2291.83,2272.57,2284.52,4843963,6787909632.00
2017-02-08,2281.79,2298.44,2267.54,2298.39,5474639,8079908352.00
2017-02-09,2295.50,2315.44,2294.40,2311.33,6437555,8729320448.00
2017-02-10,2307.33,2310.97,2296.48,2303.94,6142067,9163209728.00
2017-02-13,2301.44,2335.01,2296.33,2332.62,7252125,10938306560.00
2017-02-14,2329.89,2332.58,2317.96,2322.75,6083206,8648839168.00
2017-02-15,2322.91,2332.57,2301.60,2304.11,7033304,9968893952.00
2017-02-16,2300.03,2315.96,2297.77,2314.48,5368402,7373818880.00
2017-02-17,2316.25,2329.14,2303.82,2307.68,8284669,11309891584.00
2017-02-20,2304.60,2323.95,2297.27,2323.95,7335281,9845045248.00
2017-02-21,2323.06,2351.88,2321.05,2351.56,8019125,11456294912.00
2017-02-22,2351.12,2362.63,2344.84,2360.04,7888586,11090067456.00
2017-02-23,2359.33,2359.51,2337.34,2354.04,7897460,10790172672.00
2017-02-24,2350.97,2374.72,2346.73,2368.93,7969599,12119258112.00
2017-02-27,2378.54,2386.92,2360.25,2362.17,11466737,12790163456.00
2017-02-28,2357.67,2370.15,2352.01,2366.46,9089343,10002019328.00
2017-03-01,2356.44,2385.69,2353.16,2379.36,13666360,13795865600.00
2017-03-02,2378.88,2382.15,2352.84,2353.12,10366289,11530802176.00
2017-03-03,2346.04,2351.16,2334.71,2349.09,7428258,8689636352.00
2017-03-06,2348.62,2373.31,2348.49,2373.31,7526117,9888998400.00
2017-03-07,2382.62,2383.58,2367.91,2378.77,8086783,11319038976.00
2017-03-08,2380.14,2380.18,2354.61,2360.87,6790771,9538176000.00
2017-03-09,2351.68,2351.87,2325.03,2331.78,6730533,8894854144.00
2017-03-10,2339.71,2345.51,2333.69,2341.96,2939098,4019855872.00
2017-03-13,2336.04,2354.97,2317.39,2354.80,7098890,9341864960.00
2017-03-14,2356.34,2357.35,2340.86,2347.02,6001892,8341153792.00
2017-03-15,2345.30,2345.51,2332.79,2342.02,5881274,8117941248.00
2017-03-16,2345.96,2368.20,2345.96,2367.55,7651972,10790494208.00
2017-03-17,2369.24,2382.62,2350.81,2351.00,8783459,12633568256.00
2017-03-20,2349.19,2354.56,2340.56,2353.12,7032934,9550126080.00
2017-03-21,2355.54,2359.60,2344.87,2355.49,5551260,7751555072.00
2017-03-22,2341.56,2343.84,2316.28,2325.40,7285754,9991235584.00
2017-03-23,2326.83,2344.82,2311.13,2331.20,7725685,10671256576.00
2017-03-24,2329.59,2338.68,2321.26,2336.10,7215093,9843303424.00
2017-03-27,2335.31,2338.23,2323.70,2326.04,6095483,8409612800.00
2017-03-28,2325.34,2332.64,2317.51,2323.10,5434570,7384367616.00
2017-03-29,2327.82,2330.19,2307.49,2309.14,6809065,8918088704.00
2017-03-30,2305.00,2308.14,2264.80,2267.89,7838386,10295184384.00
2017-03-31,2267.99,2280.21,2264.49,2275.00,5679726,7812259328.00
2017-04-05,2288.82,2314.33,2288.49,2312.42,6723144,9273268224.00
2017-04-06,2314.31,2320.61,2309.61,2313.15,6328403,9125584896.00
2017-04-07,2311.40,2317.49,2302.51,2315.64,6301795,8937827328.00
2017-04-10,2318.36,2318.65,2295.71,2298.82,7777808,11147687936.00
2017-04-11,2299.33,2307.62,2269.55,2307.62,8992131,12906084352.00
2017-04-12,2299.63,2311.44,2289.67,2297.22,7391655,10199699456.00
2017-04-13,2295.00,2307.55,2292.62,2303.76,5358046,7186155008.00
2017-04-14,2304.83,2307.08,2280.72,2281.33,8046970,11022172160.00
2017-04-17,2269.67,2269.67,2241.54,2256.25,6805367,9190500352.00
2017-04-18,2255.97,2262.60,2224.67,2224.67,6894788,9154635776.00
2017-04-19,2215.94,2215.94,2175.16,2191.79,7227274,8990544896.00
2017-04-20,2189.73,2203.15,2180.40,2197.30,7078286,9686407168.00
2017-04-21,2195.84,2201.70,2178.10,2184.93,5516118,7639305216.00
2017-04-24,2180.18,2180.56,2129.37,2143.26,6671829,8601207808.00
2017-04-25,2140.19,2163.46,2138.33,2144.53,5933925,8235415040.00
2017-04-26,2143.49,2152.94,2140.33,2143.77,6877024,8644317184.00
2017-04-27,2129.97,2150.53,2087.55,2144.73,9766443,12866795520.00
2017-04-28,2138.94,2152.71,2137.48,2152.71,5392556,7597559808.00
2017-05-02,2157.46,2170.74,2156.25,2165.80,6094433,8149224448.00
2017-05-03,2165.24,2173.05,2153.83,2162.51,8675426,12192135168.00
2017-05-04,2154.86,2173.90,2143.07,2152.85,8398934,11692524544.00
2017-05-05,2144.58,2148.86,2130.75,2134.85,8174552,11449232384.00
2017-05-08,2126.19,2153.65,2122.41,2141.62,8760162,12199134208.00
2017-05-09,2131.45,2152.46,2123.95,2152.23,6848558,9961170944.00
2017-05-10,2150.78,2171.74,2126.03,2126.14,9285399,12592759808.00
2017-05-11,2105.04,2122.52,2073.35,2116.85,8900015,11677804544.00
2017-05-12,2110.38,2124.96,2106.94,2119.97,7283263,9686094848.00
2017-05-15,2127.28,2135.26,2121.11,2122.72,7082032,9629575168.00
2017-05-16,2115.58,2163.11,2102.57,2163.11,8676347,11959833600.00
2017-05-17,2165.80,2205.71,2163.65,2179.36,10508097,14624452608.00
2017-05-18,2166.33,2184.98,2161.98,2168.59,7890694,11163472896.00
2017-05-19,2170.88,2172.81,2149.22,2169.04,7306974,11231755264.00
2017-05-22,2162.45,2175.16,2134.50,2143.06,8064468,11920267264.00
2017-05-23,2132.35,2139.05,2094.86,2101.35,8280831,11931701248.00
2017-05-24,2090.63,2124.85,2066.02,2124.85,7432550,10079611904.00
2017-05-25,2118.53,2158.31,2102.43,2152.82,9015578,12574878720.00
2017-05-26,2147.82,2162.66,2145.97,2149.00,7307606,10652500992.00
2017-05-31,2169.98,2176.65,2151.86,2152.80,8585261,12034205696.00
2017-06-01,2142.82,2144.43,2098.49,2099.36,8257392,11222738944.00
2017-06-02,2088.54,2133.30,2073.69,2126.18,8643488,12347957248.00
2017-06-05,2124.85,2148.40,2123.60,2140.66,7533844,11294951424.00
2017-06-06,2136.53,2147.15,2129.71,2147.15,7184658,10713292800.00
2017-06-07,2145.09,2195.07,2141.76,2188.24,10043114,14527343616.00
2017-06-08,2188.74,2204.87,2186.13,2190.25,8964514,13755024384.00
2017-06-09,2191.94,2197.05,2172.80,2186.36,8442071,12300472320.00
2017-06-12,2175.57,2191.86,2172.52,2176.99,8352020,12029953024.00
2017-06-13,2173.19,2200.39,2172.28,2198.71,8129686,11681097728.00
2017-06-14,2193.97,2196.34,2180.66,2185.93,6570689,9557813248.00
2017-06-15,2183.33,2223.20,2182.23,2217.93,8805184,13545375744.00
2017-06-16,2217.02,2218.94,2206.51,2208.30,6074512,9150405632.00
2017-06-19,2206.76,2218.36,2206.08,2218.36,5657471,8356885504.00
2017-06-20,2221.19,2228.12,2212.47,2214.97,7157115,10581267456.00
2017-06-21,2221.64,2229.32,2207.99,2224.71,8287665,12209827840.00
2017-06-22,2223.05,2234.28,2192.28,2192.28,9763281,13079600128.00
2017-06-23,2190.79,2199.97,2165.41,2199.08,9129741,11810918400.00
2017-06-26,2196.96,2232.73,2196.12,2232.73,8529208,11136702464.00
2017-06-27,2231.44,2240.83,2220.97,2230.11,7246919,9841366016.00
2017-06-28,2225.73,2229.70,2214.79,2218.89,7206477,9748177920.00
2017-06-29,2219.02,2251.31,2218.92,2246.72,8500171,12678644736.00
2017-06-30,2237.81,2245.96,2228.32,2243.39,6779896,10127139840.00
2017-07-03,2243.20,2262.50,2241.74,2261.53,8178442,10656827392.00
2017-07-04,2259.06,2259.87,2243.72,2250.31,6803975,9881928704.00
2017-07-05,2247.01,2269.85,2246.74,2269.85,8152329,11839374336.00
2017-07-06,2265.89,2276.21,2252.16,2267.23,9237332,13453120512.00
2017-07-07,2262.69,2267.62,2258.91,2265.07,7749979,11685130240.00
2017-07-10,2261.90,2263.82,2243.56,2246.39,7565601,11246042112.00
2017-07-11,2241.61,2247.19,2221.18,2221.69,7236438,10377403392.00
2017-07-12,2216.94,2226.43,2186.67,2217.53,7789572,10610345984.00
2017-07-13,2216.44,2227.91,2213.15,2220.15,6255561,8603217920.00
2017-07-14,2218.33,2224.14,2208.21,2220.10,6081628,8793297920.00
2017-07-17,2202.17,2202.17,2107.19,2107.19,11263101,15316930560.00
2017-07-18,2090.74,2126.41,2088.63,2125.99,7150808,10046703616.00
2017-07-19,2114.57,2146.24,2109.22,2145.88,7986894,10432093184.00
2017-07-20,2143.94,2171.16,2142.88,2161.90,8882486,11159910400.00
2017-07-21,2161.00,2188.12,2160.48,2181.76,9383929,11971373056.00
2017-07-24,2181.81,2224.23,2181.37,2206.11,13517799,16038874112.00
2017-07-25,2197.90,2206.19,2184.31,2205.79,9759616,12733191168.00
2017-07-26,2207.99,2213.82,2196.06,2212.31,9369278,14141314048.00
2017-07-27,2203.06,2251.63,2197.61,2248.04,14264971,21048395776.00
2017-07-28,2243.04,2250.09,2234.23,2242.26,10926436,16266678272.00
2017-07-31,2239.08,2283.42,2235.06,2281.37,12912740,18675234816.00
2017-08-01,2285.01,2298.31,2276.31,2289.23,14361809,20172941312.00
2017-08-02,2283.63,2287.57,2265.92,2274.97,13836900,18632474624.00
2017-08-03,2264.06,2303.87,2254.83,2278.21,14579985,21595748352.00
2017-08-04,2277.52,2286.58,2267.84,2272.43,12833170,16921695232.00
2017-08-07,2267.90,2274.00,2255.83,2264.53,10405397,14362696704.00
2017-08-08,2264.11,2292.13,2257.73,2292.13,12907276,18438637568.00
2017-08-09,2286.89,2287.03,2271.78,2281.61,9950940,13915300864.00
2017-08-10,2276.43,2284.67,2246.05,2259.03,11150101,14972454912.00
2017-08-11,2240.20,2253.74,2223.46,2226.17,12569505,16333538304.00
2017-08-14,2228.76,2281.93,2228.57,2281.18,13101756,17966852096.00
2017-08-15,2284.56,2299.57,2282.93,2299.57,12862697,16489746432.00
2017-08-16,2294.62,2330.31,2289.47,2320.97,15313417,21920223232.00
2017-08-17,2316.72,2346.75,2313.87,2345.62,15271704,22587412480.00
2017-08-18,2326.66,2343.77,2323.09,2328.56,13262955,19134138368.00
2017-08-21,2332.25,2342.65,2322.78,2339.58,12386293,16498443264.00
2017-08-22,2332.78,2338.66,2321.62,2327.41,10807890,15866871808.00
2017-08-23,2322.54,2324.20,2295.64,2299.43,10067836,13869329408.00
2017-08-24,2294.37,2300.34,2271.40,2279.37,8614452,11998258176.00
2017-08-25,2277.65,2313.13,2277.65,2310.35,9754034,14015659008.00
2017-08-28,2312.19,2363.60,2312.19,2346.85,15036381,22838880256.00
2017-08-29,2340.29,2346.09,2325.06,2332.29,10231065,14739745792.00
2017-08-30,2331.08,2357.75,2330.57,2347.98,11116563,17865420800.00
2017-08-31,2352.65,2356.97,2342.34,2355.69,9595522,15873008640.00
2017-09-01,2356.23,2383.31,2349.40,2377.12,13766284,21658603520.00
2017-09-04,2371.61,2390.62,2368.51,2387.17,13421554,21752547328.00
2017-09-05,2385.05,2390.57,2369.64,2379.83,9877377,15481592832.00
2017-09-06,2374.48,2395.75,2370.64,2395.75,10577694,16405535744.00
2017-09-07,2392.35,2413.95,2371.44,2373.14,12684669,20633544704.00
2017-09-08,2372.88,2385.51,2363.26,2378.87,8973100,14276763648.00
2017-09-11,2375.64,2389.19,2368.86,2389.12,8614845,12999424000.00
2017-09-12,2389.38,2404.40,2381.38,2389.88,11648228,18657005568.00
2017-09-13,2388.24,2400.00,2386.32,2400.00,8681673,12956546048.00
2017-09-14,2403.74,2406.35,2383.52,2393.13,10099575,14814006272.00
2017-09-15,2389.11,2392.86,2374.57,2382.13,8715402,13435017216.00
2017-09-18,2379.44,2406.61,2379.10,2406.26,8597207,13017761792.00
2017-09-19,2410.53,2414.62,2390.37,2395.43,9400742,13585696768.00
2017-09-20,2392.30,2413.16,2380.92,2410.32,10204651,14876631040.00
2017-09-21,2409.29,2419.52,2386.95,2387.44,11626130,16197834752.00
2017-09-22,2378.03,2378.98,2354.70,2359.64,8903926,12638588928.00
2017-09-25,2357.73,2362.40,2331.00,2334.48,7574289,10521105408.00
2017-09-26,2335.35,2343.25,2324.65,2339.67,7086080,10060881920.00
2017-09-27,2337.51,2353.37,2337.51,2350.42,6277658,8997063680.00
2017-09-28,2348.35,2361.40,2342.66,2347.01,8225880,11458468864.00
2017-09-29,2350.35,2367.32,2350.35,2360.66,7306025,10419676160.00
2017-10-09,2399.88,2411.78,2390.77,2406.16,10053376,14698012672.00
2017-10-10,2406.74,2425.73,2404.81,2425.73,9388384,14560188416.00
2017-10-11,2426.29,2431.09,2409.07,2411.18,9043442,13411192832.00
2017-10-12,2408.11,2416.57,2387.84,2402.37,8038917,11968565248.00
2017-10-13,2400.49,2417.25,2397.53,2414.79,7911035,11469084672.00
2017-10-16,2411.55,2411.95,2364.85,2364.85,8684962,12518390784.00
2017-10-17,2362.77,2373.87,2351.95,2360.47,6305843,8741444608.00
2017-10-18,2361.05,2368.97,2335.37,2337.66,6456152,9391868928.00
2017-10-19,2338.38,2342.51,2301.36,2301.96,7453719,10368471040.00
2017-10-20,2300.99,2330.71,2299.68,2330.42,5584612,9039115264.00
2017-10-23,2328.79,2342.23,2327.31,2342.21,5499781,8316348928.00
2017-10-24,2338.31,2338.56,2320.13,2335.20,6611918,9840451584.00
2017-10-25,2334.63,2345.30,2329.49,2342.92,5553057,8120589312.00
2017-10-26,2339.60,2359.60,2331.94,2358.16,7610789,11059708928.00
2017-10-27,2358.30,2362.57,2339.20,2342.00,6840445,9945568256.00
2017-10-30,2339.31,2339.32,2267.34,2289.39,9974957,13562468352.00
2017-10-31,2284.00,2297.58,2277.90,2294.47,6275617,9007016960.00
2017-11-01,2296.23,2319.36,2288.90,2304.71,6858031,9922329600.00
2017-11-02,2303.93,2303.93,2279.22,2284.56,6749060,9655038976.00
2017-11-03,2284.92,2287.41,2246.07,2260.06,6940888,9520828416.00
2017-11-06,2260.04,2288.33,2247.01,2288.33,5911340,8606615552.00
2017-11-07,2288.74,2304.95,2281.66,2304.95,7220725,10650062848.00
2017-11-08,2304.68,2327.54,2297.81,2308.78,8350888,12052342784.00
2017-11-09,2305.12,2327.56,2303.86,2324.23,7568955,10189229056.00
2017-11-10,2323.70,2340.88,2319.49,2337.08,8776566,13491941376.00
2017-11-13,2337.11,2338.59,2312.25,2318.38,10337453,14702524416.00
2017-11-14,2316.02,2322.03,2290.47,2301.45,8190860,12267587584.00
2017-11-15,2294.97,2305.76,2269.04,2271.17,7788617,12047315968.00
2017-11-16,2269.01,2284.22,2268.34,2269.16,7517024,10697928704.00
2017-11-17,2268.49,2272.72,2206.58,2208.96,10274521,14033949696.00
2017-11-20,2194.73,2217.53,2151.81,2217.13,7346131,10624740352.00
2017-11-21,2211.92,2240.46,2208.78,2240.46,8477977,12087998464.00
2017-11-22,2235.73,2249.99,2215.71,2232.93,7998694,11064243200.00
2017-11-23,2224.65,2227.13,2182.72,2183.29,8103937,10938988544.00
2017-11-24,2173.40,2192.99,2171.57,2177.05,5714272,7581477376.00
2017-11-27,2175.11,2182.87,2154.49,2158.37,6020838,7782729728.00
2017-11-28,2154.91,2196.99,2154.91,2196.99,6073718,7873732608.00
2017-11-29,2196.06,2198.45,2166.64,2197.21,6715759,8953000960.00
2017-11-30,2193.08,2198.71,2168.85,2174.62,6351499,8244317184.00
2017-12-01,2167.75,2198.25,2165.79,2193.93,6640031,8699850752.00
2017-12-04,2186.08,2195.15,2173.70,2177.63,6471989,8317003776.00
2017-12-05,2174.38,2183.54,2121.46,2133.32,6826638,9183069184.00
2017-12-06,2129.09,2150.87,2108.78,2150.87,7531640,9442049024.00
2017-12-07,2142.96,2152.51,2134.55,2137.37,6061085,7492584448.00
2017-12-08,2136.14,2165.84,2135.47,2159.47,6247431,8040669184.00
2017-12-11,2167.87,2199.35,2166.94,2199.35,7099319,10238417920.00
2017-12-12,2196.62,2196.62,2171.52,2171.61,6352832,9411295232.00
2017-12-13,2168.26,2175.04,2158.80,2174.62,5633195,7587419136.00
2017-12-14,2173.11,2182.92,2162.03,2180.17,7067472,9129701376.00
2017-12-15,2175.93,2183.06,2165.08,2172.23,5839110,7738808832.00
2017-12-18,2171.05,2176.07,2150.88,2157.71,4959581,6440178176.00
2017-12-19,2158.40,2188.95,2157.95,2186.36,6358418,9473964032.00
2017-12-20,2184.30,2184.38,2162.34,2164.88,7088583,9340075008.00
2017-12-21,2155.93,2168.79,2133.44,2163.68,6160768,8075388416.00
2017-12-22,2161.14,2169.32,2152.66,2154.22,5040914,6601324032.00
2017-12-25,2150.84,2152.57,2110.56,2116.48,6123418,7990492672.00
2017-12-26,2114.45,2123.91,2105.30,2122.77,4607973,5810352128.00
2017-12-27,2120.47,2124.23,2104.87,2110.62,5800562,7006253056.00
2017-12-28,2109.67,2126.22,2103.69,2118.88,5734969,7375652864.00
2017-12-29,2116.90,2131.53,2113.99,2130.02,4640873,6240794112.00
2018-01-02,2133.19,2162.82,2133.19,2162.48,5841218,8004756480.00
2018-01-03,2162.54,2189.37,2160.65,2186.51,7855547,10299341824.00
2018-01-04,2183.27,2193.31,2182.81,2192.51,6776531,9249101824.00
2018-01-05,2193.29,2206.91,2193.26,2196.36,6691331,9195401216.00
2018-01-08,2190.32,2207.66,2174.64,2207.44,7387208,10294899712.00
2018-01-09,2201.26,2204.54,2193.59,2197.93,6077829,8434144256.00
2018-01-10,2202.03,2217.27,2190.09,2213.27,8951951,12892221440.00
2018-01-11,2207.77,2261.23,2202.21,2254.93,11725896,17685821440.00
2018-01-12,2254.79,2255.63,2227.30,2227.80,9311218,13957653504.00
2018-01-15,2218.39,2218.89,2176.77,2185.20,9694397,13616666624.00
2018-01-16,2183.99,2203.91,2183.90,2203.91,7930546,11321807872.00
2018-01-17,2188.39,2195.91,2161.31,2187.71,10303638,15426382848.00
2018-01-18,2184.59,2196.29,2180.72,2196.15,6262193,9902688256.00
2018-01-19,2197.65,2217.77,2190.76,2210.99,9567157,14141088768.00
2018-01-22,2209.09,2252.30,2198.83,2251.60,9911970,15816834048.00
2018-01-23,2252.28,2254.75,2232.65,2247.74,8858112,14963502080.00
2018-01-24,2245.25,2298.08,2233.87,2292.80,13368795,22980366336.00
2018-01-25,2286.91,2307.27,2272.24,2272.43,11931778,20969814016.00
2018-01-26,2270.12,2283.65,2268.39,2275.23,8699045,14212334592.00
2018-01-29,2273.32,2279.12,2247.51,2258.22,8758355,14620686336.00
2018-01-30,2262.16,2268.71,2244.72,2252.29,7738195,12782244864.00
2018-01-31,2213.45,2214.45,2171.33,2177.51,10767967,15705013248.00
2018-02-01,2166.92,2173.46,2101.10,2101.54,10397101,15643068416.00
2018-02-02,2079.61,2107.22,2055.87,2100.76,9741464,14569968640.00
2018-02-05,2073.14,2106.54,2067.87,2101.67,6494564,9688498176.00
