2022-09-22,1278.83,1303.37,1275.53,1285.49,14957935,15992015872.00
2022-09-23,1289.62,1299.16,1263.59,1273.75,16915566,17918277632.00
2022-09-26,1264.99,1282.57,1253.82,1255.84,16684837,18789486592.00
2022-09-27,1260.93,1280.25,1253.99,1280.25,16530209,17739900928.00
2022-09-28,1275.80,1283.03,1239.42,1239.42,16250958,18118309888.00
2022-09-29,1248.49,1253.14,1220.10,1226.99,15394985,18824093696.00
2022-09-30,1224.52,1228.92,1205.87,1206.00,12969824,15247129600.00
2022-10-10,1207.59,1215.16,1172.02,1176.49,13753960,14778433536.00
2022-10-11,1178.31,1196.65,1170.62,1191.07,11706383,12769541120.00
2022-10-12,1192.73,1233.18,1176.63,1233.18,16287148,19573637120.00
2022-10-13,1225.63,1244.55,1221.82,1232.81,15666948,18419062784.00
2022-10-14,1242.75,1273.29,1241.48,1265.63,20807249,28740220928.00
2022-10-17,1256.95,1272.58,1249.90,1272.55,15484167,20457646080.00
2022-10-18,1276.28,1291.95,1272.27,1278.17,16343856,19965880320.00
2022-10-19,1273.99,1287.16,1271.29,1271.46,16696400,18690926592.00
2022-10-20,1264.18,1273.25,1243.20,1255.79,15457252,18495698944.00
2022-10-21,1257.35,1270.92,1254.17,1257.03,13154375,15538877440.00
2022-10-24,1261.25,1271.31,1227.34,1235.18,15955071,17905082368.00
2022-10-25,1237.04,1265.82,1222.56,1263.29,19954857,23613538304.00
2022-10-26,1259.12,1285.00,1257.14,1279.24,19734391,23451049984.00
2022-10-27,1284.34,1296.83,1270.08,1270.77,19138098,26315923456.00
2022-10-28,1260.25,1260.25,1205.35,1209.06,17819675,20798636032.00
2022-10-31,1201.02,1224.50,1201.02,1212.07,13896451,18057967616.00
2022-11-01,1218.82,1257.00,1218.82,1257.00,17852545,23163084800.00
2022-11-02,1255.33,1277.11,1254.49,1270.38,17755215,22796541952.00
2022-11-03,1261.06,1286.57,1258.74,1280.76,16970724,23522418688.00
2022-11-04,1283.01,1311.97,1282.97,1311.97,22185399,27549212672.00
2022-11-07,1313.35,1326.93,1309.26,1323.55,19917202,23226079232.00
2022-11-08,1321.57,1321.73,1308.56,1318.19,15033045,17668323328.00
2022-11-09,1321.33,1324.42,1312.82,1313.78,13598166,15906467840.00
2022-11-10,1306.62,1312.12,1299.72,1303.84,13533286,16370128896.00
2022-11-11,1330.89,1336.62,1312.81,1313.43,20559349,26459660288.00
2022-11-14,1319.01,1324.58,1292.86,1297.61,16968534,21292840960.00
2022-11-15,1299.97,1322.48,1296.35,1322.47,16014206,20706312192.00
2022-11-16,1321.88,1327.02,1306.62,1310.20,15396281,19178872832.00
2022-11-17,1308.83,1308.83,1293.28,1306.48,15510598,17815357440.00
2022-11-18,1307.65,1321.35,1300.70,1307.84,17918780,21219840000.00
2022-11-21,1305.13,1312.89,1297.40,1312.84,18029996,19260090368.00
2022-11-22,1311.60,1315.13,1293.36,1298.39,18294603,18634762240.00
2022-11-23,1297.28,1319.50,1289.25,1319.50,19225669,22694180864.00
2022-11-24,1320.51,1329.61,1311.27,1315.93,19012118,20531705856.00
2022-11-25,1311.95,1312.97,1301.69,1302.81,15390222,17584629760.00
2022-11-28,1288.37,1300.71,1280.17,1300.50,15679505,17362692096.00
2022-11-29,1308.51,1325.84,1306.89,1324.94,21262211,21135314944.00
2022-11-30,1325.23,1329.23,1311.88,1317.02,18912484,19545085952.00
2022-12-01,1322.89,1331.20,1321.44,1322.91,18538093,21458219008.00
2022-12-02,1319.59,1341.78,1318.02,1341.39,20529621,24308641792.00
2022-12-05,1343.36,1346.42,1335.65,1346.42,23468068,26791417856.00
2022-12-06,1344.94,1347.18,1330.25,1334.10,19538113,23348926464.00
2022-12-07,1330.63,1333.57,1319.94,1324.52,17270269,19076636672.00
2022-12-08,1321.27,1332.34,1316.28,1321.19,17085297,19653367808.00
2022-12-09,1320.79,1323.70,1310.24,1312.59,17904620,21058529280.00
2022-12-12,1308.63,1308.63,1290.33,1294.70,15107019,15913531392.00
2022-12-13,1294.09,1297.90,1285.29,1286.44,11759682,13636254720.00
2022-12-14,1285.92,1288.34,1272.91,1276.58,11257253,12565561344.00
2022-12-15,1276.05,1288.46,1274.21,1287.99,10669417,11994261504.00
2022-12-16,1281.41,1283.38,1265.68,1268.51,12342578,12808578048.00
2022-12-19,1267.96,1271.17,1235.49,1240.57,12938417,12483843072.00
2022-12-20,1237.91,1247.54,1231.59,1243.08,9257572,10642576384.00
2022-12-21,1244.19,1244.19,1216.98,1221.86,9097608,10336691200.00
2022-12-22,1227.89,1229.18,1193.13,1195.85,11625366,15937767424.00
2022-12-23,1189.72,1199.02,1183.39,1191.84,9176304,10819028992.00
2022-12-26,1193.46,1227.21,1193.01,1227.21,11640488,14950993920.00
2022-12-27,1229.09,1240.29,1226.87,1239.78,11825489,14430270464.00
2022-12-28,1236.15,1239.65,1228.11,1233.62,15435142,17657462784.00
2022-12-29,1229.01,1232.79,1218.33,1218.43,11956130,12527801344.00
2022-12-30,1223.18,1232.34,1221.02,1229.87,10507032,12072304640.00
2023-01-03,1228.28,1259.93,1227.17,1259.40,13949234,16836896768.00
2023-01-04,1259.72,1274.26,1257.30,1266.66,14613252,17110590464.00
2023-01-05,1270.36,1287.32,1265.21,1286.15,19616346,21767675904.00
2023-01-06,1290.47,1324.86,1290.47,1311.22,27233609,35439153152.00
2023-01-09,1319.18,1331.54,1310.89,1320.52,24922101,30158884864.00
2023-01-10,1323.18,1326.38,1313.68,1315.60,19558461,23907059712.00
2023-01-11,1316.26,1321.03,1301.28,1302.37,18237001,21815549952.00
2023-01-12,1303.39,1310.94,1296.89,1300.32,16136019,20010141696.00
2023-01-13,1306.60,1307.00,1293.32,1300.64,14133098,17616244736.00
2023-01-16,1302.42,1316.67,1298.81,1309.79,14492996,19443580928.00
2023-01-17,1311.31,1318.10,1305.41,1309.60,13531860,17034139648.00
2023-01-18,1313.71,1316.97,1308.82,1314.12,12081903,14862509056.00
2023-01-19,1313.64,1316.64,1308.45,1315.56,13180304,15770338304.00
2023-01-20,1318.46,1335.14,1318.16,1335.11,15609012,20859529216.00
2023-01-30,1347.19,1354.66,1344.83,1347.01,19358328,24847783936.00
2023-01-31,1342.26,1362.50,1339.70,1362.50,19421343,23177635840.00
2023-02-01,1366.07,1375.59,1357.61,1375.59,20612648,24719697920.00
2023-02-02,1375.08,1377.28,1367.84,1371.78,16793138,20575244288.00
2023-02-03,1370.45,1370.45,1347.71,1364.17,16412079,20516007936.00
2023-02-06,1360.51,1365.82,1358.63,1365.30,15242365,17661097984.00
2023-02-07,1367.71,1379.39,1366.22,1379.39,17408538,18677835776.00
2023-02-08,1378.82,1388.42,1372.64,1377.64,17868707,19403999232.00
2023-02-09,1376.19,1397.49,1372.75,1394.65,19935790,22863953920.00
2023-02-10,1393.09,1397.76,1386.31,1394.27,19086643,20109533184.00
2023-02-13,1393.78,1406.08,1392.92,1405.66,18416786,19913940992.00
2023-02-14,1409.62,1416.98,1403.30,1413.02,18447166,20879519744.00
2023-02-15,1412.94,1415.11,1406.84,1410.99,16714279,19064352768.00
2023-02-16,1409.59,1410.73,1358.80,1367.74,21090495,22577129472.00
2023-02-17,1367.06,1377.57,1357.21,1357.21,14480836,16402911232.00
2023-02-20,1359.73,1377.45,1353.74,1377.30,15426473,17587460096.00
2023-02-21,1380.23,1393.37,1379.27,1391.06,16054983,18612844544.00
2023-02-22,1386.42,1393.84,1381.62,1386.64,12401527,14983320576.00
2023-02-23,1388.26,1397.61,1387.05,1394.32,14031559,19955875840.00
2023-02-24,1395.66,1396.04,1374.44,1382.20,12772119,15738673152.00
2023-02-27,1378.19,1394.03,1374.54,1377.82,14207800,17074388992.00
2023-02-28,1378.33,1384.62,1368.71,1383.98,13992364,15709459456.00
2023-03-01,1383.49,1391.17,1379.69,1391.17,14758235,15968869376.00
2023-03-02,1388.94,1390.59,1374.43,1375.55,16935351,18108286976.00
2023-03-03,1375.48,1383.30,1371.89,1381.79,15155857,14668800000.00
2023-03-06,1383.33,1385.20,1365.83,1381.71,16019606,20848441344.00
2023-03-07,1380.53,1385.97,1364.71,1364.71,15487285,17699420160.00
2023-03-08,1360.59,1376.15,1359.03,1371.89,12325883,15712047104.00
2023-03-09,1372.18,1382.24,1363.01,1378.00,12554687,15156205568.00
2023-03-10,1369.65,1370.05,1353.63,1355.43,12526582,14954320896.00
2023-03-13,1350.85,1358.67,1336.11,1345.50,11283021,14012002304.00
2023-03-14,1344.52,1344.52,1304.26,1320.90,13628080,17066592256.00
2023-03-15,1326.18,1344.81,1326.18,1340.85,13370299,13785594880.00
2023-03-16,1334.27,1334.27,1307.02,1308.57,14251635,17817761792.00
2023-03-17,1317.64,1325.41,1313.06,1316.09,13717886,15487276032.00
2023-03-20,1316.79,1327.79,1307.65,1317.74,15761443,16472206336.00
2023-03-21,1316.02,1329.55,1314.98,1329.48,13361487,13905328128.00
2023-03-22,1333.15,1348.07,1331.45,1338.04,16158604,16058728448.00
2023-03-23,1333.29,1339.76,1330.04,1338.38,18760551,15496541184.00
2023-03-24,1339.92,1340.04,1329.37,1339.17,21097186,18056323072.00
2023-03-27,1339.41,1344.53,1330.73,1344.09,19640445,18584254464.00
2023-03-28,1343.78,1343.78,1322.83,1324.47,15541650,14126297088.00
2023-03-29,1326.97,1329.64,1312.82,1313.94,12999705,12691769344.00
2023-03-30,1313.24,1314.35,1301.09,1310.09,15346218,14610228224.00
2023-03-31,1309.12,1316.69,1307.71,1314.27,12758843,13151891456.00
2023-04-03,1315.54,1327.17,1313.91,1327.17,14548511,15062914048.00
2023-04-04,1327.58,1327.58,1304.13,1308.15,16885660,16994798592.00
2023-04-06,1305.62,1305.62,1296.09,1302.23,13987772,13342782464.00
2023-04-07,1304.28,1312.08,1302.23,1310.82,14619890,14088338432.00
2023-04-10,1312.18,1315.57,1300.27,1303.15,16210583,16162092032.00
2023-04-11,1302.75,1302.77,1292.26,1300.51,14218336,14841099264.00
2023-04-12,1301.43,1304.24,1293.98,1301.05,14784405,14654738432.00
2023-04-13,1304.76,1313.78,1302.69,1307.78,17932356,16508952576.00
2023-04-14,1308.15,1315.47,1305.11,1311.63,17121848,15471074304.00
2023-04-17,1311.85,1323.66,1311.53,1322.13,16807548,16183256064.00
2023-04-18,1320.78,1320.78,1308.04,1312.41,14498610,15348320256.00
2023-04-19,1311.72,1311.72,1301.59,1302.76,16390735,17454704640.00
2023-04-20,1298.86,1298.86,1274.73,1286.29,15964512,17900208128.00
2023-04-21,1285.64,1291.83,1256.33,1256.79,15241983,16410310656.00
2023-04-24,1253.87,1257.30,1242.75,1250.78,13540487,14228583424.00
2023-04-25,1249.16,1250.35,1205.52,1220.88,14772349,15526078464.00
2023-04-26,1216.36,1254.17,1214.42,1247.18,17490065,19673831424.00
2023-04-27,1245.88,1255.75,1238.09,1245.10,15673409,15932201984.00
2023-04-28,1246.76,1273.56,1246.76,1273.16,17010881,18133780480.00
2023-05-04,1269.11,1288.04,1269.11,1282.97,18212497,18610823168.00
2023-05-05,1281.34,1282.87,1265.37,1279.07,17654988,18301241344.00
2023-05-08,1284.66,1294.42,1284.01,1289.61,17902061,17106671616.00
2023-05-09,1289.64,1291.91,1266.81,1267.17,19616706,17938671616.00
2023-05-10,1264.73,1286.48,1262.94,1282.61,16983185,17206890496.00
2023-05-11,1285.60,1294.88,1281.58,1292.82,16251508,16195897344.00
2023-05-12,1289.49,1292.16,1274.98,1275.27,15034051,14511404032.00
2023-05-15,1276.17,1294.62,1276.15,1294.62,17754125,18946977792.00
2023-05-16,1294.63,1299.06,1283.00,1287.70,17671107,19354425344.00
2023-05-17,1286.54,1303.36,1282.87,1303.36,15873196,16781371392.00
2023-05-18,1303.68,1304.05,1289.20,1294.31,15170612,15232569344.00
2023-05-19,1291.35,1291.35,1278.80,1285.06,12388997,12801026048.00
2023-05-22,1283.66,1297.09,1281.76,1293.23,15272013,15202456576.00
2023-05-23,1291.36,1292.27,1275.95,1276.15,13536041,13782574080.00
2023-05-24,1273.97,1295.22,1269.33,1285.60,16848412,19150927872.00
2023-05-25,1282.27,1303.90,1280.96,1300.62,21217085,24900427776.00
2023-05-26,1301.75,1301.93,1274.63,1284.36,17567181,19336646656.00
2023-05-29,1281.41,1281.93,1263.54,1264.68,17138465,19465732096.00
2023-05-30,1264.46,1277.23,1259.99,1276.27,19632233,20275542016.00
2023-05-31,1273.17,1274.02,1265.58,1269.93,16900525,16542548992.00
2023-06-01,1264.90,1269.80,1255.90,1260.50,15813667,14900180992.00
2023-06-02,1262.08,1276.28,1262.02,1275.29,14595019,14927054848.00
2023-06-05,1276.89,1277.83,1267.29,1275.62,14079752,14427505664.00
2023-06-06,1273.99,1273.99,1254.18,1256.18,17073747,16780109824.00
2023-06-07,1254.24,1259.87,1249.20,1253.75,13343445,12772265984.00
2023-06-08,1252.66,1268.82,1252.66,1264.67,14904731,14618646528.00
2023-06-09,1263.47,1268.89,1257.97,1268.89,18380748,17842567168.00
2023-06-12,1265.96,1275.27,1253.78,1271.97,15647475,15644326912.00
2023-06-13,1271.21,1279.60,1269.93,1274.59,14011383,13797059584.00
2023-06-14,1273.76,1274.31,1263.20,1265.02,12837184,12806020096.00
2023-06-15,1265.32,1287.29,1262.43,1287.29,18985868,23328362496.00
2023-06-16,1288.38,1297.15,1286.00,1295.97,18062750,20764246016.00
2023-06-19,1294.50,1294.65,1283.21,1287.20,14962432,15684984832.00
2023-06-20,1287.66,1288.27,1274.18,1274.24,14361603,14713728000.00
2023-06-21,1273.62,1283.55,1260.03,1260.03,16674692,16003451904.00
2023-06-26,1254.10,1265.63,1245.73,1253.17,17627910,16956968960.00
2023-06-27,1254.08,1278.25,1252.66,1278.18,16370793,16328884224.00
2023-06-28,1278.43,1280.48,1256.83,1279.45,19539074,21202036736.00
2023-06-29,1277.50,1293.11,1274.80,1288.03,18468668,20275226624.00
2023-06-30,1287.30,1304.25,1286.25,1302.56,17315692,18155712512.00
2023-07-03,1304.11,1317.41,1304.11,1315.62,18748246,20237615104.00
2023-07-04,1314.20,1315.67,1306.77,1312.03,14870024,15853447168.00
2023-07-05,1311.85,1316.72,1299.89,1301.92,13376195,13781214208.00
2023-07-06,1300.91,1303.85,1296.11,1299.21,11120880,11032049664.00
2023-07-07,1297.04,1297.99,1288.41,1290.58,11710358,11741291520.00
2023-07-10,1295.75,1306.21,1294.58,1303.66,15061489,19515705344.00
2023-07-11,1304.50,1306.83,1292.78,1306.83,14679905,14235360256.00
2023-07-12,1309.03,1310.99,1299.08,1300.56,18783301,21953030144.00
2023-07-13,1301.64,1314.42,1301.64,1311.19,18026788,20038840320.00
2023-07-14,1311.11,1311.13,1299.47,1300.26,16111753,17409878016.00
2023-07-17,1297.07,1300.37,1289.11,1300.37,13160575,12872815616.00
2023-07-18,1299.38,1301.03,1287.81,1296.88,13784336,13359624192.00
2023-07-19,1297.08,1304.00,1289.85,1296.98,11912266,11112940544.00
2023-07-20,1298.14,1299.95,1281.78,1283.11,13102415,13968023552.00
2023-07-21,1281.32,1287.52,1275.80,1278.68,11825686,12492634112.00
2023-07-24,1282.61,1282.82,1274.73,1277.81,11023272,9970436096.00
2023-07-25,1284.57,1309.37,1284.57,1309.37,16843785,15976084480.00
2023-07-26,1309.03,1316.75,1306.88,1310.40,16370160,15520669696.00
2023-07-27,1305.27,1318.20,1302.03,1304.43,16573647,15714865152.00
2023-07-28,1299.62,1311.70,1293.41,1309.99,15383025,15275503616.00
2023-07-31,1313.74,1326.50,1313.74,1325.63,18965868,17446590464.00
2023-08-01,1324.55,1324.55,1312.94,1317.30,14834771,13634017280.00
2023-08-02,1315.34,1319.91,1307.22,1310.86,12931713,11025634304.00
2023-08-03,1308.61,1315.74,1305.48,1312.79,17897622,18304374784.00
2023-08-04,1316.28,1323.99,1315.40,1316.82,17830281,16945651712.00
2023-08-07,1313.19,1313.19,1296.45,1299.44,12882358,11690465280.00
2023-08-08,1300.28,1304.97,1292.29,1295.19,11546387,11656890368.00
2023-08-09,1293.09,1297.68,1283.59,1284.58,9989415,9977326592.00
2023-08-10,1283.62,1290.37,1282.16,1286.00,8241129,8268197888.00
2023-08-11,1287.39,1289.58,1259.50,1259.50,11303777,11058618368.00
2023-08-14,1251.02,1264.33,1242.73,1264.33,10533238,10595321856.00
2023-08-15,1263.57,1265.92,1242.73,1252.15,9258758,10000457728.00
2023-08-16,1250.13,1258.29,1243.54,1247.17,8765120,8632029184.00
2023-08-17,1244.88,1258.23,1233.57,1257.12,9950721,8887372800.00
2023-08-18,1256.79,1264.65,1243.83,1243.89,9765982,9366491136.00
2023-08-21,1244.05,1253.13,1237.51,1237.64,11403991,10306003968.00
2023-08-22,1240.87,1247.23,1216.05,1236.42,14014099,14631337984.00
2023-08-23,1236.81,1236.81,1212.88,1213.04,11902803,10802094080.00
2023-08-24,1214.15,1219.68,1199.66,1206.59,13514949,12354890752.00
2023-08-25,1201.08,1212.72,1187.79,1191.38,12583957,9796875264.00
2023-08-28,1252.18,1254.12,1208.99,1212.39,19432210,17845393408.00
2023-08-29,1210.77,1245.69,1210.07,1245.39,16375191,14851495936.00
2023-08-30,1243.14,1251.83,1236.20,1243.00,14235856,13251365888.00
2023-08-31,1242.03,1243.83,1225.62,1229.20,12266091,10584058880.00
2023-09-01,1232.20,1237.79,1224.72,1229.84,10173309,8417118208.00
2023-09-04,1234.28,1252.75,1234.28,1252.75,13512054,11880822784.00
2023-09-05,1249.36,1250.49,1238.97,1249.42,16283133,16471743488.00
2023-09-06,1245.32,1251.67,1238.98,1249.97,13922308,13258087424.00
2023-09-07,1247.32,1248.11,1228.30,1228.30,13328611,12316352512.00
2023-09-08,1225.05,1229.35,1219.59,1223.30,11195373,9127862272.00
2023-09-11,1223.57,1230.84,1212.06,1228.70,11793439,10250236928.00
2023-09-12,1227.99,1233.70,1223.71,1228.56,10212137,9427227648.00
2023-09-13,1227.59,1230.45,1212.32,1219.11,10666344,8716075008.00
2023-09-14,1219.85,1219.85,1198.19,1204.04,10352112,8358927360.00
2023-09-15,1207.11,1211.11,1200.61,1204.40,9587442,8416526848.00
2023-09-18,1202.05,1216.58,1193.22,1212.26,10986291,9356953600.00
2023-09-19,1210.68,1210.68,1197.22,1199.99,9960990,8112437248.00
2023-09-20,1199.26,1201.42,1190.77,1190.77,9118801,7129820160.00
2023-09-21,1191.01,1196.26,1182.59,1183.21,8955067,7272565760.00
2023-09-22,1181.76,1204.41,1178.53,1203.77,11331407,9726323712.00
2023-09-25,1203.40,1203.57,1189.69,1191.56,13454801,10095139840.00
2023-09-26,1189.20,1191.92,1184.37,1184.92,10318196,7810313216.00
2023-09-27,1184.48,1205.04,1182.83,1197.72,14340772,15377410048.00
2023-09-28,1199.18,1207.04,1199.18,1205.71,10951934,10205150208.00
2023-10-09,1208.04,1208.04,1198.91,1202.02,15984286,12146471936.00
2023-10-10,1204.94,1212.20,1195.65,1197.05,15526361,12030237696.00
2023-10-11,1198.90,1201.84,1190.31,1192.28,14108943,11733187584.00
2023-10-12,1195.31,1203.09,1193.45,1202.26,13463292,11655776256.00
2023-10-13,1196.85,1196.85,1185.39,1188.17,12510632,10393113600.00
2023-10-16,1187.54,1189.45,1176.99,1182.45,13183024,10549779456.00
2023-10-17,1183.81,1184.57,1174.06,1178.63,10439233,8318182912.00
2023-10-18,1175.55,1175.75,1154.00,1154.00,13076596,8904551424.00
2023-10-19,1150.57,1163.94,1146.05,1146.61,13661396,9968015360.00
2023-10-20,1143.29,1157.07,1140.68,1146.78,12495595,10300871680.00
2023-10-23,1144.07,1144.07,1109.28,1113.90,12722718,10030527488.00
2023-10-24,1116.84,1139.86,1114.18,1139.76,12450335,9631435776.00
2023-10-25,1153.05,1169.56,1153.05,1166.09,14844125,11512320000.00
2023-10-26,1159.40,1163.98,1147.65,1163.04,14337187,12170529792.00
2023-10-27,1158.63,1183.31,1155.18,1179.94,15515792,13422977024.00
2023-10-30,1176.00,1187.79,1173.89,1185.87,14417017,11798579200.00
2023-10-31,1184.41,1187.76,1173.20,1178.97,13886332,12148684800.00
2023-11-01,1179.25,1180.37,1172.88,1175.78,11618317,10304083968.00
2023-11-02,1175.72,1179.47,1161.47,1161.69,11293094,10278618112.00
2023-11-03,1163.12,1180.06,1163.12,1175.51,12304503,10805485568.00
2023-11-06,1180.97,1197.45,1180.97,1197.32,15735451,13092602880.00
2023-11-07,1197.40,1200.92,1189.19,1198.16,13002513,10374889472.00
2023-11-08,1198.69,1202.43,1191.65,1198.96,13496327,10869421056.00
2023-11-09,1198.34,1207.53,1195.74,1199.29,15192214,15077194752.00
2023-11-10,1197.06,1197.97,1187.52,1196.02,14045537,10972789760.00
2023-11-13,1198.64,1209.36,1197.74,1209.36,14262256,10746096640.00
2023-11-14,1208.88,1215.96,1205.55,1211.95,13432265,11310324736.00
2023-11-15,1219.17,1228.39,1218.33,1226.17,18305282,16033927168.00
2023-11-16,1222.98,1222.98,1210.47,1210.72,14473538,12785691648.00
2023-11-17,1208.05,1215.00,1203.65,1213.55,13675550,10903836672.00
2023-11-20,1217.95,1223.51,1210.56,1223.16,15103762,12117396480.00
2023-11-21,1226.55,1235.48,1222.66,1224.79,16633114,12962527232.00
2023-11-22,1223.99,1229.92,1217.84,1218.40,16473386,13130254336.00
2023-11-23,1216.04,1224.13,1211.30,1222.11,16929138,12942592000.00
2023-11-24,1221.96,1222.29,1205.98,1206.65,15482410,11691514880.00
2023-11-27,1203.83,1207.05,1196.13,1202.15,14224570,11401914368.00
2023-11-28,1200.92,1208.95,1196.68,1208.77,11940573,9540642816.00
2023-11-29,1208.82,1210.16,1192.92,1194.24,13270210,10933261312.00
2023-11-30,1195.08,1197.62,1176.15,1184.58,12239269,9541387264.00
2023-12-01,1185.98,1193.05,1179.70,1189.74,11287729,9111913472.00
2023-12-04,1190.67,1193.81,1185.65,1187.78,10883445,8394641408.00
2023-12-05,1186.23,1186.42,1168.52,1168.52,11637891,9269280768.00
2023-12-06,1166.51,1183.46,1165.99,1176.35,11821763,9459969024.00
2023-12-07,1176.91,1176.91,1165.91,1171.08,12720980,8883517440.00
2023-12-08,1172.66,1176.58,1156.66,1156.85,16330418,10849041408.00
2023-12-11,1152.96,1165.55,1143.13,1164.34,15439519,10384049152.00
2023-12-12,1163.94,1170.99,1159.49,1170.96,11764862,8102195200.00
2023-12-13,1169.46,1171.34,1160.92,1160.92,10380897,7691752960.00
2023-12-14,1164.69,1173.41,1164.47,1165.12,13093693,8382130688.00
2023-12-15,1168.57,1175.12,1163.05,1165.58,13126509,10316418048.00
2023-12-18,1163.21,1163.40,1143.15,1145.00,18254279,10565650432.00
2023-12-19,1143.67,1149.19,1138.27,1146.21,14420045,9180736512.00
2023-12-20,1147.22,1151.86,1135.13,1135.13,11230286,7416715776.00
2023-12-21,1132.16,1154.51,1123.15,1148.94,16288612,14406105088.00
2023-12-22,1147.80,1151.46,1133.22,1139.62,15251855,12299566080.00
2023-12-25,1139.69,1140.82,1127.19,1134.58,9815605,7913308160.00
2023-12-26,1133.94,1133.94,1123.99,1126.90,10553853,8884886528.00
2023-12-27,1126.97,1136.06,1120.66,1132.64,11425474,9562318848.00
2023-12-28,1132.37,1183.19,1128.76,1180.22,24977270,22581286912.00
2023-12-29,1182.73,1193.77,1180.70,1193.76,22911666,20719769600.00
2024-01-02,1192.96,1202.62,1189.98,1196.91,19825875,16812636160.00
2024-01-03,1194.21,1201.20,1188.73,1198.83,16522521,13867285504.00
2024-01-04,1196.43,1196.43,1186.52,1193.35,14574607,12317686784.00
2024-01-05,1191.05,1199.97,1170.74,1176.22,16542387,13731518464.00
2024-01-08,1174.89,1186.17,1170.89,1171.32,18205534,13491186688.00
2024-01-09,1170.20,1195.99,1167.05,1182.02,27431344,19482058752.00
2024-01-10,1175.25,1190.24,1160.88,1174.00,28022051,18364479488.00
2024-01-11,1172.34,1191.80,1169.88,1188.35,27478889,17675931648.00
2024-01-12,1188.74,1213.58,1188.50,1191.57,29476685,20546056192.00
2024-01-15,1187.75,1190.50,1175.63,1185.79,23185316,16837101568.00
2024-01-16,1183.72,1196.09,1169.21,1187.50,22805637,18530232320.00
2024-01-17,1185.17,1185.17,1158.90,1158.90,20214135,16078570496.00
2024-01-18,1150.91,1158.16,1124.66,1155.91,26288477,24317949952.00
2024-01-19,1154.56,1155.64,1127.93,1127.93,20908201,18324846592.00
2024-01-22,1121.04,1121.04,1054.09,1061.33,22040874,17071996928.00
2024-01-23,1057.29,1070.37,1038.56,1062.27,20093771,16166330368.00
2024-01-24,1066.16,1083.67,1043.86,1082.48,23536963,17231704064.00
2024-01-25,1082.56,1123.93,1079.69,1123.46,24339779,17714335744.00
2024-01-26,1122.91,1139.21,1120.03,1123.76,20886012,14522868736.00
2024-01-29,1122.52,1124.63,1081.23,1082.20,20935530,15672597504.00
2024-01-30,1076.77,1083.46,1046.25,1048.05,18837849,12897079296.00
2024-01-31,1041.01,1047.83,995.50,998.79,23464907,15522637824.00
2024-02-01,990.34,1000.45,968.34,978.67,22994630,15118754816.00
2024-02-02,976.98,987.39,898.28,928.17,25157329,15522000896.00
2024-02-05,918.62,918.62,828.21,842.62,25503834,14869985280.00
2024-02-06,819.48,882.10,795.17,863.49,27512922,16048126976.00
2024-02-07,863.86,875.23,839.14,851.02,30876589,17647413248.00
2024-02-08,851.67,908.45,847.81,907.99,31160560,16822422528.00
2024-02-19,917.98,940.94,915.58,931.69,26340238,14347732992.00
2024-02-20,930.37,941.04,913.09,939.69,18397110,10966344704.00
2024-02-21,933.58,985.79,928.29,963.09,24369890,15501513728.00
2024-02-22,960.59,979.63,959.66,979.57,19263956,12029725696.00
2024-02-23,983.28,1005.53,979.16,1005.13,21245223,13639701504.00
2024-02-26,1007.58,1031.93,999.40,1016.56,22850665,14169405440.00
2024-02-27,1012.12,1036.70,1006.63,1036.67,21488234,13282660352.00
2024-02-28,1040.11,1068.84,984.06,984.28,36302535,23290578944.00
2024-02-29,973.86,1016.23,973.86,1016.23,23693457,15814727680.00
2024-03-01,1019.37,1027.77,1012.26,1026.62,21155952,15729883136.00
2024-03-04,1026.65,1032.07,1002.23,1020.10,23466031,15029438464.00
2024-03-05,1013.77,1015.11,998.62,1001.29,20212156,13521964032.00
2024-03-06,998.13,1029.42,998.13,1019.69,22312822,16481030144.00
2024-03-07,1021.74,1028.59,1008.19,1008.96,20783430,13737981952.00
2024-03-08,1008.27,1025.42,1007.66,1023.63,20713558,14525856768.00
2024-03-11,1030.33,1054.98,1030.33,1054.98,28481474,20807182336.00
2024-03-12,1056.63,1060.85,1046.39,1060.85,27336301,19772964864.00
2024-03-13,1058.30,1065.88,1052.04,1058.32,22950504,15478413312.00
2024-03-14,1055.92,1062.44,1040.51,1052.61,21057802,13633224704.00
2024-03-15,1049.66,1061.42,1045.75,1061.42,17544064,11686717440.00
2024-03-18,1066.19,1081.34,1065.91,1081.34,20765808,14279255040.00
2024-03-19,1081.92,1086.40,1072.26,1072.26,22052844,17166008320.00
2024-03-20,1072.76,1084.48,1071.62,1084.48,18183768,12995977216.00
2024-03-21,1087.34,1090.60,1072.64,1083.70,21167158,16234275840.00
2024-03-22,1081.50,1082.88,1057.94,1062.82,23747270,18381111296.00
2024-03-25,1059.11,1067.88,1039.75,1039.78,20384272,14234831872.00
2024-03-26,1038.50,1047.90,1024.01,1043.41,19305499,13537107968.00
2024-03-27,1041.05,1041.05,1003.92,1003.92,17751583,12703435776.00
2024-03-28,1002.41,1033.75,1002.41,1023.14,18204249,12953396224.00
2024-03-29,1023.93,1034.18,1020.80,1032.91,15504036,11954885632.00
2024-04-01,1034.45,1056.72,1034.45,1056.72,18101104,12951515136.00
2024-04-02,1058.86,1065.34,1052.28,1061.23,17628917,13239176192.00
