880967 数字货币 日线 前复权
      日期	    开盘	    最高	    最低	    收盘	    成交量	    成交额
2021/04/08,1095.13,1096.79,1086.09,1087.23,15107592,11042030592.00
2021/04/09,1085.78,1096.22,1080.69,1087.68,10003636,7580923392.00
2021/04/12,1084.79,1092.14,1062.54,1065.54,12379367,11587048448.00
2021/04/13,1062.95,1086.24,1060.40,1081.20,12051820,11444371456.00
2021/04/14,1082.04,1085.05,1071.74,1082.31,13157330,13057395712.00
2021/04/15,1077.03,1099.99,1071.62,1083.25,15618272,16515393536.00
2021/04/16,1078.66,1123.69,1078.66,1123.09,17656895,18014703616.00
2021/04/19,1113.58,1135.35,1111.05,1127.81,17483860,18224693248.00
2021/04/20,1122.32,1135.52,1113.03,1113.87,15227866,15234546688.00
2021/04/21,1104.78,1123.68,1103.94,1121.99,13339140,14444300288.00
2021/04/22,1119.94,1133.31,1109.56,1127.37,14110394,16328023040.00
2021/04/23,1120.50,1120.50,1098.08,1101.57,13105850,13555974144.00
2021/04/26,1099.27,1113.34,1093.97,1097.60,13383302,12519490560.00
2021/04/27,1096.99,1106.51,1090.09,1105.04,14375498,13360486400.00
2021/04/28,1095.17,1096.90,1077.18,1079.33,13741744,13152314368.00
2021/04/29,1076.07,1093.70,1075.39,1083.56,11887968,10934620160.00
2021/04/30,1084.43,1096.90,1072.80,1090.22,13361167,14335808512.00
2021/05/06,1097.59,1122.20,1096.23,1116.51,14253819,14663714816.00
2021/05/07,1112.86,1152.11,1110.75,1131.23,19076615,19446341632.00
2021/05/10,1136.94,1155.04,1129.21,1148.19,19732895,18689366016.00
2021/05/11,1146.29,1172.62,1137.60,1147.02,27852362,24876775424.00
2021/05/12,1132.20,1154.85,1125.07,1154.83,20407445,17739798528.00
2021/05/13,1140.34,1161.00,1134.34,1135.29,19820414,17740861440.00
2021/05/14,1136.17,1166.06,1135.71,1164.37,19001402,18433308672.00
2021/05/17,1157.09,1157.09,1137.59,1138.58,15924532,15820285952.00
2021/05/18,1136.19,1160.16,1133.77,1153.41,15025842,14544659456.00
2021/05/19,1149.58,1150.92,1137.77,1138.86,13861500,13530616832.00
2021/05/20,1130.33,1131.35,1112.46,1116.34,13701305,13276397568.00
2021/05/21,1119.29,1140.34,1119.29,1122.65,12785314,12257625088.00
2021/05/24,1118.15,1149.08,1113.17,1144.01,14457881,14323310592.00
2021/05/25,1143.92,1152.33,1131.72,1151.76,13876118,13785740288.00
2021/05/26,1155.17,1164.99,1148.20,1149.62,12931338,13200023552.00
2021/05/27,1148.21,1166.91,1147.96,1160.35,13354368,12169687040.00
2021/05/28,1159.01,1164.21,1143.73,1147.72,14177694,13107303424.00
2021/05/31,1150.35,1170.24,1148.45,1170.24,13324392,13720502272.00
2021/06/01,1168.58,1189.06,1165.01,1182.64,15073105,15009479680.00
2021/06/02,1183.93,1183.93,1153.38,1155.33,15481263,12993283072.00
2021/06/03,1163.41,1178.03,1156.81,1157.22,17888637,16525172736.00
2021/06/04,1150.01,1150.95,1137.20,1141.74,14875554,14023160832.00
2021/06/07,1144.20,1165.61,1144.20,1165.33,14271337,14301172736.00
2021/06/08,1167.50,1181.22,1161.61,1169.44,15627169,16035774464.00
2021/06/09,1169.22,1176.81,1165.72,1173.60,12773574,13085026304.00
2021/06/10,1170.33,1203.94,1170.24,1201.64,19244702,20183283712.00
2021/06/11,1208.30,1215.72,1196.57,1201.91,22055204,21942073344.00
2021/06/15,1206.75,1212.36,1199.98,1205.87,20289110,21994471424.00
2021/06/16,1206.67,1206.68,1179.84,1183.91,18687692,21591484416.00
2021/06/17,1181.92,1206.66,1178.55,1204.10,17822001,20502616064.00
2021/06/18,1200.85,1229.36,1195.44,1221.97,20167728,23827044352.00
2021/06/21,1216.21,1250.66,1212.03,1249.24,18955658,24199432192.00
2021/06/22,1247.51,1254.48,1230.52,1233.81,18617585,23025137664.00
2021/06/23,1232.11,1243.22,1222.64,1240.59,17524546,20702451712.00
2021/06/24,1238.04,1238.04,1209.17,1209.17,16225573,18667636736.00
2021/06/25,1207.12,1216.21,1195.67,1203.20,14510445,16278027264.00
2021/06/28,1204.82,1219.39,1200.93,1216.90,12835905,14051660800.00
2021/06/29,1214.59,1224.97,1202.48,1204.03,13383758,15293834240.00
2021/06/30,1207.58,1224.71,1205.73,1221.11,13529713,16906660864.00
2021/07/01,1224.94,1225.51,1191.60,1191.70,13683909,15872834560.00
2021/07/02,1190.39,1204.15,1184.87,1196.17,13628289,16245743616.00
2021/07/05,1199.89,1223.00,1199.18,1220.63,12868917,16566063104.00
2021/07/06,1220.44,1241.01,1206.48,1223.50,14021564,17328740352.00
2021/07/07,1214.96,1246.03,1211.60,1245.35,11488624,15209523200.00
2021/07/08,1256.88,1256.88,1237.93,1251.71,13758375,17701498880.00
2021/07/09,1248.30,1255.71,1239.72,1249.15,12159010,14373160960.00
2021/07/12,1252.13,1282.41,1246.92,1278.87,17636430,21239136256.00
2021/07/13,1275.93,1279.49,1259.74,1266.74,18526506,21298143232.00
2021/07/14,1261.73,1270.06,1252.58,1253.45,16493399,18276579328.00
2021/07/15,1247.70,1248.44,1224.14,1236.64,15008986,15656188928.00
2021/07/16,1234.71,1261.40,1234.52,1246.43,13333054,15024873472.00
2021/07/19,1247.00,1256.36,1236.35,1245.72,12794905,14382354432.00
2021/07/20,1232.86,1255.25,1228.58,1254.98,12096746,13943995392.00
2021/07/21,1260.08,1280.85,1259.50,1277.40,14661731,16324747264.00
2021/07/22,1280.92,1282.05,1266.48,1277.88,14731137,16237156352.00
2021/07/23,1274.40,1274.40,1238.32,1245.81,16247145,17491335168.00
2021/07/26,1243.53,1260.87,1215.88,1240.26,15478325,16330082304.00
2021/07/27,1247.67,1278.13,1230.68,1232.08,14611516,18689048576.00
2021/07/28,1224.63,1230.44,1166.49,1205.16,14203547,15780297728.00
2021/07/29,1224.30,1248.95,1218.44,1246.37,12847168,15533778944.00
2021/07/30,1245.44,1266.99,1240.86,1259.23,13440275,15885383680.00
2021/08/02,1254.55,1274.26,1243.33,1274.26,13421730,15211194368.00
2021/08/03,1268.95,1274.43,1238.11,1244.08,14206987,16674013184.00
2021/08/04,1239.23,1260.04,1239.23,1260.04,11322367,13316977664.00
2021/08/05,1257.59,1267.48,1243.43,1251.22,11858237,14881268736.00
2021/08/06,1259.57,1261.94,1239.14,1254.68,10653153,12222683136.00
2021/08/09,1250.08,1266.14,1244.67,1263.76,10771034,12952150016.00
2021/08/10,1264.08,1290.85,1262.62,1277.87,12346980,17998931968.00
2021/08/11,1280.66,1284.97,1266.98,1283.35,13155732,15074809856.00
2021/08/12,1282.00,1303.25,1281.74,1288.17,16155519,18205679616.00
2021/08/13,1285.05,1285.05,1262.83,1272.40,15542062,16361636864.00
2021/08/16,1268.66,1280.76,1261.90,1270.68,15402460,16444414976.00
2021/08/17,1270.87,1278.63,1240.26,1242.76,16665734,17342851072.00
2021/08/18,1240.52,1275.48,1234.66,1275.10,18999284,19813531648.00
2021/08/19,1270.05,1293.88,1262.52,1280.90,18312472,18972815360.00
2021/08/20,1278.87,1304.10,1273.38,1297.47,15127913,19520874496.00
2021/08/23,1296.96,1336.54,1294.95,1334.02,14443275,18088812544.00
2021/08/24,1318.74,1347.66,1313.40,1341.36,14180536,18888448000.00
2021/08/25,1361.70,1379.27,1342.66,1351.51,13214145,18522755072.00
2021/08/26,1357.37,1372.02,1343.04,1351.32,14594584,16666645504.00
2021/08/27,1347.01,1358.75,1338.30,1351.10,15137996,16247009280.00
2021/08/30,1377.10,1380.80,1350.45,1353.65,16838212,20112123904.00
2021/08/31,1352.68,1362.81,1345.81,1356.24,14862587,16547850240.00
2021/09/01,1367.25,1368.52,1323.05,1363.70,19771566,20928421888.00
2021/09/02,1350.68,1370.07,1343.76,1364.36,16759720,16423255040.00
2021/09/03,1367.40,1372.74,1335.67,1353.79,17892196,20580567040.00
2021/09/06,1351.16,1364.32,1340.75,1360.45,14392102,17245423616.00
2021/09/07,1361.04,1380.52,1354.03,1372.27,16451659,18306514944.00
2021/09/08,1375.48,1384.99,1365.77,1377.58,19152472,19184572416.00
2021/09/09,1371.47,1373.01,1357.06,1367.54,16865324,17037556736.00
2021/09/10,1368.99,1395.03,1359.77,1381.26,16831492,18651893760.00
2021/09/13,1379.26,1379.26,1346.02,1352.93,16632135,19553236992.00
2021/09/14,1359.29,1386.99,1350.27,1355.78,17792967,20081506304.00
2021/09/15,1356.84,1363.86,1331.89,1356.07,16424535,19364173824.00
2021/09/16,1347.45,1353.84,1311.03,1313.09,15598080,16028144640.00
2021/09/17,1311.26,1321.11,1290.72,1316.27,14082798,13578362880.00
2021/09/22,1298.13,1336.12,1296.12,1329.88,12129465,12455884800.00
2021/09/23,1333.60,1356.66,1326.57,1344.60,13486573,14196110336.00
2021/09/24,1338.28,1353.96,1335.95,1336.77,13016387,13663561728.00
2021/09/27,1341.54,1344.66,1278.89,1297.20,13588178,14787226624.00
2021/09/28,1287.79,1309.78,1284.91,1299.90,9139746,9583675392.00
2021/09/29,1289.38,1293.83,1255.57,1255.57,10928559,10822894592.00
2021/09/30,1258.26,1284.10,1258.26,1281.66,9293676,8858652672.00
2021/10/08,1294.65,1303.36,1271.84,1278.13,13178903,12107689984.00
2021/10/11,1283.13,1295.49,1273.53,1289.86,14954620,12513239040.00
2021/10/12,1282.61,1283.86,1240.93,1251.18,12260775,10543941632.00
2021/10/13,1254.44,1254.44,1231.20,1252.92,10122716,10986037248.00
2021/10/14,1255.02,1265.12,1243.23,1255.68,10079213,10221575168.00
2021/10/15,1257.33,1279.44,1251.33,1275.36,11453895,12676086784.00
2021/10/18,1271.71,1273.94,1261.69,1271.84,10741379,10506366976.00
2021/10/19,1273.44,1296.20,1271.11,1293.81,11858530,12811137024.00
2021/10/20,1300.93,1319.15,1297.71,1298.33,14218292,15482244096.00
2021/10/21,1291.94,1294.41,1276.72,1281.41,13216288,12856568832.00
2021/10/22,1281.61,1283.20,1268.69,1269.32,11445823,11400390656.00
2021/10/25,1265.13,1285.86,1264.48,1285.58,10400381,10592588800.00
2021/10/26,1286.77,1288.10,1260.24,1262.95,10706812,11897904128.00
2021/10/27,1261.28,1263.62,1240.37,1245.88,11907147,12447281152.00
2021/10/28,1241.79,1245.98,1226.11,1229.84,10041071,9945185280.00
2021/10/29,1231.24,1262.77,1227.32,1262.12,11450320,12788413440.00
2021/11/01,1268.31,1282.17,1259.59,1275.78,11246666,13625630720.00
2021/11/02,1276.47,1297.90,1268.26,1279.06,12463405,15144246272.00
2021/11/03,1281.79,1291.07,1274.22,1283.33,9895677,11257136128.00
2021/11/04,1290.76,1301.80,1289.87,1296.02,10788920,12847806464.00
2021/11/05,1297.54,1314.80,1296.77,1297.92,16339563,16827773952.00
2021/11/08,1293.64,1305.67,1284.02,1304.70,13813953,14656577536.00
2021/11/09,1308.81,1343.28,1308.54,1339.01,16458992,18117140480.00
2021/11/10,1350.78,1366.27,1340.52,1347.60,9220953,13165743104.00
2021/11/11,1340.52,1359.32,1331.97,1344.81,7294968,10698604544.00
2021/11/12,1341.48,1373.83,1340.30,1372.56,6990757,10693025792.00
2021/11/15,1378.49,1387.66,1352.90,1354.09,7223722,11638279168.00
2021/11/16,1354.36,1377.00,1345.67,1346.58,6825815,10741914624.00
2021/11/17,1346.80,1358.25,1332.42,1358.10,6732708,10399198208.00
2021/11/18,1352.04,1358.79,1335.36,1335.49,6653320,9579362304.00
2021/11/19,1342.84,1357.93,1337.74,1347.23,6545825,9567048704.00
2021/11/22,1345.45,1366.46,1341.73,1361.73,6547927,10735341568.00
2021/11/23,1355.67,1360.07,1343.44,1359.63,6790501,10946851840.00
2021/11/24,1359.41,1360.07,1331.89,1332.54,6948995,11487906816.00
2021/11/25,1329.38,1340.77,1325.13,1328.96,6509088,10890334208.00
2021/11/26,1328.12,1410.82,1326.32,1386.65,17455174,24790556672.00
2021/11/29,1357.83,1381.33,1356.60,1377.38,14257841,19726086144.00
2021/11/30,1378.61,1457.30,1378.61,1444.80,18018822,25949771776.00
2021/12/01,1442.28,1459.12,1432.45,1442.00,13939150,21586192384.00
2021/12/02,1438.47,1443.88,1406.01,1408.20,11043023,15698403328.00
2021/12/03,1413.80,1431.25,1413.08,1416.31,9848721,14105443328.00
2021/12/06,1406.83,1410.93,1387.69,1389.51,8959697,12782320640.00
2021/12/07,1399.86,1400.41,1359.22,1374.07,9206287,13566955520.00
2021/12/08,1375.57,1386.80,1375.57,1386.80,7742732,11582101504.00
2021/12/09,1382.06,1397.50,1376.31,1389.98,9614881,14531623936.00
2021/12/10,1381.86,1396.46,1371.48,1381.32,7999177,14002621440.00
2021/12/13,1385.61,1417.98,1378.43,1410.85,9847929,15503055872.00
2021/12/14,1408.33,1448.19,1401.64,1441.64,15424769,21957021696.00
2021/12/15,1447.79,1465.96,1433.47,1437.39,15937031,22321346560.00
2021/12/16,1433.18,1446.08,1407.42,1416.65,12563303,19053961216.00
2021/12/17,1420.54,1422.02,1391.81,1398.02,15362795,21206003712.00
2021/12/20,1383.18,1397.54,1372.73,1375.76,11908096,17000700928.00
2021/12/21,1371.52,1395.65,1371.52,1388.34,11570763,15846689792.00
2021/12/22,1387.82,1389.70,1375.32,1377.16,10593039,14851902464.00
2021/12/23,1378.25,1393.95,1370.08,1380.83,9844844,14643956736.00
2021/12/24,1378.70,1387.97,1357.17,1359.62,9639175,13772048384.00
2021/12/27,1358.36,1375.07,1352.32,1363.91,7413063,10444821504.00
2021/12/28,1369.07,1411.79,1369.07,1409.51,11853841,17276579840.00
2021/12/29,1406.20,1416.11,1398.02,1410.62,10493765,14094089216.00
2021/12/30,1409.78,1468.08,1409.78,1461.27,10879917,16761376768.00
2021/12/31,1456.26,1467.09,1437.81,1458.91,11742197,17435701248.00
2022/01/04,1460.89,1498.55,1455.67,1493.62,15404319,23710437376.00
2022/01/05,1495.71,1504.14,1445.66,1452.32,16437515,25323794432.00
2022/01/06,1444.14,1468.92,1431.84,1457.96,14771512,22756734976.00
2022/01/07,1477.87,1513.96,1441.03,1444.91,20301049,29914441728.00
2022/01/10,1423.08,1468.87,1409.35,1451.82,16608520,25580312576.00
2022/01/11,1446.03,1447.41,1403.29,1407.48,13808013,20477710336.00
2022/01/12,1414.78,1449.67,1406.36,1447.66,13013828,19088668672.00
2022/01/13,1465.38,1488.79,1434.19,1454.46,18364296,25932724224.00
2022/01/14,1438.42,1479.39,1434.55,1459.12,15480419,22658863104.00
2022/01/17,1485.59,1555.85,1485.59,1548.71,24828124,37344817152.00
2022/01/18,1577.61,1626.45,1537.18,1537.89,33416744,52156366848.00
2022/01/19,1509.27,1556.78,1507.68,1546.92,22820417,36036784128.00
2022/01/20,1539.47,1571.59,1491.56,1553.01,25404530,39813701632.00
2022/01/21,1529.53,1576.02,1510.81,1511.05,23596372,34725347328.00
2022/01/24,1497.92,1575.65,1497.92,1556.60,20335206,31944609792.00
2022/01/25,1537.86,1541.49,1461.28,1463.19,22228651,32795969536.00
2022/01/26,1453.99,1480.73,1413.72,1443.11,18803089,26930401280.00
2022/01/27,1441.09,1441.09,1326.59,1327.98,18517128,25547083776.00
2022/01/28,1327.50,1387.89,1327.50,1358.06,15269788,22366668800.00
2022/02/07,1396.64,1399.18,1347.57,1352.75,11950350,17540853760.00
2022/02/08,1347.49,1397.32,1321.52,1397.32,18490524,27434342400.00
2022/02/09,1417.57,1529.86,1417.57,1525.55,23663316,37074481152.00
2022/02/10,1525.99,1542.00,1503.90,1518.46,23047435,38548193280.00
2022/02/11,1517.06,1592.82,1509.46,1551.78,28979593,46737514496.00
2022/02/14,1507.59,1547.76,1489.47,1522.45,24291803,38345420800.00
2022/02/15,1517.63,1541.46,1489.24,1517.34,20946251,32891531264.00
2022/02/16,1558.91,1571.14,1499.50,1511.67,21446086,34110519296.00
2022/02/17,1481.96,1544.66,1468.77,1489.20,21634917,34438639616.00
2022/02/18,1472.14,1513.57,1472.06,1513.41,19334360,30270734336.00
2022/02/21,1516.72,1575.14,1516.25,1560.78,24009113,39478194176.00
2022/02/22,1531.81,1548.49,1510.62,1529.75,23278760,38787465216.00
2022/02/23,1536.12,1547.25,1511.95,1524.09,20933644,36326109184.00
2022/02/24,1502.36,1506.88,1387.31,1415.60,24401829,37619032064.00
2022/02/25,1428.18,1442.17,1415.97,1421.27,14208664,21753923584.00
2022/02/28,1480.93,1495.26,1452.93,1473.97,17660581,27227045888.00
2022/03/01,1465.61,1506.82,1459.18,1492.98,19166678,28924418048.00
2022/03/02,1479.98,1514.05,1474.21,1493.31,17457614,26680811520.00
2022/03/03,1494.60,1497.76,1457.43,1474.32,18883661,28554909696.00
2022/03/04,1461.42,1470.94,1433.18,1438.29,14987840,22289233920.00
2022/03/07,1430.55,1432.47,1402.55,1411.16,11921074,17473984512.00
2022/03/08,1408.91,1422.91,1376.12,1379.13,12868502,19127095296.00
2022/03/09,1376.11,1379.80,1283.67,1356.06,14583247,20512606208.00
2022/03/10,1388.02,1405.95,1369.91,1372.26,12829470,19200794624.00
2022/03/11,1342.90,1418.92,1331.29,1414.08,17271207,25136584704.00
2022/03/14,1395.55,1424.23,1373.42,1373.42,15619246,24122779648.00
2022/03/15,1360.79,1394.02,1322.92,1322.92,15606735,23560085504.00
2022/03/16,1343.33,1375.92,1297.54,1373.49,16575011,24622219264.00
2022/03/17,1381.17,1423.05,1370.13,1413.39,21434320,32774699008.00
2022/03/18,1395.23,1412.17,1382.70,1396.99,17065069,25333413888.00
2022/03/21,1391.52,1405.30,1373.81,1390.65,15506266,22235701248.00
2022/03/22,1381.94,1423.83,1375.66,1409.04,16929052,25427736576.00
2022/03/23,1397.68,1415.50,1383.77,1388.77,16188962,24699217920.00
2022/03/24,1376.65,1376.65,1337.29,1341.57,13659014,19243237376.00
2022/03/25,1369.65,1387.95,1333.86,1333.86,13142284,19549179904.00
2022/03/28,1310.78,1350.25,1307.17,1329.09,10996467,15802447872.00
2022/03/29,1327.46,1332.44,1294.61,1315.37,11421543,16408893440.00
2022/03/30,1317.81,1346.74,1307.99,1346.14,11342043,17055448064.00
2022/03/31,1341.98,1408.43,1335.89,1402.20,19176338,28191342592.00
2022/04/01,1392.83,1407.00,1375.38,1382.21,18463799,28657315840.00
2022/04/06,1395.37,1425.61,1387.65,1402.87,18451206,28439818240.00
2022/04/07,1384.45,1388.85,1335.42,1335.42,15633165,22952503296.00
2022/04/08,1332.58,1347.47,1298.77,1330.76,14021726,20903014400.00
2022/04/11,1316.35,1318.59,1253.76,1263.15,12907115,19466037248.00
2022/04/12,1262.24,1288.64,1248.71,1288.64,10716393,16196149248.00
2022/04/13,1273.99,1273.99,1220.06,1220.59,10786262,15254834176.00
2022/04/14,1231.70,1239.87,1220.91,1230.32,8933805,13635476480.00
2022/04/15,1217.25,1217.25,1185.02,1190.46,10905799,15105290240.00
2022/04/18,1178.97,1202.62,1156.43,1195.43,7675668,10961321984.00
2022/04/19,1194.42,1207.78,1182.28,1194.46,6889733,9770484736.00
2022/04/20,1215.78,1222.81,1176.24,1179.03,9198005,12008002560.00
2022/04/21,1167.81,1175.55,1115.71,1118.83,10502527,13055378432.00
2022/04/22,1105.32,1115.81,1082.70,1082.99,8573647,10934549504.00
2022/04/25,1054.93,1054.93,980.75,980.75,10407938,11993198592.00
2022/04/26,977.46,986.65,938.55,940.27,9765342,11940743168.00
2022/04/27,919.86,984.93,912.05,984.88,12803462,13606969344.00
2022/04/28,970.26,976.54,938.56,947.56,10105536,10793645056.00
2022/04/29,959.40,994.70,957.11,990.96,9141565,11352555520.00
2022/05/05,987.82,1020.18,978.18,1006.55,8610866,11335405568.00
2022/05/06,980.58,1028.39,976.43,1005.14,9961002,11618230272.00
2022/05/09,1003.85,1031.60,1002.96,1015.62,7864826,9602152448.00
2022/05/10,999.97,1038.48,996.84,1034.94,10302172,12102328320.00
2022/05/11,1033.10,1057.44,1026.85,1026.85,12356572,14265018368.00
2022/05/12,1019.08,1045.85,1018.30,1036.29,8571036,10317818880.00
2022/05/13,1042.36,1045.06,1026.53,1034.80,7277784,8420560384.00
2022/05/16,1038.87,1051.60,1025.16,1040.16,8489921,9889161216.00
2022/05/17,1038.73,1038.82,1014.49,1034.46,7109786,8751540224.00
2022/05/18,1054.46,1069.41,1044.35,1044.64,10578194,12522608640.00
2022/05/19,1025.07,1038.47,1022.77,1038.12,7854636,9238188032.00
2022/05/20,1041.21,1052.02,1036.92,1049.35,7667462,9216090112.00
2022/05/23,1054.60,1072.29,1053.78,1072.13,8656812,9670508544.00
2022/05/24,1074.02,1074.02,1007.21,1007.21,10028122,11676954624.00
2022/05/25,1009.50,1033.30,1009.50,1033.17,6795686,8189177856.00
2022/05/26,1033.92,1040.82,1009.68,1035.42,7166815,9148496896.00
2022/05/27,1042.92,1047.43,1023.98,1034.55,7918592,9259789312.00
2022/05/30,1036.10,1039.80,1024.20,1039.73,7350146,9084087296.00
2022/05/31,1038.56,1048.96,1020.28,1047.77,8583272,11593134080.00
2022/06/01,1045.64,1061.97,1043.03,1051.61,8366226,10804469760.00
2022/06/02,1050.12,1060.55,1036.16,1059.66,7511931,9799560192.00
2022/06/06,1061.58,1092.22,1061.35,1087.99,9556197,12797221888.00
2022/06/07,1089.41,1089.41,1063.19,1073.74,7734983,9973893120.00
2022/06/08,1071.31,1087.37,1051.62,1073.13,9182528,10984983552.00
2022/06/09,1069.70,1069.70,1049.58,1053.35,9063857,11171940352.00
2022/06/10,1045.27,1067.64,1044.31,1066.18,8273099,12955512832.00
2022/06/13,1046.63,1076.45,1044.32,1073.06,10850440,13714365440.00
2022/06/14,1061.30,1069.11,1027.32,1068.75,12128041,15977354240.00
2022/06/15,1070.91,1113.57,1070.91,1092.96,18866108,24577560576.00
2022/06/16,1092.75,1108.67,1092.51,1098.32,14462601,18739132416.00
2022/06/17,1089.56,1094.95,1070.32,1089.67,10920988,13961705472.00
2022/06/20,1089.81,1101.95,1087.29,1095.70,9465598,13336515584.00
2022/06/21,1100.54,1124.52,1092.18,1111.82,14130559,18665543680.00
2022/06/22,1110.63,1111.01,1081.89,1081.89,11765933,15958192128.00
2022/06/23,1084.37,1101.11,1078.92,1100.35,10884436,15137917952.00
2022/06/24,1109.25,1123.26,1105.86,1109.17,12290165,19838763008.00
2022/06/27,1110.12,1111.96,1098.69,1105.02,10205857,16116050944.00
2022/06/28,1105.19,1125.60,1091.73,1125.50,11885809,16393437184.00
2022/06/29,1122.20,1133.33,1102.33,1102.34,11783060,15750697984.00
2022/06/30,1103.47,1111.91,1100.44,1106.53,9666243,12429059072.00
2022/07/01,1112.75,1122.89,1102.66,1104.72,9340608,14546121728.00
2022/07/04,1104.46,1107.29,1094.21,1103.69,7901327,12849845248.00
2022/07/05,1103.32,1105.23,1071.03,1082.75,9523401,12554188800.00
2022/07/06,1080.04,1086.42,1066.62,1073.95,6940411,9412391936.00
2022/07/07,1081.52,1090.63,1078.92,1080.33,7249950,10400933888.00
2022/07/08,1079.95,1103.79,1078.95,1089.90,8530214,11561234432.00
2022/07/11,1088.26,1088.35,1064.07,1072.27,7396264,9994910720.00
2022/07/12,1072.55,1072.74,1052.13,1052.16,6700647,8533757952.00
2022/07/13,1053.31,1062.76,1052.68,1059.71,5355418,6951886336.00
2022/07/14,1059.25,1067.30,1053.86,1060.29,5662400,7595310080.00
2022/07/15,1058.07,1058.07,1033.86,1033.86,6743662,8771118080.00
2022/07/18,1035.47,1065.91,1035.47,1065.90,7232496,9287655424.00
2022/07/19,1068.17,1105.56,1065.63,1105.26,12375946,15842130944.00
2022/07/20,1110.32,1122.57,1101.56,1120.91,12581020,17738008576.00
2022/07/21,1117.45,1129.65,1114.55,1114.61,10216526,14980288512.00
2022/07/22,1117.47,1124.64,1094.73,1103.60,8453352,12723785728.00
2022/07/25,1118.14,1126.69,1095.91,1102.65,9008226,12623096832.00
2022/07/26,1105.33,1140.38,1103.76,1135.10,13444202,17394698240.00
2022/07/27,1132.25,1134.28,1125.44,1130.78,10753454,14198387712.00
2022/07/28,1135.54,1144.46,1133.37,1134.63,10408757,14289899520.00
2022/07/29,1135.15,1136.02,1119.91,1122.00,8596683,12678470656.00
2022/08/01,1118.80,1132.65,1110.48,1126.20,7540217,11031674880.00
2022/08/02,1117.16,1117.16,1058.42,1067.74,11383531,14394805248.00
2022/08/03,1070.13,1105.52,1070.13,1077.85,10699597,14485482496.00
2022/08/04,1086.42,1100.78,1081.12,1100.78,7863862,10952936448.00
2022/08/05,1112.06,1154.29,1112.06,1154.29,14070124,19349696512.00
2022/08/08,1152.60,1157.94,1142.51,1157.62,10717819,17871509504.00
2022/08/09,1153.15,1157.59,1137.90,1151.61,9148236,14856327168.00
2022/08/10,1144.88,1155.30,1139.78,1149.62,8746288,14030760960.00
2022/08/11,1154.91,1170.00,1154.91,1169.11,10755739,14896350208.00
2022/08/12,1166.66,1201.31,1162.20,1183.11,16011148,21123907584.00
2022/08/15,1179.18,1179.18,1162.18,1167.90,13894255,17230098432.00
2022/08/16,1168.64,1172.89,1158.72,1166.84,11772788,14432179200.00
2022/08/17,1165.37,1165.64,1151.26,1159.34,9702077,11937146880.00
2022/08/18,1158.30,1161.95,1148.37,1159.51,9679275,12524477440.00
2022/08/19,1158.78,1174.25,1151.48,1151.51,13342747,16528572416.00
2022/08/22,1145.62,1163.07,1131.29,1158.27,10565480,13272138752.00
2022/08/23,1156.08,1162.76,1148.24,1159.65,9083731,13082510336.00
2022/08/24,1159.19,1159.35,1116.94,1117.78,11743044,15354752000.00
2022/08/25,1120.80,1125.34,1098.66,1116.02,9489549,11921207296.00
2022/08/26,1119.69,1122.87,1098.63,1099.98,8825553,11233708032.00
2022/08/29,1084.18,1102.59,1074.34,1100.72,7201778,8764674048.00
2022/08/30,1097.84,1110.54,1092.33,1102.21,6575540,8717793280.00
2022/08/31,1099.22,1105.76,1074.82,1077.81,8193066,10276622336.00
2022/09/01,1079.38,1095.03,1070.00,1072.10,7432484,9474668544.00
2022/09/02,1074.58,1103.30,1074.58,1103.30,7986516,9767572480.00
2022/09/05,1100.08,1103.66,1086.68,1094.81,6774216,8236355584.00
2022/09/06,1096.58,1098.19,1084.51,1096.45,6604467,8359381504.00
2022/09/07,1095.76,1111.33,1087.59,1109.73,9205025,11304638464.00
2022/09/08,1104.00,1104.02,1085.39,1085.39,8493705,10422577152.00
2022/09/09,1088.57,1111.38,1086.55,1101.65,9616385,11366000640.00
2022/09/13,1112.39,1130.72,1109.20,1110.26,10117870,12369483776.00
2022/09/14,1089.40,1100.20,1086.71,1097.89,8178497,10090931200.00
2022/09/15,1100.11,1110.70,1084.59,1096.28,11452496,14216681472.00
2022/09/16,1092.66,1128.09,1091.96,1095.21,14280430,17927931904.00
2022/09/19,1093.30,1094.92,1051.60,1053.04,13015268,16028568576.00
2022/09/20,1057.51,1067.89,1050.97,1057.07,8786911,11001355264.00
2022/09/21,1051.67,1075.35,1024.10,1070.69,10038220,11898643456.00
2022/09/22,1060.86,1088.75,1060.06,1072.14,8740743,11557155840.00
2022/09/23,1071.92,1072.72,1035.14,1036.73,8900257,11426173952.00
2022/09/26,1029.10,1030.03,1004.06,1006.43,7931798,9786140672.00
2022/09/27,1007.97,1027.86,1006.06,1027.85,6692507,8407790592.00
2022/09/28,1024.50,1024.50,989.86,989.86,6454932,7742565888.00
2022/09/29,1000.16,1017.71,986.06,990.96,7989125,10305674240.00
2022/09/30,991.72,1007.96,991.36,995.96,9023592,11053684736.00
2022/10/10,998.54,1001.00,983.19,989.04,9403963,12542735360.00
2022/10/11,988.43,1006.87,986.70,1000.60,8069500,10910788608.00
2022/10/12,996.70,1046.02,992.47,1046.02,11285837,14717248512.00
2022/10/13,1051.86,1103.94,1050.78,1083.44,16379104,21514940416.00
2022/10/14,1083.57,1106.32,1083.55,1102.99,13365019,17799680000.00
