880815 拟减持 日线 前复权
      日期	    开盘	    最高	    最低	    收盘	    成交量	    成交额
2020/07/07,1766.53,1809.88,1757.34,1780.92,118676634,207874539520.00
2020/07/08,1782.00,1812.51,1763.31,1810.37,117957253,197181603840.00
2020/07/09,1806.74,1860.39,1802.76,1853.72,127956182,216942690304.00
2020/07/10,1845.21,1867.23,1834.48,1850.88,114956961,203833294848.00
2020/07/13,1852.41,1901.99,1851.05,1901.90,122320330,220456779776.00
2020/07/14,1896.46,1908.23,1847.84,1888.88,125819705,234284269568.00
2020/07/15,1890.95,1893.84,1829.21,1837.61,119986977,214717825024.00
2020/07/16,1838.13,1851.38,1733.67,1734.49,103381074,188588867584.00
2020/07/17,1739.58,1771.54,1713.46,1738.15,79473900,143792111616.00
2020/07/20,1759.61,1785.24,1723.89,1785.23,77692153,136677703680.00
2020/07/21,1787.29,1800.24,1773.09,1791.71,71770631,123869913088.00
2020/07/22,1789.96,1831.06,1784.89,1810.02,80471218,142397652992.00
2020/07/23,1794.14,1817.56,1763.61,1817.56,91099813,155731591168.00
2020/07/24,1807.06,1811.15,1716.23,1724.16,92593414,157329244160.00
2020/07/27,1728.80,1736.75,1701.63,1721.23,77077262,115134849024.00
2020/07/28,1738.64,1748.51,1726.51,1741.95,67418326,104817942528.00
2020/07/29,1738.79,1796.74,1733.87,1796.74,77568922,132514013184.00
2020/07/30,1802.74,1803.89,1780.01,1784.31,79977703,130223267840.00
2020/07/31,1783.56,1822.41,1781.00,1814.92,79203541,133059543040.00
2020/08/03,1837.59,1875.51,1833.15,1875.47,89103341,153983418368.00
2020/08/04,1884.03,1886.96,1850.10,1857.80,94402134,158581882880.00
2020/08/05,1866.20,1888.71,1851.20,1879.88,85662469,144687464448.00
2020/08/06,1883.46,1891.46,1853.48,1887.79,94071667,157732683776.00
2020/08/07,1877.94,1885.62,1832.66,1863.42,92734152,164421779456.00
2020/08/10,1852.22,1890.73,1849.94,1870.84,83026989,160394248192.00
2020/08/11,1866.77,1880.87,1828.32,1830.34,79227143,149886500864.00
2020/08/12,1822.44,1826.37,1762.78,1802.08,74749391,139065688064.00
2020/08/13,1807.63,1811.58,1791.20,1793.07,60273076,97435066368.00
2020/08/14,1793.12,1815.92,1781.92,1814.13,59969933,98293538816.00
2020/08/17,1819.85,1849.15,1811.80,1849.03,72791546,120022679552.00
2020/08/18,1852.37,1871.83,1850.24,1866.26,73282183,117485436928.00
2020/08/19,1861.58,1861.58,1821.29,1822.42,74810667,115347259392.00
2020/08/20,1806.27,1821.79,1791.56,1798.07,53766100,84826210304.00
2020/08/21,1807.17,1826.06,1795.61,1810.26,54292068,85904908288.00
2020/08/24,1816.25,1829.12,1789.69,1823.94,56892085,94890991616.00
2020/08/25,1824.52,1835.65,1810.95,1816.91,63266480,97864056832.00
2020/08/26,1815.10,1823.65,1780.51,1785.72,68866892,108068306944.00
2020/08/27,1789.27,1808.93,1776.39,1804.77,60448952,92625485824.00
2020/08/28,1802.17,1833.28,1797.14,1830.46,61098220,93539221504.00
2020/08/31,1835.58,1850.66,1823.23,1823.29,58800758,97417871360.00
2020/09/01,1823.32,1844.20,1820.36,1844.19,53681212,88232173568.00
2020/09/02,1850.06,1854.44,1828.02,1849.05,66778629,100504879104.00
2020/09/03,1846.94,1851.63,1822.70,1829.14,60828620,94810185728.00
2020/09/04,1794.11,1821.71,1791.68,1818.43,57726542,89124077568.00
2020/09/07,1816.58,1825.88,1762.39,1770.47,79882838,124069076992.00
2020/09/08,1773.26,1777.29,1739.85,1766.97,75937433,108662808576.00
2020/09/09,1744.68,1744.68,1696.60,1702.30,90820903,120699551744.00
2020/09/10,1717.65,1722.03,1664.80,1667.78,75368104,96277438464.00
2020/09/11,1662.79,1697.60,1662.62,1696.42,56572477,78181638144.00
2020/09/14,1707.71,1722.39,1700.28,1714.99,62694037,88299569152.00
2020/09/15,1716.27,1738.19,1711.82,1737.47,59135814,87651540992.00
2020/09/16,1735.42,1738.96,1719.68,1728.97,51264861,78551703552.00
2020/09/17,1726.32,1740.99,1705.83,1727.55,51480338,76314640384.00
2020/09/18,1727.44,1753.17,1718.82,1752.21,64197307,91802017792.00
2020/09/21,1756.92,1760.79,1741.44,1744.40,61772870,88550572032.00
2020/09/22,1730.05,1750.44,1717.14,1722.55,60846461,78659354624.00
2020/09/23,1729.53,1742.03,1720.41,1736.73,53167481,71730446336.00
2020/09/24,1727.99,1728.85,1695.96,1696.24,56895787,71143038976.00
2020/09/25,1706.75,1709.99,1684.83,1693.50,46264172,62126628864.00
2020/09/28,1697.37,1699.46,1674.94,1675.67,44336031,55714168832.00
2020/09/29,1685.65,1706.02,1681.16,1695.49,45733728,60000362496.00
2020/09/30,1701.66,1709.76,1685.28,1696.17,43610798,55684300800.00
2020/10/09,1726.76,1742.92,1722.69,1739.60,53838976,77899309056.00
2020/10/12,1752.52,1799.96,1750.69,1799.94,73127840,109161783296.00
2020/10/13,1797.40,1819.25,1788.72,1815.84,70156013,99536437248.00
2020/10/14,1810.00,1812.83,1798.67,1804.43,63533327,95317245952.00
2020/10/15,1806.78,1807.53,1786.57,1786.79,57719218,91185995776.00
2020/10/16,1789.32,1796.32,1764.82,1778.78,54962737,81988165632.00
2020/10/19,1791.20,1792.29,1750.25,1754.39,55800225,91647942656.00
2020/10/20,1752.95,1780.12,1746.50,1780.03,57401367,84534304768.00
2020/10/21,1785.21,1785.23,1748.93,1753.41,59164434,86742155264.00
2020/10/22,1746.42,1753.50,1726.39,1745.93,60691195,85715869696.00
2020/10/23,1745.11,1755.56,1700.28,1704.35,61546404,91186069504.00
2020/10/26,1694.57,1718.36,1673.85,1713.74,59127616,85421883392.00
2020/10/27,1705.89,1729.49,1705.07,1728.31,59577912,84090331136.00
2020/10/28,1726.74,1740.99,1709.49,1734.81,63563326,90883072000.00
2020/10/29,1709.24,1748.94,1706.44,1742.13,65449441,96553009152.00
2020/10/30,1745.49,1750.69,1706.72,1712.10,78023891,111999148032.00
2020/11/02,1707.91,1731.81,1704.41,1726.44,61344521,97186217984.00
2020/11/03,1735.98,1752.50,1727.10,1748.73,70777761,100057669632.00
2020/11/04,1748.65,1754.71,1732.81,1747.02,62076851,94630567936.00
2020/11/05,1768.21,1781.26,1758.87,1780.05,67239211,102319087616.00
2020/11/06,1787.39,1788.05,1743.61,1756.62,67127488,101405573120.00
2020/11/09,1767.23,1817.65,1767.23,1808.03,81433506,124535390208.00
2020/11/10,1807.54,1807.54,1778.41,1787.87,71951410,114242822144.00
2020/11/11,1781.87,1786.56,1746.29,1746.58,60814545,96513867776.00
2020/11/12,1755.26,1759.38,1740.65,1748.38,52712047,83504431104.00
2020/11/13,1745.15,1750.41,1729.94,1743.76,51437003,83175563264.00
2020/11/16,1748.94,1749.66,1728.04,1746.26,52209402,80667672576.00
2020/11/17,1744.86,1744.86,1706.35,1725.72,51794233,79789948928.00
2020/11/18,1720.87,1732.68,1707.44,1716.86,50399623,72890671104.00
2020/11/19,1713.20,1739.11,1706.18,1737.02,56765787,76869664768.00
2020/11/20,1737.52,1752.40,1733.62,1750.35,53015122,77612122112.00
2020/11/23,1750.55,1766.70,1736.58,1757.35,61042134,88330870784.00
2020/11/24,1757.73,1766.57,1750.39,1756.72,56889338,80686309376.00
2020/11/25,1760.36,1763.47,1730.60,1730.65,55985140,82776842240.00
2020/11/26,1728.60,1730.39,1703.68,1717.20,47351396,68538646528.00
2020/11/27,1719.43,1727.09,1709.21,1724.38,44548259,65230979072.00
2020/11/30,1727.43,1736.97,1709.12,1729.52,53631432,78452539392.00
2020/12/01,1723.78,1753.92,1721.23,1752.55,54442409,74228908032.00
2020/12/02,1754.14,1764.09,1746.03,1759.32,56775887,77525876736.00
2020/12/03,1758.98,1765.84,1745.92,1762.91,54427627,70153281536.00
2020/12/04,1760.06,1780.72,1757.09,1777.23,47517167,66590748672.00
2020/12/07,1780.42,1784.70,1768.37,1770.18,49768634,68899020800.00
2020/12/08,1768.34,1773.75,1762.67,1765.61,45081321,60988858368.00
2020/12/09,1765.53,1766.67,1731.30,1731.30,51353263,70329286656.00
2020/12/10,1724.53,1757.19,1722.99,1751.13,42216684,63670644736.00
2020/12/11,1752.72,1753.82,1721.36,1728.76,52446779,76392177664.00
2020/12/14,1733.95,1759.98,1725.76,1757.80,45376352,66704736256.00
2020/12/15,1758.15,1765.66,1748.61,1759.61,44574315,67267416064.00
2020/12/16,1759.23,1762.75,1750.21,1755.72,42918017,60566052864.00
2020/12/17,1754.80,1770.69,1743.79,1767.35,50356910,72700461056.00
2020/12/18,1762.29,1772.58,1755.72,1761.05,51920347,79944073216.00
2020/12/21,1763.71,1793.57,1759.68,1793.09,57022793,90152181760.00
2020/12/22,1787.37,1793.35,1759.34,1759.82,59043720,92166995968.00
2020/12/23,1764.29,1784.96,1761.06,1780.35,58491054,91447017472.00
2020/12/24,1780.26,1790.02,1765.22,1770.43,56110417,82430803968.00
2020/12/25,1763.45,1792.44,1762.34,1791.74,51382076,79517655040.00
2020/12/28,1787.32,1790.86,1768.73,1775.11,53650555,81125326848.00
2020/12/29,1774.44,1784.25,1763.04,1765.20,56433446,85230288896.00
2020/12/30,1760.38,1796.18,1760.25,1792.02,51813348,82708037632.00
2020/12/31,1794.15,1822.62,1793.74,1821.94,54798561,91386626048.00
2021/01/04,1830.49,1858.06,1828.82,1857.07,59614075,103511121920.00
2021/01/05,1855.03,1877.16,1842.67,1873.23,66176179,114263072768.00
2021/01/06,1879.14,1885.76,1851.18,1868.10,57531075,98977824768.00
2021/01/07,1865.33,1874.97,1848.77,1874.02,68046369,107250352128.00
2021/01/08,1878.28,1887.79,1855.52,1876.73,62320788,105689587712.00
2021/01/11,1890.06,1902.82,1851.17,1860.76,64828684,126059356160.00
2021/01/12,1853.93,1894.99,1852.70,1894.09,54791158,107539013632.00
2021/01/13,1903.86,1905.88,1863.73,1878.67,65011048,134193324032.00
2021/01/14,1868.12,1876.31,1835.55,1856.92,57097986,120682201088.00
2021/01/15,1857.52,1867.48,1820.82,1856.72,54181370,109751476224.00
2021/01/18,1855.71,1892.22,1846.27,1890.35,54583749,113207894016.00
2021/01/19,1886.86,1896.72,1851.57,1863.14,57934946,125581017088.00
2021/01/20,1864.33,1896.29,1854.33,1896.27,49242375,106290962432.00
2021/01/21,1900.98,1934.76,1900.84,1928.98,55303417,123343003648.00
2021/01/22,1929.13,1951.87,1920.40,1948.88,58177437,136180236288.00
2021/01/25,1951.48,1981.06,1947.23,1959.19,59327658,156502638592.00
2021/01/26,1952.35,1952.42,1910.51,1918.43,52844231,126792966144.00
2021/01/27,1917.59,1926.91,1883.23,1916.62,48410793,112079200256.00
2021/01/28,1888.31,1906.46,1857.61,1861.41,47961763,109361274880.00
2021/01/29,1875.18,1881.14,1807.95,1834.44,51661473,116417454080.00
2021/02/01,1827.71,1847.58,1821.34,1837.25,46725533,105953828864.00
2021/02/02,1846.12,1882.27,1832.93,1881.28,50131402,118074212352.00
2021/02/03,1881.17,1894.69,1865.02,1866.86,52196153,123021041664.00
2021/02/04,1857.03,1873.50,1817.93,1847.87,50061184,112595968000.00
2021/02/05,1853.23,1867.37,1820.06,1821.58,44651754,111073402880.00
2021/02/08,1828.59,1852.71,1810.76,1845.51,39249453,92316852224.00
2021/02/09,1852.17,1888.51,1848.20,1885.59,39684381,93690912768.00
2021/02/10,1888.77,1917.27,1871.58,1911.72,38404501,95303860224.00
2021/02/18,1951.92,1954.40,1901.53,1914.60,52334638,123595653120.00
2021/02/19,1903.92,1912.38,1866.46,1912.38,54623763,107668299776.00
2021/02/22,1915.03,1921.95,1873.43,1873.43,66146782,130337726464.00
2021/02/23,1847.76,1882.69,1844.19,1857.99,59939864,107218911232.00
2021/02/24,1855.45,1865.85,1792.27,1810.58,54998594,114274795520.00
2021/02/25,1829.16,1831.90,1800.45,1806.11,49256726,93930471424.00
2021/02/26,1766.34,1796.77,1756.90,1771.15,53756196,100919033856.00
2021/03/01,1783.42,1812.73,1777.43,1812.33,52564483,92874473472.00
2021/03/02,1822.70,1823.72,1782.83,1798.99,51295306,93900333056.00
2021/03/03,1792.42,1821.85,1783.19,1821.11,49750788,85830262784.00
2021/03/04,1804.12,1805.23,1759.65,1766.54,54033820,94698397696.00
2021/03/05,1736.26,1772.17,1732.60,1760.56,53345510,85759778816.00
2021/03/08,1773.13,1781.01,1696.48,1697.03,55385336,95229165568.00
2021/03/09,1690.80,1694.23,1626.04,1648.61,49415142,82590908416.00
2021/03/10,1674.44,1676.99,1645.49,1648.91,35898755,60952707072.00
2021/03/11,1651.81,1687.88,1647.46,1687.86,40615645,66251526144.00
2021/03/12,1691.13,1691.13,1658.85,1678.75,41301002,64013746176.00
2021/03/15,1670.32,1679.70,1637.79,1652.79,39273179,60587737088.00
2021/03/16,1661.29,1675.48,1643.65,1675.44,40019562,56348745728.00
2021/03/17,1669.72,1689.53,1656.52,1688.07,38332584,55523065856.00
2021/03/18,1690.00,1699.00,1684.12,1693.07,39243027,55430287360.00
2021/03/19,1670.25,1687.39,1659.72,1668.35,43407650,60270194688.00
2021/03/22,1669.09,1690.30,1666.45,1685.33,42219097,56375336960.00
2021/03/23,1686.99,1689.11,1651.73,1661.77,46464695,61058727936.00
2021/03/24,1649.66,1658.49,1623.27,1624.33,41012259,51111407616.00
2021/03/25,1613.95,1635.94,1607.72,1625.59,37496177,45790732288.00
2021/03/26,1630.67,1667.64,1630.67,1662.87,38601172,53559791616.00
2021/03/29,1664.11,1676.52,1657.08,1668.90,37819886,46338953216.00
2021/03/30,1666.27,1673.77,1654.79,1666.93,34505604,42148642816.00
2021/03/31,1664.99,1668.88,1653.16,1668.69,31230733,39389102080.00
2021/04/01,1669.16,1686.17,1663.69,1684.23,32461873,39759716352.00
2021/04/02,1684.58,1699.29,1683.82,1693.69,34564860,42366410752.00
2021/04/06,1698.85,1706.29,1696.30,1703.98,31685121,39382568960.00
2021/04/07,1704.01,1704.14,1686.29,1702.41,35258114,41354432512.00
2021/04/08,1698.16,1706.71,1692.25,1699.19,40182032,45437554688.00
2021/04/09,1695.49,1697.09,1684.97,1690.47,32828588,40831074304.00
2021/04/12,1688.83,1691.92,1652.24,1656.63,36599723,41432760320.00
2021/04/13,1654.64,1663.30,1647.94,1652.10,32496683,35274555392.00
2021/04/14,1653.63,1673.98,1653.49,1672.66,29944649,32957593600.00
2021/04/15,1672.24,1672.26,1649.84,1662.35,31290542,36717617152.00
2021/04/16,1665.85,1682.05,1660.40,1679.48,37944180,43111432192.00
2021/04/19,1677.49,1706.28,1672.04,1705.53,45033740,52355960832.00
2021/04/20,1702.70,1712.46,1699.70,1701.10,41357346,47350013952.00
2021/04/21,1694.38,1707.20,1687.17,1702.84,37237084,43382095872.00
2021/04/22,1706.97,1713.86,1704.00,1709.07,35365283,42182766592.00
2021/04/23,1707.97,1715.03,1702.11,1708.92,37254748,46167916544.00
2021/04/26,1711.42,1727.31,1696.31,1697.33,37260972,52650692608.00
2021/04/27,1694.84,1698.49,1679.68,1694.56,36745941,46768619520.00
2021/04/28,1695.94,1712.76,1687.38,1712.52,36542348,48300679168.00
2021/04/29,1713.54,1724.82,1709.00,1714.44,39127816,54318358528.00
2021/04/30,1708.91,1714.62,1695.92,1704.23,42852125,56988229632.00
2021/05/06,1698.67,1708.53,1685.36,1698.28,46504287,66404282368.00
2021/05/07,1698.46,1703.24,1666.31,1666.31,52454472,74775093248.00
2021/05/10,1666.27,1677.76,1661.01,1673.81,58950392,80521764864.00
2021/05/11,1663.67,1678.07,1644.86,1675.03,53999403,71016079360.00
2021/05/12,1668.29,1691.24,1662.83,1689.70,53064329,69403377664.00
2021/05/13,1672.25,1692.52,1671.14,1678.72,56003749,75302445056.00
2021/05/14,1681.31,1708.24,1675.66,1706.73,61327571,83345776640.00
2021/05/17,1706.01,1732.79,1706.01,1722.92,59921125,83994075136.00
2021/05/18,1719.58,1725.55,1712.83,1723.62,52334089,72194457600.00
2021/05/19,1717.61,1726.69,1712.64,1723.53,51423886,72031518720.00
2021/05/20,1717.21,1733.97,1711.89,1727.85,56223670,81808261120.00
2021/05/21,1731.52,1735.87,1715.17,1719.15,52697692,79724281856.00
2021/05/24,1719.44,1719.96,1698.15,1719.77,55958499,86774652928.00
2021/05/25,1721.49,1757.43,1720.62,1756.20,65217051,101345222656.00
2021/05/26,1754.59,1759.32,1748.23,1752.77,66990862,96302137344.00
2021/05/27,1749.87,1770.88,1742.65,1770.64,60110916,100542709760.00
2021/05/28,1768.24,1784.87,1758.88,1764.52,66567947,111132909568.00
2021/05/31,1770.28,1802.65,1770.28,1802.65,68017950,117621948416.00
2021/06/01,1800.19,1816.99,1790.66,1813.17,70207908,123335614464.00
2021/06/02,1815.28,1819.20,1781.78,1790.17,69422946,112092086272.00
2021/06/03,1786.12,1794.79,1764.34,1772.17,62702851,103897243648.00
2021/06/04,1762.45,1802.22,1761.91,1787.38,57846591,101245616128.00
2021/06/07,1792.75,1796.55,1782.10,1796.06,56535743,103280214016.00
2021/06/08,1796.71,1811.98,1772.58,1785.41,65786232,118937673728.00
2021/06/09,1783.56,1791.13,1776.61,1784.34,59690065,98440691712.00
2021/06/10,1784.48,1816.39,1783.48,1812.26,72455655,123104690176.00
2021/06/11,1813.14,1820.42,1797.06,1808.18,77834093,139439603712.00
2021/06/15,1808.02,1817.17,1782.37,1787.71,74292410,134393266176.00
2021/06/16,1781.79,1782.18,1721.79,1723.13,69361278,127669624832.00
2021/06/17,1719.43,1755.00,1719.39,1754.25,64286666,117449211904.00
2021/06/18,1757.93,1799.32,1754.57,1789.38,73767305,135167533056.00
2021/06/21,1785.32,1820.20,1771.98,1812.63,70616067,135382327296.00
2021/06/22,1818.78,1825.96,1799.82,1820.88,77215144,134098010112.00
2021/06/23,1821.80,1849.67,1818.04,1840.37,77053115,146743017472.00
2021/06/24,1844.50,1845.20,1824.01,1829.87,69516866,131563814912.00
2021/06/25,1832.15,1854.40,1829.83,1849.95,64705008,125614227456.00
2021/06/28,1852.88,1874.59,1848.89,1870.42,61214541,123338039296.00
2021/06/29,1877.11,1888.22,1860.55,1865.99,63766458,136032124928.00
2021/06/30,1863.88,1882.56,1859.08,1878.63,58919601,119350738944.00
2021/07/01,1884.65,1885.75,1850.38,1850.73,70771555,134198337536.00
2021/07/02,1834.87,1836.72,1811.17,1814.11,64761633,124514074624.00
2021/07/05,1812.19,1850.81,1812.16,1850.78,69871516,131579781120.00
2021/07/06,1858.87,1869.75,1810.12,1841.51,74247887,148973633536.00
2021/07/07,1823.21,1887.06,1817.15,1884.01,73649239,133606268928.00
2021/07/08,1889.38,1900.19,1879.30,1881.83,79388525,145743806464.00
2021/07/09,1872.50,1911.05,1850.00,1902.47,75639437,135614390272.00
2021/07/12,1915.37,1953.83,1906.60,1939.85,87485326,160438206464.00
2021/07/13,1938.50,1948.98,1925.21,1942.76,87162848,150163046400.00
2021/07/14,1933.88,1935.69,1905.85,1907.09,85805113,147721682944.00
2021/07/15,1894.07,1923.99,1879.54,1922.54,77241697,141074333696.00
2021/07/16,1918.47,1933.13,1900.22,1900.89,73709976,124594831360.00
2021/07/19,1888.13,1901.16,1873.90,1891.84,73333576,124047966208.00
2021/07/20,1876.38,1911.89,1873.88,1910.90,65620732,106770128896.00
2021/07/21,1925.39,1978.47,1924.72,1971.26,77922590,133301641216.00
2021/07/22,1978.11,1983.10,1954.21,1970.84,79730593,131859955712.00
2021/07/23,1963.93,1971.47,1932.47,1942.37,84554490,153047056384.00
2021/07/26,1928.85,1933.98,1846.23,1894.16,80746712,154140786688.00
2021/07/27,1888.33,1913.15,1832.72,1832.72,85619851,163153510400.00
2021/07/28,1810.84,1852.23,1770.14,1827.18,77473375,138299195392.00
2021/07/29,1865.42,1916.23,1861.74,1911.07,69332332,137587261440.00
2021/07/30,1908.76,1931.35,1889.31,1918.91,74977780,149339389952.00
2021/08/02,1914.57,1950.22,1909.40,1950.22,73975676,155764064256.00
2021/08/03,1943.70,1952.76,1918.43,1926.37,75408776,146512723968.00
2021/08/04,1921.67,1986.83,1921.07,1986.83,66784915,143250849792.00
2021/08/05,1975.71,2007.04,1961.75,1991.77,69862168,132595990528.00
2021/08/06,1996.04,2000.25,1953.09,1973.29,66506577,129131970560.00
2021/08/09,1958.88,1978.55,1937.15,1971.11,64422883,129558396928.00
2021/08/10,1963.92,1984.62,1955.44,1982.29,65609210,131400245248.00
2021/08/11,1977.96,1996.30,1962.86,1990.49,71122357,136108204032.00
2021/08/12,1980.33,1998.45,1968.44,1989.22,71355479,137927671808.00
2021/08/13,1982.57,2009.47,1969.22,1980.86,69243884,131701227520.00
2021/08/16,1964.61,1973.48,1944.87,1958.21,72607965,140595625984.00
2021/08/17,1956.31,1961.03,1886.38,1895.55,77707267,151356784640.00
2021/08/18,1892.57,1926.78,1891.38,1910.90,65329968,122516176896.00
2021/08/19,1910.97,1952.80,1899.69,1941.87,68489221,132947009536.00
2021/08/20,1932.51,1952.41,1907.08,1934.37,60936250,137867198464.00
2021/08/23,1946.31,2001.17,1940.05,1993.52,70175473,156821848064.00
2021/08/24,1995.09,2035.08,1994.25,2024.05,75860524,162713731072.00
2021/08/25,2021.11,2044.28,2006.54,2044.28,68977194,142873952256.00
2021/08/26,2037.24,2045.50,2007.92,2011.51,80046957,151502487552.00
2021/08/27,2007.06,2049.95,2001.90,2044.29,79574167,159276400640.00
2021/08/30,2043.05,2074.45,2030.26,2044.89,89439143,187408039936.00
2021/08/31,2037.80,2046.72,2019.02,2046.49,84252298,170951147520.00
2021/09/01,2052.28,2053.75,1974.28,2009.56,93849098,193939947520.00
2021/09/02,2000.72,2033.57,1998.93,2029.62,89304079,175104983040.00
2021/09/03,2028.01,2052.02,1980.17,1995.98,104018176,198503366656.00
2021/09/06,1992.06,2023.63,1962.63,2021.52,92360491,177181687808.00
2021/09/07,2020.47,2063.79,2010.00,2062.57,88234624,166682492928.00
2021/09/08,2058.34,2070.30,2044.27,2056.97,80771093,164692000768.00
2021/09/09,2057.32,2070.03,2035.17,2061.32,75783522,160164282368.00
2021/09/10,2059.68,2094.51,2047.79,2090.32,79254496,171841437696.00
2021/09/13,2085.70,2092.34,2053.50,2078.18,79552933,167970258944.00
2021/09/14,2073.04,2104.32,2059.66,2076.63,82209745,176587390976.00
2021/09/15,2075.78,2091.26,2064.72,2085.23,73963926,159350833152.00
2021/09/16,2084.93,2095.90,2027.85,2028.15,78690204,166590054400.00
2021/09/17,2022.05,2039.98,1995.41,2033.35,66939758,141329465344.00
2021/09/22,2001.99,2029.00,1999.65,2023.14,56964561,113144422400.00
2021/09/23,2036.22,2036.83,2015.23,2017.22,65374210,128973283328.00
2021/09/24,2011.22,2031.14,1997.55,2001.87,63193795,123164999680.00
2021/09/27,2017.20,2031.12,1977.09,1997.49,71327291,144053469184.00
2021/09/28,1990.48,2006.31,1979.78,1990.18,56164556,106822868992.00
2021/09/29,1976.91,1976.91,1935.89,1940.38,61950070,108349865984.00
2021/09/30,1946.06,1990.15,1946.06,1985.44,53468308,98426281984.00
2021/10/08,2008.57,2010.75,1986.92,1992.63,57560067,105394085888.00
2021/10/11,1995.73,2001.21,1978.19,1983.95,54408491,88476303360.00
2021/10/12,1979.94,1983.70,1933.37,1952.38,59711030,88921808896.00
2021/10/13,1951.53,1992.46,1946.02,1987.61,46919387,77497810944.00
2021/10/14,1984.00,2005.50,1979.37,1999.78,48356531,78465163264.00
2021/10/15,1983.51,1992.70,1972.46,1986.36,53032348,90541506560.00
2021/10/18,1970.00,1970.00,1944.12,1966.49,54566847,98599706624.00
2021/10/19,1962.47,1984.68,1961.59,1982.58,51187229,86029959168.00
2021/10/20,1977.20,1988.81,1959.55,1978.95,58361588,96873897984.00
2021/10/21,1981.33,1986.77,1968.50,1979.01,54746071,86335176704.00
2021/10/22,1982.80,1991.22,1970.58,1970.76,55687572,91560255488.00
2021/10/25,1967.75,1981.30,1964.59,1981.22,52085800,81857871872.00
2021/10/26,1985.63,1993.70,1976.73,1981.13,55859794,88356937728.00
2021/10/27,1977.69,1978.20,1957.86,1965.20,60984835,93569794048.00
2021/10/28,1961.74,1965.78,1934.62,1942.61,62211837,104525373440.00
2021/10/29,1946.40,1973.27,1946.40,1973.08,59752613,103032651776.00
2021/11/01,1946.87,1975.20,1937.90,1966.91,64239007,118600163328.00
2021/11/02,1964.65,1978.54,1941.09,1956.09,76850880,134997884928.00
2021/11/03,1952.28,1959.45,1925.88,1938.28,63935640,119472570368.00
2021/11/04,1945.82,1965.68,1944.01,1963.33,67796434,112556466176.00
2021/11/05,1954.17,1958.12,1937.52,1937.67,75114490,123706548224.00
2021/11/08,1932.52,1934.58,1918.13,1931.07,64564763,106336051200.00
2021/11/09,1941.12,1954.70,1936.43,1952.57,65063426,109611401216.00
2021/11/10,1947.08,1954.18,1921.35,1953.36,70459067,110052728832.00
2021/11/11,1953.47,1972.52,1951.37,1971.71,69170455,109135437824.00
2021/11/12,1973.98,1986.16,1971.15,1983.11,72245188,115015401472.00
2021/11/15,1981.41,1983.50,1964.19,1972.43,74868163,120571518976.00
2021/11/16,1966.43,1977.66,1956.38,1959.27,71028879,117017042944.00
2021/11/17,1960.34,1977.51,1954.44,1976.76,66798417,110595571712.00
2021/11/18,1973.50,1982.45,1961.05,1971.16,75948825,121608871936.00
2021/11/19,1967.81,1995.97,1966.43,1993.60,74273900,115470163968.00
2021/11/22,1996.46,2011.43,1989.06,2009.99,77879086,135968653312.00
2021/11/23,2006.06,2012.40,2000.52,2002.55,69567285,127288205312.00
2021/11/24,2002.31,2005.19,1986.22,1992.60,68800579,121407102976.00
2021/11/25,1986.17,1986.80,1972.16,1973.89,63586816,116665647104.00
2021/11/26,1969.07,1974.10,1961.38,1968.71,62076673,110216142848.00
2021/11/29,1949.99,1981.36,1948.44,1980.31,67018325,121743392768.00
2021/11/30,1990.36,1997.33,1976.69,1991.51,70897150,131010822144.00
2021/12/01,1985.47,1990.36,1973.92,1983.79,67018763,128817602560.00
2021/12/02,1981.40,1987.58,1969.74,1971.76,70273351,127923216384.00
2021/12/03,1974.16,1982.13,1965.27,1981.39,61207413,115578445824.00
2021/12/06,1977.88,1980.64,1953.88,1956.26,61833710,116423860224.00
2021/12/07,1971.72,1972.44,1920.29,1941.55,65703452,127494135808.00
2021/12/08,1948.86,1975.98,1948.86,1975.98,58669631,116488290304.00
2021/12/09,1976.71,1994.27,1971.31,1991.02,62583015,127126446080.00
2021/12/10,1982.05,2004.48,1978.39,2002.06,62363219,124025946112.00
2021/12/13,2007.18,2019.25,1997.90,2013.43,70247866,130342895616.00
2021/12/14,2007.21,2009.69,2000.21,2003.61,65338815,115619954688.00
2021/12/15,1999.33,2011.33,1992.20,1994.42,65187485,112137338880.00
2021/12/16,1998.47,2006.40,1992.55,2006.40,67389185,102905036800.00
2021/12/17,2002.26,2002.26,1970.40,1970.40,76124170,116961206272.00
2021/12/20,1968.73,1982.58,1936.16,1938.54,74478908,114144952320.00
2021/12/21,1938.42,1953.82,1932.64,1953.39,67262571,98366488576.00
2021/12/22,1958.64,1969.99,1955.69,1965.69,71762410,104295104512.00
2021/12/23,1965.80,1974.27,1956.68,1966.24,64493865,93393813504.00
2021/12/24,1966.95,1967.88,1926.15,1929.03,66564531,97410269184.00
2021/12/27,1928.36,1944.11,1920.54,1929.58,58763157,82920906752.00
2021/12/28,1933.61,1957.33,1931.69,1957.24,60081065,84455186432.00
2021/12/29,1956.24,1963.90,1948.28,1951.45,58191500,86425395200.00
2021/12/30,1956.35,1975.70,1953.44,1968.67,67957705,92404940800.00
2021/12/31,1977.15,1986.48,1975.64,1982.71,70264018,93957447680.00
2022/01/04,1995.43,1996.39,1957.90,1965.17,86587568,114465259520.00
2022/01/05,1963.25,1964.69,1910.26,1923.39,93255640,121195724800.00
