2017-08-25,1155.72,1170.11,1155.72,1169.94,41031879,48467472384.00
2017-08-28,1171.70,1186.97,1171.70,1179.52,57147027,68827168768.00
2017-08-29,1179.29,1183.85,1176.29,1179.11,45243930,52139139072.00
2017-08-30,1179.81,1186.64,1179.80,1181.76,47570309,54797324288.00
2017-08-31,1182.60,1184.78,1175.61,1182.17,44462104,54070923264.00
2017-09-01,1182.31,1187.74,1181.65,1186.81,55467145,63113179136.00
2017-09-04,1186.00,1193.82,1182.91,1193.78,59382634,68282826752.00
2017-09-05,1193.40,1200.74,1193.04,1200.55,51872518,63739641856.00
2017-09-06,1197.72,1199.84,1194.10,1199.30,59989928,71889117184.00
2017-09-07,1201.18,1202.82,1193.19,1193.48,63918536,78803165184.00
2017-09-08,1193.58,1200.15,1190.88,1196.56,53579707,64620294144.00
2017-09-11,1197.91,1205.18,1195.42,1198.21,56133365,70370222080.00
2017-09-12,1200.20,1206.26,1197.33,1200.81,67011964,84566163456.00
2017-09-13,1200.02,1202.95,1195.50,1202.40,49228696,59805077504.00
2017-09-14,1202.81,1203.88,1194.23,1198.34,53800517,65669885952.00
2017-09-15,1197.07,1199.05,1192.25,1195.90,49866188,61164343296.00
2017-09-18,1195.67,1204.25,1195.67,1202.00,47288130,59791564800.00
2017-09-19,1203.41,1206.72,1196.21,1200.48,48879330,61497106432.00
2017-09-20,1198.97,1207.61,1197.92,1205.61,51295551,66813095936.00
2017-09-21,1204.57,1209.17,1200.60,1200.68,52206138,68003921920.00
2017-09-22,1196.53,1200.87,1192.43,1196.61,46658702,57541062656.00
2017-09-25,1194.52,1197.87,1186.23,1187.75,41830696,53113413632.00
2017-09-26,1185.85,1190.31,1184.53,1190.31,35305843,45591711744.00
2017-09-27,1189.22,1192.77,1189.22,1190.81,37640010,49041469440.00
2017-09-28,1190.30,1193.16,1187.69,1189.77,38068623,48343986176.00
2017-09-29,1190.84,1199.67,1190.84,1199.01,40016886,50762244096.00
2017-10-09,1221.14,1223.35,1211.45,1213.22,50010759,66390536192.00
2017-10-10,1212.92,1220.09,1209.09,1220.09,50055186,66209484800.00
2017-10-11,1220.24,1223.46,1218.16,1220.17,53967456,67374587904.00
2017-10-12,1218.92,1223.69,1216.09,1222.71,43911919,55739813888.00
2017-10-13,1221.78,1227.40,1220.82,1226.10,39647441,51554738176.00
2017-10-16,1226.73,1231.69,1218.25,1218.35,50721214,64339632128.00
2017-10-17,1216.79,1225.11,1215.41,1220.44,33727685,44051922944.00
2017-10-18,1220.94,1226.13,1219.75,1222.74,37559683,49103925248.00
2017-10-19,1222.09,1223.87,1216.10,1217.92,38925153,50625859584.00
2017-10-20,1216.53,1225.12,1216.53,1224.64,30847495,40906747904.00
2017-10-23,1229.16,1232.29,1226.93,1231.25,34112209,45251067904.00
2017-10-24,1228.98,1233.88,1227.35,1232.45,36920374,49379565568.00
2017-10-25,1230.26,1238.72,1229.20,1238.32,33941031,44584497152.00
2017-10-26,1235.26,1246.08,1234.20,1240.63,42464878,57725665280.00
2017-10-27,1240.26,1251.98,1239.69,1251.77,41296317,54769659904.00
2017-10-30,1250.31,1253.44,1224.64,1238.23,48777528,65281564672.00
2017-10-31,1232.86,1241.96,1230.76,1241.57,38267370,50274189312.00
2017-11-01,1240.44,1245.45,1231.60,1234.47,39710160,54844887040.00
2017-11-02,1232.95,1232.95,1223.71,1228.62,41342432,53947703296.00
2017-11-03,1227.18,1227.75,1215.74,1223.07,40471483,52243795968.00
2017-11-06,1222.23,1227.86,1214.97,1227.84,38117018,54149128192.00
2017-11-07,1229.91,1238.90,1229.83,1238.28,44181225,60063887360.00
2017-11-08,1237.80,1247.34,1235.49,1238.69,47054388,64178679808.00
2017-11-09,1237.52,1244.73,1235.18,1244.59,39929303,52990357504.00
2017-11-10,1242.68,1257.84,1242.14,1257.68,47101179,67784048640.00
2017-11-13,1259.98,1265.69,1259.30,1261.76,50724646,70338674688.00
2017-11-14,1263.26,1265.68,1255.74,1260.98,49801219,67633360896.00
2017-11-15,1256.03,1261.57,1245.27,1248.13,43243388,62427836416.00
2017-11-16,1244.63,1261.44,1244.56,1261.12,43323393,62858313728.00
2017-11-17,1259.57,1267.74,1254.63,1258.83,58273487,81777885184.00
2017-11-20,1252.87,1272.52,1240.13,1272.50,45536617,63938555904.00
2017-11-21,1268.69,1286.15,1268.35,1281.94,47612323,71974010880.00
2017-11-22,1286.42,1292.56,1272.07,1281.32,48558755,71961313280.00
2017-11-23,1277.38,1279.15,1243.63,1247.21,52317808,74197155840.00
2017-11-24,1244.02,1253.24,1238.70,1248.50,39068922,57877450752.00
2017-11-27,1244.99,1245.00,1228.94,1235.60,39956114,59169857536.00
2017-11-28,1230.79,1238.80,1224.59,1238.68,34346517,45673787392.00
2017-11-29,1241.25,1244.21,1226.67,1239.38,42075385,52851466240.00
2017-11-30,1233.22,1238.41,1220.51,1224.44,36893386,50538672128.00
2017-12-01,1222.70,1232.29,1218.60,1224.00,35788243,50511007744.00
2017-12-04,1220.48,1233.82,1219.32,1225.41,36382921,50419253248.00
2017-12-05,1223.17,1230.23,1220.17,1222.98,47441961,64343977984.00
2017-12-06,1219.44,1222.52,1200.84,1219.07,39625945,55469637632.00
2017-12-07,1215.92,1219.23,1205.49,1211.04,35492034,46641311744.00
2017-12-08,1209.65,1229.57,1209.08,1227.23,36711454,50464231424.00
2017-12-11,1228.02,1244.07,1226.41,1244.01,37668286,55756050432.00
2017-12-12,1243.26,1243.50,1227.63,1227.71,35109188,49812520960.00
2017-12-13,1226.77,1237.63,1222.69,1237.06,31475304,46073303040.00
2017-12-14,1235.95,1239.00,1228.82,1232.99,34666960,47204515840.00
2017-12-15,1230.92,1231.82,1220.75,1222.44,37608287,49505157120.00
2017-12-18,1221.13,1226.62,1214.96,1218.62,31939379,43080318976.00
2017-12-19,1219.44,1236.79,1219.16,1236.68,32647154,47663542272.00
2017-12-20,1237.28,1239.05,1227.44,1232.77,36149786,49920471040.00
2017-12-21,1230.25,1243.61,1226.07,1240.23,36924989,50600841216.00
2017-12-22,1238.81,1241.82,1233.17,1235.70,32186100,44104744960.00
2017-12-25,1235.69,1243.00,1223.39,1227.97,36074637,51014295552.00
2017-12-26,1227.84,1233.37,1221.95,1232.28,32071818,44832997376.00
2017-12-27,1229.05,1231.24,1212.86,1215.04,37638119,54341844992.00
2017-12-28,1213.56,1222.69,1210.61,1216.71,43061514,53244891136.00
2017-12-29,1218.50,1224.38,1216.64,1224.38,35789531,46418796544.00
2018-01-02,1227.72,1242.09,1227.72,1242.02,48223985,59536990208.00
2018-01-03,1244.34,1255.22,1243.23,1247.92,51965599,69132279808.00
2018-01-04,1248.27,1253.68,1245.73,1253.57,49558942,61010075648.00
2018-01-05,1254.51,1258.35,1251.67,1255.03,51513572,58201411584.00
2018-01-08,1254.03,1254.45,1247.12,1254.28,57501564,67322204160.00
2018-01-09,1254.32,1261.06,1252.86,1260.69,46951368,57949986816.00
2018-01-10,1258.69,1262.49,1251.99,1260.34,48306732,57884647424.00
2018-01-11,1257.35,1267.57,1255.45,1266.12,49623591,59166224384.00
2018-01-12,1266.14,1271.21,1263.92,1271.21,45985320,59311972352.00
2018-01-15,1273.78,1280.17,1265.60,1266.69,55167973,76420349952.00
2018-01-16,1265.10,1275.93,1264.30,1271.44,50350505,69542625280.00
2018-01-17,1272.59,1276.39,1260.93,1266.02,56249219,73443991552.00
2018-01-18,1271.52,1280.22,1266.66,1269.39,39410495,61333180416.00
2018-01-19,1272.13,1280.89,1264.99,1269.25,45280472,62611746816.00
2018-01-22,1265.83,1286.03,1265.81,1284.79,44811496,63731159040.00
2018-01-23,1289.48,1297.36,1287.11,1294.99,43881730,65660518400.00
2018-01-24,1296.45,1299.94,1289.97,1293.52,55257868,78792138752.00
2018-01-25,1292.08,1292.64,1283.24,1284.68,55536897,71195820032.00
2018-01-26,1280.78,1292.92,1280.59,1287.56,43405188,57972334592.00
2018-01-29,1287.69,1290.39,1262.00,1265.95,52252544,68202622976.00
2018-01-30,1262.23,1268.14,1255.26,1257.72,41206993,51583131648.00
2018-01-31,1249.27,1258.87,1245.76,1254.72,50214810,58657820672.00
2018-02-01,1253.23,1256.32,1227.68,1232.63,60809766,72814346240.00
2018-02-02,1221.46,1235.24,1211.46,1235.24,52089355,59835682816.00
2018-02-05,1217.53,1233.66,1216.14,1232.54,43289404,52844347392.00
2018-02-06,1207.93,1214.41,1189.93,1194.11,59104823,75536424960.00
2018-02-07,1207.37,1210.02,1166.74,1171.77,56385777,69745827840.00
2018-02-08,1162.75,1178.17,1157.40,1165.62,51303459,56744271872.00
2018-02-09,1135.16,1139.20,1102.60,1123.70,55880022,68252975104.00
2018-02-12,1124.88,1144.43,1121.66,1138.67,40460235,47134392320.00
2018-02-13,1146.94,1161.95,1146.94,1150.31,37892039,45646512128.00
2018-02-14,1152.34,1162.07,1148.30,1160.49,26836446,30608027648.00
2018-02-22,1173.05,1182.36,1169.39,1181.08,33631194,41795141632.00
2018-02-23,1183.36,1189.69,1176.82,1186.90,34823636,40185626624.00
2018-02-26,1192.97,1204.55,1183.43,1202.08,51204514,60045656064.00
2018-02-27,1201.90,1203.44,1191.01,1193.50,48765604,60852953088.00
2018-02-28,1184.07,1194.76,1176.18,1187.50,45039689,58129686528.00
2018-03-01,1179.88,1197.39,1177.12,1197.11,44532240,55012810752.00
2018-03-02,1187.60,1195.36,1186.39,1187.37,40755091,50281885696.00
2018-03-05,1188.90,1193.49,1182.44,1191.03,37341346,45788585984.00
2018-03-06,1195.29,1203.22,1187.15,1202.91,51230377,61761994752.00
2018-03-07,1203.93,1210.58,1195.05,1197.44,42688709,54829404160.00
2018-03-08,1196.92,1208.39,1194.81,1208.38,42424245,51342376960.00
2018-03-09,1210.53,1221.08,1208.27,1220.98,56296981,65146294272.00
2018-03-12,1227.04,1230.69,1225.49,1228.59,62687349,75602108416.00
2018-03-13,1227.48,1230.61,1217.91,1218.89,51663189,61203816448.00
2018-03-14,1213.81,1216.40,1207.24,1207.98,43585393,50589671424.00
2018-03-15,1203.11,1212.87,1200.72,1210.47,41651264,50665803776.00
2018-03-16,1212.05,1217.36,1202.63,1202.63,37811735,48472006656.00
2018-03-19,1202.03,1212.19,1197.49,1211.92,38201107,50798747648.00
2018-03-20,1204.06,1215.61,1201.81,1215.47,39172739,50351984640.00
2018-03-21,1224.10,1227.95,1207.59,1211.25,45933759,62172131328.00
2018-03-22,1210.33,1215.81,1196.34,1203.41,42781751,55436345344.00
2018-03-23,1167.97,1176.27,1141.82,1155.17,71915863,82665144320.00
2018-03-26,1143.29,1155.43,1134.22,1155.36,49503607,64104009728.00
2018-03-27,1169.10,1173.67,1162.49,1171.53,53778558,68619972608.00
2018-03-28,1157.09,1172.87,1154.61,1156.41,46974709,63823314944.00
2018-03-29,1158.47,1174.47,1148.38,1169.02,45615326,60225499136.00
2018-03-30,1169.81,1177.15,1165.46,1175.51,48220085,61646442496.00
2018-04-02,1174.63,1183.78,1172.18,1176.92,55243457,70463709184.00
2018-04-03,1164.34,1172.80,1162.41,1170.54,46774023,57665036288.00
2018-04-04,1174.72,1181.09,1166.04,1166.99,43093249,56953909248.00
2018-04-09,1165.69,1173.24,1158.02,1168.20,42112434,54199554048.00
2018-04-10,1169.14,1183.91,1164.21,1183.79,44522644,56662487040.00
2018-04-11,1186.11,1194.82,1184.28,1189.58,44278658,56581849088.00
2018-04-12,1188.79,1190.47,1180.45,1181.49,38524284,48588566528.00
2018-04-13,1186.64,1189.53,1173.33,1174.79,34667696,44082356224.00
2018-04-16,1171.88,1174.09,1152.42,1159.27,42508830,56327442432.00
2018-04-17,1161.13,1162.81,1137.10,1138.10,43915950,55667032064.00
2018-04-18,1147.63,1149.93,1125.71,1148.10,46580590,57765539840.00
2018-04-19,1148.77,1162.02,1146.97,1155.32,43826704,55161516032.00
2018-04-20,1151.21,1154.24,1135.42,1136.46,43000202,51742314496.00
2018-04-23,1133.46,1140.99,1121.61,1131.13,39497805,48223883264.00
2018-04-24,1132.62,1156.64,1132.62,1154.16,42257614,54001565696.00
2018-04-25,1149.19,1155.41,1148.13,1152.81,39464644,48519876608.00
2018-04-26,1154.27,1155.07,1131.08,1132.78,37682272,47165001728.00
2018-04-27,1136.27,1138.65,1119.09,1132.59,39281547,62831710208.00
2018-05-02,1136.29,1140.78,1127.39,1133.39,37588650,51445342208.00
2018-05-03,1130.04,1140.29,1119.38,1140.14,40070484,51257110528.00
2018-05-04,1138.47,1143.80,1135.58,1137.26,35187232,46002855936.00
2018-05-07,1137.81,1153.05,1136.22,1153.05,40870083,55194492928.00
2018-05-08,1152.96,1167.43,1151.95,1164.90,41037945,56813002752.00
2018-05-09,1164.00,1167.19,1158.90,1163.64,34758419,44240306176.00
2018-05-10,1166.58,1169.62,1160.92,1169.42,38736509,48639709184.00
2018-05-11,1170.62,1171.73,1161.73,1161.94,37770370,49444655104.00
2018-05-14,1165.41,1172.90,1164.35,1168.38,37850637,52739514368.00
2018-05-15,1170.44,1174.18,1162.84,1174.14,35040402,46896685056.00
2018-05-16,1170.52,1174.88,1164.71,1165.91,41236474,53035114496.00
2018-05-17,1165.86,1166.84,1155.48,1157.35,34907303,44223053824.00
2018-05-18,1155.37,1166.56,1151.06,1166.20,33857876,42590355456.00
2018-05-21,1173.97,1178.32,1171.30,1174.62,41440208,54340071424.00
2018-05-22,1173.39,1174.15,1166.66,1173.80,38309351,48156487680.00
2018-05-23,1171.36,1171.58,1160.93,1160.94,39446719,50405539840.00
2018-05-24,1161.14,1163.26,1153.86,1154.63,35775256,46275039232.00
2018-05-25,1155.20,1158.06,1144.48,1147.93,39048557,47834705920.00
2018-05-28,1147.62,1152.03,1139.37,1146.74,37408156,47462219776.00
2018-05-29,1144.28,1150.72,1138.71,1138.95,37797068,51937280000.00
2018-05-30,1122.89,1127.31,1113.12,1113.51,42474082,52347899904.00
2018-05-31,1121.01,1134.45,1115.75,1134.03,40668881,54543138816.00
2018-06-01,1130.20,1133.29,1114.94,1120.20,36737880,45910798336.00
2018-06-04,1124.42,1128.38,1118.95,1126.69,31565348,43206004736.00
2018-06-05,1126.28,1141.91,1125.60,1141.91,31627922,43193962496.00
2018-06-06,1139.83,1142.18,1135.47,1138.43,31716876,38705491968.00
2018-06-07,1142.50,1146.26,1134.85,1135.50,34580284,44483084288.00
2018-06-08,1133.40,1133.44,1114.52,1121.07,36371455,42935902208.00
2018-06-11,1118.71,1122.07,1113.78,1119.47,31945113,39009128448.00
2018-06-12,1119.81,1130.62,1112.45,1129.78,30595828,39957049344.00
2018-06-13,1126.95,1127.59,1115.07,1116.54,32736571,37713833984.00
2018-06-14,1112.28,1124.78,1109.32,1112.72,29112896,36555890688.00
2018-06-15,1110.93,1114.70,1094.60,1097.97,36547882,41844936704.00
2018-06-19,1080.65,1084.36,1035.74,1048.52,52587846,59567894528.00
2018-06-20,1044.27,1058.56,1035.95,1053.85,38158120,42159718400.00
2018-06-21,1053.53,1064.68,1037.55,1038.66,38327097,41780310016.00
2018-06-22,1032.56,1048.24,1028.00,1047.64,33540133,33225768960.00
2018-06-25,1052.69,1054.14,1032.46,1033.27,33161037,34850103296.00
2018-06-26,1022.10,1031.72,1011.80,1029.75,35773887,37743566848.00
2018-06-27,1027.15,1031.65,1007.99,1012.43,37570825,39579463680.00
2018-06-28,1008.24,1015.35,998.21,1001.41,32237954,34319663104.00
2018-06-29,1004.79,1033.26,1003.24,1033.10,27843107,35274047488.00
2018-07-02,1033.23,1035.60,1002.78,1010.66,28864540,36695715840.00
2018-07-03,1008.87,1014.34,982.16,1008.58,29988396,41748504576.00
2018-07-04,1005.43,1008.81,989.72,992.94,25046923,32131739648.00
2018-07-05,995.07,1002.64,979.79,982.56,27103087,33163991040.00
2018-07-06,984.38,1000.53,967.21,989.65,30732095,38678618112.00
2018-07-09,993.48,1017.63,993.48,1017.48,26232182,36044050432.00
2018-07-10,1019.17,1022.10,1012.76,1020.90,25179573,32940353536.00
2018-07-11,1002.25,1010.73,994.39,1005.62,28600589,34556772352.00
2018-07-12,1004.85,1033.03,1004.79,1025.79,31770662,41899810816.00
2018-07-13,1028.48,1035.54,1026.33,1034.20,26735449,35313340416.00
2018-07-16,1034.68,1039.75,1027.25,1030.81,26510939,33392617472.00
2018-07-17,1028.22,1028.88,1015.78,1025.52,24995955,30724829184.00
2018-07-18,1027.51,1033.38,1017.48,1018.02,27223626,33226686464.00
2018-07-19,1020.57,1025.29,1010.48,1013.31,24011926,29578326016.00
2018-07-20,1012.10,1031.49,1003.78,1028.89,26056469,34140116992.00
2018-07-23,1025.24,1034.13,1022.20,1033.37,32075698,41762873344.00
2018-07-24,1034.90,1050.74,1034.90,1049.39,43134038,49731190784.00
2018-07-25,1052.86,1054.47,1047.61,1051.08,35187486,40209047552.00
2018-07-26,1052.01,1054.65,1038.79,1041.78,33713852,36520468480.00
2018-07-27,1040.01,1041.02,1030.01,1033.00,27050005,28571377664.00
2018-07-30,1031.93,1036.85,1017.35,1024.63,27485830,30958272512.00
2018-07-31,1023.21,1027.01,1017.96,1023.62,22064353,25656629248.00
2018-08-01,1027.32,1030.67,1005.16,1005.17,27229547,32293382144.00
2018-08-02,1003.04,1003.04,963.09,979.06,34888572,38451306496.00
2018-08-03,977.70,981.71,962.77,962.77,25467622,30432522240.00
2018-08-06,962.28,969.58,944.15,949.63,25709652,29794172928.00
2018-08-07,952.53,975.36,945.36,975.24,29599359,33534965760.00
2018-08-08,974.03,974.09,955.29,955.84,28737636,30380996608.00
2018-08-09,952.13,984.82,951.10,980.65,33084910,36899180544.00
2018-08-10,981.24,986.76,976.31,984.71,25162436,29015681024.00
2018-08-13,974.80,982.70,964.76,981.34,26176103,32223420416.00
2018-08-14,980.46,983.12,973.49,977.99,22569044,27162175488.00
2018-08-15,977.65,977.65,953.59,955.59,23435171,28663138304.00
2018-08-16,944.52,959.88,935.95,945.65,24054140,28926765056.00
2018-08-17,953.03,956.01,928.67,930.46,22814294,27348365312.00
2018-08-20,932.75,937.31,918.20,937.31,23329620,27904126976.00
2018-08-21,937.81,953.51,936.08,951.75,24447649,31199569920.00
2018-08-22,950.15,950.15,940.84,942.90,19161395,22781249536.00
2018-08-23,942.31,950.75,936.95,946.78,21408098,26508701696.00
2018-08-24,944.11,953.05,938.39,945.90,19896907,23308779520.00
2018-08-27,949.43,971.57,949.43,971.05,28846137,34973720576.00
2018-08-28,972.48,976.31,967.83,971.26,28227497,33297371136.00
2018-08-29,969.99,971.91,962.89,966.72,23468329,26304958464.00
2018-08-30,966.36,969.89,954.22,955.45,22541976,25574760448.00
2018-08-31,949.97,955.08,942.84,946.71,23610152,28886685696.00
2018-09-03,944.47,946.14,933.68,945.69,25930973,28935585792.00
2018-09-04,945.88,957.62,941.68,955.70,27723902,30982549504.00
2018-09-05,951.89,953.93,936.77,936.77,25225467,29222180864.00
2018-09-06,934.79,941.51,926.45,929.38,24316947,28411652096.00
2018-09-07,932.46,944.83,927.55,935.92,26198449,30013147136.00
2018-09-10,933.79,934.61,920.36,921.34,24666523,26668431360.00
2018-09-11,920.90,925.17,915.09,920.39,21175277,22892390400.00
2018-09-12,918.76,921.77,912.27,915.22,20342090,23102744576.00
2018-09-13,925.20,928.78,911.38,923.98,23639733,27062603776.00
2018-09-14,925.21,928.50,921.05,924.13,22933956,26204788736.00
2018-09-17,919.94,919.98,910.71,912.10,19698944,20906782720.00
2018-09-18,909.24,927.39,907.90,927.35,23709477,25813614592.00
2018-09-19,925.78,947.54,924.39,940.49,30782669,35434844160.00
2018-09-20,941.11,946.08,937.39,940.20,23194035,24947826688.00
2018-09-21,943.46,967.73,941.72,967.54,29823456,33569355776.00
2018-09-25,958.99,964.31,956.19,959.54,21416472,23953244160.00
2018-09-26,961.65,978.91,960.16,970.23,29394102,33759696896.00
2018-09-27,968.60,969.83,961.17,961.75,27649135,28742928384.00
2018-09-28,965.12,976.65,963.29,976.65,25319319,28406204416.00
2018-10-08,954.56,954.56,931.93,933.22,27138470,31450089472.00
2018-10-09,934.35,940.58,929.03,933.32,22893188,23495661568.00
2018-10-10,933.80,937.53,920.68,929.07,23928532,25123467264.00
2018-10-11,900.43,905.39,874.18,881.68,40330969,38386429952.00
2018-10-12,879.43,888.56,861.49,886.05,37775022,36079640576.00
2018-10-15,886.29,886.45,865.88,868.63,28827634,28360951808.00
2018-10-16,867.92,876.21,851.22,857.13,29431590,27190102016.00
2018-10-17,866.88,868.96,843.82,861.45,30616281,29536319488.00
2018-10-18,854.18,854.18,837.07,837.48,29516023,26952351744.00
2018-10-19,826.99,861.25,825.01,860.15,34750445,34117040128.00
2018-10-22,867.09,902.11,867.09,894.76,50675711,52291145728.00
2018-10-23,895.44,896.11,865.48,871.37,44278034,43119636480.00
2018-10-24,868.14,883.21,863.30,869.70,33436182,32649605120.00
2018-10-25,848.00,867.57,845.27,866.18,33635980,30427144192.00
2018-10-26,870.46,876.56,860.18,865.27,30488229,28142127104.00
2018-10-29,863.08,863.10,834.62,839.30,28322231,29411954688.00
2018-10-30,838.66,855.40,828.39,846.60,32960716,31888201728.00
2018-10-31,850.59,863.03,848.70,859.75,34242267,32871686144.00
2018-11-01,868.38,878.47,867.00,868.75,41688943,41530830848.00
2018-11-02,889.60,903.42,884.95,903.42,50983969,53070020608.00
2018-11-05,898.84,905.11,889.49,899.33,44536551,43142643712.00
2018-11-06,898.08,898.08,884.23,894.73,34731867,32257277952.00
2018-11-07,894.83,902.66,888.25,888.84,35283789,33059663872.00
2018-11-08,896.68,898.30,885.98,888.42,30777961,28021749760.00
2018-11-09,882.62,885.21,877.62,879.30,29059774,28505856000.00
2018-11-12,877.35,895.09,875.81,895.09,38263220,35034030080.00
2018-11-13,883.56,909.92,882.56,905.20,52430401,45159215104.00
2018-11-14,903.68,906.45,895.53,897.16,43839205,38085107712.00
2018-11-15,896.98,904.20,893.79,904.20,38178578,35957465088.00
2018-11-16,904.79,911.78,898.13,906.36,47626988,45698834432.00
2018-11-19,908.15,911.52,902.65,911.52,44516498,42361397248.00
2018-11-20,904.99,905.50,889.12,890.48,43767205,40600690688.00
2018-11-21,881.78,893.10,880.84,891.92,34739851,32389998592.00
2018-11-22,894.27,896.07,887.88,892.77,30746119,28069810176.00
2018-11-23,891.86,892.11,864.81,865.78,39335951,34323691520.00
2018-11-26,865.79,870.55,860.01,863.64,26967165,24729346048.00
2018-11-27,867.63,869.49,859.91,864.36,26164226,24600621056.00
2018-11-28,865.10,873.55,858.05,873.46,31649046,29193435136.00
2018-11-29,878.58,880.42,863.16,863.37,33013467,31181248512.00
2018-11-30,861.81,871.13,857.99,870.71,26977886,26452690944.00
2018-12-03,893.73,902.99,886.36,899.50,42090386,44717793280.00
2018-12-04,897.81,902.79,895.45,902.78,32994370,32163526656.00
2018-12-05,888.02,902.91,886.82,898.29,32871257,32519997440.00
2018-12-06,889.58,891.03,877.60,879.24,30666761,32947210240.00
2018-12-07,880.39,882.79,875.57,877.14,25041320,25177923584.00
2018-12-10,869.80,873.94,864.79,867.15,27430606,27465697280.00
2018-12-11,868.58,873.34,867.39,873.34,21684693,21169846272.00
2018-12-12,879.56,879.64,871.32,873.86,21802896,21098964992.00
2018-12-13,876.07,889.22,872.79,884.71,29262932,31970013184.00
2018-12-14,882.01,882.07,866.45,867.42,29219169,29739212800.00
2018-12-17,865.04,866.83,856.57,863.83,24060708,23506372608.00
2018-12-18,857.95,865.19,852.40,857.49,22218133,21799059456.00
2018-12-19,858.59,860.49,841.64,843.86,21862016,23495815168.00
2018-12-20,840.83,844.62,831.32,839.03,22211908,23346937856.00
2018-12-21,836.77,837.03,824.50,831.69,23250301,24452759552.00
2018-12-24,828.67,838.35,825.28,838.35,19977821,21082890240.00
2018-12-25,829.37,834.85,815.17,832.35,28783727,28370358272.00
2018-12-26,831.56,835.20,825.83,828.56,22150045,22351443968.00
2018-12-27,839.53,840.63,822.62,823.70,25819983,26072240128.00
2018-12-28,823.78,830.34,818.95,827.43,23604434,24233433088.00
2019-01-02,827.77,827.77,809.50,811.45,23840897,23140057088.00
2019-01-03,809.16,816.47,802.84,804.80,24460118,23366162432.00
2019-01-04,796.55,820.63,795.21,820.63,32567115,30735640576.00
2019-01-07,823.92,829.49,820.98,828.43,33008669,31143464960.00
2019-01-08,826.85,826.85,822.23,824.42,29102833,25314971648.00
2019-01-09,830.11,846.89,830.11,835.68,38645916,39978807296.00
2019-01-10,834.48,839.58,831.46,833.67,29530431,28541493248.00
2019-01-11,834.66,843.10,834.11,841.74,29235866,27016398848.00
2019-01-14,841.67,842.80,833.85,834.92,26083612,23430576128.00
2019-01-15,835.39,850.81,833.66,850.53,28861141,29403113472.00
2019-01-16,849.52,853.09,846.87,850.27,27994102,27946074112.00
2019-01-17,848.79,849.88,841.26,841.99,27165559,27587471360.00
2019-01-18,843.50,857.76,843.50,857.01,31003649,31487332352.00
2019-01-21,858.57,871.17,858.57,866.74,29195452,32328624128.00
2019-01-22,866.38,866.38,851.40,854.89,25428757,25460256768.00
2019-01-23,852.50,858.31,851.98,855.88,23036558,22274816000.00
2019-01-24,857.34,867.01,853.42,864.83,29047302,29473300480.00
2019-01-25,865.73,877.16,865.19,871.37,31307473,32950013952.00
2019-01-28,875.02,885.15,869.09,871.50,31392232,34729902080.00
2019-01-29,871.16,872.03,856.98,868.99,31102167,30823499776.00
2019-01-30,866.22,871.45,860.16,860.87,23762196,24544669696.00
2019-01-31,862.60,873.45,862.60,869.38,30363872,31409903616.00
2019-02-01,874.08,886.57,871.90,885.63,28461052,30283155456.00
2019-02-11,885.75,908.13,885.74,907.51,33878261,35881603072.00
2019-02-12,907.98,915.50,906.38,913.84,36509299,38406426624.00
2019-02-13,915.26,931.88,912.68,929.49,45933221,47584481280.00
2019-02-14,927.47,938.50,925.80,935.47,37985864,41389281280.00
2019-02-15,931.80,932.05,919.79,921.17,41308126,43459944448.00
2019-02-18,926.89,954.06,926.89,954.06,54679988,55694049280.00
2019-02-19,957.29,965.16,946.38,955.08,58229805,59341705216.00
2019-02-20,958.54,960.98,948.88,958.77,45008026,44559630336.00
2019-02-21,959.18,976.90,953.53,959.65,57850645,58476560384.00
2019-02-22,957.10,976.13,952.44,976.12,55383608,56460144640.00
2019-02-25,986.51,1024.88,986.51,1022.91,90183261,96355975168.00
2019-02-26,1021.56,1025.70,1006.59,1008.63,86994828,90312859648.00
2019-02-27,1007.38,1015.23,992.19,1001.76,65702501,69152653312.00
2019-02-28,1002.54,1011.83,998.59,1008.01,51572445,55254659072.00
2019-03-01,1015.68,1026.35,1007.21,1026.35,49332395,56176312320.00
2019-03-04,1034.37,1060.32,1031.28,1038.06,80214143,91344257024.00
2019-03-05,1039.42,1050.76,1034.13,1050.67,66217490,73868353536.00
2019-03-06,1053.07,1062.66,1043.22,1060.98,88005716,99511590912.00
2019-03-07,1058.32,1065.25,1043.26,1054.00,94504151,110081957888.00
2019-03-08,1030.69,1051.50,1018.59,1019.44,103362201,118028328960.00
2019-03-11,1022.10,1047.68,1018.12,1047.52,79407295,96650993664.00
2019-03-12,1053.53,1069.91,1046.35,1058.54,96331289,118216392704.00
2019-03-13,1058.28,1058.31,1036.18,1041.65,83495871,99131768832.00
2019-03-14,1035.77,1045.66,1020.87,1029.43,68816740,80730341376.00
2019-03-15,1034.36,1053.39,1033.93,1044.30,58103040,71831511040.00
2019-03-18,1048.71,1077.43,1042.51,1077.43,66350969,84759150592.00
2019-03-19,1076.45,1079.08,1067.23,1073.11,58333739,75597709312.00
2019-03-20,1069.94,1072.85,1052.90,1068.73,57483663,70688874496.00
2019-03-21,1068.78,1079.06,1066.42,1071.87,66114575,78702133248.00
2019-03-22,1071.78,1076.62,1057.81,1076.62,57273242,69162344448.00
