880724 地下管网 日线 前复权
      日期	    开盘	    最高	    最低	    收盘	    成交量	    成交额
2023/03/10,1042.57,1042.57,1025.64,1025.79,10466123,8316709376.00
2023/03/13,1026.62,1035.64,1020.49,1032.60,14894016,11560134656.00
2023/03/14,1030.42,1030.48,1005.23,1013.57,15994856,11887516672.00
2023/03/15,1017.42,1037.73,1017.17,1036.94,19434681,13180545024.00
2023/03/16,1032.40,1034.96,1019.16,1020.45,20071901,13545919488.00
2023/03/17,1025.21,1035.46,1022.18,1028.14,22490354,15451245568.00
2023/03/20,1029.70,1031.64,1014.51,1015.98,23370568,15493710848.00
2023/03/21,1016.31,1024.62,1013.21,1024.62,16105219,10585317376.00
2023/03/22,1027.72,1037.24,1026.00,1031.20,14000506,10399956992.00
2023/03/23,1028.23,1030.12,1022.38,1030.04,12635552,9459927040.00
2023/03/24,1029.49,1029.49,1016.00,1020.60,15602310,10866506752.00
2023/03/27,1020.15,1020.48,1005.95,1014.03,12187494,9420290048.00
2023/03/28,1015.89,1016.68,1009.68,1010.96,16098474,11980694528.00
2023/03/29,1010.32,1011.04,996.86,999.04,14997428,10583379968.00
2023/03/30,999.34,1000.12,988.34,996.24,14306636,10002646016.00
2023/03/31,996.21,1002.12,994.21,1001.80,10131880,7298642944.00
2023/04/03,1002.62,1010.34,1002.45,1010.21,13398498,10030180352.00
2023/04/04,1009.59,1009.59,1001.20,1005.97,19591257,14616263680.00
2023/04/06,1003.53,1006.23,998.24,1000.76,14350960,10716172288.00
2023/04/07,1002.16,1006.91,999.13,1006.17,11652974,9202225152.00
2023/04/10,1005.98,1006.20,990.20,992.22,12441992,9346605056.00
2023/04/11,992.10,993.55,984.32,993.52,11311407,7922499584.00
2023/04/12,993.66,1004.19,993.00,1004.19,14695580,10866785280.00
2023/04/13,1002.48,1014.98,1001.78,1012.92,17440567,12768805888.00
2023/04/14,1013.22,1022.32,1010.87,1021.29,19305848,14486080512.00
2023/04/17,1017.63,1023.62,1013.92,1021.90,19088410,13936916480.00
2023/04/18,1019.75,1019.83,1007.34,1010.37,15776861,12169089024.00
2023/04/19,1009.15,1011.08,1002.70,1004.72,13959554,11384584192.00
2023/04/20,1004.04,1004.04,989.92,1003.65,13933046,10965614592.00
2023/04/21,1001.77,1005.34,981.04,981.04,14964263,11739682816.00
2023/04/24,981.35,987.29,969.72,982.23,15435374,11900072960.00
2023/04/25,983.36,983.90,955.57,967.74,14574692,11240848384.00
2023/04/26,964.86,982.61,963.38,978.28,14379454,11177387008.00
2023/04/27,976.44,988.98,972.93,982.07,15140704,11743875072.00
2023/04/28,982.55,1012.53,982.55,1011.65,17934048,13497580544.00
2023/05/04,1007.95,1025.35,1006.34,1025.31,22843040,16401172480.00
2023/05/05,1026.74,1037.83,1024.48,1034.80,20178357,16119674880.00
2023/05/08,1037.83,1051.03,1037.34,1049.89,26427672,22309509120.00
2023/05/09,1048.93,1050.26,1035.22,1036.69,27263985,22774568960.00
2023/05/10,1034.91,1038.70,1028.95,1034.75,21542854,17769345024.00
2023/05/11,1034.71,1038.43,1028.87,1037.37,18401974,14912082944.00
2023/05/12,1033.87,1036.16,1023.55,1024.09,15898439,12515946496.00
2023/05/15,1025.98,1026.67,1008.90,1026.51,17133181,12958064640.00
2023/05/16,1025.97,1025.97,1013.15,1016.07,14579967,11448631296.00
2023/05/17,1012.66,1025.14,1008.97,1025.14,11232439,8735833088.00
2023/05/18,1025.14,1030.20,1021.63,1027.55,12872473,10275927040.00
2023/05/19,1025.99,1025.99,1012.95,1018.39,13219453,10286939136.00
2023/05/22,1018.23,1020.65,1014.98,1019.91,10206321,7762150912.00
2023/05/23,1019.36,1019.87,1007.29,1007.49,10144182,7564072448.00
2023/05/24,1006.09,1015.40,1001.08,1009.77,11943096,8536442368.00
2023/05/25,1006.73,1013.11,1000.59,1012.94,13372173,9973387264.00
2023/05/26,1036.47,1044.68,1025.68,1032.91,14962968,11401043968.00
2023/05/29,1027.23,1031.53,1017.27,1017.76,14828467,11357620224.00
2023/05/30,1013.30,1029.32,1010.47,1026.15,15863384,11896512512.00
2023/05/31,1021.78,1023.12,1015.73,1016.38,12886123,10626158592.00
2023/06/01,1013.76,1020.47,1005.34,1014.50,13718197,10658029568.00
2023/06/02,1015.90,1024.87,1015.90,1023.65,11495349,9264208896.00
2023/06/05,1024.93,1025.11,1020.46,1023.52,10743827,8514878976.00
2023/06/06,1022.07,1027.98,1010.00,1012.11,13665187,11243863040.00
2023/06/07,1009.39,1019.14,1008.50,1013.89,9464984,7809135104.00
2023/06/08,1012.91,1027.96,1011.82,1025.09,12213537,10362040320.00
2023/06/09,1025.97,1025.97,1016.00,1021.00,11660137,9869148160.00
2023/06/12,1018.10,1021.92,1005.87,1019.21,10543159,8306379264.00
2023/06/13,1017.80,1020.34,1014.87,1018.58,9945759,7776718848.00
2023/06/14,1017.83,1019.79,1014.17,1014.93,9815323,7687846912.00
2023/06/15,1014.46,1014.46,1008.64,1014.17,9500868,7211163136.00
2023/06/16,1015.51,1031.24,1015.35,1026.91,13448609,10563365888.00
2023/06/19,1026.31,1027.09,1020.52,1021.38,12117970,9351834624.00
2023/06/20,1021.42,1021.78,1010.12,1010.51,10257572,7733251584.00
2023/06/21,1010.72,1013.48,996.23,996.23,9957528,7443026432.00
2023/06/26,992.11,994.94,981.26,983.22,10533464,7557206016.00
2023/06/27,984.92,1010.50,984.92,1010.50,10808582,7701791744.00
2023/06/28,1010.11,1013.03,995.85,1012.69,9392038,7322617344.00
2023/06/29,1009.05,1020.35,1008.67,1017.44,7969923,6126288896.00
2023/06/30,1016.83,1026.79,1016.02,1024.98,8231026,6075670528.00
2023/07/03,1026.51,1035.46,1026.51,1033.58,9783894,7124619776.00
2023/07/04,1033.05,1035.17,1028.67,1033.12,7766307,5626033664.00
2023/07/05,1033.79,1036.58,1028.53,1030.43,7328355,5644834304.00
2023/07/06,1028.95,1031.46,1025.28,1027.92,6750223,4857964544.00
2023/07/07,1027.08,1031.99,1023.94,1027.13,6761822,4827633664.00
2023/07/10,1030.32,1032.20,1027.01,1032.20,6345988,4735636480.00
2023/07/11,1035.97,1042.10,1029.72,1042.10,7562878,5036319744.00
2023/07/12,1042.25,1043.48,1028.07,1028.78,9205196,6524272128.00
2023/07/13,1030.62,1039.43,1030.62,1037.46,9618832,6971742208.00
2023/07/14,1039.40,1043.00,1033.14,1039.48,9152396,6871832064.00
2023/07/17,1035.72,1044.11,1027.45,1044.11,8465061,6233211392.00
2023/07/18,1044.80,1047.73,1037.26,1044.54,8743036,6375259136.00
2023/07/19,1043.77,1053.58,1042.78,1053.32,9091681,6582965248.00
2023/07/20,1053.64,1054.00,1041.88,1043.79,9240862,6968755200.00
2023/07/21,1040.96,1049.39,1039.63,1047.69,10218135,7106696704.00
2023/07/24,1052.39,1056.50,1043.77,1051.25,11164025,7596121600.00
2023/07/25,1052.28,1075.40,1052.28,1075.12,15558391,11126494208.00
2023/07/26,1072.58,1089.50,1072.29,1086.82,14904064,11365888000.00
2023/07/27,1079.38,1089.96,1074.55,1077.91,14038476,10215853056.00
2023/07/28,1076.77,1087.40,1069.18,1086.34,17199068,13012250624.00
2023/07/31,1086.33,1106.02,1086.33,1103.36,19624267,14463977472.00
2023/08/01,1100.89,1103.84,1091.41,1093.95,15727478,12218600448.00
2023/08/02,1089.61,1094.04,1081.29,1084.21,11722880,8929685504.00
2023/08/03,1081.77,1082.87,1072.40,1079.76,9886660,7574701056.00
2023/08/04,1083.78,1090.52,1079.42,1079.77,14319426,11374476288.00
2023/08/07,1077.43,1077.43,1064.39,1066.83,11192439,8758276096.00
2023/08/08,1066.72,1072.15,1064.81,1070.84,9772673,7141063168.00
2023/08/09,1074.68,1088.43,1068.86,1072.22,13486590,9356932096.00
2023/08/10,1067.87,1072.26,1064.64,1068.83,12229231,8601414656.00
2023/08/11,1070.49,1072.23,1050.11,1050.11,12202715,8991315968.00
2023/08/14,1040.07,1055.36,1035.63,1055.14,9959618,7456148992.00
2023/08/15,1053.79,1054.54,1037.74,1045.57,8093905,6313457152.00
2023/08/16,1043.33,1053.82,1035.76,1045.25,7984347,6417017856.00
2023/08/17,1041.88,1057.66,1033.74,1057.28,8397397,6621222912.00
2023/08/18,1059.44,1072.87,1054.23,1054.23,11185174,8160850944.00
2023/08/21,1053.27,1067.61,1052.71,1056.63,9737405,7418836992.00
2023/08/22,1058.55,1064.00,1038.09,1056.40,13732285,10170285056.00
2023/08/23,1055.95,1055.95,1038.59,1039.16,12255522,8930541568.00
2023/08/24,1038.34,1042.23,1019.69,1024.06,14235653,9670077440.00
2023/08/25,1021.04,1038.02,1014.02,1017.16,13756087,9540366336.00
2023/08/28,1066.74,1066.74,1035.31,1039.51,18928928,12886557696.00
2023/08/29,1036.12,1070.05,1035.90,1069.07,15764482,11933921280.00
2023/08/30,1065.04,1069.79,1053.58,1057.38,14398312,10876248064.00
2023/08/31,1055.90,1057.83,1039.42,1040.34,11417281,8118636032.00
2023/09/01,1041.73,1046.01,1033.39,1037.31,9508598,6679760896.00
2023/09/04,1040.05,1054.40,1040.05,1054.40,11682291,8237971968.00
2023/09/05,1052.42,1052.44,1037.65,1042.82,9850724,6844359168.00
2023/09/06,1040.17,1043.70,1033.90,1043.08,8662303,5944602112.00
2023/09/07,1040.59,1042.02,1026.46,1026.46,8870162,6001425408.00
2023/09/08,1026.19,1030.33,1021.95,1027.77,7150625,5537301504.00
2023/09/11,1028.31,1034.38,1017.48,1032.69,9155854,6279457280.00
2023/09/12,1033.62,1034.50,1028.25,1030.31,8161690,5673843200.00
2023/09/13,1030.84,1035.82,1022.94,1029.88,10840902,7438886912.00
2023/09/14,1027.67,1027.73,1012.97,1017.47,10087464,6745121792.00
2023/09/15,1018.74,1021.89,1012.78,1014.34,9212991,5839045120.00
2023/09/18,1012.62,1024.21,1005.61,1021.92,8143824,5384820736.00
2023/09/19,1020.77,1022.16,1013.74,1015.17,7557785,4662085120.00
2023/09/20,1013.93,1018.74,1008.54,1008.56,6859560,4414369792.00
2023/09/21,1007.68,1014.19,999.79,1000.49,7967707,4815018496.00
2023/09/22,998.52,1016.08,996.22,1015.75,9067110,5604376064.00
2023/09/25,1014.32,1018.44,1004.70,1006.36,7827372,4973186560.00
2023/09/26,1005.79,1010.34,1002.79,1005.77,6982810,4492845568.00
2023/09/27,1006.05,1020.22,1005.99,1015.10,8319972,5530411008.00
2023/09/28,1017.59,1024.18,1017.12,1023.45,6775833,4540698112.00
2023/10/09,1023.67,1023.68,1010.80,1012.72,8022578,5220978688.00
2023/10/10,1015.19,1017.99,1003.74,1004.95,10886231,6893515776.00
2023/10/11,1007.20,1008.41,999.27,1001.47,8164870,5622463488.00
2023/10/12,1002.75,1008.05,999.68,1007.41,7723878,5072679936.00
2023/10/13,1004.09,1004.09,992.29,993.85,6877929,4700109312.00
2023/10/16,994.90,1004.35,994.26,1000.41,8043856,5761324032.00
2023/10/17,1001.70,1002.81,994.85,999.89,7480843,5637555200.00
2023/10/18,998.17,998.17,981.66,981.66,7528071,5705205760.00
2023/10/19,979.22,992.37,974.06,974.76,8859868,7001177088.00
2023/10/20,970.92,988.15,970.08,976.22,8823275,6826034176.00
2023/10/23,974.16,974.23,952.14,957.49,9091676,6852541440.00
2023/10/24,961.41,986.29,960.54,985.82,10541600,7994708992.00
2023/10/25,1032.04,1039.35,1029.27,1037.51,16671363,11776584704.00
2023/10/26,1041.93,1045.23,1026.25,1035.55,15789885,12703751168.00
2023/10/27,1032.37,1043.45,1025.82,1038.24,17838735,14809119744.00
2023/10/30,1028.15,1037.76,1025.04,1031.74,14565668,12114460672.00
2023/10/31,1025.18,1026.66,1016.68,1020.23,12252810,10044454912.00
2023/11/01,1018.96,1020.69,1013.57,1018.26,9775459,7353562112.00
2023/11/02,1017.90,1023.29,1014.34,1014.45,9982178,7590424576.00
2023/11/03,1015.43,1026.54,1015.43,1022.61,10732649,7781351424.00
2023/11/06,1027.02,1041.18,1027.02,1041.03,11781164,8401873920.00
2023/11/07,1042.07,1048.03,1034.49,1047.13,11379290,8936633344.00
2023/11/08,1046.34,1048.51,1040.07,1044.49,11244854,9155676160.00
2023/11/09,1042.85,1047.12,1033.39,1034.93,10793627,8135063552.00
2023/11/10,1032.49,1032.49,1022.07,1030.58,9454197,6336541184.00
2023/11/13,1033.69,1047.45,1033.66,1047.45,9829090,7507979264.00
2023/11/14,1046.97,1050.07,1043.76,1049.66,8906598,7203989504.00
2023/11/15,1052.75,1055.47,1048.19,1051.86,10186025,8175232000.00
2023/11/16,1050.12,1051.18,1045.61,1045.61,8113106,6459979264.00
2023/11/17,1044.46,1050.70,1041.90,1050.40,7955551,6078862336.00
2023/11/20,1052.62,1060.26,1050.70,1060.15,8808911,7007105536.00
2023/11/21,1060.49,1068.63,1054.72,1056.05,10923294,8490277888.00
2023/11/22,1054.53,1064.32,1053.68,1053.68,9069308,7252316160.00
2023/11/23,1051.33,1062.39,1050.00,1062.30,8685827,7040868864.00
2023/11/24,1062.59,1064.31,1048.26,1052.01,8649549,7123205120.00
2023/11/27,1049.09,1051.95,1041.25,1046.08,9224440,6693518336.00
2023/11/28,1044.68,1051.01,1039.30,1050.98,6906148,4964608000.00
2023/11/29,1050.82,1051.81,1037.81,1038.62,9048146,6238604288.00
2023/11/30,1038.01,1040.36,1026.00,1033.59,7130390,5036845568.00
2023/12/01,1035.24,1044.80,1031.72,1041.98,7622550,5559766528.00
2023/12/04,1044.19,1051.91,1043.94,1049.16,8580937,6468133888.00
2023/12/05,1049.04,1049.04,1033.74,1033.74,7761829,5586485760.00
2023/12/06,1032.93,1045.52,1030.43,1040.90,7818818,5934691840.00
2023/12/07,1041.73,1042.63,1034.14,1037.92,9596912,6627551744.00
2023/12/08,1037.50,1041.79,1017.48,1017.48,11114966,7573046272.00
2023/12/11,1012.72,1027.73,1006.94,1027.25,11116038,7652990464.00
2023/12/12,1027.97,1039.53,1025.25,1039.53,8918886,6771978752.00
2023/12/13,1038.14,1042.85,1034.92,1035.14,9009138,6284632576.00
2023/12/14,1037.84,1043.81,1034.76,1037.85,8331530,5900421632.00
2023/12/15,1038.79,1041.61,1030.65,1032.87,7695433,5422625280.00
2023/12/18,1032.10,1033.47,1016.52,1018.68,8649901,5914510336.00
2023/12/19,1018.36,1019.98,1006.44,1013.63,7422257,4944145408.00
2023/12/20,1015.79,1023.31,1007.95,1007.95,7366105,5432262144.00
2023/12/21,1005.24,1015.90,991.99,1013.16,7918925,5371254272.00
2023/12/22,1012.57,1013.04,998.41,1001.65,10001527,6792928256.00
2023/12/25,999.72,1001.41,989.51,994.57,8434018,5626649600.00
2023/12/26,994.99,995.95,986.15,991.06,8011080,5753099264.00
2023/12/27,989.63,994.19,979.82,991.66,8098725,5507609600.00
2023/12/28,989.42,1009.08,979.15,1006.32,9421607,6114965504.00
2023/12/29,1004.62,1018.75,1003.94,1017.80,9068921,6081233408.00
2024/01/02,1019.82,1030.35,1019.82,1026.11,10161977,6776439296.00
2024/01/03,1025.29,1028.78,1016.71,1024.20,8746280,5613348352.00
2024/01/04,1024.63,1024.63,1018.14,1023.48,7392365,4749028352.00
2024/01/05,1024.77,1027.52,1008.36,1012.02,9494544,6076153856.00
2024/01/08,1011.29,1012.88,998.52,998.67,7666910,5167577600.00
2024/01/09,999.01,1013.28,998.69,1005.99,7460615,5085941760.00
2024/01/10,1004.11,1010.49,992.46,997.20,7258253,4916262400.00
2024/01/11,998.33,1015.30,997.94,1013.93,8080929,5422887424.00
2024/01/12,1020.13,1031.01,1015.77,1015.77,11123230,6273966080.00
2024/01/15,1014.28,1014.28,1002.72,1009.60,12602184,7187872768.00
2024/01/16,1008.91,1010.13,987.57,999.80,11569217,6607458304.00
2024/01/17,998.20,998.30,973.22,973.22,9929371,5538203648.00
2024/01/18,968.23,970.02,935.11,959.41,13391985,7264593920.00
2024/01/19,959.06,959.96,945.72,946.07,8155868,4790886912.00
2024/01/22,944.98,944.98,881.70,887.73,11165559,6303969792.00
2024/01/23,885.52,889.39,866.11,885.68,8906751,5026961408.00
2024/01/24,890.08,910.13,877.09,909.60,13824648,7080731648.00
2024/01/25,913.44,954.54,911.82,954.54,18014570,9596269568.00
2024/01/26,958.40,976.93,956.76,965.92,15991231,9501912064.00
2024/01/29,968.18,972.40,941.01,941.13,19885692,11142035456.00
2024/01/30,934.97,941.48,912.42,913.70,15562790,8482449408.00
2024/01/31,908.72,914.81,870.50,874.00,15121159,8226515968.00
2024/02/01,870.86,870.86,837.95,848.32,14257723,7885387264.00
2024/02/02,848.07,860.01,780.23,804.48,16237553,8367937024.00
2024/02/05,794.92,794.92,716.45,724.76,17312230,8189499904.00
2024/02/06,702.41,748.71,671.96,726.61,19056144,8827379712.00
2024/02/07,727.83,727.83,688.83,698.00,19444164,9305096192.00
2024/02/08,699.93,751.23,689.01,750.88,19874509,9619389440.00
2024/02/19,764.36,790.19,764.36,783.03,16847463,8971615232.00
2024/02/20,780.64,796.29,768.91,794.71,12312620,6818214912.00
2024/02/21,786.92,831.13,782.70,810.33,16393251,8876087296.00
2024/02/22,810.24,828.26,808.44,828.24,11181586,6259323904.00
2024/02/23,832.76,854.99,828.82,854.55,14690272,8684584960.00
2024/02/26,855.63,879.71,848.96,863.89,15609434,9312884736.00
2024/02/27,861.02,885.26,855.13,885.26,12505368,7856620032.00
2024/02/28,887.09,903.82,825.57,825.74,18620530,11072495616.00
2024/02/29,820.31,855.88,819.50,855.88,13298649,8006882816.00
2024/03/01,858.66,865.74,852.14,863.35,11403684,7105341952.00
2024/03/04,863.51,866.83,841.22,863.73,12322271,8246401024.00
2024/03/05,858.70,859.78,843.73,845.50,12482665,8485100032.00
2024/03/06,843.34,862.24,843.34,856.19,10978378,7010990592.00
2024/03/07,858.20,871.38,853.12,854.59,12424453,7779232256.00
2024/03/08,855.26,862.09,847.72,859.75,9550753,5792904192.00
2024/03/11,862.81,877.63,862.81,877.63,11108013,6907981824.00
2024/03/12,879.91,886.89,871.54,886.44,12665937,7646852096.00
2024/03/13,886.99,890.55,877.78,885.43,12030236,7354065408.00
2024/03/14,884.87,889.78,870.44,880.97,11374825,6652793856.00
2024/03/15,879.42,895.32,874.46,895.32,11411501,6283751936.00
2024/03/18,898.19,912.05,898.19,911.92,13727578,7762111488.00
2024/03/19,910.79,915.44,907.09,907.78,11912615,7325694464.00
2024/03/20,907.44,923.66,907.09,923.51,10775609,6965069824.00
2024/03/21,927.31,931.39,915.86,929.06,12881326,8028856832.00
2024/03/22,925.67,928.73,906.46,912.77,12735045,8619193344.00
2024/03/25,909.04,917.86,895.11,895.74,12436506,7933004800.00
2024/03/26,893.71,901.33,879.14,894.38,10900080,6581484032.00
2024/03/27,893.16,895.22,864.47,864.47,9721192,5836658176.00
2024/03/28,863.89,892.83,863.89,886.65,10164107,7224506880.00
2024/03/29,886.87,904.38,886.87,904.38,11545539,7601113600.00
2024/04/01,909.12,925.36,909.12,925.36,13000459,8612180992.00
2024/04/02,926.26,938.01,926.26,935.72,13283194,8439304704.00
2024/04/03,934.68,934.80,919.27,931.33,12744879,8429746176.00
2024/04/08,927.76,927.76,904.71,905.37,11866452,7804197888.00
2024/04/09,903.71,912.16,902.92,910.80,9595099,6218273280.00
2024/04/10,908.19,908.48,879.16,888.98,11277736,6619156480.00
2024/04/11,883.93,906.39,878.65,896.85,10719851,6454773248.00
2024/04/12,898.36,902.09,881.62,882.81,11049273,6954949632.00
2024/04/15,877.64,885.22,835.01,847.21,17004716,9691918336.00
2024/04/16,839.08,839.08,784.02,784.22,15556744,8403212800.00
2024/04/17,788.48,840.54,788.48,840.54,15206622,8449169408.00
2024/04/18,841.33,848.89,830.84,838.59,13734175,7802580992.00
2024/04/19,835.95,848.96,832.31,842.55,14403340,8389334016.00
2024/04/22,845.31,851.13,828.85,832.21,13885821,8048971776.00
2024/04/23,837.03,857.26,837.03,852.19,13348166,8154973696.00
2024/04/24,850.73,869.21,847.99,869.21,13026099,8566653952.00
2024/04/25,862.49,872.62,858.32,867.73,11213925,7164319744.00
2024/04/26,861.82,871.59,854.95,865.97,14785500,9645749248.00
2024/04/29,861.04,884.90,861.03,884.90,16140065,10003430400.00
2024/04/30,884.09,885.10,867.63,875.01,14421458,9050383360.00
2024/05/06,884.95,897.69,884.95,897.57,14390956,9313768448.00
2024/05/07,900.77,906.98,895.92,906.98,12806974,8602559488.00
2024/05/08,903.63,903.66,888.80,889.95,10463228,7138242048.00
2024/05/09,890.11,905.22,890.11,903.92,10581015,6818391552.00
2024/05/10,904.34,906.65,893.82,901.57,12014461,8086153728.00
2024/05/13,899.17,899.17,886.73,892.38,14346148,9406108672.00
2024/05/14,890.94,902.21,890.94,899.44,10398018,7256067072.00
2024/05/15,898.80,901.70,891.52,893.62,11272884,7900889600.00
2024/05/16,893.41,914.84,893.41,908.87,14173802,9120418816.00
2024/05/17,912.44,924.41,909.14,924.41,17464634,11211941888.00
2024/05/20,922.01,929.55,918.46,925.28,16456178,10651621376.00
2024/05/21,922.98,925.23,911.64,915.32,13202204,9342238720.00
2024/05/22,912.18,926.63,911.06,920.59,13290471,9285927936.00
2024/05/23,916.90,917.05,892.89,894.67,13271254,8738684928.00
2024/05/24,893.04,899.39,887.57,888.45,10741706,7269753856.00
2024/05/27,891.29,894.09,877.28,891.06,10072844,6790451200.00
2024/05/28,890.13,890.22,878.73,879.42,10163592,6551107584.00
2024/05/29,878.50,889.24,875.26,878.99,9409491,6043783680.00
2024/05/30,876.91,879.63,865.20,865.93,10668914,6254100480.00
2024/05/31,865.24,870.36,863.65,868.61,9297928,5557520384.00
2024/06/03,867.88,867.88,835.67,842.24,10645913,6014056448.00
2024/06/04,839.49,841.65,827.46,840.90,11321128,6590111744.00
2024/06/05,838.03,838.03,821.45,821.45,10010331,6046794240.00
2024/06/06,821.18,823.86,779.24,783.34,12911694,7337829888.00
2024/06/07,790.82,810.95,790.82,809.28,11316683,6462695936.00
2024/06/11,807.61,807.70,791.98,806.10,10065415,5595518464.00
2024/06/12,805.68,819.26,803.98,817.93,8335400,4689935872.00
2024/06/13,818.18,820.36,807.64,810.60,7747479,4365596160.00
2024/06/14,810.86,817.77,802.97,815.39,8250330,4907417600.00
2024/06/17,811.70,816.08,804.86,806.27,7992139,4661113856.00
2024/06/18,807.52,822.33,805.26,821.69,7819457,5021793280.00
2024/06/19,825.97,836.34,825.97,831.43,8514556,5860680192.00
2024/06/20,828.53,831.84,811.57,813.37,9923375,6360195072.00
2024/06/21,809.09,836.61,804.32,832.41,10914358,7232162304.00
2024/06/24,826.56,830.63,802.22,806.47,12553656,7733325824.00
2024/06/25,801.95,811.08,791.95,797.19,9907538,5803631616.00
2024/06/26,793.07,815.92,782.75,815.79,10130374,5700327424.00
2024/06/27,812.58,816.72,801.54,801.67,9717842,5682039296.00
2024/06/28,800.23,811.12,797.93,802.28,9561074,5564644352.00
2024/07/01,805.19,820.20,805.19,819.51,10720710,6067248128.00
2024/07/02,817.97,829.77,814.99,827.65,11447791,5879781376.00
2024/07/03,826.57,827.02,814.10,815.15,11933762,5209548288.00
2024/07/04,815.27,817.72,789.11,790.63,10329106,4894415360.00
2024/07/05,788.53,800.28,778.38,798.39,9211560,4581160960.00
2024/07/08,797.75,799.63,775.37,776.35,8821701,4529986560.00
2024/07/09,774.18,782.66,754.90,781.26,10297770,5131261440.00
2024/07/10,777.64,780.44,768.16,769.67,7939859,4132528384.00
2024/07/11,781.38,793.45,780.45,793.43,9852344,4966477312.00
2024/07/12,793.84,805.29,791.87,794.51,9219676,4768391680.00
2024/07/15,792.90,792.90,780.75,783.27,7759836,4036612864.00
2024/07/16,782.15,782.77,775.18,780.75,7464055,4364915200.00
2024/07/17,781.26,784.24,771.46,771.60,7634910,4615904256.00
2024/07/18,767.55,769.82,755.27,768.73,7827632,4360815616.00
2024/07/19,765.45,773.03,760.48,770.32,7095314,3987048960.00
2024/07/22,770.71,776.97,768.15,775.99,7478083,3974915328.00
2024/07/23,779.61,786.09,768.36,768.36,9206138,4763800576.00
2024/07/24,764.37,770.79,757.47,760.78,11193134,6192510464.00
2024/07/25,755.81,769.22,751.67,763.63,8695283,4804164608.00
2024/07/26,764.37,777.38,764.37,777.05,8151537,4248306432.00
2024/07/29,779.02,785.64,771.05,783.39,8880284,4654318080.00
2024/07/30,786.15,798.65,785.34,796.14,10198758,5534793728.00
2024/07/31,796.19,813.38,793.04,813.33,13097119,7254635520.00
2024/08/01,815.96,821.15,813.85,815.07,11350227,6755052544.00
2024/08/02,808.90,818.84,806.55,808.14,10189237,6274604032.00
2024/08/05,802.55,811.69,788.84,788.84,11776251,6255421440.00
2024/08/06,794.42,803.65,794.42,803.57,9027278,5052287488.00
2024/08/07,804.62,813.51,801.09,808.97,7517379,4708331520.00
2024/08/08,806.50,809.08,798.00,804.92,8276178,5185851904.00
2024/08/09,806.22,815.77,802.70,802.70,8907821,5386002944.00
2024/08/12,807.28,810.59,796.54,798.95,9705580,4916466176.00
2024/08/13,796.24,812.22,789.87,812.22,9853970,5067676160.00
2024/08/14,813.25,828.43,813.25,817.99,10461217,6122097664.00
2024/08/15,811.04,817.63,803.39,814.28,12063020,6713857024.00
2024/08/16,812.16,812.84,799.64,799.73,10109149,5918214656.00
2024/08/19,796.64,802.53,791.86,797.86,8193837,5022959104.00
2024/08/20,797.11,797.60,781.01,783.14,8814122,5049836544.00
2024/08/21,780.00,785.08,777.69,780.81,6501925,3819472640.00
2024/08/22,780.34,782.50,764.25,764.64,6818983,3891875328.00
2024/08/23,763.34,764.01,752.79,762.77,6929158,3747597056.00
2024/08/26,764.68,774.69,760.65,773.30,8787166,5120161792.00
2024/08/27,772.05,776.74,762.28,772.60,8890115,5655557632.00
2024/08/28,769.17,775.74,763.66,768.60,9199592,5498938880.00
2024/08/29,762.99,768.97,755.90,767.07,10332269,5749552128.00
2024/08/30,764.61,789.56,764.28,781.30,12047751,6817432064.00
2024/09/02,779.71,783.27,768.76,769.05,10687954,5545407488.00
2024/09/03,767.64,775.73,766.12,771.93,9521432,5014155776.00
2024/09/04,767.40,770.57,760.68,762.88,8102849,4148929024.00
2024/09/05,763.39,771.00,763.39,770.26,6675756,3488043520.00
2024/09/06,770.73,771.92,760.66,761.10,7333250,4106765056.00
2024/09/09,755.92,763.67,748.18,759.80,8101453,4128369920.00
2024/09/10,761.52,764.33,750.72,762.96,7917325,3903753728.00
2024/09/11,760.26,761.18,753.19,756.79,7368064,3524211968.00
2024/09/12,756.87,765.84,756.70,756.72,6898398,3483509760.00
2024/09/13,757.88,765.87,754.63,756.67,9323186,4369613824.00
2024/09/18,755.54,755.54,733.61,745.29,8902134,4113451008.00
2024/09/19,747.57,766.53,747.06,764.93,9855192,4687940096.00
2024/09/20,767.69,767.69,758.62,762.91,8756166,4283885312.00
2024/09/23,763.03,767.20,758.96,765.38,7203456,3671828992.00
2024/09/24,767.29,788.76,767.29,788.75,14683127,7345594368.00
2024/09/25,795.54,815.31,795.54,799.10,19035071,9638708224.00
2024/09/26,797.08,823.26,796.26,823.26,17892371,9191318528.00
2024/09/27,834.52,861.64,827.88,856.27,19914830,11002292224.00
2024/09/30,890.19,951.59,872.08,943.48,36218348,21133524992.00
2024/10/08,1045.08,1058.09,953.57,1023.92,45513980,28836009984.00
2024/10/09,997.85,998.71,936.92,936.92,36698095,22247421952.00
2024/10/10,943.96,977.83,923.13,952.00,32169220,20198273024.00
2024/10/11,945.27,945.39,906.29,914.27,23223309,14135914496.00
2024/10/14,925.56,950.57,912.06,950.57,26287221,15773018112.00
2024/10/15,944.15,959.49,935.85,939.46,26211365,16556033024.00
2024/10/16,933.56,971.23,932.71,962.50,29268921,18374854656.00
2024/10/17,971.21,972.73,943.67,944.04,28142355,19193395200.00
