880760 预制菜 日线 前复权
      日期	    开盘	    最高	    最低	    收盘	    成交量	    成交额
2023/07/20,1059.82,1070.10,1059.82,1063.39,13660862,11662985216.00
2023/07/21,1064.26,1083.37,1064.26,1078.79,17250709,14840240128.00
2023/07/24,1072.12,1073.50,1065.51,1067.43,15319340,12264978432.00
2023/07/25,1070.65,1076.69,1070.03,1075.30,14695237,13274264576.00
2023/07/26,1074.46,1083.70,1069.90,1083.70,15381219,12581152768.00
2023/07/27,1079.05,1086.30,1075.59,1079.99,14405201,12146968576.00
2023/07/28,1077.45,1092.04,1075.10,1091.06,14814176,12503077888.00
2023/07/31,1097.41,1124.20,1097.41,1124.20,24647026,21044811776.00
2023/08/01,1127.47,1132.64,1113.01,1115.41,24871245,20342675456.00
2023/08/02,1111.58,1121.14,1105.95,1111.77,22915044,16473555968.00
2023/08/03,1109.77,1127.05,1108.45,1126.53,23496483,17929123840.00
2023/08/04,1128.67,1130.88,1111.86,1112.33,22417632,17557710848.00
2023/08/07,1113.26,1113.55,1105.40,1108.28,18505413,14496558080.00
2023/08/08,1109.44,1113.54,1099.02,1110.10,19590356,15210237952.00
2023/08/09,1105.48,1105.48,1091.31,1092.93,14197243,11248829440.00
2023/08/10,1091.64,1098.60,1086.76,1096.39,14086249,11486640128.00
2023/08/11,1096.51,1096.64,1075.12,1075.12,13584086,11687919616.00
2023/08/14,1066.57,1078.83,1063.94,1078.70,13468245,12111791104.00
2023/08/15,1078.30,1083.48,1068.86,1075.71,15394861,13033448448.00
2023/08/16,1071.73,1077.37,1062.80,1069.02,12995096,10968520704.00
2023/08/17,1065.62,1076.51,1059.17,1076.36,11671773,9567495168.00
2023/08/18,1073.78,1077.74,1051.87,1051.87,12337366,9960104960.00
2023/08/21,1051.80,1060.43,1046.27,1046.27,10045281,8163724288.00
2023/08/22,1048.99,1054.23,1028.65,1043.09,13861495,10916066304.00
2023/08/23,1042.15,1049.02,1035.83,1038.08,14532355,10548727808.00
2023/08/24,1036.16,1063.15,1029.76,1061.80,19799783,14839237632.00
2023/08/25,1062.17,1075.06,1044.66,1047.09,24383051,18409932800.00
2023/08/28,1085.70,1088.54,1045.73,1052.20,26423180,20866037760.00
2023/08/29,1046.38,1063.44,1043.21,1062.89,23111089,17727281152.00
2023/08/30,1058.67,1064.05,1049.01,1052.73,19197329,14336130048.00
2023/08/31,1049.44,1051.22,1038.68,1048.30,19370300,14229699584.00
2023/09/01,1048.64,1066.90,1048.64,1063.13,19223048,14457875456.00
2023/09/04,1063.15,1079.48,1063.04,1079.47,21464007,15771163648.00
2023/09/05,1076.14,1076.14,1064.65,1067.64,18052083,13151119360.00
2023/09/06,1064.94,1064.94,1056.47,1059.21,15609024,10465880064.00
2023/09/07,1057.94,1061.85,1049.35,1050.58,15501450,11407607808.00
2023/09/08,1046.30,1046.96,1038.54,1045.07,12623385,9119247360.00
2023/09/11,1044.58,1057.99,1041.42,1057.77,13443395,10943175680.00
2023/09/12,1056.32,1064.86,1054.02,1060.06,13133840,11225400320.00
2023/09/13,1058.01,1061.01,1048.47,1053.72,12888391,10075718656.00
2023/09/14,1052.65,1052.65,1034.96,1039.07,11160954,8920546304.00
2023/09/15,1040.94,1050.86,1040.89,1046.23,11848138,9656164352.00
2023/09/18,1045.22,1060.18,1038.29,1059.66,12710367,11088753664.00
2023/09/19,1056.89,1058.99,1047.61,1050.38,10591169,9561891840.00
2023/09/20,1047.53,1051.80,1043.28,1044.81,12426965,10238375936.00
2023/09/21,1042.38,1043.26,1027.17,1027.51,12073798,9938583552.00
2023/09/22,1024.44,1039.66,1020.93,1039.66,10107844,8630424576.00
2023/09/25,1037.90,1043.63,1032.89,1035.43,9355768,8361337344.00
2023/09/26,1033.29,1035.97,1029.81,1030.12,9208887,7493979648.00
2023/09/27,1029.32,1034.67,1025.86,1029.00,9274468,8435698176.00
2023/09/28,1031.56,1034.78,1028.59,1031.00,10226456,8874071040.00
2023/10/09,1029.19,1029.19,1005.18,1008.20,12557935,10123531264.00
2023/10/10,1010.64,1019.27,1007.85,1009.12,8856850,7502295040.00
2023/10/11,1010.22,1010.65,1001.62,1004.19,11113328,8836035584.00
2023/10/12,1006.84,1009.55,1004.13,1008.72,9483028,7861805056.00
2023/10/13,1005.43,1005.43,990.34,993.16,10150619,8161908224.00
2023/10/16,993.18,993.18,984.94,988.32,9989440,7871587840.00
2023/10/17,988.59,989.19,983.11,987.29,7715830,6153025024.00
2023/10/18,985.67,985.67,971.77,972.33,12485095,9655013376.00
2023/10/19,968.82,975.26,961.04,961.42,13770813,10759579648.00
2023/10/20,959.24,963.42,955.24,956.49,10548313,7945124352.00
2023/10/23,953.66,957.75,935.54,940.20,11959635,8996872192.00
2023/10/24,942.48,960.96,941.06,960.57,11047551,8237122560.00
2023/10/25,965.27,976.85,965.27,973.85,12407799,9606604800.00
2023/10/26,970.26,974.16,962.66,973.06,11858088,10248163328.00
2023/10/27,971.54,995.09,969.18,993.09,12073207,11288426496.00
2023/10/30,990.86,1003.78,990.62,1002.27,12428260,11267853312.00
2023/10/31,1000.75,1002.92,993.10,997.67,10520413,8956804096.00
2023/11/01,998.87,1002.48,995.84,1001.47,10097197,8622537728.00
2023/11/02,998.65,1001.89,990.54,992.01,10682912,9075326976.00
2023/11/03,992.38,1000.49,991.88,997.66,12446682,9813653504.00
2023/11/06,999.99,1006.35,996.68,1006.12,14270808,11662645248.00
2023/11/07,1005.76,1011.36,996.63,1008.10,12946979,10158566400.00
2023/11/08,1007.93,1009.86,1000.73,1006.25,11712233,9770968064.00
2023/11/09,1006.32,1011.34,1001.22,1002.56,10185031,9576304640.00
2023/11/10,999.77,1004.53,993.72,1003.20,10063983,7681373696.00
2023/11/13,1004.25,1008.52,1000.30,1008.52,9983631,7659635712.00
2023/11/14,1008.45,1013.83,1005.77,1010.12,10074017,8010468352.00
2023/11/15,1015.06,1015.85,1008.64,1013.55,10190253,8628638720.00
2023/11/16,1012.05,1016.68,1008.57,1009.53,10456819,8321059840.00
2023/11/17,1007.69,1010.36,1004.51,1009.99,9923077,7406094848.00
2023/11/20,1009.98,1022.07,1009.57,1021.88,12157115,9540302848.00
2023/11/21,1022.92,1034.03,1021.19,1028.88,15075169,11666838528.00
2023/11/22,1025.47,1039.37,1025.04,1034.04,15661251,12399739904.00
2023/11/23,1032.42,1033.61,1026.72,1033.22,11581534,8973777920.00
2023/11/24,1033.59,1054.92,1033.59,1051.31,20438383,15216552960.00
2023/11/27,1049.47,1053.71,1047.05,1051.99,21679869,16245553152.00
2023/11/28,1047.28,1054.03,1038.93,1053.40,17217305,12424517632.00
2023/11/29,1052.10,1059.88,1045.65,1055.84,20080567,15917577216.00
2023/11/30,1047.36,1072.69,1046.66,1068.78,23691994,19825954816.00
2023/12/01,1066.24,1083.10,1063.73,1064.40,25617464,22449494016.00
2023/12/04,1056.11,1066.96,1052.15,1062.32,24147083,20121376768.00
2023/12/05,1056.38,1087.43,1056.37,1075.09,25626865,21672343552.00
2023/12/06,1070.87,1094.89,1067.38,1079.29,29367560,25014796288.00
2023/12/07,1072.82,1077.26,1058.11,1073.85,22787796,19720839168.00
2023/12/08,1070.36,1072.08,1049.15,1049.96,26341263,20504344576.00
2023/12/11,1039.41,1051.02,1030.23,1050.05,20761649,16829733888.00
2023/12/12,1050.41,1062.31,1050.18,1062.09,18947951,15075226624.00
2023/12/13,1061.07,1062.79,1047.00,1048.11,19857352,15364050944.00
2023/12/14,1049.87,1056.25,1044.84,1046.04,18129806,14448640000.00
2023/12/15,1046.25,1051.40,1040.33,1044.56,16174588,13175613440.00
2023/12/18,1044.46,1045.98,1028.00,1030.74,16060845,12599771136.00
2023/12/19,1030.12,1032.72,1022.98,1029.82,15009638,12170789888.00
2023/12/20,1028.10,1028.73,1011.64,1011.83,14232047,13970037760.00
2023/12/21,1007.57,1016.89,998.21,1014.47,15758605,14498503680.00
2023/12/22,1013.74,1013.74,996.63,999.98,14975471,12576474112.00
2023/12/25,997.60,999.14,988.76,995.80,12893234,9892671488.00
2023/12/26,996.87,1000.96,987.54,988.50,11226096,8900500480.00
2023/12/27,989.15,1011.02,984.48,1010.57,18198319,13672508416.00
2023/12/28,1008.45,1023.23,1003.29,1018.48,19099491,16812662784.00
2023/12/29,1015.83,1024.15,1014.44,1024.02,17469157,14435204096.00
2024/01/02,1025.65,1038.78,1024.15,1035.38,16500474,13552256000.00
2024/01/03,1032.04,1038.72,1027.81,1034.60,16038885,13268251648.00
2024/01/04,1032.89,1033.23,1023.36,1027.96,12740679,10992615424.00
2024/01/05,1026.75,1030.44,1005.75,1009.63,13639451,12948578304.00
2024/01/08,1008.11,1009.23,992.06,992.06,12634598,11429298176.00
2024/01/09,993.54,1007.55,992.14,1004.55,13648973,12321776640.00
2024/01/10,1001.74,1019.75,990.91,1017.41,18060149,16168565760.00
2024/01/11,1014.79,1027.20,1014.12,1025.42,17599207,15672897536.00
2024/01/12,1023.17,1036.74,1015.08,1015.15,15385144,14157298688.00
2024/01/15,1009.56,1026.15,1009.40,1018.20,14254812,13798639616.00
2024/01/16,1019.00,1023.98,1008.65,1020.77,15396737,14163391488.00
2024/01/17,1018.04,1018.15,989.32,989.32,13872424,11856189440.00
2024/01/18,983.80,983.80,948.36,975.48,18808364,16189565952.00
2024/01/19,973.70,982.75,968.53,972.46,13112681,11116525568.00
2024/01/22,967.82,967.82,905.22,911.23,16566353,13919839232.00
2024/01/23,906.90,911.06,889.17,907.38,14084931,12385653760.00
2024/01/24,911.34,930.50,898.47,930.50,16477460,13552741376.00
2024/01/25,930.63,957.76,927.24,957.72,17220885,14982358016.00
2024/01/26,956.31,971.75,954.31,959.76,15917376,13727523840.00
2024/01/29,962.34,965.04,934.63,934.65,18401316,16336720896.00
2024/01/30,927.40,931.84,904.51,905.85,14794034,12221878272.00
2024/01/31,898.43,902.44,862.96,864.79,18884556,14390538240.00
2024/02/01,857.18,862.31,835.47,848.27,17477962,13389360128.00
2024/02/02,847.59,864.04,798.84,823.13,19389819,14909221888.00
2024/02/05,812.86,812.86,753.79,762.07,21649423,16300032000.00
2024/02/06,739.21,789.44,719.69,771.32,26223715,18497517568.00
2024/02/07,770.88,777.48,748.71,756.74,24891249,18670968832.00
2024/02/08,753.33,798.33,749.26,798.06,24475601,17913200640.00
2024/02/19,805.51,821.81,804.64,817.11,21725922,15539150848.00
2024/02/20,815.63,826.59,806.28,825.11,14780647,11690943488.00
2024/02/21,820.82,856.65,815.91,839.33,17980779,14315398144.00
2024/02/22,838.58,851.98,835.73,851.98,14789029,11216277504.00
2024/02/23,852.02,864.74,845.53,864.74,17960295,12340184064.00
2024/02/26,864.76,885.19,859.20,872.97,18574404,13371955200.00
2024/02/27,871.60,892.98,866.47,892.98,17558327,12802045952.00
2024/02/28,896.37,909.03,847.54,847.59,25177634,17571346432.00
2024/02/29,838.37,866.89,836.67,866.89,18013252,13741734912.00
2024/03/01,866.17,869.71,855.69,864.86,14984486,12843182080.00
2024/03/04,864.94,867.72,848.84,861.91,14288689,12882712576.00
2024/03/05,857.43,858.83,846.08,847.88,13712311,12059577344.00
2024/03/06,844.82,855.75,839.92,851.31,11761901,9986170880.00
2024/03/07,851.99,865.02,849.07,853.17,14777992,12618482688.00
2024/03/08,851.59,854.60,839.46,849.86,11742656,10066702336.00
2024/03/11,852.15,868.49,852.14,868.49,14002038,12935502848.00
2024/03/12,869.45,885.03,866.72,885.03,17418411,16627670016.00
2024/03/13,883.14,883.32,871.39,877.04,14413795,12558017536.00
2024/03/14,875.00,882.79,864.54,873.13,12881619,11064596480.00
2024/03/15,871.69,884.76,871.35,884.74,13804199,11289029632.00
2024/03/18,884.34,896.12,880.74,896.12,16534919,14015150080.00
2024/03/19,895.03,904.54,894.59,898.07,17711831,13873129472.00
2024/03/20,897.13,908.57,894.40,907.43,19008665,13518386176.00
2024/03/21,908.13,921.91,906.19,920.08,21984045,16395686912.00
2024/03/22,921.88,924.19,901.17,907.91,24205720,17363382272.00
2024/03/25,900.81,902.73,883.97,884.05,18672367,13384389632.00
2024/03/26,882.84,893.21,873.20,887.06,16966411,12351473664.00
2024/03/27,885.03,891.73,871.44,871.44,17986121,14498424832.00
2024/03/28,865.84,886.05,863.21,878.92,16445996,13438323712.00
2024/03/29,879.09,892.08,878.63,892.02,15453678,11883819008.00
2024/04/01,894.07,914.90,894.07,914.89,18339137,15077441536.00
2024/04/02,915.49,916.74,907.98,912.69,16777846,13206017024.00
2024/04/03,910.22,924.98,909.19,924.35,20557164,14995728384.00
2024/04/08,921.81,922.01,911.01,914.01,20368944,16338936832.00
2024/04/09,908.89,921.79,903.01,921.79,18399672,15839217664.00
2024/04/10,917.88,921.20,903.44,911.51,17910002,14353952768.00
2024/04/11,903.99,913.41,899.21,907.56,16587337,13543242752.00
2024/04/12,904.91,908.37,895.85,897.25,19271651,15169734656.00
2024/04/15,887.67,890.00,849.04,857.09,21327990,15457382400.00
2024/04/16,845.92,845.92,803.43,804.09,18523485,13272415232.00
2024/04/17,804.10,839.56,804.10,838.57,17794049,12698349568.00
2024/04/18,837.75,849.40,831.48,839.46,15796135,12853094400.00
2024/04/19,835.29,840.59,826.16,830.83,13398114,10307527680.00
2024/04/22,827.69,840.64,816.37,836.94,14661496,11885293568.00
2024/04/23,835.00,841.55,831.46,836.67,11901649,9818491904.00
2024/04/24,835.69,839.31,828.94,839.31,11396087,9382969344.00
2024/04/25,835.75,846.53,834.15,843.71,11711602,9189465088.00
2024/04/26,840.34,849.15,836.70,848.87,15074233,12282471424.00
2024/04/29,846.95,871.41,846.95,871.41,18182693,14877979648.00
2024/04/30,870.50,874.59,862.64,869.09,17655962,16371360768.00
2024/05/06,875.21,882.99,875.21,882.99,16640214,15913660416.00
2024/05/07,882.88,884.01,877.09,884.01,13313027,11737324544.00
2024/05/08,882.80,886.20,878.50,880.84,17855231,13346524160.00
2024/05/09,879.59,888.93,879.59,886.74,15886457,12313422848.00
2024/05/10,887.42,894.16,884.63,886.11,18771918,13607685120.00
2024/05/13,879.54,879.54,869.15,871.48,18795863,14050669568.00
2024/05/14,871.00,887.31,871.00,885.54,16086794,12566196224.00
2024/05/15,886.31,887.28,879.97,881.14,14288404,10149132288.00
2024/05/16,882.09,895.59,881.99,889.31,18080527,12369076224.00
2024/05/17,889.12,896.24,883.22,893.93,17602995,13308847104.00
2024/05/20,895.31,908.86,895.31,903.68,19830332,16144673792.00
2024/05/21,900.80,905.21,894.02,898.57,15959694,12919429120.00
2024/05/22,897.51,903.82,891.58,897.28,16542154,14269058048.00
2024/05/23,894.83,895.29,874.11,878.47,16406981,13632709632.00
2024/05/24,877.37,886.86,874.65,878.96,15766207,12023819264.00
2024/05/27,877.28,878.50,862.25,872.40,15288431,12495659008.00
2024/05/28,870.41,870.41,855.13,855.71,14796783,10820997120.00
2024/05/29,852.50,861.14,849.98,853.80,13123959,10139186176.00
2024/05/30,851.21,854.21,841.65,842.94,12824171,9503675392.00
2024/05/31,843.73,847.51,841.08,844.67,14398883,9629760512.00
2024/06/03,845.71,846.43,827.75,835.29,19670942,12486100992.00
2024/06/04,831.80,831.96,818.63,828.75,16589016,10224547840.00
2024/06/05,825.83,825.83,810.01,810.11,14300366,9395063808.00
2024/06/06,810.07,811.75,774.03,779.69,19442827,12390996992.00
2024/06/07,785.81,801.21,785.61,799.78,14305934,9249401856.00
2024/06/11,797.98,799.32,784.87,797.47,12818369,8794447872.00
2024/06/12,798.33,807.37,797.07,805.79,12031503,7935641088.00
2024/06/13,805.28,805.76,789.93,792.09,13583721,10439479296.00
2024/06/14,790.98,795.53,784.19,794.78,13240382,10596780032.00
2024/06/17,791.35,791.49,784.01,785.61,10556691,7987766272.00
2024/06/18,787.37,791.68,785.60,788.42,11363904,7820012032.00
2024/06/19,787.68,789.46,781.33,783.07,12310730,7843452416.00
2024/06/20,781.41,783.42,765.03,765.39,15827741,8870956032.00
2024/06/21,762.75,771.49,758.93,764.44,13488022,8468467200.00
2024/06/24,759.22,759.22,736.25,738.05,12463879,8779197440.00
2024/06/25,735.90,746.90,735.90,743.14,13006403,7737311744.00
2024/06/26,740.33,757.08,737.34,756.22,18148004,7829065216.00
2024/06/27,753.47,758.12,744.16,744.16,13859815,7637817856.00
2024/06/28,742.78,750.55,737.73,739.79,13568330,7579920896.00
2024/07/01,739.41,752.10,737.11,752.10,14586734,7864256000.00
2024/07/02,752.57,762.63,749.28,760.00,14552551,8317837312.00
2024/07/03,760.64,774.72,760.38,769.68,15150107,8704987136.00
2024/07/04,768.34,768.60,743.14,744.57,18863823,9503498240.00
2024/07/05,742.74,753.40,736.43,752.53,13955338,7921828352.00
2024/07/08,750.02,750.10,732.91,734.61,16413091,8320772608.00
2024/07/09,733.82,737.87,715.02,733.04,17066387,9581316096.00
2024/07/10,726.83,731.78,719.15,727.59,15563707,8928990208.00
2024/07/11,737.18,748.68,736.81,747.95,15991861,9633313792.00
2024/07/12,748.79,757.29,747.01,750.29,16554475,8638073856.00
2024/07/15,750.89,751.16,744.59,748.22,14801983,8447372800.00
2024/07/16,748.58,752.13,745.04,750.11,13848918,8468906496.00
2024/07/17,750.43,762.34,749.88,757.67,19571725,11083227136.00
2024/07/18,753.43,758.36,744.95,757.91,18367792,10775719936.00
2024/07/19,753.88,761.22,748.13,758.89,16476789,9666764800.00
2024/07/22,756.20,756.97,749.60,754.51,14035949,8771584000.00
2024/07/23,753.52,758.95,740.46,740.53,14868057,8991746048.00
2024/07/24,738.40,740.70,726.59,727.59,16253730,9099340800.00
2024/07/25,725.15,738.69,722.03,732.92,13467568,8166077952.00
2024/07/26,732.52,740.28,732.47,739.42,12793594,10146934784.00
2024/07/29,738.87,738.99,733.02,738.33,12698631,8148204544.00
2024/07/30,737.90,748.74,736.20,747.87,15570804,8730720256.00
2024/07/31,748.05,769.50,747.74,769.26,18929488,12415531008.00
2024/08/01,767.44,771.93,762.95,766.17,17275598,10154477568.00
2024/08/02,763.30,776.04,760.97,768.95,20426902,10810467328.00
2024/08/05,769.76,783.52,764.54,764.98,25007770,14626371584.00
2024/08/06,768.55,781.01,768.55,781.01,22336887,11765488640.00
2024/08/07,779.40,779.40,769.26,773.81,20104535,10475212800.00
2024/08/08,769.66,792.49,769.66,790.43,25265796,12421368832.00
2024/08/09,789.27,789.72,775.90,775.95,29763303,11592718336.00
2024/08/12,771.91,773.99,764.60,767.14,21841758,9419631616.00
2024/08/13,764.03,768.53,757.66,765.96,18943344,8275282944.00
2024/08/14,765.26,765.33,757.71,758.15,17073288,8396503040.00
2024/08/15,757.03,766.07,753.10,762.88,18738381,9548392448.00
2024/08/16,761.37,761.85,750.34,750.42,19244513,9465346048.00
2024/08/19,749.51,754.70,747.64,752.44,15308540,8716811264.00
2024/08/20,752.18,752.48,738.79,740.52,17191468,9161150464.00
2024/08/21,739.27,740.59,734.44,736.71,15719026,7787732480.00
2024/08/22,736.87,739.95,725.47,727.30,15516913,9210987520.00
2024/08/23,725.51,727.62,718.72,722.89,14521273,8584425984.00
2024/08/26,722.56,732.84,719.66,730.75,14041377,7843061248.00
2024/08/27,729.49,732.80,724.48,725.53,13729995,8013445120.00
2024/08/28,728.61,735.96,722.55,731.79,14896904,7983896064.00
2024/08/29,728.15,735.59,724.20,734.81,15992517,7938971648.00
2024/08/30,733.64,757.84,731.28,749.11,22807692,12252453888.00
2024/09/02,747.05,753.29,739.99,740.20,20631946,10186672128.00
2024/09/03,739.62,748.27,738.18,745.55,17280237,8528594944.00
2024/09/04,742.54,748.08,737.40,738.04,16484262,7937726464.00
2024/09/05,738.75,750.46,738.75,749.71,14587010,7430389760.00
2024/09/06,749.80,751.12,742.33,742.67,15434482,6964177408.00
2024/09/09,740.69,749.03,734.95,746.18,16907060,7989196800.00
2024/09/10,745.58,747.66,734.20,742.26,17945937,7742680576.00
2024/09/11,739.91,739.91,729.10,731.84,15559014,7297912832.00
2024/09/12,733.12,737.91,727.72,727.96,13507735,6930652672.00
2024/09/13,729.50,730.79,723.69,724.01,14293843,6908016640.00
2024/09/18,723.16,723.17,707.26,715.67,18414372,8239371264.00
2024/09/19,718.54,745.34,718.54,741.08,20179463,10273292288.00
2024/09/20,740.27,740.27,733.26,737.99,18315818,9168592896.00
2024/09/23,735.80,741.31,733.79,736.35,15631260,7398581760.00
2024/09/24,741.30,763.84,741.30,763.84,24902162,13830941696.00
2024/09/25,770.99,787.38,770.99,773.25,26977431,15867088896.00
2024/09/26,773.57,813.05,773.57,813.05,40433928,21587122176.00
2024/09/27,827.80,850.55,821.74,844.26,35332416,25070579712.00
2024/09/30,875.71,922.73,855.80,919.01,54596693,41430712320.00
2024/10/08,996.04,1010.19,907.66,947.39,67819921,56114540544.00
2024/10/09,925.45,925.45,860.74,860.74,45845279,36376834048.00
2024/10/10,863.16,885.92,854.48,872.64,37964788,27934609408.00
2024/10/11,868.58,876.89,839.86,847.72,32110060,19687931904.00
2024/10/14,848.96,861.20,837.69,860.66,28476682,18709426176.00
2024/10/15,856.43,864.83,847.82,848.84,30184094,17990715392.00
2024/10/16,838.71,856.28,837.64,849.44,23794705,15095617536.00
2024/10/17,852.55,856.45,838.98,839.48,23577352,14913448960.00
2024/10/18,838.33,865.89,833.90,854.82,29199181,19981840384.00
2024/10/21,857.99,869.80,854.18,867.71,30333303,22630430720.00
2024/10/22,867.46,890.50,866.52,890.49,34405156,22704685056.00
2024/10/23,895.44,900.52,890.18,895.48,36565905,25730588672.00
2024/10/24,893.21,901.71,890.86,896.60,30478792,22180257792.00
2024/10/25,899.21,918.48,899.21,916.07,33196528,22634643456.00
2024/10/28,920.81,956.26,920.81,956.26,36342481,30235166720.00
2024/10/29,964.41,964.46,943.74,945.62,48170743,34629525504.00
2024/10/30,940.43,954.65,940.38,952.68,49565906,32703129600.00
2024/10/31,950.36,958.05,946.67,955.47,40272338,32379369472.00
2024/11/01,953.74,964.10,941.82,950.54,57928658,35980574720.00
2024/11/04,948.05,967.82,941.04,967.76,44299287,29967316992.00
2024/11/05,966.77,982.77,965.09,981.04,45869178,32655292416.00
2024/11/06,979.85,996.29,970.50,992.05,48877795,35444977664.00
2024/11/07,990.10,1047.18,988.41,1046.46,57815400,43438391296.00
2024/11/08,1060.76,1062.93,1031.15,1035.99,70658158,48653709312.00
2024/11/11,1023.14,1027.59,1011.32,1027.59,45045404,31022907392.00
2024/11/12,1027.77,1044.76,1020.97,1029.83,45734114,33238173696.00
2024/11/13,1025.91,1030.02,1004.16,1021.39,37528536,26335873024.00
2024/11/14,1017.89,1017.92,995.62,997.06,31373969,22536505344.00
2024/11/15,993.03,1008.11,986.74,986.74,31734392,23627550720.00
2024/11/18,991.92,999.11,972.36,977.39,39129144,25317439488.00
2024/11/19,974.50,987.14,962.42,987.14,33373503,20365742080.00
2024/11/20,984.59,1007.81,982.66,1006.84,36058188,21755752448.00
2024/11/21,1006.60,1015.20,999.56,1012.29,35688572,24170573824.00
2024/11/22,1009.95,1015.06,982.53,982.94,37476727,26442612736.00
2024/11/25,982.54,1000.10,976.83,999.87,32373981,21699786752.00
2024/11/26,1000.26,1021.20,1000.26,1015.85,35353589,22992877568.00
2024/11/27,1011.86,1030.02,991.35,1030.02,38245147,24818581504.00
2024/11/28,1031.00,1053.05,1031.00,1050.72,42558224,27386249216.00
2024/11/29,1051.99,1078.44,1051.28,1072.82,47742678,33803247616.00
2024/12/02,1073.55,1104.15,1073.55,1099.30,49492095,36011888640.00
2024/12/03,1098.53,1108.75,1090.22,1096.42,60580183,41670451200.00
2024/12/04,1085.52,1118.12,1080.26,1092.09,61591095,44101279744.00
2024/12/05,1083.65,1088.76,1070.68,1088.75,51469271,33429524480.00
2024/12/06,1083.73,1101.44,1076.84,1096.16,55006853,36812062720.00
2024/12/09,1093.73,1104.97,1084.07,1091.55,42680976,29409320960.00
2024/12/10,1133.69,1140.40,1116.47,1118.24,54815345,42339684352.00
2024/12/11,1117.47,1157.35,1116.78,1157.35,65712887,46523469824.00
2024/12/12,1158.27,1205.57,1152.23,1200.17,72545657,56283611136.00
2024/12/13,1190.65,1195.55,1175.90,1176.20,71818441,55589597184.00
2024/12/16,1179.13,1199.09,1174.34,1178.99,59826749,48750952448.00
2024/12/17,1167.90,1170.03,1114.92,1116.72,53134094,36903997440.00
2024/12/18,1105.63,1111.43,1096.33,1103.54,47633754,32387911680.00
2024/12/19,1090.28,1095.99,1071.98,1091.98,47487344,32824752128.00
2024/12/20,1094.16,1114.09,1094.16,1103.57,36431432,27170365440.00
2024/12/23,1098.58,1099.89,1050.19,1051.18,41925712,31459567616.00
2024/12/24,1050.58,1062.37,1040.44,1062.37,34021853,26665345024.00
2024/12/25,1057.75,1058.37,1021.54,1046.31,42435771,28529571840.00
2024/12/26,1043.69,1059.62,1043.69,1059.31,40785797,28046882816.00
2024/12/27,1058.38,1085.75,1052.60,1076.82,45348878,32346380288.00
2024/12/30,1072.60,1072.60,1051.79,1057.59,39497831,28708446208.00
2024/12/31,1057.53,1069.61,1041.73,1041.83,40324882,29974804480.00
2025/01/02,1041.27,1086.24,1041.27,1061.09,57563031,42521022464.00
2025/01/03,1060.96,1063.33,1000.36,1001.07,57468610,39936991232.00
2025/01/06,985.34,992.71,963.04,970.21,40181689,27721652224.00
2025/01/07,966.90,983.54,959.20,983.53,38883026,24550232064.00
2025/01/08,978.19,995.67,968.52,993.19,43059818,29334179840.00
2025/01/09,986.27,997.80,982.25,990.08,35745884,24446998528.00
2025/01/10,987.58,989.62,954.86,954.86,33387900,21705893888.00
2025/01/13,945.23,963.18,934.00,958.82,28929375,20068677632.00
2025/01/14,961.70,998.51,961.70,998.51,35580128,24263223296.00
2025/01/15,997.51,1010.05,991.86,1003.95,36365090,25239103488.00
2025/01/16,1005.00,1023.20,1003.69,1016.46,37490744,26070198272.00
2025/01/17,1010.74,1018.76,1002.05,1009.39,31114754,22734018560.00
2025/01/20,1013.24,1024.77,1003.66,1016.50,30569024,23126276096.00
2025/01/21,1020.18,1021.23,1003.47,1012.19,30390476,21572986880.00
2025/01/22,1008.00,1008.00,988.83,991.26,27550242,20469870592.00
2025/01/23,998.10,1007.40,988.76,988.76,29489003,21131380736.00
2025/01/24,986.20,993.01,980.51,991.28,26675583,18918588416.00
2025/01/27,994.22,1004.66,983.88,983.88,25401204,17675264000.00
2025/02/05,986.04,987.28,968.90,973.59,25555843,17647982592.00
2025/02/06,971.97,984.98,963.94,984.98,28499198,18946117632.00
2025/02/07,983.96,1004.47,981.50,995.59,35873751,25318215680.00
2025/02/10,997.25,1021.75,997.18,1021.74,39932465,26598811648.00
2025/02/11,1025.75,1026.18,1010.02,1015.87,31976529,22430267392.00
2025/02/12,1016.15,1024.88,1011.06,1024.84,37899563,25128386560.00
2025/02/13,1026.11,1039.78,1024.05,1030.28,46450422,32071348224.00
2025/02/14,1028.41,1030.21,1017.29,1020.96,46474792,29400840192.00
2025/02/17,1021.70,1034.79,1015.41,1032.25,41565234,29020127232.00
2025/02/18,1028.97,1029.10,995.15,997.97,42171346,27605604352.00
2025/02/19,995.79,1007.14,992.48,1007.14,31946361,24604366848.00
2025/02/20,1006.74,1015.95,1003.74,1014.22,33271669,25207646208.00
2025/02/21,1014.15,1015.99,998.86,1008.60,33219929,26592845824.00
2025/02/24,1011.74,1024.94,1011.74,1018.86,37717651,27105026048.00
2025/02/25,1011.64,1021.64,1008.76,1013.18,36034216,25409830912.00
2025/02/26,1012.48,1022.79,1012.05,1022.79,32020558,23546959872.00
2025/02/27,1022.28,1044.08,1021.97,1044.04,44877957,33071628288.00
2025/02/28,1041.70,1046.23,1023.80,1025.34,41841541,32909649920.00
2025/03/03,1025.18,1033.93,1017.79,1023.40,31527113,26185373696.00
2025/03/04,1018.54,1024.31,1012.94,1024.17,25420286,22520227840.00
