2014-05-30,592.12,593.11,586.77,590.78,1376077,466788000.00
2014-06-03,591.53,596.69,590.48,593.22,1470213,532331552.00
2014-06-04,591.75,592.70,580.65,589.56,1497056,599728320.00
2014-06-05,586.84,591.56,583.77,591.16,1903948,569564032.00
2014-06-06,590.60,591.46,584.38,587.83,1833312,614108352.00
2014-06-09,585.95,590.07,584.62,585.26,1269522,454651872.00
2014-06-10,587.07,591.50,582.22,590.79,1379127,498162720.00
2014-06-11,589.43,591.86,588.21,591.13,1286637,492198304.00
2014-06-12,590.12,590.87,586.22,588.31,1275876,492522880.00
2014-06-13,588.08,594.80,586.88,593.18,1470600,514898272.00
2014-06-16,596.55,601.65,595.37,600.43,2193210,795588224.00
2014-06-17,598.04,600.11,593.85,594.52,1380735,525189664.00
2014-06-18,594.87,595.99,587.80,588.61,1791653,635344000.00
2014-06-19,589.03,590.55,570.76,573.25,1980104,704444096.00
2014-06-20,571.15,576.21,570.38,574.40,1158072,414297216.00
2014-06-23,576.15,580.38,574.88,576.40,1142917,474047040.00
2014-06-24,576.47,579.01,573.57,578.73,1138918,434233632.00
2014-06-25,577.99,578.66,574.36,576.65,862873,345511008.00
2014-06-26,579.37,585.73,578.14,584.13,1387041,594666240.00
2014-06-27,584.41,590.48,582.43,589.68,1379341,654347456.00
2014-06-30,590.56,595.57,589.13,594.66,1441928,703833728.00
2014-07-01,596.10,596.72,592.77,595.92,1284360,529719584.00
2014-07-02,597.46,600.28,593.12,599.36,1917704,663324992.00
2014-07-03,599.50,604.05,598.41,601.52,2018656,692488192.00
2014-07-04,603.75,605.99,602.22,604.84,2175370,834660480.00
2014-07-07,605.32,609.14,603.79,606.84,2378821,974307008.00
2014-07-08,605.65,611.39,602.66,611.07,2394112,887826368.00
2014-07-09,610.39,615.01,605.65,607.24,3183168,1377422720.00
2014-07-10,605.75,613.10,604.67,610.40,2142015,908535936.00
2014-07-11,609.35,614.80,608.30,611.31,1905090,837439488.00
2014-07-14,612.61,623.82,610.24,623.41,2572838,1138294400.00
2014-07-15,622.21,624.30,616.95,620.81,2058472,1000559872.00
2014-07-16,620.75,626.54,619.06,624.65,2457152,1186334208.00
2014-07-17,622.51,623.72,614.70,617.49,1629127,681498368.00
2014-07-18,615.85,622.35,614.30,618.10,1229042,546242112.00
2014-07-21,617.09,618.58,611.64,613.44,1398327,664418240.00
2014-07-22,611.34,618.67,609.05,618.21,1542427,741910272.00
2014-07-23,619.09,625.34,618.04,621.47,2782494,1173550720.00
2014-07-24,624.93,629.03,619.86,624.87,4234190,1556252288.00
2014-07-25,622.01,628.92,620.88,628.09,2508008,971812224.00
2014-07-28,632.81,640.70,630.54,639.74,3073429,1346216320.00
2014-07-29,642.26,646.23,639.09,645.94,3697360,1547749376.00
2014-07-30,642.52,647.65,642.04,647.25,3136176,1440273664.00
2014-07-31,644.40,653.39,640.87,653.16,2824908,1366072192.00
2014-08-01,649.73,655.91,643.58,645.03,3066426,1364092672.00
2014-08-04,647.21,652.15,644.52,651.67,1916761,861188608.00
2014-08-05,656.20,661.95,655.00,661.76,2378954,1247628800.00
2014-08-06,657.22,664.57,655.74,661.44,2132873,1085814656.00
2014-08-07,660.68,662.83,650.93,651.66,2059745,976506240.00
2014-08-08,652.11,654.58,650.37,653.48,1432263,706470464.00
2014-08-11,655.37,661.40,653.52,660.65,1596635,783069440.00
2014-08-12,663.14,665.89,660.24,665.07,1830843,1008205504.00
2014-08-13,665.03,670.28,660.51,669.48,2875019,1395513472.00
2014-08-14,667.96,669.92,661.41,662.21,2142303,1021678464.00
2014-08-15,662.94,670.64,661.83,669.24,3003583,1284624256.00
2014-08-18,671.24,674.23,667.59,673.49,2307480,1105500672.00
2014-08-19,676.21,677.45,670.90,676.20,2695133,1282515712.00
2014-08-20,678.27,683.88,675.23,680.57,2771556,1572015488.00
2014-08-21,678.86,679.98,669.06,676.26,2207105,1123313664.00
2014-08-22,675.65,679.59,672.17,677.80,2160321,1020017728.00
2014-08-25,679.10,679.79,666.89,667.39,2278912,1079671296.00
2014-08-26,665.65,667.82,651.61,653.76,2015643,979531712.00
2014-08-27,654.00,659.35,653.22,656.27,1234070,628119040.00
2014-08-28,657.10,660.34,649.70,651.28,1476482,686420800.00
2014-08-29,655.14,660.42,653.13,659.97,1359858,726287808.00
2014-09-01,660.79,671.80,659.08,671.32,2003785,1072491840.00
2014-09-02,674.65,683.07,672.55,682.73,2944979,1626651648.00
2014-09-03,685.02,687.73,680.97,685.40,2986173,1754265728.00
2014-09-04,688.06,692.61,685.50,691.73,3553995,1937288576.00
2014-09-05,691.76,697.89,689.32,697.18,3276523,1821845504.00
2014-09-09,696.41,698.71,692.47,697.71,2373441,1410720000.00
2014-09-10,695.49,702.40,692.37,701.65,3535219,1510356736.00
2014-09-11,701.18,715.72,699.24,706.39,4149987,2220749056.00
2014-09-12,704.53,716.45,703.09,715.62,3383457,1793145088.00
2014-09-15,717.65,724.24,715.65,720.37,3493876,1850956928.00
2014-09-16,721.56,723.17,694.44,695.53,4222089,2279566336.00
2014-09-17,699.07,700.51,688.76,698.60,2508095,1299837440.00
2014-09-18,696.76,706.13,694.78,704.95,2503081,1381559936.00
2014-09-19,704.15,711.38,701.48,710.73,2226006,1206316160.00
2014-09-22,706.89,707.62,695.90,698.61,2274345,1260136192.00
2014-09-23,698.88,705.88,697.18,704.54,2115275,1163613952.00
2014-09-24,703.64,720.17,702.08,719.33,3095463,1696448896.00
2014-09-25,720.82,725.68,714.96,717.80,2912104,1605359104.00
2014-09-26,716.65,732.68,715.96,731.11,3677344,2010170112.00
2014-09-29,734.46,738.44,731.55,736.56,2581320,1489798912.00
2014-09-30,737.62,741.48,732.56,739.85,2889341,1655185920.00
2014-10-08,739.76,751.28,737.56,749.89,3061000,1635171328.00
2014-10-09,749.81,756.03,742.50,751.31,3270916,1895423232.00
2014-10-10,744.86,749.00,736.89,737.93,2765575,1582706560.00
2014-10-13,734.48,736.93,725.03,736.48,2242529,1261781632.00
2014-10-14,736.55,746.30,732.87,739.50,2715900,1583961600.00
2014-10-15,740.09,743.08,730.44,742.05,3238356,1836912768.00
2014-10-16,733.99,752.30,731.95,734.94,4212558,2207166464.00
2014-10-17,734.29,736.81,713.22,726.10,3008565,1664135424.00
2014-10-20,728.68,736.80,726.80,736.24,2083921,1198187520.00
2014-10-21,736.91,739.78,725.83,727.06,2031350,1199337216.00
2014-10-22,727.39,730.76,713.42,714.20,2123816,1255113344.00
2014-10-23,714.16,717.26,699.89,705.22,1968919,1122526976.00
2014-10-24,707.00,708.41,696.97,700.14,1505116,854348608.00
2014-10-27,695.34,705.27,692.44,705.02,1476275,806627264.00
2014-10-28,709.33,724.10,707.78,724.07,2089326,1172744832.00
2014-10-29,727.90,737.33,724.06,733.80,3087239,1855277568.00
2014-10-30,732.56,750.79,731.32,747.84,5075194,2967453696.00
2014-10-31,747.50,749.51,740.55,748.22,3801559,2198107136.00
2014-11-03,752.36,768.50,750.11,767.92,5217197,2807387136.00
2014-11-04,785.17,804.93,779.84,800.21,8018764,4648602112.00
2014-11-05,818.36,820.91,807.30,814.62,5650660,4239766784.00
2014-11-06,810.41,813.06,794.31,811.51,6824310,4657613824.00
2014-11-07,809.63,816.25,790.36,792.71,6168351,4140994560.00
2014-11-10,802.32,822.29,793.64,822.02,6716232,4854550528.00
2014-11-11,816.63,818.26,774.19,783.63,5713615,3801176320.00
2014-11-12,778.16,800.29,776.48,799.79,4304235,2595758336.00
2014-11-13,796.47,801.44,784.98,792.41,4722810,3025341696.00
2014-11-14,784.63,789.13,769.48,777.53,3054924,2074944896.00
2014-11-17,783.12,791.29,772.43,783.33,2896770,2005741056.00
2014-11-18,789.45,795.53,785.13,789.98,3038697,2087500288.00
2014-11-19,786.96,791.97,782.62,788.00,3167949,1899081216.00
2014-11-20,786.21,793.60,783.92,791.38,2734224,1755542400.00
2014-11-21,795.98,806.71,792.55,805.90,3701004,2326052352.00
2014-11-24,815.09,828.29,803.36,818.74,5797002,3881185536.00
2014-11-25,814.29,833.14,812.80,832.81,5112699,3335904768.00
2014-11-26,832.03,844.23,821.56,834.00,5420688,3609686272.00
2014-11-27,832.56,834.78,821.75,831.30,5006434,3194397696.00
2014-11-28,827.04,832.74,813.27,831.73,5717434,3636697088.00
2014-12-01,827.38,829.55,815.39,817.34,4997790,3125959680.00
2014-12-02,813.76,829.82,812.77,825.57,4476965,2864131840.00
2014-12-03,825.88,837.27,821.27,833.84,5885325,3726849792.00
2014-12-04,833.29,850.22,829.82,849.12,6165656,3987283200.00
2014-12-05,849.48,850.24,802.69,811.88,6998560,4552663552.00
2014-12-08,805.91,847.83,802.13,843.60,6675129,4619564032.00
2014-12-09,845.17,871.24,806.21,811.15,9296413,6758146560.00
2014-12-10,823.73,854.01,811.88,852.87,5502048,3860473344.00
2014-12-11,859.93,875.86,850.96,868.73,6485063,4446054400.00
2014-12-12,873.58,878.64,855.34,872.09,5327993,3778103296.00
2014-12-15,867.26,917.16,860.31,910.59,7401931,5400107008.00
2014-12-16,911.91,919.63,894.94,905.33,7524540,5343473152.00
2014-12-17,897.81,915.88,881.90,898.60,5681034,4097012992.00
2014-12-18,894.08,919.91,888.72,910.91,5914365,4517032448.00
2014-12-19,918.33,950.29,902.77,945.16,8585487,7133763072.00
2014-12-22,960.83,982.63,892.86,897.75,9474385,7959734784.00
2014-12-23,877.27,897.81,851.49,855.00,5028278,3812655104.00
2014-12-24,863.80,866.43,850.50,864.76,3689881,2717119232.00
2014-12-25,870.00,908.75,864.39,908.14,5667994,4795947520.00
2014-12-26,902.62,928.02,894.54,911.56,7325280,6283406336.00
2014-12-29,899.11,929.83,894.37,913.33,6680277,5759575552.00
2014-12-30,908.50,921.40,889.63,892.54,4673082,3696161792.00
2014-12-31,893.52,903.49,879.70,889.94,4176251,3399010304.00
2015-01-05,893.34,915.59,885.27,910.01,5305852,4509933056.00
2015-01-06,900.23,911.49,890.39,906.39,5650167,4559458816.00
2015-01-07,897.20,919.57,895.71,913.31,5294384,3942646528.00
2015-01-08,910.01,913.70,884.94,886.60,4901816,3656868096.00
2015-01-09,881.38,903.49,876.50,877.09,4445139,3410281216.00
2015-01-12,867.14,872.22,839.21,848.39,3671271,2848955136.00
2015-01-13,851.29,858.63,847.73,855.67,2332294,1716987904.00
2015-01-14,858.77,863.04,850.86,855.77,2765716,1976118784.00
2015-01-15,861.52,876.90,858.41,875.97,2671996,1955523712.00
2015-01-16,878.45,886.58,874.94,880.93,3850711,2778993408.00
2015-01-19,840.00,862.95,818.97,829.78,4985409,3450521856.00
2015-01-20,838.38,860.11,832.97,859.92,4315380,3084742400.00
2015-01-21,861.33,883.03,857.84,882.35,4399764,3274042624.00
2015-01-22,882.86,893.69,879.10,890.52,3618316,2770611968.00
2015-01-23,892.83,893.90,876.34,880.37,3336314,2608494080.00
2015-01-26,881.51,895.17,878.79,894.49,2850993,2189817344.00
2015-01-27,894.81,897.14,879.10,895.50,3475210,2711132160.00
2015-01-28,889.13,897.33,883.87,887.57,3254728,2292007680.00
2015-01-29,876.46,893.57,874.41,883.81,3305949,2335034368.00
2015-01-30,887.55,889.90,872.06,879.31,3383858,2647020032.00
2015-02-02,867.32,876.95,863.00,865.91,3628907,2955658752.00
2015-02-03,870.46,873.16,858.49,870.01,3548759,2754888704.00
2015-02-04,871.44,874.89,861.90,862.79,2952971,2198681088.00
2015-02-05,874.23,874.36,849.90,849.96,3138224,2472781568.00
2015-02-06,849.53,852.26,830.35,832.99,2792741,2015930752.00
2015-02-09,833.06,847.10,831.01,841.42,2465919,2076968832.00
2015-02-10,839.57,858.48,836.25,858.04,2829541,2191571712.00
2015-02-11,859.40,867.95,856.64,863.90,2582550,2375649280.00
2015-02-12,863.99,874.43,861.14,871.20,2944180,2674959104.00
2015-02-13,874.90,888.19,872.78,882.35,3467881,3015250176.00
2015-02-16,884.15,892.22,880.46,889.25,2962078,2607035904.00
2015-02-17,891.23,896.28,887.54,893.97,3020879,2614977280.00
2015-02-25,898.20,906.53,893.47,898.51,3180067,2728210432.00
2015-02-26,898.40,934.63,895.92,934.42,5714975,4839956480.00
2015-02-27,930.78,937.47,927.18,933.60,4723291,4201830912.00
2015-03-02,939.85,950.39,934.80,949.98,5063845,4658673664.00
2015-03-03,951.03,956.11,943.56,945.23,4972336,4674457088.00
2015-03-04,950.72,956.82,946.53,952.99,5117115,4708915712.00
2015-03-05,946.21,950.98,935.68,949.21,5384137,4527159808.00
2015-03-06,946.19,951.80,934.71,942.94,4686395,3422540288.00
2015-03-09,933.78,948.64,927.55,948.37,4111712,3061608192.00
2015-03-10,941.98,954.43,938.71,947.21,3874362,3061791744.00
2015-03-11,948.60,952.65,935.73,939.09,4248237,3353486336.00
2015-03-12,939.38,943.40,931.58,939.26,4005929,3263750144.00
2015-03-13,944.20,953.37,940.13,948.72,3914626,2972247552.00
2015-03-16,959.91,975.90,955.86,975.66,4884878,4383029248.00
2015-03-17,980.62,1006.65,977.68,1000.52,7564183,7017600000.00
2015-03-18,998.37,1011.79,993.63,1011.48,5994518,5697946112.00
2015-03-19,1010.88,1038.79,1003.37,1025.99,7426648,7079432192.00
2015-03-20,1027.31,1033.20,1018.92,1032.44,5476615,5474757120.00
2015-03-23,1046.81,1069.73,1040.51,1067.00,6992571,7397249536.00
2015-03-24,1070.28,1072.26,1026.44,1058.65,6472343,7145351168.00
2015-03-25,1043.53,1065.77,1035.87,1059.73,6716701,6768691712.00
2015-03-26,1054.27,1100.29,1048.39,1081.88,7725355,7754359296.00
2015-03-27,1083.64,1098.22,1070.04,1088.22,6140177,6453618176.00
2015-03-30,1104.37,1136.70,1098.19,1127.55,8529954,9013141504.00
2015-03-31,1131.60,1136.35,1106.30,1109.23,7567616,7845016064.00
2015-04-01,1107.86,1131.51,1103.51,1129.39,8159248,6524891136.00
2015-04-02,1136.24,1146.46,1125.18,1145.99,8367069,7199388672.00
2015-04-03,1131.04,1158.08,1127.46,1155.10,8306518,7064689152.00
2015-04-07,1164.71,1183.14,1157.36,1182.64,8270046,7796681728.00
2015-04-08,1186.96,1190.42,1156.89,1185.61,9254530,9042498560.00
2015-04-09,1183.85,1188.01,1130.85,1170.69,7535324,7613061120.00
2015-04-10,1161.95,1199.63,1160.27,1198.18,6120245,6052401152.00
2015-04-13,1207.47,1240.05,1200.89,1234.28,7192632,7271796736.00
2015-04-14,1226.33,1259.69,1216.72,1237.08,8187795,7901472256.00
2015-04-15,1233.58,1263.50,1197.18,1223.14,10449714,10419653632.00
2015-04-16,1187.62,1254.37,1173.63,1237.40,8300470,7811445248.00
2015-04-17,1247.09,1286.10,1242.81,1273.24,10686526,11311940608.00
2015-04-20,1268.94,1310.85,1245.69,1256.86,14056853,13754587136.00
2015-04-21,1250.49,1276.24,1233.01,1274.79,8908726,8689512448.00
2015-04-22,1288.68,1323.89,1284.96,1315.05,9017702,9508342784.00
2015-04-23,1328.29,1345.89,1305.87,1344.50,9817770,10878383104.00
2015-04-24,1316.92,1343.90,1303.56,1328.26,8670266,9909719040.00
2015-04-27,1340.90,1358.00,1321.01,1351.64,9387056,10638443520.00
2015-04-28,1341.14,1353.86,1309.55,1326.43,9919319,11483857920.00
2015-04-29,1307.92,1329.43,1292.89,1319.00,6899608,8059691520.00
2015-04-30,1321.03,1352.83,1315.82,1321.92,8029090,9055682560.00
2015-05-04,1322.13,1356.44,1313.05,1349.59,6928984,8233518080.00
2015-05-05,1348.55,1352.06,1280.39,1286.50,7334779,8691689472.00
2015-05-06,1298.20,1303.14,1236.25,1244.68,5485261,6199716864.00
2015-05-07,1239.46,1246.15,1188.09,1189.92,4953394,5125348864.00
2015-05-08,1211.38,1233.32,1195.64,1232.66,4670638,5087967744.00
2015-05-11,1243.94,1280.68,1237.02,1279.86,5442531,6244709888.00
2015-05-12,1283.27,1299.04,1273.65,1295.48,6425591,6982685696.00
2015-05-13,1287.57,1304.81,1281.05,1290.49,6629762,6949011968.00
2015-05-14,1288.10,1305.82,1285.76,1305.23,5322245,6091042304.00
2015-05-15,1295.67,1315.51,1272.33,1303.41,5021369,6103593472.00
2015-05-18,1299.14,1336.87,1295.09,1335.71,5530241,7038423040.00
2015-05-19,1347.79,1362.98,1338.72,1362.49,5641554,7273636864.00
2015-05-20,1377.03,1417.22,1372.80,1392.51,6973678,8396463616.00
2015-05-21,1404.53,1448.17,1395.93,1446.89,7388040,8580418048.00
2015-05-22,1483.84,1492.76,1451.75,1491.54,8012300,11119940608.00
2015-05-25,1483.67,1569.25,1473.53,1563.41,9510510,12528659456.00
2015-05-26,1578.09,1613.81,1559.61,1602.43,9705745,13687267328.00
2015-05-27,1605.28,1634.12,1563.27,1625.27,9127068,12915217408.00
2015-05-28,1620.96,1693.27,1539.50,1547.81,10272501,15151719424.00
2015-05-29,1542.24,1592.76,1458.53,1560.48,7710929,10613295104.00
2015-06-01,1593.22,1645.31,1577.81,1644.66,6972651,9674688512.00
2015-06-02,1672.15,1698.21,1646.87,1697.66,7950456,10476255232.00
2015-06-03,1711.88,1725.28,1657.77,1701.61,9652380,12911693824.00
2015-06-04,1700.86,1703.58,1575.88,1695.62,8316097,11257219072.00
2015-06-05,1728.35,1759.02,1684.71,1756.07,11664635,15264898048.00
2015-06-08,1752.81,1759.15,1696.38,1713.92,9837488,13488899072.00
2015-06-09,1699.67,1712.62,1673.59,1696.89,6930294,9661064192.00
2015-06-10,1670.08,1742.05,1662.98,1725.24,6750406,9358515200.00
2015-06-11,1725.52,1765.96,1713.91,1764.94,7144306,10116240384.00
2015-06-12,1770.76,1784.39,1748.43,1772.74,8466836,12064985088.00
2015-06-15,1766.68,1772.34,1718.14,1725.41,7819883,11004335104.00
2015-06-16,1691.78,1699.28,1611.06,1622.46,7231390,8999189504.00
2015-06-17,1623.47,1670.24,1554.54,1662.81,5604053,7415584256.00
2015-06-18,1651.90,1696.09,1601.61,1609.09,5540981,7600326656.00
2015-06-19,1554.50,1594.39,1483.40,1486.97,4816227,6076359168.00
2015-06-23,1502.32,1519.10,1380.41,1504.34,5026797,5945049088.00
2015-06-24,1528.06,1552.11,1499.18,1546.55,5303861,6720359936.00
2015-06-25,1551.52,1555.01,1447.63,1469.52,5118746,6421328384.00
2015-06-26,1405.03,1424.82,1335.30,1335.30,5363153,5596026368.00
2015-06-29,1375.19,1376.48,1214.69,1230.57,6277372,6282494976.00
2015-06-30,1198.78,1304.54,1128.41,1302.81,6989838,6787286528.00
2015-07-01,1270.19,1327.44,1209.67,1213.24,6151970,6409329664.00
2015-07-02,1213.68,1221.96,1114.44,1126.86,6150455,5604112384.00
2015-07-03,1071.04,1144.55,1024.69,1030.31,6899071,5509557760.00
2015-07-06,1101.28,1110.99,955.52,1002.88,8505409,6550593536.00
2015-07-07,952.75,981.28,921.72,936.31,5076877,3887385088.00
2015-07-08,867.87,900.55,866.19,895.66,6220028,5096658944.00
2015-07-09,879.42,961.75,867.90,961.75,5378995,4391489536.00
2015-07-10,988.72,1037.66,985.09,1037.66,4507797,3812615424.00
2015-07-13,1088.09,1121.22,1073.79,1119.53,6456014,5922999808.00
2015-07-14,1132.87,1180.17,1115.38,1141.20,9667044,9400166400.00
2015-07-15,1114.23,1130.79,1052.41,1055.50,7840697,6861667328.00
2015-07-16,1011.01,1106.54,988.74,1070.70,7032455,5799447040.00
2015-07-17,1089.60,1148.63,1075.87,1137.34,6029232,5450239488.00
2015-07-20,1137.07,1180.58,1121.72,1163.08,7212210,6826313216.00
2015-07-21,1129.11,1190.76,1128.39,1179.16,6152934,6228344832.00
2015-07-22,1177.66,1198.15,1149.79,1189.71,6774473,6881306112.00
2015-07-23,1189.75,1239.81,1181.78,1234.73,7673659,7967524352.00
2015-07-24,1240.36,1262.81,1190.95,1208.89,8730623,9359728640.00
2015-07-27,1167.83,1216.56,1093.73,1094.04,7976797,8168426496.00
2015-07-28,1028.69,1107.62,992.24,1041.93,7373939,6525848576.00
2015-07-29,1078.60,1110.54,1026.78,1107.37,5336986,5230552576.00
2015-07-30,1098.19,1142.62,1077.97,1082.76,5795259,6002757120.00
2015-07-31,1072.53,1108.67,1061.38,1080.70,4681032,5392716288.00
2015-08-03,1062.46,1089.00,1031.41,1061.85,5179981,5704927744.00
2015-08-04,1077.06,1117.67,1051.79,1117.06,5349567,5957936128.00
2015-08-05,1108.80,1146.94,1095.94,1106.45,5714606,6216112128.00
2015-08-06,1074.52,1105.08,1072.94,1084.15,3219486,3559940608.00
2015-08-07,1106.53,1124.37,1093.69,1123.27,4517880,4578096128.00
2015-08-10,1148.13,1206.25,1139.22,1196.31,6968527,7179633152.00
2015-08-11,1197.30,1229.35,1195.70,1215.24,8237475,8797244416.00
2015-08-12,1200.17,1251.08,1198.27,1235.39,8438823,8935654400.00
2015-08-13,1230.09,1272.06,1213.87,1270.07,9180782,8997603328.00
2015-08-14,1280.59,1300.51,1269.63,1294.08,10691842,10204929024.00
2015-08-17,1282.08,1319.42,1273.67,1310.15,9216708,9600759808.00
2015-08-18,1321.45,1324.77,1197.49,1202.15,11588819,11070794752.00
2015-08-19,1152.13,1249.57,1117.76,1230.62,9589900,9188323328.00
2015-08-20,1210.29,1236.15,1176.05,1176.25,6460523,6492840448.00
2015-08-21,1155.17,1171.19,1097.29,1110.35,5358312,4914471424.00
2015-08-24,1062.33,1074.60,1012.08,1014.77,5318938,4069096192.00
2015-08-25,945.97,972.60,925.96,927.90,6224168,4704938496.00
2015-08-26,937.43,972.06,881.14,904.84,6447215,5307786240.00
2015-08-27,938.44,943.28,879.73,942.75,5317173,4402327040.00
2015-08-28,952.16,1009.74,942.60,1005.21,8064172,6782106624.00
2015-08-31,981.70,992.58,959.97,966.15,6164530,5339871744.00
2015-09-01,930.61,938.64,891.95,902.03,5121273,3999855616.00
2015-09-02,845.05,923.25,841.16,876.25,5507676,4355432448.00
2015-09-07,894.51,918.42,863.71,872.89,5024516,3916222976.00
2015-09-08,861.31,920.79,852.08,917.63,4809272,3630773248.00
2015-09-09,925.61,958.42,916.52,954.62,6552305,5290649600.00
2015-09-10,928.65,959.19,927.60,931.05,5621334,4124174080.00
2015-09-11,939.04,945.18,919.44,940.31,4618916,3370329600.00
2015-09-14,958.35,962.43,862.75,871.74,5738561,4274364928.00
2015-09-15,836.62,858.36,802.29,806.99,4937571,3277334016.00
2015-09-16,824.83,881.88,808.19,876.03,6117433,3980049664.00
2015-09-17,863.45,900.96,846.28,847.62,6079471,4299527168.00
2015-09-18,862.34,862.60,837.23,851.57,3414174,2336044288.00
2015-09-21,837.07,884.34,836.41,883.24,3499003,2661588736.00
2015-09-22,888.60,911.75,880.55,903.36,5393037,3865321984.00
2015-09-23,881.14,895.76,871.25,880.88,4765384,3470778112.00
2015-09-24,892.34,899.68,884.27,898.41,3667478,2856938240.00
2015-09-25,889.68,902.95,852.67,859.61,3658611,2749169408.00
2015-09-28,865.80,880.00,848.24,879.48,2191802,1737237376.00
2015-09-29,858.58,870.23,848.70,859.34,2364724,1910783744.00
2015-09-30,867.94,874.36,856.57,867.07,2010607,1758844544.00
2015-10-08,899.36,909.97,892.76,901.92,3332837,2845078784.00
2015-10-09,897.57,921.92,895.55,916.38,3368972,2901253120.00
2015-10-12,926.08,970.38,921.87,963.97,5378236,4601512960.00
2015-10-13,953.41,975.01,951.76,972.32,4411844,3768569856.00
2015-10-14,965.59,980.38,956.11,957.84,4236372,3589954048.00
2015-10-15,956.17,993.53,953.03,992.48,4791593,4162785280.00
2015-10-16,1002.99,1011.98,985.28,1009.15,6185469,5227110400.00
2015-10-19,1013.98,1018.70,986.61,999.75,5904968,5027833856.00
2015-10-20,995.24,1023.75,989.10,1023.02,4921572,4284893184.00
2015-10-21,1021.54,1047.47,961.47,968.47,7194398,6461937664.00
2015-10-22,973.85,1002.18,961.59,998.28,4587368,4090838784.00
2015-10-23,1009.68,1024.93,1000.68,1020.66,4984040,4649802240.00
2015-10-26,1036.70,1049.00,1021.63,1040.40,5070366,4701743104.00
2015-10-27,1025.96,1043.93,988.19,1037.18,4312510,4043612160.00
2015-10-28,1027.69,1046.97,1016.17,1019.96,4829371,4144966400.00
2015-10-29,1031.30,1037.71,1014.35,1028.26,3562777,3379762176.00
2015-10-30,1023.03,1046.54,1010.52,1035.08,3748233,3918113792.00
2015-11-02,1009.62,1048.19,1009.10,1018.13,3854550,4220547840.00
2015-11-03,1026.03,1034.07,1008.48,1025.61,3294775,3835536128.00
2015-11-04,1032.45,1074.16,1026.69,1073.65,5329129,5340529664.00
2015-11-05,1071.97,1107.83,1071.42,1087.16,8224409,7660761600.00
2015-11-06,1087.55,1111.42,1081.45,1106.64,6527993,6011798528.00
2015-11-09,1097.23,1131.19,1091.89,1121.91,7534063,6927838208.00
2015-11-10,1106.35,1123.85,1099.71,1116.58,6105874,5634391552.00
2015-11-11,1116.07,1136.81,1108.69,1136.26,6501550,6279621120.00
2015-11-12,1135.69,1152.89,1120.28,1143.07,7036110,6809611264.00
2015-11-13,1124.93,1132.20,1093.37,1097.80,5162687,5075320320.00
2015-11-16,1075.12,1121.44,1073.94,1121.20,4477631,4074931712.00
2015-11-17,1138.71,1141.65,1113.35,1121.57,7081062,6345453568.00
2015-11-18,1121.77,1125.66,1099.43,1103.38,6801340,5751298048.00
2015-11-19,1107.61,1119.13,1093.32,1118.84,4805662,4169858304.00
2015-11-20,1118.93,1134.26,1114.83,1126.68,4713473,4556172800.00
2015-11-23,1130.21,1147.81,1120.57,1127.28,5465452,5087331840.00
2015-11-24,1124.56,1138.67,1109.81,1138.44,3940694,3872918272.00
2015-11-25,1138.11,1154.11,1137.07,1152.90,4412227,4664485376.00
2015-11-26,1163.06,1170.60,1154.45,1160.57,5440226,5630291456.00
2015-11-27,1150.56,1157.98,1062.97,1075.41,5519575,5333096448.00
2015-11-30,1080.95,1086.52,1017.13,1076.20,4948670,4549394432.00
2015-12-01,1071.75,1092.07,1065.78,1076.51,4062102,3758185728.00
2015-12-02,1070.05,1080.56,1044.05,1073.09,4056507,3555880704.00
2015-12-03,1073.22,1091.50,1071.16,1090.06,3128116,2838252288.00
2015-12-04,1081.68,1090.19,1068.73,1079.85,3068097,2853116672.00
2015-12-07,1085.79,1096.82,1081.18,1094.74,2902583,2909121536.00
2015-12-08,1087.37,1092.68,1065.81,1067.36,3520345,3600944384.00
2015-12-09,1063.89,1071.74,1052.17,1060.37,3151714,3101114112.00
2015-12-10,1062.22,1069.17,1055.40,1060.48,3030779,3306772480.00
2015-12-11,1055.30,1061.75,1045.51,1055.22,2315821,2412636928.00
2015-12-14,1046.10,1085.64,1043.47,1085.44,2590056,2612508672.00
2015-12-15,1089.83,1097.44,1083.74,1088.75,2687077,2644677120.00
2015-12-16,1094.92,1105.19,1091.03,1096.78,2563782,2689465856.00
2015-12-17,1112.32,1131.55,1107.24,1131.13,4364034,4558900736.00
2015-12-18,1132.48,1142.37,1117.45,1124.24,3416554,3826316032.00
2015-12-21,1125.17,1148.57,1122.59,1144.94,4492432,4243043072.00
2015-12-22,1152.58,1167.92,1147.00,1166.04,4512673,4598266368.00
2015-12-23,1171.23,1175.38,1156.39,1160.94,5529480,5865176064.00
2015-12-24,1156.00,1161.77,1134.60,1156.73,4568089,4937246208.00
2015-12-25,1157.91,1164.98,1151.98,1161.40,4693382,4738898944.00
2015-12-28,1164.50,1167.42,1127.75,1128.68,5125474,5135530496.00
2015-12-29,1129.12,1137.99,1121.25,1137.49,3482593,3470150144.00
2015-12-30,1142.43,1153.87,1138.47,1152.56,4057318,3855700992.00
2015-12-31,1150.98,1156.68,1132.94,1134.16,3722622,3862811392.00
2016-01-04,1134.54,1137.55,1036.03,1038.54,3178716,2989436928.00
2016-01-05,992.98,1050.34,988.67,1036.67,4600641,3878404864.00
2016-01-06,1044.52,1073.15,1038.76,1071.26,4498800,3787903232.00
