2020-12-08,1067.66,1068.47,1058.49,1062.26,5853126,8059945472.00
2020-12-09,1063.66,1071.01,1047.72,1047.74,6114453,8865665024.00
2020-12-10,1043.74,1050.98,1036.37,1040.07,5106452,6852282368.00
2020-12-11,1042.64,1043.21,1008.93,1018.37,6750099,9390814208.00
2020-12-14,1020.12,1023.41,1012.66,1021.81,4254694,5810032128.00
2020-12-15,1023.45,1048.36,1020.05,1043.34,5314254,8056994304.00
2020-12-16,1047.27,1047.27,1030.57,1031.40,5849687,8328054272.00
2020-12-17,1032.61,1041.24,1013.22,1040.74,5675617,7226810368.00
2020-12-18,1046.49,1048.15,1030.07,1031.45,4900193,6274268160.00
2020-12-21,1036.98,1054.48,1034.57,1050.38,5058339,7545671168.00
2020-12-22,1050.26,1054.08,1029.87,1030.56,6789577,11579826176.00
2020-12-23,1034.03,1042.65,1022.18,1041.42,6677923,11142111232.00
2020-12-24,1037.11,1047.41,1029.82,1030.27,7637144,12070138880.00
2020-12-25,1028.49,1032.30,1015.45,1017.55,5708467,9659124736.00
2020-12-28,1015.97,1016.21,996.54,1002.09,6618391,9955347456.00
2020-12-29,999.18,1037.88,999.18,1031.52,8128298,12365935616.00
2020-12-30,1024.80,1040.94,1019.86,1034.98,7006281,10180750336.00
2020-12-31,1039.06,1072.57,1039.06,1065.89,7571173,12389220352.00
2021-01-04,1072.31,1103.58,1067.65,1099.82,8298148,14570305536.00
2021-01-05,1096.08,1115.44,1089.59,1104.53,9052972,15258800128.00
2021-01-06,1106.45,1107.02,1074.36,1081.55,7961858,12818121728.00
2021-01-07,1076.08,1076.40,1033.18,1045.55,8521344,12950410240.00
2021-01-08,1045.78,1089.60,1045.67,1080.78,9505922,15454206976.00
2021-01-11,1086.59,1107.01,1078.35,1086.58,11507668,20104253440.00
2021-01-12,1077.08,1091.80,1074.58,1090.45,8512113,14352808960.00
2021-01-13,1086.51,1094.01,1074.43,1085.69,9108362,15852700672.00
2021-01-14,1082.10,1104.55,1064.45,1086.60,8847470,15727533056.00
2021-01-15,1084.70,1085.62,1059.97,1071.60,8220546,13485194240.00
2021-01-18,1071.09,1115.26,1069.29,1109.86,7664715,14248358912.00
2021-01-19,1109.67,1116.53,1094.12,1098.55,7567881,12189331456.00
2021-01-20,1096.89,1097.01,1084.38,1095.04,6966741,10925153280.00
2021-01-21,1097.08,1113.44,1092.67,1109.50,7561021,12152348672.00
2021-01-22,1106.80,1106.99,1074.27,1079.22,8072129,13568769024.00
2021-01-25,1076.86,1088.92,1069.05,1082.45,7755927,12699130880.00
2021-01-26,1083.18,1093.75,1058.31,1059.98,7607477,11926379520.00
2021-01-27,1060.47,1063.53,1049.49,1051.86,7052516,10035077120.00
2021-01-28,1038.18,1053.67,1021.15,1021.27,6803312,10085906432.00
2021-01-29,1029.58,1034.71,987.26,1001.23,6668555,10621848576.00
2021-02-01,1005.14,1019.31,1003.29,1010.14,5694272,7963861504.00
2021-02-02,1014.91,1030.53,1007.49,1030.10,6652313,12217822208.00
2021-02-03,1031.81,1031.99,991.07,991.99,7531535,12903577600.00
2021-02-04,992.62,993.70,952.72,976.39,7609939,11587348480.00
2021-02-05,973.97,981.86,943.88,943.88,5658811,8355299840.00
2021-02-08,945.73,970.52,938.90,960.50,5316804,8116975104.00
2021-02-09,968.17,981.22,962.61,977.83,5755401,8603518976.00
2021-02-10,977.92,985.16,971.98,982.98,4809530,7489438208.00
2021-02-18,997.91,1021.68,994.05,1012.07,6749886,11727424512.00
2021-02-19,1008.10,1037.33,1001.95,1036.69,7616656,12543187968.00
2021-02-22,1035.86,1047.46,1016.81,1017.16,8178042,13127896064.00
2021-02-23,1009.76,1020.82,999.88,1008.56,5976319,9763042304.00
2021-02-24,1008.65,1040.01,1008.35,1023.20,8192750,12911039488.00
2021-02-25,1028.79,1030.24,1008.88,1010.17,7288851,10460746752.00
2021-02-26,993.63,1015.13,993.52,1009.64,6803157,9609961472.00
2021-03-01,1013.77,1030.91,1013.77,1030.48,6932826,9963244544.00
2021-03-02,1032.55,1033.13,1010.50,1019.60,6452750,9134588928.00
2021-03-03,1014.73,1023.96,1008.98,1023.44,5243938,7531884032.00
2021-03-04,1014.77,1018.11,1001.67,1003.65,5943050,8123445760.00
2021-03-05,994.88,1018.43,993.20,1013.34,6186760,8232351232.00
2021-03-08,1015.93,1023.13,985.89,985.89,6268964,9192579072.00
2021-03-09,985.76,988.01,952.46,961.86,6469256,8719063040.00
2021-03-10,973.70,976.46,940.50,941.17,5797655,8330479616.00
2021-03-11,939.78,954.49,931.61,954.01,5151383,6668583936.00
2021-03-12,953.64,953.85,932.99,940.54,4536007,5685436416.00
2021-03-15,937.54,938.91,920.17,926.15,4641294,5636883456.00
2021-03-16,924.36,934.75,921.00,934.55,4951641,5353960960.00
2021-03-17,933.84,943.68,928.02,942.23,4306858,5472189440.00
2021-03-18,942.32,944.98,937.61,937.92,4319079,5636277248.00
2021-03-19,928.34,939.34,924.31,930.31,4413865,5809815040.00
2021-03-22,932.88,951.68,932.64,951.33,3759583,5502197760.00
2021-03-23,952.95,960.28,950.57,956.67,6049006,7410725376.00
2021-03-24,951.87,954.66,949.05,950.44,6370652,7215470080.00
2021-03-25,946.84,965.81,943.60,955.80,7727115,7869171200.00
2021-03-26,953.51,964.33,948.25,962.05,7791877,8224998400.00
2021-03-29,963.56,969.38,959.42,960.80,6585728,7215278592.00
2021-03-30,961.42,964.54,955.46,957.69,7617644,8634077184.00
2021-03-31,957.24,959.75,952.98,956.99,7115214,7004103680.00
2021-04-01,957.17,960.57,951.90,958.29,7274287,6628947968.00
2021-04-02,961.14,967.38,957.54,964.14,6876757,7393592832.00
2021-04-06,965.48,970.69,961.32,969.30,7159652,7355699200.00
2021-04-07,968.89,968.89,957.27,961.29,6706193,6968037376.00
2021-04-08,961.17,968.74,958.17,960.99,7080138,7590324736.00
2021-04-09,960.14,960.14,939.77,942.20,6400299,7519845376.00
2021-04-12,938.87,942.76,925.67,928.26,6631814,7006701056.00
2021-04-13,928.81,937.50,925.84,929.25,5425902,6273948160.00
2021-04-14,927.54,940.25,927.04,939.99,7001656,7184098816.00
2021-04-15,943.01,944.71,937.20,940.49,7676395,8482230784.00
2021-04-16,940.79,955.39,940.09,952.93,8965768,9538768896.00
2021-04-19,955.17,978.48,954.45,976.61,11065008,12961799168.00
2021-04-20,972.28,978.98,969.17,970.02,9487522,10984619008.00
2021-04-21,963.24,964.60,957.09,961.52,7933077,8696685568.00
2021-04-22,957.02,957.90,946.70,947.03,8275723,9502803968.00
2021-04-23,946.18,946.32,935.02,938.96,7802955,8134588928.00
2021-04-26,939.81,951.25,934.02,934.58,7608329,9135640576.00
2021-04-27,934.12,936.44,913.59,918.07,6862687,8201694208.00
2021-04-28,914.65,915.03,905.24,914.79,6039331,6987846144.00
2021-04-29,914.48,925.28,913.38,920.63,5847141,7042471936.00
2021-04-30,913.66,916.07,899.69,907.11,6882717,7757680128.00
2021-05-06,904.72,910.47,898.93,900.54,5657676,6518786560.00
2021-05-07,902.02,904.96,894.82,894.88,7272279,7722901504.00
2021-05-10,895.35,899.03,889.83,895.33,7875763,9090004992.00
2021-05-11,893.83,906.54,888.81,903.48,9029287,9763736576.00
2021-05-12,897.34,908.69,892.20,908.69,7800920,8687331328.00
2021-05-13,900.28,915.76,899.62,906.91,8407606,9349661696.00
2021-05-14,906.96,915.63,902.60,915.63,9437938,10907968512.00
2021-05-17,917.47,935.16,917.47,924.62,9678437,12225168384.00
2021-05-18,922.64,944.24,921.45,942.24,9064189,12152652800.00
2021-05-19,938.30,952.87,935.52,948.38,10297515,13507045376.00
2021-05-20,946.40,954.22,945.33,948.99,9286119,11251956736.00
2021-05-21,952.68,954.47,941.09,942.85,9589904,11648371712.00
2021-05-24,943.68,980.57,938.71,978.95,12566673,16365062144.00
2021-05-25,983.33,997.61,977.69,996.43,12670383,18672205824.00
2021-05-26,1001.41,1014.24,989.44,990.42,12606404,19140771840.00
2021-05-27,990.31,1010.35,990.31,1009.62,10092309,15327885312.00
2021-05-28,1011.22,1013.87,1002.55,1008.21,11429266,17595658240.00
2021-05-31,1015.24,1032.89,1012.79,1031.30,11753314,18468493312.00
2021-06-01,1028.44,1038.96,1023.61,1036.22,11008817,17253877760.00
2021-06-02,1039.59,1041.02,1016.06,1019.19,9701526,15361598464.00
2021-06-03,1021.83,1038.67,1017.46,1019.19,14075707,19114960896.00
2021-06-04,1013.44,1027.88,1013.34,1016.39,11292986,14725741568.00
2021-06-07,1017.44,1054.14,1016.44,1053.80,13717606,20704630784.00
2021-06-08,1061.39,1067.86,1045.34,1048.86,15099398,25206212608.00
2021-06-09,1043.13,1048.36,1028.89,1042.38,12829233,20926732288.00
2021-06-10,1037.57,1095.71,1037.41,1095.53,20687131,33360924672.00
2021-06-11,1100.93,1110.17,1080.68,1086.13,21322020,35743866880.00
2021-06-15,1080.33,1081.42,1059.79,1062.09,17036650,30352461824.00
2021-06-16,1057.72,1068.62,1046.52,1052.84,16639136,25532102656.00
2021-06-17,1051.99,1090.65,1048.16,1082.44,16078450,28605177856.00
2021-06-18,1081.31,1084.47,1069.65,1075.17,13475236,17229125632.00
2021-06-21,1069.72,1094.81,1065.59,1091.47,13097693,17282293760.00
2021-06-22,1092.84,1093.61,1077.00,1081.42,12165164,16053811200.00
2021-06-23,1079.25,1099.48,1068.64,1092.58,12355908,17026109440.00
2021-06-24,1088.64,1088.67,1061.92,1062.46,9917704,13424246784.00
2021-06-25,1060.67,1072.79,1053.99,1056.75,10937736,22039177216.00
2021-06-28,1055.36,1087.39,1055.14,1080.93,11435263,22026997760.00
2021-06-29,1079.82,1089.35,1060.78,1061.61,12777799,23600830464.00
2021-06-30,1062.84,1075.07,1062.82,1073.01,12005728,20873756672.00
2021-07-01,1077.49,1078.70,1046.40,1047.01,12375173,21979885568.00
2021-07-02,1046.90,1047.44,1031.80,1035.07,11402342,19082285056.00
2021-07-05,1044.62,1058.89,1044.62,1057.39,10079379,16538530816.00
2021-07-06,1056.98,1078.10,1053.77,1065.65,12099700,23085787136.00
2021-07-07,1054.57,1072.03,1048.05,1070.22,9556494,17937420288.00
2021-07-08,1076.60,1092.25,1067.69,1089.58,11459323,22713853952.00
2021-07-09,1078.61,1087.33,1071.80,1079.69,9940680,19745011712.00
2021-07-12,1078.86,1137.79,1077.59,1136.55,15810565,30323253248.00
2021-07-13,1141.43,1154.79,1130.66,1135.29,19389429,35548024832.00
2021-07-14,1130.54,1132.90,1117.73,1118.61,16035583,29954119680.00
2021-07-15,1112.47,1123.90,1105.23,1121.50,13758667,26346614784.00
2021-07-16,1119.08,1141.78,1118.74,1126.48,12272526,27332317184.00
2021-07-19,1124.13,1138.92,1117.01,1134.18,12670025,26747394048.00
2021-07-20,1120.91,1130.53,1114.50,1129.72,9958427,19295905792.00
2021-07-21,1131.54,1153.51,1127.13,1149.33,11579861,23023552512.00
2021-07-22,1151.03,1153.74,1142.33,1144.02,11331629,22546595840.00
2021-07-23,1142.12,1142.12,1110.87,1111.18,11136542,21655302144.00
2021-07-26,1106.77,1114.21,1070.17,1091.11,10668199,20365072384.00
2021-07-27,1091.97,1131.94,1090.21,1098.52,13390548,26096046080.00
2021-07-28,1089.43,1093.82,1041.12,1059.48,11566438,20544368640.00
2021-07-29,1075.14,1087.22,1070.27,1081.51,10180784,19174688768.00
2021-07-30,1081.86,1106.50,1077.76,1098.83,12370012,25511741440.00
2021-08-02,1094.24,1125.09,1094.24,1125.04,12654503,24787034112.00
2021-08-03,1124.01,1139.74,1112.58,1116.41,13140956,24180531200.00
2021-08-04,1107.96,1129.33,1107.96,1129.25,11259213,21392863232.00
2021-08-05,1123.08,1123.08,1103.04,1109.61,11157171,20945590272.00
2021-08-06,1114.55,1138.46,1107.31,1136.03,12012176,25447825408.00
2021-08-09,1140.91,1155.46,1136.20,1147.46,12492249,25468295168.00
2021-08-10,1143.82,1153.88,1139.14,1149.03,11597537,22989539328.00
2021-08-11,1148.08,1148.08,1124.60,1128.32,9908628,18621108224.00
2021-08-12,1129.39,1148.67,1126.62,1127.24,10992646,19592210432.00
2021-08-13,1124.10,1124.81,1089.60,1093.73,10806362,19379513344.00
2021-08-16,1090.05,1099.73,1082.50,1089.32,9050776,15325112320.00
2021-08-17,1087.79,1088.36,1057.30,1059.81,10653265,17084831744.00
2021-08-18,1058.89,1063.79,1050.69,1061.87,9026811,13123984384.00
2021-08-19,1060.33,1071.14,1057.70,1064.21,8282391,12615970816.00
2021-08-20,1060.07,1073.44,1050.52,1064.93,8494692,12668465152.00
2021-08-23,1062.22,1082.39,1062.22,1081.32,9921479,15314204672.00
2021-08-24,1078.35,1085.71,1071.92,1082.81,10380113,16464777216.00
2021-08-25,1082.69,1087.39,1077.59,1086.73,9187177,15115761664.00
2021-08-26,1084.58,1084.86,1056.84,1057.04,10478364,17231138816.00
2021-08-27,1051.49,1059.59,1049.98,1056.56,9358959,13911152640.00
2021-08-30,1078.07,1081.63,1064.44,1067.13,12868021,19076634624.00
2021-08-31,1065.21,1065.40,1042.72,1054.80,11689443,17329977344.00
2021-09-01,1052.65,1061.98,1039.33,1058.51,11643089,16259177472.00
2021-09-02,1053.63,1054.15,1043.87,1052.05,9711724,13151176704.00
2021-09-03,1052.32,1062.79,1042.48,1051.80,11696815,16615787520.00
2021-09-06,1048.53,1059.10,1042.75,1059.04,9801742,13540563968.00
2021-09-07,1059.58,1070.84,1056.00,1068.30,10346836,13972065280.00
2021-09-08,1069.63,1081.00,1065.39,1080.99,12396020,16423539712.00
2021-09-09,1077.31,1081.24,1073.06,1078.21,11035555,15290939392.00
2021-09-10,1078.95,1085.71,1075.23,1082.88,10986711,15873979392.00
2021-09-13,1083.91,1083.91,1063.00,1069.07,9870921,14804749312.00
2021-09-14,1071.05,1102.93,1069.92,1084.69,13017138,19964690432.00
2021-09-15,1086.45,1086.45,1064.52,1068.15,10225010,19810721792.00
2021-09-16,1064.26,1075.49,1052.54,1053.67,9947891,16057156608.00
2021-09-17,1051.96,1054.16,1026.08,1047.34,8069704,12448940032.00
2021-09-22,1031.14,1043.81,1029.73,1042.31,5989252,9005920256.00
2021-09-23,1044.21,1068.24,1044.21,1064.08,9379216,15276231680.00
2021-09-24,1064.63,1078.62,1063.02,1065.22,9798799,17407188992.00
2021-09-27,1078.38,1088.00,1052.72,1061.37,10946030,20227659776.00
2021-09-28,1054.58,1057.45,1038.34,1046.70,6933952,12401275904.00
2021-09-29,1037.82,1041.31,1009.46,1009.46,7253214,11953837056.00
2021-09-30,1016.07,1040.95,1016.07,1037.60,6546074,11533410304.00
2021-10-08,1049.42,1056.48,1047.19,1050.97,7182588,12421365760.00
2021-10-11,1051.42,1056.39,1047.39,1048.81,6193988,9546381312.00
2021-10-12,1046.87,1046.87,1012.90,1021.56,6392820,9761829888.00
2021-10-13,1025.03,1035.52,1021.00,1035.44,5277186,7733749760.00
2021-10-14,1033.85,1045.15,1029.15,1042.49,5282256,8349732352.00
2021-10-15,1047.42,1056.03,1038.98,1045.39,6375437,10533512192.00
2021-10-18,1042.18,1043.47,1034.71,1043.47,5509416,8071622144.00
2021-10-19,1048.32,1059.64,1046.01,1057.79,8629120,14296376320.00
2021-10-20,1060.47,1069.55,1056.71,1058.03,9657780,16177806336.00
2021-10-21,1053.64,1060.61,1051.55,1054.86,8592886,13447074816.00
2021-10-22,1055.20,1066.56,1052.64,1060.71,9396237,15900365824.00
2021-10-25,1057.72,1069.38,1054.01,1069.05,8368766,14291401728.00
2021-10-26,1068.91,1081.20,1067.00,1069.17,9027047,15457098752.00
2021-10-27,1065.03,1067.73,1043.49,1049.52,9421636,14490185728.00
2021-10-28,1046.65,1056.46,1039.05,1041.42,8189205,14794603520.00
2021-10-29,1042.65,1064.62,1041.89,1062.39,8762168,15485671424.00
2021-11-01,1064.84,1069.79,1060.52,1065.38,8726491,15889795072.00
2021-11-02,1065.01,1072.90,1046.39,1059.89,10252448,15609114624.00
2021-11-03,1061.49,1073.54,1060.40,1066.17,8418447,14605064192.00
2021-11-04,1069.95,1083.06,1069.95,1082.91,9643079,17408987136.00
2021-11-05,1084.21,1098.46,1082.34,1090.14,12929658,22425362432.00
2021-11-08,1090.77,1091.98,1079.22,1089.94,11956353,19189538816.00
2021-11-09,1093.45,1107.66,1092.82,1104.24,12308269,20773216256.00
2021-11-10,1101.85,1113.50,1095.78,1103.04,14081258,20515430400.00
2021-11-11,1099.15,1110.94,1095.75,1105.60,12215315,18338074624.00
2021-11-12,1106.75,1125.35,1106.18,1122.22,12580877,20421605376.00
2021-11-15,1129.94,1137.76,1125.93,1127.27,14230672,22362482688.00
2021-11-16,1126.87,1136.11,1124.58,1125.31,14932935,23910930432.00
2021-11-17,1123.21,1145.97,1122.76,1143.67,14125337,22278731776.00
2021-11-18,1140.02,1150.10,1121.80,1121.81,14691180,22045870080.00
2021-11-19,1122.35,1135.24,1120.00,1133.50,12107786,18654373888.00
2021-11-22,1136.12,1150.79,1133.37,1148.60,12024918,21004232704.00
2021-11-23,1146.07,1151.21,1140.41,1147.94,12293769,19790020608.00
2021-11-24,1147.93,1151.56,1137.42,1142.63,12120356,21595768832.00
2021-11-25,1137.25,1139.80,1130.09,1132.65,14313608,25263110144.00
2021-11-26,1129.69,1136.74,1121.47,1131.19,14496483,21195079680.00
2021-11-29,1113.13,1121.61,1111.42,1118.05,12425538,18065680384.00
2021-11-30,1122.10,1141.50,1121.92,1135.84,15533696,22504224768.00
2021-12-01,1134.34,1139.82,1131.65,1137.09,14094825,20602550272.00
2021-12-02,1134.93,1135.72,1115.93,1116.35,12518335,17670021120.00
2021-12-03,1118.34,1130.25,1118.34,1128.16,10461334,14644311040.00
2021-12-06,1127.20,1127.20,1110.64,1111.30,11358683,16163846144.00
2021-12-07,1114.79,1118.45,1098.00,1105.18,12047480,16929850368.00
2021-12-08,1106.79,1127.86,1106.79,1127.68,11762828,17668519936.00
2021-12-09,1125.33,1140.80,1123.77,1137.20,12964599,20570945536.00
2021-12-10,1134.44,1137.29,1128.59,1131.94,11120740,17891936256.00
2021-12-13,1136.73,1143.58,1134.07,1138.76,12851860,21112963072.00
2021-12-14,1138.06,1144.74,1134.22,1139.54,14394349,24251215872.00
2021-12-15,1137.95,1144.38,1129.43,1130.16,13329745,21193746432.00
2021-12-16,1127.32,1130.93,1121.72,1127.19,12978784,21133436928.00
2021-12-17,1125.03,1126.12,1105.93,1106.91,13018740,20642437120.00
2021-12-20,1101.26,1108.60,1084.50,1084.88,11194259,16785304576.00
2021-12-21,1085.08,1103.07,1085.08,1101.46,11056705,15346386944.00
2021-12-22,1103.89,1117.96,1103.72,1113.77,12200919,17569738752.00
2021-12-23,1114.46,1119.16,1110.49,1113.89,11386326,17467072512.00
2021-12-24,1115.70,1118.57,1104.83,1106.69,12050926,17150123008.00
2021-12-27,1104.97,1108.43,1098.27,1103.05,10475804,15225614336.00
2021-12-28,1102.74,1110.93,1102.44,1109.52,10189036,14219853824.00
2021-12-29,1107.87,1108.51,1093.51,1098.64,11465520,15391606784.00
2021-12-30,1098.72,1119.13,1098.21,1110.81,12768664,17926905856.00
2021-12-31,1109.90,1120.80,1104.22,1117.12,11793596,16472570880.00
2022-01-04,1122.32,1136.44,1117.51,1130.68,14422188,20321214464.00
2022-01-05,1128.73,1134.90,1107.93,1116.70,17358934,24024328192.00
2022-01-06,1109.98,1116.21,1097.01,1107.37,13215293,18914666496.00
2022-01-07,1109.00,1118.33,1084.56,1085.11,15137659,20127297536.00
2022-01-10,1080.49,1105.36,1071.86,1101.51,14449594,21929349120.00
2022-01-11,1099.90,1106.24,1082.27,1084.95,11659927,16841852928.00
2022-01-12,1083.69,1098.93,1083.59,1098.91,10333671,14850877440.00
2022-01-13,1106.96,1107.07,1085.89,1086.35,12160309,16931277824.00
2022-01-14,1080.86,1098.25,1078.77,1090.04,11766342,16385977344.00
2022-01-17,1099.41,1135.03,1099.41,1133.28,18651579,27872890880.00
2022-01-18,1139.11,1166.70,1137.49,1139.93,22987029,36383260672.00
2022-01-19,1132.85,1141.64,1125.08,1132.68,15946865,23361095680.00
2022-01-20,1132.90,1133.28,1111.43,1114.62,15398716,21633681408.00
2022-01-21,1108.80,1119.08,1100.04,1101.89,13266309,17814720512.00
2022-01-24,1094.31,1116.19,1093.21,1101.73,13361520,17688479744.00
2022-01-25,1097.39,1101.50,1048.94,1048.94,16796130,20165355520.00
2022-01-26,1048.84,1056.97,1025.26,1040.57,14538391,17003049984.00
2022-01-27,1038.65,1040.06,994.37,995.29,13782590,17078965248.00
2022-01-28,1001.36,1009.33,986.41,993.18,11445628,13618807808.00
2022-02-07,1009.37,1012.60,988.03,991.69,9591412,12812640256.00
2022-02-08,989.07,997.99,977.69,997.90,12599109,15292853248.00
2022-02-09,998.95,1021.28,996.73,1019.60,12089757,16417710080.00
2022-02-10,1019.23,1019.87,1009.27,1015.08,9450209,12698230784.00
2022-02-11,1012.61,1017.81,999.01,1000.86,13418911,15819060224.00
2022-02-14,991.63,1005.68,981.10,995.34,13527020,17130477568.00
2022-02-15,995.92,1006.20,992.28,1001.70,12014718,15910695936.00
2022-02-16,1014.14,1018.99,1009.25,1013.01,12925131,17162400768.00
2022-02-17,1007.34,1015.25,1002.17,1004.18,14073235,17564811264.00
2022-02-18,1010.23,1027.39,1010.23,1027.09,14356030,18232733696.00
2022-02-21,1040.81,1062.90,1040.79,1061.55,18941649,26713151488.00
2022-02-22,1049.95,1054.27,1042.79,1048.99,16502321,23229976576.00
2022-02-23,1052.95,1071.62,1048.55,1069.64,18140636,25511227392.00
2022-02-24,1062.69,1068.32,1017.73,1032.79,20516282,26539196416.00
2022-02-25,1043.94,1052.12,1037.51,1040.17,13691608,17812166656.00
2022-02-28,1041.24,1047.19,1026.12,1039.78,11816306,15599652864.00
2022-03-01,1041.66,1047.27,1036.39,1044.67,10888392,14237854720.00
2022-03-02,1038.41,1051.28,1034.47,1050.26,12080806,16632174592.00
2022-03-03,1050.96,1051.90,1030.26,1032.01,11370018,14863698944.00
2022-03-04,1024.05,1026.05,1011.98,1015.47,11764631,16744857600.00
2022-03-07,1011.46,1011.46,980.27,985.90,10932649,15533591552.00
2022-03-08,984.68,991.75,957.94,962.90,12228748,15642406912.00
2022-03-09,966.70,970.18,908.89,951.77,14695354,19154227200.00
2022-03-10,971.82,974.14,960.23,960.33,12342140,15850233856.00
2022-03-11,943.42,970.08,930.35,969.27,12752246,16407117824.00
2022-03-14,958.20,969.62,945.50,945.50,12857789,16352083968.00
2022-03-15,938.13,946.54,897.67,897.67,15061453,19199553536.00
2022-03-16,913.86,937.98,885.98,936.06,17396311,20710770688.00
2022-03-17,948.60,964.40,947.15,951.23,18786569,23312269312.00
2022-03-18,947.20,954.13,940.08,951.39,15135797,17104364544.00
2022-03-21,951.18,957.07,938.64,950.28,14053678,16040565760.00
2022-03-22,945.94,955.43,940.72,951.56,13441555,15287033856.00
2022-03-23,951.11,957.49,946.54,951.21,11243252,13440134144.00
2022-03-24,945.90,945.90,929.50,931.41,10108021,11970214912.00
2022-03-25,935.32,940.85,922.36,922.36,9648287,11209317376.00
2022-03-28,918.43,931.70,907.52,922.88,11602972,13591939072.00
2022-03-29,924.05,924.43,905.15,907.14,10578465,12372657152.00
2022-03-30,913.32,925.38,911.33,925.36,9936042,11664563200.00
2022-03-31,923.09,925.75,915.77,924.80,14759960,14491000832.00
2022-04-01,918.56,928.13,915.71,924.69,13719213,14625443840.00
2022-04-06,922.79,928.01,921.22,925.23,12973032,13934940160.00
2022-04-07,922.94,928.82,905.38,905.38,11671224,12714356736.00
2022-04-08,904.80,905.72,880.92,889.25,10939246,11735687168.00
2022-04-11,887.70,887.70,846.23,852.46,11447459,11899335680.00
2022-04-12,853.01,870.02,846.07,869.86,9689492,10189709312.00
2022-04-13,865.59,865.59,848.46,848.51,11204694,10355465216.00
2022-04-14,855.17,864.79,852.27,860.70,9274986,9630326784.00
2022-04-15,853.01,853.01,837.92,845.25,9277520,9446766592.00
2022-04-18,841.01,861.35,833.00,859.30,8215004,8550610944.00
2022-04-19,858.32,868.53,849.87,854.82,8100186,7963653120.00
2022-04-20,858.25,864.61,844.33,847.16,8282036,8122880000.00
2022-04-21,841.52,849.28,820.26,822.76,9625119,9001190400.00
2022-04-22,818.84,820.25,804.53,806.65,8399237,8297644032.00
2022-04-25,791.02,791.02,745.37,745.37,10705957,10193592320.00
2022-04-26,743.09,747.13,703.08,704.74,10911309,11513369600.00
2022-04-27,696.16,738.66,690.79,738.24,12756416,11688522752.00
2022-04-28,733.99,736.78,717.89,724.30,9709632,8967942144.00
2022-04-29,734.26,769.67,731.85,766.91,10569754,10796728320.00
2022-05-05,764.30,786.00,762.87,776.02,9310120,9615386624.00
2022-05-06,756.69,795.40,753.87,779.95,12376063,12340330496.00
2022-05-09,775.63,790.44,774.84,782.53,10820688,11075721216.00
2022-05-10,770.79,799.73,769.05,796.71,12197605,11494302720.00
2022-05-11,795.84,821.72,795.66,800.64,14585429,14207844352.00
2022-05-12,794.80,813.12,794.49,808.40,11627394,10906512384.00
2022-05-13,814.74,817.92,803.27,809.15,9043235,8497734144.00
2022-05-16,815.43,819.13,801.99,806.57,13211142,12121311232.00
2022-05-17,807.35,816.30,797.84,815.61,10770090,10253777920.00
2022-05-18,824.22,836.00,817.46,817.46,14385511,14047537152.00
2022-05-19,805.56,821.25,804.18,821.25,10684460,10634888192.00
2022-05-20,824.67,834.22,821.51,828.85,12382567,12217285632.00
2022-05-23,832.38,838.12,827.18,838.04,13607578,13701013504.00
2022-05-24,835.62,835.95,791.16,791.16,11875612,12242727936.00
2022-05-25,792.67,804.97,792.67,800.90,10658557,11067211776.00
2022-05-26,800.75,811.90,785.55,806.04,11172174,11061710848.00
2022-05-27,809.67,814.41,795.76,802.10,10152487,9694404608.00
2022-05-30,805.54,811.71,800.57,809.07,10170379,9728785408.00
2022-05-31,810.13,829.15,802.63,827.67,11891810,12561368064.00
2022-06-01,827.12,841.02,825.65,835.01,11823429,12514130944.00
2022-06-02,832.53,851.09,827.72,850.58,12142795,13425868800.00
2022-06-06,849.53,872.12,849.13,868.79,14882274,18444847104.00
2022-06-07,866.80,874.00,860.81,873.95,12364192,15571740672.00
2022-06-08,872.87,893.49,870.52,882.85,13510863,18502332416.00
2022-06-09,882.13,882.13,850.86,854.74,11799848,14796210176.00
2022-06-10,849.89,866.83,848.33,866.21,9906490,12814106624.00
2022-06-13,861.02,874.67,859.19,873.73,10788466,14165905408.00
2022-06-14,864.47,867.71,834.91,867.36,12330407,13911442432.00
2022-06-15,868.63,885.65,868.63,875.27,15360199,17610938368.00
2022-06-16,878.52,887.54,875.95,878.87,12481398,15042289664.00
2022-06-17,872.85,878.75,861.20,876.83,10573969,12196733952.00
2022-06-20,879.38,887.86,872.56,883.91,11047039,14018768896.00
2022-06-21,881.42,884.96,863.88,873.46,11439825,13825431552.00
2022-06-22,877.70,879.83,856.22,857.14,10010330,12411412480.00
2022-06-23,862.31,882.84,860.11,882.84,12089062,14940219392.00
2022-06-24,886.79,893.73,884.44,889.37,12748435,15716648960.00
2022-06-27,889.71,894.18,886.09,891.52,11787147,14828228608.00
2022-06-28,890.73,910.03,881.55,909.13,13741400,17188272128.00
2022-06-29,906.49,919.51,896.77,899.16,14705562,18829258752.00
2022-06-30,897.95,908.22,896.18,901.88,12705483,15338415104.00
2022-07-01,902.94,914.57,899.64,901.71,12118350,15202032640.00
2022-07-04,906.36,907.04,895.32,903.98,10330557,12985576448.00
2022-07-05,903.36,904.75,873.44,884.03,12749185,14681706496.00
2022-07-06,881.50,890.53,870.85,877.87,10703061,11410629632.00
2022-07-07,880.20,886.40,874.65,884.16,10644314,11479246848.00
2022-07-08,887.20,896.34,883.23,883.98,12751866,13015121920.00
