002179 中航光电 日线 前复权
      日期	    开盘	    最高	    最低	    收盘	    成交量	    成交额
2007/11/01,1.12,1.19,0.60,0.64,16810908,811056960.00
2007/11/02,0.30,0.52,0.30,0.30,5961362,247303088.00
2007/11/05,0.15,0.21,0.01,0.05,4828219,183142336.00
2007/11/06,0.04,0.25,0.04,0.14,2977978,116541888.00
2007/11/07,0.12,0.12,-0.11,-0.05,3020052,110852984.00
2007/11/08,-0.05,0.04,-0.10,-0.09,2162659,78555176.00
2007/11/09,-0.07,0.00,-0.10,-0.04,1905869,69237552.00
2007/11/12,-0.14,-0.05,-0.17,-0.14,1585823,55839932.00
2007/11/13,-0.13,-0.07,-0.28,-0.26,2309487,79677888.00
2007/11/14,-0.22,-0.17,-0.29,-0.19,1539304,52228376.00
2007/11/15,-0.22,-0.09,-0.27,-0.17,1854415,63883412.00
2007/11/16,-0.18,-0.08,-0.22,-0.12,1780302,62841800.00
2007/11/19,-0.12,0.03,-0.17,-0.01,2205931,80674904.00
2007/11/20,-0.03,0.02,-0.06,-0.04,1426742,52191844.00
2007/11/21,-0.04,0.03,-0.08,0.02,1783918,65593316.00
2007/11/22,-0.01,0.12,-0.06,-0.05,2033549,76513656.00
2007/11/23,-0.07,-0.03,-0.22,-0.12,1169322,41041992.00
2007/11/26,-0.08,-0.04,-0.15,-0.15,865971,30827958.00
2007/11/27,-0.16,-0.13,-0.25,-0.24,937932,32120536.00
2007/11/28,-0.23,-0.19,-0.26,-0.24,673818,22875056.00
2007/11/29,-0.20,-0.08,-0.23,-0.10,1202136,42066584.00
2007/11/30,-0.13,0.02,-0.13,-0.04,1870743,68025832.00
2007/12/03,-0.07,0.05,-0.07,-0.04,1195831,43835936.00
2007/12/04,0.00,0.03,-0.07,-0.01,990694,36442200.00
2007/12/05,-0.02,0.09,-0.04,0.06,2037904,76721576.00
2007/12/06,0.06,0.11,0.02,0.08,1231954,46528172.00
2007/12/07,0.07,0.09,0.03,0.03,1053022,39594748.00
2007/12/10,-0.02,0.10,-0.03,0.08,1392582,52553744.00
2007/12/11,0.09,0.26,0.06,0.19,2367421,93376392.00
2007/12/12,0.18,0.26,0.15,0.23,1384329,55133448.00
2007/12/13,0.22,0.35,0.12,0.13,2055798,83080048.00
2007/12/14,0.09,0.26,0.09,0.23,1318939,51671052.00
2007/12/17,0.23,0.35,0.21,0.28,1480949,60638720.00
2007/12/18,0.23,0.30,0.14,0.15,879768,34752696.00
2007/12/19,0.20,0.29,0.17,0.21,932762,37378908.00
2007/12/20,0.23,0.29,0.21,0.27,695741,28067586.00
2007/12/21,0.24,0.35,0.24,0.33,1068527,44014800.00
2007/12/24,0.34,0.45,0.30,0.30,1720358,72494424.00
2007/12/26,0.38,0.58,0.37,0.56,1947341,85343712.00
2007/12/27,0.59,0.62,0.51,0.57,1433140,63935328.00
2007/12/28,0.57,0.70,0.55,0.66,1577645,72230768.00
2008/01/02,0.75,0.78,0.68,0.74,1459752,68239120.00
2008/01/03,0.74,0.77,0.64,0.68,1339154,62336828.00
2008/01/04,0.67,0.69,0.55,0.61,1681540,75491320.00
2008/01/07,0.55,0.64,0.54,0.62,1163161,52132136.00
2008/01/08,0.62,0.74,0.46,0.49,1581583,71533568.00
2008/01/09,0.48,0.75,0.43,0.70,1767379,79719080.00
2008/01/10,0.72,0.73,0.60,0.61,1384283,63405852.00
2008/01/11,0.61,0.61,0.52,0.55,1106207,49034716.00
2008/01/14,0.55,0.60,0.50,0.57,930796,41312304.00
2008/01/15,0.57,0.74,0.57,0.70,1532249,70506288.00
2008/01/16,0.69,0.78,0.63,0.74,1762737,82581928.00
2008/01/17,0.71,0.86,0.60,0.75,2190580,103058880.00
2008/01/18,0.76,0.90,0.75,0.88,1848509,89497776.00
2008/01/21,0.90,1.00,0.71,0.74,1897772,92451904.00
2008/01/22,0.50,0.81,0.39,0.47,2471792,111146544.00
2008/01/23,0.49,0.69,0.47,0.67,1576239,70878240.00
2008/01/24,0.67,0.82,0.61,0.77,1448771,68118464.00
2008/01/25,0.80,0.86,0.64,0.67,1433683,67168264.00
2008/01/28,0.62,0.69,0.33,0.33,1643507,70544984.00
2008/01/29,0.34,0.41,0.23,0.32,899120,37111852.00
2008/01/30,0.34,0.43,0.26,0.34,774287,32262148.00
2008/01/31,0.34,0.36,0.15,0.17,1038344,41620124.00
2008/02/01,0.07,0.15,-0.12,-0.12,3649675,132235880.00
2008/02/04,-0.05,0.14,-0.06,0.12,2170074,81348360.00
2008/02/05,0.06,0.22,0.04,0.18,1290617,50392784.00
2008/02/13,0.13,0.20,0.09,0.15,974101,37848764.00
2008/02/14,0.16,0.21,0.15,0.16,792100,31064382.00
2008/02/15,0.15,0.15,0.07,0.12,787577,30155910.00
2008/02/19,0.21,0.34,0.21,0.30,1870251,76330048.00
2008/02/20,0.30,0.39,0.26,0.26,1255222,51706084.00
2008/02/21,0.23,0.34,0.18,0.31,1162088,46832252.00
2008/02/22,0.30,0.30,0.15,0.18,1101715,43805172.00
2008/02/25,0.21,0.23,0.12,0.12,753196,29515258.00
2008/02/26,0.20,0.23,0.01,0.13,767048,29474136.00
2008/02/27,0.15,0.20,0.11,0.18,563496,22140870.00
2008/02/28,0.19,0.25,0.12,0.21,642603,25349868.00
2008/02/29,0.20,0.25,0.16,0.25,664030,26605624.00
2008/03/03,0.25,0.36,0.22,0.31,996516,40918544.00
2008/03/04,0.33,0.33,0.21,0.21,1025206,41493984.00
2008/03/05,0.18,0.21,0.08,0.16,919261,35705972.00
2008/03/06,0.14,0.19,0.11,0.16,843506,32884724.00
2008/03/07,0.14,0.18,0.07,0.07,647899,24818208.00
2008/03/10,0.02,0.12,0.02,0.03,631030,23789828.00
2008/03/11,-0.01,0.09,-0.01,0.07,456596,17138614.00
2008/03/12,0.15,0.15,0.00,0.01,538347,20329566.00
2008/03/13,0.00,0.00,-0.12,-0.07,785914,28373404.00
2008/03/14,-0.10,-0.03,-0.11,-0.05,400092,14399593.00
2008/03/17,-0.07,-0.04,-0.25,-0.25,604099,21181468.00
2008/03/18,-0.26,-0.16,-0.40,-0.35,923371,30750054.00
2008/03/19,-0.25,-0.18,-0.34,-0.23,771046,25884758.00
2008/03/20,-0.26,-0.12,-0.39,-0.15,822811,27753214.00
2008/03/21,-0.14,-0.08,-0.17,-0.16,677182,23749304.00
2008/03/24,-0.13,-0.05,-0.17,-0.14,648953,22989902.00
2008/03/25,-0.14,0.00,-0.17,-0.05,712675,25819360.00
2008/03/26,-0.01,0.04,-0.05,0.00,692080,25549268.00
2008/03/27,-0.03,0.00,-0.17,-0.14,710480,25306640.00
2008/03/31,-0.08,-0.05,-0.16,-0.16,844553,30038442.00
2008/04/01,-0.16,-0.13,-0.42,-0.42,849390,27475194.00
2008/04/02,-0.37,-0.33,-0.59,-0.54,859152,26218734.00
2008/04/03,-0.51,-0.45,-0.60,-0.48,499586,14987911.00
2008/04/07,-0.48,-0.33,-0.54,-0.35,655886,20710342.00
2008/04/08,-0.35,-0.31,-0.38,-0.35,614333,19838388.00
2008/04/09,-0.37,-0.33,-0.52,-0.52,714817,22509192.00
2008/04/10,-0.54,-0.48,-0.58,-0.49,568518,16949408.00
2008/04/11,-0.47,-0.40,-0.48,-0.43,502381,15611412.00
2008/04/14,-0.48,-0.45,-0.60,-0.59,648148,19133886.00
2008/04/15,-0.61,-0.53,-0.65,-0.53,506983,14660202.00
2008/04/16,-0.54,-0.51,-0.59,-0.57,288865,8540027.00
2008/04/17,-0.57,-0.52,-0.75,-0.70,812257,22703546.00
2008/04/18,-0.72,-0.72,-0.84,-0.84,846627,22127202.00
2008/04/22,-0.88,-0.87,-0.97,-0.89,883683,21523106.00
2008/04/23,-0.89,-0.78,-0.94,-0.81,730311,18629508.00
2008/04/24,-0.67,-0.62,-0.74,-0.65,2953976,82044080.00
2008/04/25,-0.66,-0.60,-0.72,-0.68,1885849,52640820.00
2008/04/28,-0.74,-0.70,-0.75,-0.72,830740,22548150.00
2008/04/29,-0.72,-0.69,-0.74,-0.72,629577,17174328.00
2008/04/30,-0.69,-0.58,-0.71,-0.60,1228858,34949104.00
2008/05/05,-0.58,-0.40,-0.58,-0.40,1716426,51909948.00
2008/05/06,-0.41,-0.41,-0.48,-0.46,1213420,37573008.00
2008/05/07,-0.45,-0.34,-0.50,-0.50,1535167,48146960.00
2008/05/08,-0.51,-0.41,-0.54,-0.41,1171973,36236924.00
2008/05/09,-0.41,-0.34,-0.58,-0.51,1848580,37696268.00
2008/05/12,-0.50,-0.38,-0.50,-0.43,1842730,38375076.00
2008/05/13,-0.54,-0.44,-0.56,-0.52,1509052,30118732.00
2008/05/14,-0.52,-0.45,-0.53,-0.46,1330810,26834242.00
2008/05/15,-0.45,-0.41,-0.51,-0.51,1122209,22912076.00
2008/05/16,-0.50,-0.50,-0.58,-0.56,1026934,20168366.00
2008/05/19,-0.56,-0.56,-0.62,-0.59,677252,12985599.00
2008/05/20,-0.61,-0.57,-0.80,-0.78,1160348,21563806.00
2008/05/21,-0.81,-0.74,-0.89,-0.77,1071128,18252286.00
2008/05/22,-0.82,-0.71,-0.82,-0.76,981628,17417548.00
2008/05/23,-0.77,-0.68,-0.85,-0.73,1181681,20929768.00
2008/05/26,-0.74,-0.64,-0.81,-0.70,1601981,29374644.00
2008/05/27,-0.68,-0.51,-0.74,-0.51,3048960,58428996.00
2008/05/28,-0.52,-0.41,-0.55,-0.51,3505840,71015088.00
2008/05/29,-0.53,-0.43,-0.56,-0.55,1609830,32346820.00
2008/05/30,-0.55,-0.51,-0.64,-0.58,1705898,33217374.00
2008/06/02,-0.60,-0.60,-0.66,-0.62,1281148,24176134.00
2008/06/03,-0.63,-0.53,-0.63,-0.62,1074760,20708968.00
2008/06/04,-0.63,-0.61,-0.75,-0.70,1210692,22237118.00
2008/06/05,-0.73,-0.68,-0.75,-0.71,916932,16618589.00
2008/06/06,-0.70,-0.60,-0.72,-0.61,1463750,27528550.00
2008/06/10,-0.68,-0.64,-0.82,-0.82,1387290,24626608.00
2008/06/11,-0.86,-0.81,-0.96,-0.93,1100492,17979004.00
2008/06/12,-0.94,-0.90,-1.02,-0.99,789050,12520944.00
2008/06/13,-0.96,-0.93,-1.08,-1.07,867850,13325004.00
2008/06/16,-1.07,-1.03,-1.16,-1.13,619555,8943159.00
2008/06/17,-1.12,-0.97,-1.12,-0.97,4525663,71162024.00
2008/06/19,-0.95,-0.91,-1.14,-1.14,3793890,60134952.00
2008/06/20,-1.15,-1.03,-1.28,-1.15,2126620,30308588.00
2008/06/23,-1.17,-1.13,-1.23,-1.22,869984,12078114.00
2008/06/24,-1.22,-1.16,-1.26,-1.17,875485,12136093.00
2008/06/25,-1.15,-1.06,-1.15,-1.08,1159443,17010582.00
2008/06/26,-1.09,-1.04,-1.11,-1.05,1148342,17124558.00
2008/06/27,-1.12,-1.11,-1.22,-1.21,1455505,20290356.00
2008/06/30,-1.20,-1.18,-1.26,-1.21,608010,8264944.00
2008/07/01,-1.21,-1.20,-1.26,-1.25,542533,7290097.00
2008/07/02,-1.24,-1.20,-1.25,-1.23,407367,5513234.00
2008/07/03,-1.25,-1.12,-1.27,-1.17,1051400,14628985.00
2008/07/04,-1.16,-1.12,-1.18,-1.17,981560,13929018.00
2008/07/07,-1.16,-1.08,-1.17,-1.09,1176338,17116130.00
2008/07/08,-1.10,-1.01,-1.10,-1.03,1592378,23968060.00
2008/07/09,-1.04,-0.97,-1.06,-0.99,1626380,25077852.00
2008/07/10,-1.02,-0.95,-1.04,-1.03,1464399,22782186.00
2008/07/11,-1.03,-1.01,-1.09,-1.06,987503,14877231.00
2008/07/14,-1.06,-1.03,-1.07,-1.03,763215,11557503.00
2008/07/15,-1.03,-1.01,-1.11,-1.10,966497,14468948.00
2008/07/16,-1.11,-1.08,-1.20,-1.17,976721,13995663.00
2008/07/17,-1.14,-1.10,-1.18,-1.16,773849,11071336.00
2008/07/18,-1.16,-1.09,-1.18,-1.10,633913,9079280.00
2008/07/21,-1.11,-1.01,-1.14,-1.02,1153736,17528436.00
2008/07/22,-1.01,-1.01,-1.04,-1.03,880460,13489467.00
2008/07/23,-1.03,-1.01,-1.07,-1.06,866088,13127577.00
2008/07/24,-1.05,-1.01,-1.06,-1.02,866052,13266566.00
2008/07/25,-1.03,-1.00,-1.05,-1.02,1045278,16058807.00
2008/07/28,-1.00,-0.92,-1.01,-0.93,1743101,27743504.00
2008/07/29,-0.96,-0.92,-0.98,-0.95,2089334,33491248.00
2008/07/30,-0.94,-0.91,-0.99,-0.97,1172707,18732602.00
2008/07/31,-0.96,-0.96,-1.09,-1.07,1041518,15864067.00
2008/08/01,-1.10,-1.04,-1.13,-1.07,705545,10398179.00
2008/08/04,-1.08,-1.05,-1.11,-1.11,378730,5606956.50
2008/08/05,-1.10,-1.09,-1.13,-1.13,404857,5883338.00
2008/08/06,-1.11,-1.05,-1.11,-1.09,661584,9789271.00
2008/08/07,-1.09,-1.06,-1.12,-1.06,570398,8421468.00
2008/08/08,-1.05,-1.05,-1.21,-1.21,822145,11729377.00
2008/08/11,-1.22,-1.21,-1.36,-1.36,900209,11495810.00
2008/08/12,-1.36,-1.35,-1.44,-1.41,508714,6083951.00
2008/08/13,-1.42,-1.39,-1.48,-1.42,663472,7726752.50
2008/08/14,-1.43,-1.39,-1.43,-1.41,289320,3421023.00
2008/08/15,-1.41,-1.39,-1.43,-1.40,398892,4759343.50
2008/08/18,-1.39,-1.29,-1.40,-1.40,1466266,18143484.00
2008/08/19,-1.46,-1.40,-1.47,-1.41,737493,8635674.00
2008/08/20,-1.43,-1.29,-1.44,-1.30,1166572,14659092.00
2008/08/21,-1.33,-1.30,-1.35,-1.34,913018,11585354.00
2008/08/22,-1.34,-1.29,-1.36,-1.30,700720,8876745.00
2008/08/25,-1.30,-1.26,-1.33,-1.32,496209,6393605.50
2008/08/26,-1.35,-1.33,-1.45,-1.43,590986,7030221.00
2008/08/27,-1.46,-1.39,-1.46,-1.42,355168,4205121.00
2008/08/28,-1.41,-1.38,-1.42,-1.41,292765,3498283.25
2008/08/29,-1.40,-1.35,-1.41,-1.37,415288,5048912.00
2008/09/01,-1.37,-1.36,-1.44,-1.43,401480,4731891.50
2008/09/02,-1.44,-1.39,-1.44,-1.41,440886,5243707.00
2008/09/03,-1.40,-1.32,-1.40,-1.39,783070,9598665.00
2008/09/04,-1.39,-1.37,-1.42,-1.40,305529,3648769.75
2008/09/05,-1.45,-1.42,-1.47,-1.46,429813,4960875.00
2008/09/08,-1.45,-1.38,-1.47,-1.47,1184428,13923510.00
2008/09/09,-1.47,-1.44,-1.50,-1.49,433529,4886467.50
2008/09/10,-1.49,-1.46,-1.54,-1.50,883440,9687545.00
2008/09/11,-1.51,-1.51,-1.57,-1.57,658747,7026102.50
2008/09/12,-1.57,-1.55,-1.58,-1.57,235372,2470104.75
2008/09/16,-1.57,-1.57,-1.63,-1.62,494642,5009215.50
2008/09/17,-1.62,-1.60,-1.64,-1.63,324134,3228948.00
2008/09/18,-1.64,-1.64,-1.73,-1.69,814443,7594289.00
2008/09/19,-1.59,-1.59,-1.61,-1.59,636052,6501149.50
2008/09/22,-1.51,-1.47,-1.57,-1.48,2208080,24222664.00
2008/09/23,-1.54,-1.45,-1.55,-1.54,1595915,17510280.00
2008/09/24,-1.57,-1.54,-1.60,-1.55,978022,10175522.00
2008/09/25,-1.56,-1.51,-1.56,-1.53,1062713,11468638.00
2008/09/26,-1.52,-1.51,-1.59,-1.57,1159357,12173898.00
2008/10/06,-1.60,-1.59,-1.66,-1.66,657631,6461385.50
2008/10/07,-1.68,-1.67,-1.71,-1.68,666390,6223814.50
2008/10/08,-1.70,-1.70,-1.72,-1.71,531970,4872752.00
2008/10/09,-1.68,-1.68,-1.73,-1.72,496000,4542834.00
2008/10/10,-1.74,-1.74,-1.82,-1.82,670846,5654179.00
2008/10/13,-1.82,-1.82,-1.87,-1.82,1384058,10923544.00
2008/10/14,-1.82,-1.79,-1.86,-1.86,1049550,8588003.00
2008/10/15,-1.88,-1.84,-1.88,-1.86,554947,4303455.50
2008/10/16,-1.89,-1.89,-1.93,-1.93,731519,5372765.00
2008/10/17,-1.92,-1.91,-1.93,-1.92,369754,2692586.25
2008/10/20,-1.93,-1.88,-1.93,-1.89,651394,4771049.50
2008/10/21,-1.88,-1.85,-1.89,-1.87,1591171,12243093.00
2008/10/22,-1.89,-1.87,-1.90,-1.89,715773,5436602.50
2008/10/23,-1.91,-1.87,-1.92,-1.87,401650,3016567.25
2008/10/24,-1.86,-1.83,-1.88,-1.86,770091,6038651.50
2008/10/27,-1.88,-1.88,-1.93,-1.92,791146,5921645.50
2008/10/28,-1.93,-1.90,-1.94,-1.91,1398186,10273197.00
2008/10/29,-1.89,-1.87,-1.91,-1.91,1232949,9228270.00
2008/10/30,-1.91,-1.90,-1.94,-1.93,1331830,9730736.00
2008/10/31,-1.93,-1.92,-1.95,-1.95,705858,5050257.50
2008/11/03,-1.96,-1.92,-1.96,-1.93,647628,4610985.00
2008/11/04,-1.94,-1.90,-1.94,-1.90,884378,6458481.50
2008/11/05,-1.90,-1.87,-1.91,-1.87,1290829,9820668.00
2008/11/06,-1.89,-1.83,-1.90,-1.86,2682668,21253260.00
2008/11/07,-1.88,-1.82,-1.88,-1.82,1858354,14913984.00
2008/11/10,-1.81,-1.75,-1.81,-1.75,1841748,15816710.00
2008/11/11,-1.78,-1.70,-1.78,-1.71,2989859,27165416.00
2008/11/12,-1.73,-1.70,-1.74,-1.71,1440337,13079183.00
2008/11/13,-1.73,-1.67,-1.73,-1.68,1934231,18212912.00
2008/11/14,-1.68,-1.62,-1.69,-1.63,2659011,25451452.00
2008/11/17,-1.64,-1.59,-1.65,-1.59,2286360,22855174.00
2008/11/18,-1.60,-1.59,-1.70,-1.69,2352684,22729456.00
2008/11/19,-1.70,-1.59,-1.70,-1.59,3090484,30864574.00
2008/11/20,-1.57,-1.47,-1.57,-1.52,3411446,37252076.00
2008/11/21,-1.57,-1.48,-1.63,-1.53,3519514,37411176.00
2008/11/24,-1.55,-1.53,-1.62,-1.60,2576416,26955776.00
2008/11/25,-1.59,-1.55,-1.63,-1.58,1746481,17947518.00
2008/11/26,-1.57,-1.57,-1.62,-1.59,941237,9603573.00
2008/11/27,-1.52,-1.51,-1.61,-1.60,1865645,19747058.00
2008/11/28,-1.61,-1.60,-1.67,-1.65,1201169,11798599.00
2008/12/01,-1.65,-1.56,-1.65,-1.56,1577917,16160071.00
2008/12/02,-1.59,-1.49,-1.61,-1.51,2489307,27039752.00
2008/12/03,-1.51,-1.39,-1.51,-1.39,3266227,38150140.00
2008/12/04,-1.38,-1.30,-1.43,-1.42,4096266,50576388.00
2008/12/05,-1.42,-1.35,-1.43,-1.37,1425533,17236718.00
2008/12/08,-1.36,-1.32,-1.38,-1.33,1938298,23977180.00
2008/12/09,-1.34,-1.31,-1.37,-1.32,2267892,28410652.00
2008/12/10,-1.34,-1.23,-1.34,-1.24,2026748,26381500.00
2008/12/11,-1.25,-1.24,-1.32,-1.29,1717129,22382004.00
2008/12/12,-1.31,-1.27,-1.36,-1.30,2310831,29223568.00
2008/12/15,-1.26,-1.23,-1.30,-1.25,2352246,31058966.00
2008/12/16,-1.25,-1.21,-1.31,-1.22,1801108,23861326.00
2008/12/17,-1.21,-1.14,-1.22,-1.17,1743195,24583928.00
2008/12/18,-1.17,-1.01,-1.21,-1.05,3518233,52613692.00
2008/12/19,-1.07,-1.02,-1.11,-1.07,2413052,36061516.00
2008/12/22,-1.08,-0.95,-1.08,-0.97,2372238,36912912.00
2008/12/23,-1.01,-0.95,-1.15,-1.15,2801115,42058864.00
2008/12/24,-1.21,-1.08,-1.23,-1.14,2429151,34392440.00
2008/12/25,-1.13,-1.10,-1.22,-1.18,1563085,22004746.00
2008/12/26,-1.17,-1.05,-1.20,-1.07,2180725,31378346.00
2008/12/29,-1.08,-0.97,-1.11,-0.98,2088500,31721766.00
2008/12/30,-1.01,-0.87,-1.06,-1.00,2604800,41552300.00
2008/12/31,-1.00,-0.96,-1.06,-1.02,1247700,19283788.00
2009/01/05,-0.97,-0.95,-1.06,-0.98,2013800,31225616.00
2009/01/06,-0.99,-0.91,-1.01,-0.93,1898800,30348906.00
2009/01/07,-0.92,-0.85,-0.95,-0.94,2248200,36824108.00
2009/01/08,-0.97,-0.90,-0.98,-0.94,1546700,25025088.00
2009/01/09,-0.96,-0.86,-0.96,-0.87,1947100,32125604.00
2009/01/12,-0.88,-0.81,-0.89,-0.89,2117800,35908456.00
2009/01/13,-0.92,-0.88,-0.95,-0.95,1778200,29027126.00
2009/01/14,-0.96,-0.86,-0.97,-0.88,1332300,21783456.00
2009/01/15,-0.88,-0.83,-0.91,-0.85,1259500,21214062.00
2009/01/16,-0.83,-0.76,-0.93,-0.92,1859800,31532606.00
2009/01/19,-0.91,-0.88,-1.01,-0.98,2010200,31939030.00
2009/01/20,-0.98,-0.91,-1.00,-0.94,1069200,17167662.00
2009/01/21,-0.95,-0.89,-0.96,-0.93,918700,14982301.00
2009/01/22,-0.91,-0.89,-0.96,-0.92,987600,16063776.00
2009/01/23,-0.91,-0.78,-0.95,-0.81,1845000,31192078.00
2009/02/02,-0.80,-0.66,-0.81,-0.69,2440200,43959536.00
2009/02/03,-0.72,-0.67,-0.72,-0.68,2113800,38727804.00
2009/02/04,-0.67,-0.59,-0.68,-0.63,2584800,48696828.00
2009/02/05,-0.63,-0.61,-0.76,-0.69,3051800,55723228.00
2009/02/06,-0.69,-0.66,-0.71,-0.66,2015900,37117284.00
2009/02/09,-0.66,-0.55,-0.69,-0.60,2108100,40086496.00
2009/02/10,-0.60,-0.58,-0.67,-0.61,1255100,23645744.00
2009/02/11,-0.65,-0.60,-0.67,-0.66,1450500,27391694.00
2009/02/12,-0.66,-0.61,-0.73,-0.63,2098300,39035988.00
2009/02/13,-0.62,-0.42,-0.67,-0.45,3923300,78628920.00
2009/02/16,-0.41,-0.41,-0.52,-0.45,2739000,55581764.00
2009/02/17,-0.46,-0.46,-0.60,-0.53,2740100,54440588.00
2009/02/18,-0.58,-0.48,-0.68,-0.56,2286400,44730888.00
2009/02/19,-0.58,-0.53,-0.62,-0.56,890800,17242668.00
2009/02/20,-0.59,-0.49,-0.64,-0.51,2364500,45616196.00
2009/02/23,-0.55,-0.48,-0.55,-0.50,1809600,36202832.00
2009/02/24,-0.50,-0.50,-0.63,-0.59,2577200,49679448.00
2009/02/25,-0.60,-0.58,-0.77,-0.67,2464600,45491804.00
2009/02/26,-0.69,-0.64,-0.86,-0.86,2086700,37355760.00
2009/02/27,-0.90,-0.81,-1.05,-0.89,3104000,49952000.00
2009/03/02,-0.95,-0.86,-0.95,-0.89,1038500,17180458.00
2009/03/03,-0.91,-0.80,-1.00,-0.85,1732400,29309528.00
2009/03/04,-0.85,-0.76,-0.87,-0.76,1557200,27284958.00
2009/03/05,-0.74,-0.71,-0.81,-0.75,1614900,28695878.00
2009/03/06,-0.78,-0.71,-0.81,-0.73,1637700,29370838.00
2009/03/09,-0.71,-0.70,-0.84,-0.83,1027400,18057978.00
2009/03/10,-0.87,-0.78,-0.88,-0.78,593000,10210303.00
2009/03/11,-0.74,-0.69,-0.75,-0.74,2080700,37673744.00
2009/03/12,-0.74,-0.64,-0.74,-0.64,2372900,43932972.00
2009/03/13,-0.62,-0.56,-0.63,-0.62,2428000,46716812.00
2009/03/16,-0.62,-0.51,-0.62,-0.56,2067100,40579616.00
2009/03/17,-0.54,-0.50,-0.61,-0.52,2451400,48054868.00
2009/03/18,-0.52,-0.50,-0.56,-0.52,1828900,36294528.00
2009/03/19,-0.53,-0.44,-0.60,-0.48,2778700,55541316.00
2009/03/20,-0.46,-0.46,-0.59,-0.56,2884400,57060656.00
2009/03/23,-0.56,-0.53,-0.60,-0.55,2966400,57912240.00
2009/03/24,-0.54,-0.45,-0.55,-0.46,3336400,67175056.00
2009/03/25,-0.47,-0.38,-0.48,-0.46,3342500,69488936.00
2009/03/26,-0.45,-0.36,-0.47,-0.40,3439500,71710880.00
2009/03/27,-0.39,-0.16,-0.39,-0.23,5424800,121533768.00
2009/03/30,-0.23,0.00,-0.28,-0.08,4735100,110630776.00
2009/03/31,-0.15,0.05,-0.18,-0.08,3656300,87630888.00
2009/04/01,-0.06,-0.03,-0.11,-0.05,2730300,65540896.00
2009/04/02,-0.05,0.04,-0.15,-0.07,2702900,64809004.00
2009/04/03,-0.07,0.00,-0.13,-0.05,2644600,63106724.00
2009/04/07,-0.05,0.03,-0.11,0.01,1962800,47758252.00
2009/04/08,0.00,0.13,-0.12,-0.12,3447200,85357792.00
2009/04/09,-0.13,-0.08,-0.19,-0.12,2659800,62207268.00
2009/04/10,-0.09,0.09,-0.10,0.07,3148900,77692536.00
2009/04/13,0.07,0.27,0.07,0.24,3623100,95138608.00
2009/04/14,0.22,0.47,0.17,0.40,4032800,111493200.00
2009/04/16,0.48,0.60,0.28,0.43,3352900,96653232.00
2009/04/17,0.38,0.58,0.16,0.40,3522500,97931496.00
2009/04/20,0.31,0.42,0.31,0.33,1954600,54296516.00
2009/04/21,0.33,0.33,0.16,0.17,2318800,61700740.00
2009/04/22,0.19,0.27,-0.06,-0.03,2881800,73775088.00
2009/04/23,-0.02,0.17,-0.03,0.14,2248400,56510844.00
2009/04/24,0.16,0.23,0.09,0.11,2029700,52828740.00
2009/04/27,0.08,0.14,-0.06,-0.06,1876600,45820720.00
2009/04/28,-0.09,0.04,-0.10,0.04,1598500,39133104.00
2009/04/29,0.06,0.25,0.06,0.22,2376200,61929956.00
2009/04/30,0.23,0.30,0.18,0.22,2397600,64081292.00
2009/05/04,0.22,0.33,0.16,0.30,2383400,63558520.00
2009/05/05,0.35,0.39,0.26,0.38,2112900,58551924.00
2009/05/06,0.37,0.45,0.33,0.45,2199100,61697740.00
2009/05/07,0.46,0.55,0.36,0.44,3511000,100524376.00
2009/05/08,0.43,0.52,0.29,0.44,4782200,90240880.00
2009/05/11,0.41,0.41,0.21,0.21,4084700,74399464.00
2009/05/12,0.17,0.35,0.13,0.29,2149700,38477292.00
2009/05/13,0.28,0.29,0.21,0.24,2110100,37508224.00
2009/05/14,0.24,0.33,0.22,0.28,2636000,47755456.00
2009/05/15,0.30,0.31,0.20,0.23,1902900,33839532.00
2009/05/18,0.24,0.25,0.14,0.18,1864100,32289804.00
2009/05/19,0.19,0.23,0.17,0.17,2166500,37907116.00
2009/05/20,0.17,0.24,0.11,0.20,2604200,45402020.00
2009/05/21,0.19,0.29,0.16,0.22,4173000,74153808.00
2009/05/22,0.22,0.24,0.07,0.11,4136453,71016072.00
2009/05/25,0.05,0.11,-0.05,0.10,2471663,40668044.00
2009/05/26,0.10,0.21,0.08,0.13,2345695,40515420.00
2009/05/27,0.14,0.16,0.05,0.06,2334108,39201504.00
2009/06/01,0.06,0.10,0.02,0.07,2272664,37832900.00
2009/06/02,0.08,0.23,0.04,0.17,3783257,65355708.00
2009/06/03,0.16,0.19,0.13,0.13,2125273,36558688.00
2009/06/04,0.13,0.17,0.04,0.08,2940141,49558476.00
2009/06/05,0.08,0.09,0.01,0.02,3320468,54921960.00
2009/06/08,0.03,0.06,0.00,0.02,1212835,20047326.00
2009/06/09,0.05,0.24,0.05,0.22,6663291,116124792.00
2009/06/10,0.23,0.33,0.21,0.23,7761701,139717824.00
2009/06/11,0.24,0.24,0.09,0.12,4758765,81934024.00
2009/06/12,0.11,0.16,-0.01,0.07,2788594,46687436.00
2009/06/15,0.04,0.09,0.01,0.06,1649015,27307240.00
2009/06/16,0.05,0.08,0.01,0.04,1470046,24389586.00
2009/06/17,0.03,0.06,0.01,0.04,2218134,36611064.00
2009/06/18,0.04,0.15,0.04,0.12,3231515,54910000.00
